Feb  5 01:26:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:26:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:26:10 2021 - NOTICE   Checked for devices.
Feb  5 01:26:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:26:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:26:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:26:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:26:15 2021 - DEBUG         t_processed[0][1]:	220032
Feb  5 01:26:15 2021 - DEBUG         t_processed[1][0]:	156096
Feb  5 01:26:15 2021 - DEBUG         t_processed[1][1]:	110016
Feb  5 01:26:15 2021 - DEBUG         t_processed[2][0]:	78048
Feb  5 01:26:15 2021 - DEBUG         t_processed[2][1]:	55008
Feb  5 01:26:15 2021 - DEBUG         t_processed[3][0]:	39024
Feb  5 01:26:15 2021 - DEBUG         t_processed[3][1]:	27504
Feb  5 01:26:15 2021 - DEBUG    power:			2.000000
Feb  5 01:26:15 2021 - NOTICE   Pipeline is ready.
Feb  5 01:26:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 258192
Number of time samples + maxshift: 308880;
Number of channels: 4096
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2530344960 bytes = 2413.125 MB;
DDTR output size:  5060689920 bytes = 4826.250 MB;
Total memory required: 7591034880 bytes = 7239.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
308880 4096
32 8
9652 512
Performed CT: 0.055181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.265779
CT Device memory bandwidth in GB/s: 137.559468

NOTICE: 0.000000	69.959999	0.022000	3180

Amount of telescope time processed: 0.000000

343.750000
0.016662
359
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.959999	95.760002	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 308880

335.937500
0.016662
352
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.760002	218.160004	0.120000	1020

Amount of telescope time processed: 0.000000
timesamples: 283536

468.750000
0.016662
482
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.160004	394.559998	0.070000	2520

Amount of telescope time processed: 0.000000
timesamples: 270864

136.718750
0.016662
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	802.559998	0.400000	1020

Amount of telescope time processed: 0.000000
timesamples: 264528

390.625000
0.016662
406
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	983.160034	0.430000	420

Amount of telescope time processed: 0.000000
timesamples: 261344

209.960938
0.016662
228
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40276 (GPU estimate)
Amount of telescope time processed: 3.244032
Number of samples processed: 50688
Real-time speedup factor: 1.350128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1732 MB.
NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1732 MB.

Memory allocation for the DDTR
Number of time samples: 312192;
maxshift: 92304
Number of time samples + maxshift: 404496;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3313631232 bytes = 3160.125 MB;
DDTR output size:  7960481280 bytes = 7591.707 MB;
Total memory required: 11274112512 bytes = 10751.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312192, 0
CORNER TURN!
404496 4096
32 8
12640 512
Performed CT: 0.072149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.628Feb  5 01:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:26:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:26:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:26:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:26:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:26:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:26:24 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:26:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:26:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:26:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:26:24 2021 - DEBUG    Optimization settings:
Feb  5 01:26:24 2021 - DEBUG    		UNROLL:			4
Feb  5 01:26:24 2021 - DEBUG    		SNUMREG:		6
Feb  5 01:26:24 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:26:24 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:26:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:26:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 01:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 01:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 01:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1573.799927,0.810000,8,8
Feb  5 01:26:24 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:26:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:26:24 2021 - DEBUG         ndms[0]:		2160
Feb  5 01:26:24 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:26:24 2021 - DEBUG         ndms[2]:		4920
