Feb  5 00:03:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:03:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:03:30 2021 - NOTICE   Checked for devices.
Feb  5 00:03:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:03:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:03:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:03:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:50 2021 - DEBUG         ndms[3]:		928
Feb  5 00:03:50 2021 - DEBUG    ddtr maxshift:		90360
Feb  5 00:03:50 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:03:50 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 00:03:50 2021 - DEBUG    t_processed size:	4
Feb  5 00:03:50 2021 - DEBUG    t_processed elements:
Feb  5 00:03:50 2021 - DEBUG         t_processed[0][0]:	313920
Feb  5 00:03:50 2021 - DEBUG         t_processed[0][1]:	219840
Feb  5 00:03:50 2021 - DEBUG         t_processed[1][0]:	156960
Feb  5 00:03:50 2021 - DEBUG         t_processed[1][1]:	109920
Feb  5 00:03:50 2021 - DEBUG         t_processed[2][0]:	78480
Feb  5 00:03:50 2021 - DEBUG         t_processed[2][1]:	54960
Feb  5 00:03:50 2021 - DEBUG         t_processed[3][0]:	39240
Feb  5 00:03:50 2021 - DEBUG         t_processed[3][1]:	27480
Feb  5 00:03:50 2021 - DEBUG    power:			2.000000
Feb  5 00:03:50 2021 - NOTICE   Finished. 1
Feb  5 00:03:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:03:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:03:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:03:50 2021 - NOTICE   	DDTR Binning 	220.093124
Feb  5 00:03:50 2021 - NOTICE   	DDTR Corner_Turn 	127.679649
Feb  5 00:03:50 2021 - NOTICE   	DDTR Dedispersion 	9687.273758
Feb  5 00:03:50 2021 - NOTICE   	DDTR Host_To_Device 	3835.791487
Feb  5 00:03:50 2021 - NOTICE   	DDTR total 	13871.109299
Feb  5 00:03:50 2021 - NOTICE   	Total total 	13871.361328
Feb  5 00:03:50 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  5 00:03:50 2021 - NOTICE    
Feb  5 00:03:50 2021 - NOTICE   	Real-time speed-up factor:	1.231337
Feb  5 00:03:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:03:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:03:50 2021 - NOTICE   Checked for devices.
Feb  5 00:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:03:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:03:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:03:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:03:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:03:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:03:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:03:50 2021 - DEBUG    Driver version:		11010
Feb  5 00:03:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:03:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:03:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:03:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:03:50 2021 - NOTICE   Calculating strategy.
Feb  5 00:03:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:03:50 2021 - DEBUG    Range:	4 MAXSHIFT:	25080 Scrunch value:	16
Feb  5 00:03:50 2021 - DEBUG    Maximum dispersive delay:	 1.605120(s).
Feb  5 00:03:50 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:03:50 2021 - DEBUG    In 2
Feb  5 00:03:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:03:51 2021 - NOTICE   Calculating strategy.
Feb  5 00:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:03:51 2021 - DEBUG    Range:	4 MAXSHIFT:	25080 Scrunch value:	16
Feb  5 00:03:51 2021 - DEBUG    Maximum dispersive delay:	 1.605120(s).
Feb  5 00:03:51 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:03:51 2021 - DEBUG    In 2
Feb  5 00:03:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:03:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:03:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:03:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:03:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:03:51 2021 - DEBUG    Driver version:		11010
Feb  5 00:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:03:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    az_start:		0.000000
Feb  5 00:03:51 2021 - DEBUG    za_start:		0.000000
Feb  5 00:03:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:03:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:03:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:03:51 2021 - DEBUG    tsamp:			0.000064
Feb  5 00:03:51 2021 - DEBUG    refdm:			0.000000
Feb  5 00:03:51 2021 - DEBUG    period:			0.000000
Feb  5 00:03:51 2021 - DEBUG    fch1:			1765.000000
Feb  5 00:03:51 2021 - DEBUG    foff:			-0.410156
Feb  5 00:03:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:03:51 2021 - DEBUG    telescope_id:		0
Feb  5 00:03:51 2021 - DEBUG    machine_id:		0
Feb  5 00:03:51 2021 - DEBUG    data_type:		0
Feb  5 00:03:51 2021 - DEBUG    barycentric:		0
Feb  5 00:03:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:03:51 2021 - DEBUG    nbits:			8
Feb  5 00:03:51 2021 - DEBUG    nsamples:		312500
Feb  5 00:03:51 2021 - DEBUG    nchans:			512
Feb  5 00:03:51 2021 - DEBUG    nifs:			0
Feb  5 00:03:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:03:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:03:51 2021 - DEBUG    rawdatafile:		
Feb  5 00:03:51 2021 - DEBUG    source_name:		
Feb  5 00:03:51 2021 - DEBUG    N:			0
Feb  5 00:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Optimization settings:
Feb  5 00:03:51 2021 - DEBUG    		UNROLL:			4
Feb  5 00:03:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:03:51 2021 - DEBUG    		SDIVINT:		30
Feb  5 00:03:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:03:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:03:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:03:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:03:51 2021 - DEBUG         ndms[0]:		320
Feb  5 00:03:51 2021 - DEBUG         ndms[1]:		96
Feb  5 00:03:51 2021 - DEBUG         ndms[2]:		128
Feb  5 00:03:51 2021 - DEBUG         ndms[3]:		128
Feb  5 00:03:51 2021 - DEBUG         ndms[4]:		64
Feb  5 00:03:51 2021 - DEBUG    ddtr maxshift:		25080
Feb  5 00:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:03:51 2021 - DEBUG    t_processed size:	5
Feb  5 00:03:51 2021 - DEBUG    t_processed elements:
Feb  5 00:03:51 2021 - DEBUG         t_processed[0][0]:	286080
Feb  5 00:03:51 2021 - DEBUG         t_processed[1][0]:	143040
Feb  5 00:03:51 2021 - DEBUG         t_processed[2][0]:	71520
Feb  5 00:03:51 2021 - DEBUG         t_processed[3][0]:	35760
Feb  5 00:03:51 2021 - DEBUG         t_processed[4][0]:	17880
Feb  5 00:03:51 2021 - DEBUG    power:			2.000000
Feb  5 00:03:51 2021 - NOTICE   Pipeline is ready.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
2
CT Device memory bandwidth in GB/s: 137.544811

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 0.000000

3750.000000
0.001856
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 404280

2187.500000
0.001856
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 247320

585.937500
0.001856
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 0.000000
timesamples: 168840

3164.062500
0.001856
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	313920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219840, 1
CORNER TURN!
310200 4096
32 8
9693 512
Performed CT: 0.055394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.352269
CT Device memory bandwidth in GB/s: 137.611362

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 10.045440

3750.000000
0.001856
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 10.045440
timesamples: 310200

2187.500000
0.001856
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 10.045440
timesamples: 200280

585.937500
0.001856
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 10.045440
timesamples: 145320

3164.062500
0.001856
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	533760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.8714 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 533760
Real-time speedup factor: 1.231337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 286080;
maxshift: 25080
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286080, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:03:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:03:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 00:03:51 2021 - DEBUG    Signal width [samples]:		625
Feb  5 00:03:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:03:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:03:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Optimization settings:
Feb  5 00:03:51 2021 - DEBUG    		UNROLL:			4
Feb  5 00:03:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:03:51 2021 - DEBUG    		SDIVINT:		30
Feb  5 00:03:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:03:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:03:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:03:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:03:51 2021 - DEBUG         ndms[0]:		320
Feb  5 00:03:51 2021 - DEBUG         ndms[1]:		96
Feb  5 00:03:51 2021 - DEBUG         ndms[2]:		128
Feb  5 00:03:51 2021 - DEBUG         ndms[3]:		128
Feb  5 00:03:51 2021 - DEBUG         ndms[4]:		64
Feb  5 00:03:51 2021 - DEBUG    ddtr maxshift:		25080
Feb  5 00:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:03:51 2021 - DEBUG    t_processed size:	5
Feb  5 00:03:51 2021 - DEBUG    t_processed elements:
Feb  5 00:03:51 2021 - DEBUG         t_processed[0][0]:	286080
Feb  5 00:03:51 2021 - DEBUG         t_processed[1][0]:	143040
Feb  5 00:03:51 2021 - DEBUG         t_processed[2][0]:	71520
Feb  5 00:03:51 2021 - DEBUG         t_processed[3][0]:	35760
Feb  5 00:03:51 2021 - DEBUG         t_processed[4][0]:	17880
Feb  5 00:03:51 2021 - DEBUG    power:			2.000000
Feb  5 00:03:51 2021 - NOTICE   Finished. 1
Feb  5 00:03:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:03:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:03:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:03:51 2021 - NOTICE   	DDTR Binning 	11.956352
Feb  5 00:03:51 2021 - NOTICE   	DDTR Corner_Turn 	6.736896
Feb  5 00:03:51 2021 - NOTICE   	DDTR Dedispersion 	66.816448
Feb  5 00:03:51 2021 - NOTICE   	DDTR Host_To_Device 	209.036955
Feb  5 00:03:51 2021 - NOTICE   	DDTR total 	294.700251
Feb  5 00:03:51 2021 - NOTICE   	Total total 	294.815369
Feb  5 00:03:51 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  5 00:03:51 2021 - NOTICE    
Feb  5 00:03:51 2021 - NOTICE   	Real-time speed-up factor:	62.103683
Feb  5 00:03:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:03:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:03:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:03:51 2021 - NOTICE   Checked for devices.
Feb  5 00:03:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:03:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:03:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:03:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:03:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:03:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:03:51 2021 - DEBUG    Driver version:		11010
Feb  5 00:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:03:51 2021 - NOTICE   Calculating strategy.
Feb  5 00:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  5 00:03:51 2021 - DEBUG    Range:	1 MAXSHIFT:	23640 Scrunch value:	2
Feb  5 00:03:51 2021 - DEBUG    Maximum dispersive delay:	 12.103680(s).
Feb  5 00:03:51 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:03:51 2021 - DEBUG    In 2
Feb  5 00:03:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:03:51 2021 - NOTICE   Calculating strategy.
Feb  5 00:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  5 00:03:51 2021 - DEBUG    Range:	1 MAXSHIFT:	23640 Scrunch value:	2
Feb  5 00:03:51 2021 - DEBUG    Maximum dispersive delay:	 12.103680(s).
Feb  5 00:03:51 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:03:51 2021 - DEBUG    In 2
Feb  5 00:03:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:03:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:03:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:03:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:03:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:03:51 2021 - DEBUG    Driver version:		11010
Feb  5 00:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:03:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    az_start:		0.000000
Feb  5 00:03:51 2021 - DEBUG    za_start:		0.000000
Feb  5 00:03:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:03:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:03:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:03:51 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:03:51 2021 - DEBUG    refdm:			0.000000
Feb  5 00:03:51 2021 - DEBUG    period:			0.000000
Feb  5 00:03:51 2021 - DEBUG    fch1:			380.000000
Feb  5 00:03:51 2021 - DEBUG    foff:			-0.019531
Feb  5 00:03:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:03:51 2021 - DEBUG    telescope_id:		0
Feb  5 00:03:51 2021 - DEBUG    machine_id:		0
Feb  5 00:03:51 2021 - DEBUG    data_type:		0
Feb  5 00:03:51 2021 - DEBUG    barycentric:		0
Feb  5 00:03:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:03:51 2021 - DEBUG    nbits:			8
Feb  5 00:03:51 2021 - DEBUG    nsamples:		39062
Feb  5 00:03:51 2021 - DEBUG    nchans:			4096
Feb  5 00:03:51 2021 - DEBUG    nifs:			0
Feb  5 00:03:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:03:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:03:51 2021 - DEBUG    rawdatafile:		
Feb  5 00:03:51 2021 - DEBUG    source_name:		
Feb  5 00:03:51 2021 - DEBUG    N:			0
Feb  5 00:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Optimization settings:
Feb  5 00:03:51 2021 - DEBUG    		UNROLL:			4
Feb  5 00:03:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:03:51 2021 - DEBUG    		SDIVINT:		30
Feb  5 00:03:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:03:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:03:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:03:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:03:51 2021 - DEBUG         ndms[0]:		2592
Feb  5 00:03:51 2021 - DEBUG         ndms[1]:		896
Feb  5 00:03:51 2021 - DEBUG    ddtr maxshift:		23640
Feb  5 00:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:03:51 2021 - DEBUG    t_processed size:	2
Feb  5 00:03:51 2021 - DEBUG    t_processed elements:
Feb  5 00:03:51 2021 - DEBUG         t_processed[0][0]:	15360
Feb  5 00:03:51 2021 - DEBUG         t_processed[1][0]:	7680
Feb  5 00:03:51 2021 - DEBUG    power:			2.000000
Feb  5 00:03:51 2021 - NOTICE   Pipeline is ready.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:03:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:03:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:03:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:03:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:03:51 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:03:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:03:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:03:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:03:51 2021 - DEBUG    Optimization settings:
Feb  5 00:03:51 2021 - DEBUG    		UNROLL:			4
Feb  5 00:03:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:03:51 2021 - DEBUG    		SDIVINT:		30
Feb  5 00:03:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 00:03:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:03:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  5 00:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  5 00:03:51 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:03:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:03:51 2021 - DEBUG         ndms[0]:		2592
Feb  5 00:03:51 2021 - DEBUG         ndms[1]:		896
Feb  5 00:03:51 2021 - DEBUG    ddtr maxshift:		23640
