Feb  4 22:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:30:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:30:59 2021 - NOTICE   Checked for devices.
Feb  4 22:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:30:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:21 2021 - DEBUG         ndms[3]:		915
Feb  4 22:31:21 2021 - DEBUG    ddtr maxshift:		88864
Feb  4 22:31:21 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 22:31:21 2021 - DEBUG    ddtr max_ndms:		4905
Feb  4 22:31:21 2021 - DEBUG    t_processed size:	4
Feb  4 22:31:21 2021 - DEBUG    t_processed elements:
Feb  4 22:31:21 2021 - DEBUG         t_processed[0][0]:	316672
Feb  4 22:31:21 2021 - DEBUG         t_processed[0][1]:	219392
Feb  4 22:31:21 2021 - DEBUG         t_processed[1][0]:	158336
Feb  4 22:31:21 2021 - DEBUG         t_processed[1][1]:	109696
Feb  4 22:31:21 2021 - DEBUG         t_processed[2][0]:	79168
Feb  4 22:31:21 2021 - DEBUG         t_processed[2][1]:	54848
Feb  4 22:31:21 2021 - DEBUG         t_processed[3][0]:	39584
Feb  4 22:31:21 2021 - DEBUG         t_processed[3][1]:	27424
Feb  4 22:31:21 2021 - DEBUG    power:			2.000000
Feb  4 22:31:21 2021 - NOTICE   Finished. 1
Feb  4 22:31:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:31:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:31:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:31:21 2021 - NOTICE   	DDTR Binning 	219.101282
Feb  4 22:31:21 2021 - NOTICE   	DDTR Corner_Turn 	127.245316
Feb  4 22:31:21 2021 - NOTICE   	DDTR Dedispersion 	11836.985474
Feb  4 22:31:21 2021 - NOTICE   	DDTR Host_To_Device 	3832.543200
Feb  4 22:31:21 2021 - NOTICE   	DDTR total 	16016.185036
Feb  4 22:31:21 2021 - NOTICE   	Total total 	16016.426758
Feb  4 22:31:21 2021 - NOTICE   	Processed telescope time:	17154.047012
Feb  4 22:31:21 2021 - NOTICE    
Feb  4 22:31:21 2021 - NOTICE   	Real-time speed-up factor:	1.071028
Feb  4 22:31:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:31:22 2021 - NOTICE   Checked for devices.
Feb  4 22:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:31:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:22 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:22 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 22:31:22 2021 - DEBUG    Range:	4 MAXSHIFT:	23584 Scrunch value:	16
Feb  4 22:31:22 2021 - DEBUG    Maximum dispersive delay:	 1.509376(s).
Feb  4 22:31:22 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 22:31:22 2021 - DEBUG    In 2
Feb  4 22:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:31:22 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 22:31:22 2021 - DEBUG    Range:	4 MAXSHIFT:	23584 Scrunch value:	16
Feb  4 22:31:22 2021 - DEBUG    Maximum dispersive delay:	 1.509376(s).
Feb  4 22:31:22 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 22:31:22 2021 - DEBUG    In 2
Feb  4 22:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:31:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:22 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:31:22 2021 - DEBUG    az_start:		0.000000
Feb  4 22:31:22 2021 - DEBUG    za_start:		0.000000
Feb  4 22:31:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:31:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:31:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:31:22 2021 - DEBUG    tsamp:			0.000064
Feb  4 22:31:22 2021 - DEBUG    refdm:			0.000000
Feb  4 22:31:22 2021 - DEBUG    period:			0.000000
Feb  4 22:31:22 2021 - DEBUG    fch1:			1765.000000
Feb  4 22:31:22 2021 - DEBUG    foff:			-0.410156
Feb  4 22:31:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:31:22 2021 - DEBUG    telescope_id:		0
Feb  4 22:31:22 2021 - DEBUG    machine_id:		0
Feb  4 22:31:22 2021 - DEBUG    data_type:		0
Feb  4 22:31:22 2021 - DEBUG    barycentric:		0
Feb  4 22:31:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:31:22 2021 - DEBUG    nbits:			8
Feb  4 22:31:22 2021 - DEBUG    nsamples:		312500
Feb  4 22:31:22 2021 - DEBUG    nchans:			512
Feb  4 22:31:22 2021 - DEBUG    nifs:			0
Feb  4 22:31:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:31:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:31:22 2021 - DEBUG    rawdatafile:		
Feb  4 22:31:22 2021 - DEBUG    source_name:		
Feb  4 22:31:22 2021 - DEBUG    N:			0
Feb  4 22:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:22 2021 - DEBUG    Optimization settings:
Feb  4 22:31:22 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:22 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:22 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,537.000000,2.300000,2,2
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,1017.000000,4.000000,4,4
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.000000,2457.000000,12.000000,8,8
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.000000,3897.000000,24.000000,16,16
Feb  4 22:31:22 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:31:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:31:22 2021 - DEBUG         ndms[0]:		300
Feb  4 22:31:22 2021 - DEBUG         ndms[1]:		90
Feb  4 22:31:22 2021 - DEBUG         ndms[2]:		120
Feb  4 22:31:22 2021 - DEBUG         ndms[3]:		120
Feb  4 22:31:22 2021 - DEBUG         ndms[4]:		60
Feb  4 22:31:22 2021 - DEBUG    ddtr maxshift:		23584
Feb  4 22:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:31:22 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:31:22 2021 - DEBUG    t_processed size:	5
Feb  4 22:31:22 2021 - DEBUG    t_processed elements:
Feb  4 22:31:22 2021 - DEBUG         t_processed[0][0]:	288768
Feb  4 22:31:22 2021 - DEBUG         t_processed[1][0]:	144384
Feb  4 22:31:22 2021 - DEBUG         t_processed[2][0]:	72192
Feb  4 22:31:22 2021 - DEBUG         t_processed[3][0]:	36096
Feb  4 22:31:22 2021 - DEBUG         t_processed[4][0]:	18048
Feb  4 22:31:22 2021 - DEBUG    power:			2.000000
Feb  4 22:31:22 2021 - NOTICE   Pipeline is ready.
 8
12673 512
Performed CT: 0.072204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.052808
CT Device memory bandwidth in GB/s: 138.031685

NOTICE: 0.000000	257.399994	0.120000	2145

Amount of telescope time processed: 0.000000

3750.000000
0.001856
111
lineshift:	127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.399994	421.200012	0.140000	1170

Amount of telescope time processed: 0.000000
timesamples: 405536

2187.500000
0.001856
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	789.075012	0.075000	4905

Amount of telescope time processed: 0.000000
timesamples: 247200

585.937500
0.001856
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.075012	1530.225098	0.810000	915

Amount of telescope time processed: 0.000000
timesamples: 168032

3164.062500
0.001856
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	316672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219392, 1
CORNER TURN!
308256 4096
32 8
9633 512
Performed CT: 0.054979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.656168
CT Device memory bandwidth in GB/s: 137.793701

NOTICE: 0.000000	257.399994	0.120000	2145

Amount of telescope time processed: 10.133504

3750.000000
0.001856
111
lineshift:	127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.399994	421.200012	0.140000	1170

Amount of telescope time processed: 10.133504
timesamples: 308256

2187.500000
0.001856
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	789.075012	0.075000	4905

Amount of telescope time processed: 10.133504
timesamples: 198560

585.937500
0.001856
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.075012	1530.225098	0.810000	915

Amount of telescope time processed: 10.133504
timesamples: 143712

3164.062500
0.001856
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	536064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.0164 (GPU estimate)
Amount of telescope time processed: 17.154047
Number of samples processed: 536064
Real-time speedup factor: 1.071028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 23584
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output sizFeb  4 22:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:31:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:31:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 22:31:22 2021 - DEBUG    Signal width [samples]:		625
Feb  4 22:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:31:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:22 2021 - DEBUG    Optimization settings:
Feb  4 22:31:22 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:22 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:22 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,537.000000,2.300000,2,2
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.000000,1017.000000,4.000000,4,4
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.000000,2457.000000,12.000000,8,8
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.000000,3897.000000,24.000000,16,16
Feb  4 22:31:22 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:31:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:31:22 2021 - DEBUG         ndms[0]:		300
Feb  4 22:31:22 2021 - DEBUG         ndms[1]:		90
Feb  4 22:31:22 2021 - DEBUG         ndms[2]:		120
Feb  4 22:31:22 2021 - DEBUG         ndms[3]:		120
Feb  4 22:31:22 2021 - DEBUG         ndms[4]:		60
Feb  4 22:31:22 2021 - DEBUG    ddtr maxshift:		23584
Feb  4 22:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:31:22 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:31:22 2021 - DEBUG    t_processed size:	5
Feb  4 22:31:22 2021 - DEBUG    t_processed elements:
Feb  4 22:31:22 2021 - DEBUG         t_processed[0][0]:	288768
Feb  4 22:31:22 2021 - DEBUG         t_processed[1][0]:	144384
Feb  4 22:31:22 2021 - DEBUG         t_processed[2][0]:	72192
Feb  4 22:31:22 2021 - DEBUG         t_processed[3][0]:	36096
Feb  4 22:31:22 2021 - DEBUG         t_processed[4][0]:	18048
Feb  4 22:31:22 2021 - DEBUG    power:			2.000000
Feb  4 22:31:22 2021 - NOTICE   Finished. 2
Feb  4 22:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:31:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:31:22 2021 - NOTICE   	DDTR Binning 	11.937248
Feb  4 22:31:22 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Feb  4 22:31:22 2021 - NOTICE   	DDTR Dedispersion 	94.685762
Feb  4 22:31:22 2021 - NOTICE   	DDTR Host_To_Device 	212.234394
Feb  4 22:31:22 2021 - NOTICE   	DDTR total 	325.727016
Feb  4 22:31:22 2021 - NOTICE   	Total total 	325.857178
Feb  4 22:31:22 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  4 22:31:22 2021 - NOTICE    
Feb  4 22:31:22 2021 - NOTICE   	Real-time speed-up factor:	56.715496
Feb  4 22:31:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:31:22 2021 - NOTICE   Checked for devices.
Feb  4 22:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:31:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:22 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:22 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2595
Feb  4 22:31:22 2021 - DEBUG    Range:	1 MAXSHIFT:	23456 Scrunch value:	2
Feb  4 22:31:22 2021 - DEBUG    Maximum dispersive delay:	 12.009472(s).
Feb  4 22:31:22 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 22:31:22 2021 - DEBUG    In 2
Feb  4 22:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:31:22 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2595
Feb  4 22:31:22 2021 - DEBUG    Range:	1 MAXSHIFT:	23456 Scrunch value:	2
Feb  4 22:31:22 2021 - DEBUG    Maximum dispersive delay:	 12.009472(s).
Feb  4 22:31:22 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 22:31:22 2021 - DEBUG    In 2
Feb  4 22:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:31:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:22 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:31:22 2021 - DEBUG    az_start:		0.000000
Feb  4 22:31:22 2021 - DEBUG    za_start:		0.000000
Feb  4 22:31:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:31:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:31:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:31:22 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:31:22 2021 - DEBUG    refdm:			0.000000
Feb  4 22:31:22 2021 - DEBUG    period:			0.000000
Feb  4 22:31:22 2021 - DEBUG    fch1:			380.000000
Feb  4 22:31:22 2021 - DEBUG    foff:			-0.019531
Feb  4 22:31:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:31:22 2021 - DEBUG    telescope_id:		0
Feb  4 22:31:22 2021 - DEBUG    machine_id:		0
Feb  4 22:31:22 2021 - DEBUG    data_type:		0
Feb  4 22:31:22 2021 - DEBUG    barycentric:		0
Feb  4 22:31:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:31:22 2021 - DEBUG    nbits:			8
Feb  4 22:31:22 2021 - DEBUG    nsamples:		39062
Feb  4 22:31:22 2021 - DEBUG    nchans:			4096
Feb  4 22:31:22 2021 - DEBUG    nifs:			0
Feb  4 22:31:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:31:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:31:22 2021 - DEBUG    rawdatafile:		
Feb  4 22:31:22 2021 - DEBUG    source_name:		
Feb  4 22:31:22 2021 - DEBUG    N:			0
Feb  4 22:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:22 2021 - DEBUG    Optimization settings:
Feb  4 22:31:22 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:22 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:22 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.149994,0.170000,1,1
Feb  4 22:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.149994,688.950012,0.280000,2,2
Feb  4 22:31:22 2021 - DEBUG    ddtr max_ndms:		2595
Feb  4 22:31:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:31:22 2021 - DEBUG         ndms[0]:		2595
Feb  4 22:31:22 2021 - DEBUG         ndms[1]:		885
Feb  4 22:31:22 2021 - DEBUG    ddtr maxshift:		23456
Feb  4 22:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:31:22 2021 - DEBUG    ddtr max_ndms:		2595
Feb  4 22:31:22 2021 - DEBUG    t_processed size:	2
Feb  4 22:31:22 2021 - DEBUG    t_processed elements:
Feb  4 22:31:22 2021 - DEBUG         t_processed[0][0]:	15552
Feb  4 22:31:22 2021 - DEBUG         t_processed[1][0]:	7776
Feb  4 22:31:22 2021 - DEBUG    power:			2.000000
Feb  4 22:31:22 2021 - NOTICE   Pipeline is ready.
Feb  4 22:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
e:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.816052
CT Device memory bandwidth in GB/s: 143.289631

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

17187.500000
0.000383
106
lineshift:	122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	537.000000	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 312352

17968.750000
0.000383
110
lineshift:	126
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.000000	1017.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167968

15625.000000
0.000383
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.000000	2457.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 95776

23437.500000
0.000383
139
lineshift:	155
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.000000	3897.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 59680

23437.500000
0.000383
139
lineshift:	155
ERROR: smem line length is too short.
