Feb  4 22:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:50:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:50:08 2021 - NOTICE   Checked for devices.
Feb  4 22:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:50:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:50:27 2021 - DEBUG         ndms[3]:		920
Feb  4 22:50:27 2021 - DEBUG    ddtr maxshift:		89680
Feb  4 22:50:27 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 22:50:27 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:50:27 2021 - DEBUG    t_processed size:	4
Feb  4 22:50:27 2021 - DEBUG    t_processed elements:
Feb  4 22:50:27 2021 - DEBUG         t_processed[0][0]:	316160
Feb  4 22:50:27 2021 - DEBUG         t_processed[0][1]:	218880
Feb  4 22:50:27 2021 - DEBUG         t_processed[1][0]:	158080
Feb  4 22:50:27 2021 - DEBUG         t_processed[1][1]:	109440
Feb  4 22:50:27 2021 - DEBUG         t_processed[2][0]:	79040
Feb  4 22:50:27 2021 - DEBUG         t_processed[2][1]:	54720
Feb  4 22:50:27 2021 - DEBUG         t_processed[3][0]:	39520
Feb  4 22:50:27 2021 - DEBUG         t_processed[3][1]:	27360
Feb  4 22:50:27 2021 - DEBUG    power:			2.000000
Feb  4 22:50:27 2021 - NOTICE   Finished. 1
Feb  4 22:50:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:50:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:50:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:50:27 2021 - NOTICE   	DDTR Binning 	219.481888
Feb  4 22:50:27 2021 - NOTICE   	DDTR Corner_Turn 	127.500095
Feb  4 22:50:27 2021 - NOTICE   	DDTR Dedispersion 	9608.129547
Feb  4 22:50:27 2021 - NOTICE   	DDTR Host_To_Device 	3837.281103
Feb  4 22:50:27 2021 - NOTICE   	DDTR total 	13792.691467
Feb  4 22:50:27 2021 - NOTICE   	Total total 	13792.936523
Feb  4 22:50:27 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb  4 22:50:27 2021 - NOTICE    
Feb  4 22:50:27 2021 - NOTICE   	Real-time speed-up factor:	1.241308
Feb  4 22:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:50:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:50:28 2021 - NOTICE   Checked for devices.
Feb  4 22:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:50:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:50:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:50:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:50:28 2021 - DEBUG    Driver version:		11010
Feb  4 22:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:50:28 2021 - NOTICE   Calculating strategy.
Feb  4 22:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 22:50:28 2021 - DEBUG    Range:	4 MAXSHIFT:	24400 Scrunch value:	16
Feb  4 22:50:28 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Feb  4 22:50:28 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 22:50:28 2021 - DEBUG    In 2
Feb  4 22:50:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:50:28 2021 - NOTICE   Calculating strategy.
Feb  4 22:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 22:50:28 2021 - DEBUG    Range:	4 MAXSHIFT:	24400 Scrunch value:	16
Feb  4 22:50:28 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Feb  4 22:50:28 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 22:50:28 2021 - DEBUG    In 2
Feb  4 22:50:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:50:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:50:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:50:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:50:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:50:28 2021 - DEBUG    Driver version:		11010
Feb  4 22:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:50:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:50:28 2021 - DEBUG    az_start:		0.000000
Feb  4 22:50:28 2021 - DEBUG    za_start:		0.000000
Feb  4 22:50:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:50:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:50:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:50:28 2021 - DEBUG    tsamp:			0.000064
Feb  4 22:50:28 2021 - DEBUG    refdm:			0.000000
Feb  4 22:50:28 2021 - DEBUG    period:			0.000000
Feb  4 22:50:28 2021 - DEBUG    fch1:			1765.000000
Feb  4 22:50:28 2021 - DEBUG    foff:			-0.410156
Feb  4 22:50:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:50:28 2021 - DEBUG    telescope_id:		0
Feb  4 22:50:28 2021 - DEBUG    machine_id:		0
Feb  4 22:50:28 2021 - DEBUG    data_type:		0
Feb  4 22:50:28 2021 - DEBUG    barycentric:		0
Feb  4 22:50:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:50:28 2021 - DEBUG    nbits:			8
Feb  4 22:50:28 2021 - DEBUG    nsamples:		312500
Feb  4 22:50:28 2021 - DEBUG    nchans:			512
Feb  4 22:50:28 2021 - DEBUG    nifs:			0
Feb  4 22:50:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:50:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:50:28 2021 - DEBUG    rawdatafile:		
Feb  4 22:50:28 2021 - DEBUG    source_name:		
Feb  4 22:50:28 2021 - DEBUG    N:			0
Feb  4 22:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:50:28 2021 - DEBUG    Optimization settings:
Feb  4 22:50:28 2021 - DEBUG    		UNROLL:			4
Feb  4 22:50:28 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:50:28 2021 - DEBUG    		SDIVINT:		20
Feb  4 22:50:28 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:50:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:50:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,4.000000,4,4
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2480.000000,12.000000,8,8
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3920.000000,24.000000,16,16
Feb  4 22:50:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:50:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:50:28 2021 - DEBUG         ndms[0]:		300
Feb  4 22:50:28 2021 - DEBUG         ndms[1]:		100
Feb  4 22:50:28 2021 - DEBUG         ndms[2]:		120
Feb  4 22:50:28 2021 - DEBUG         ndms[3]:		120
Feb  4 22:50:28 2021 - DEBUG         ndms[4]:		60
Feb  4 22:50:28 2021 - DEBUG    ddtr maxshift:		24400
Feb  4 22:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:50:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:50:28 2021 - DEBUG    t_processed size:	5
Feb  4 22:50:28 2021 - DEBUG    t_processed elements:
Feb  4 22:50:28 2021 - DEBUG         t_processed[0][0]:	288000
Feb  4 22:50:28 2021 - DEBUG         t_processed[1][0]:	144000
Feb  4 22:50:28 2021 - DEBUG         t_processed[2][0]:	72000
Feb  4 22:50:28 2021 - DEBUG         t_processed[3][0]:	36000
Feb  4 22:50:28 2021 - DEBUG         t_processed[4][0]:	18000
Feb  4 22:50:28 2021 - DEBUG    power:			2.000000
Feb  4 22:50:28 2021 - NOTICE   Pipeline is ready.
Feb  4 22:50:28 2021 - NOTICE   Pipeline running over next chunk.

CT Device memory bandwidth in GB/s: 137.877526

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 0.000000

3750.000000
0.001856
170
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	424.399963	0.140000	1180

Amount of telescope time processed: 0.000000
timesamples: 405840

2187.500000
0.001856
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.399963	791.899963	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 247760

585.937500
0.001856
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.899963	1537.099976	0.810000	920

Amount of telescope time processed: 0.000000
timesamples: 168720

3164.062500
0.001856
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	316160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 1
CORNER TURN!
308560 4096
32 8
9642 512
Performed CT: 0.055105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.345329
CT Device memory bandwidth in GB/s: 137.607197

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 10.117120

3750.000000
0.001856
170
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	424.399963	0.140000	1180

Amount of telescope time processed: 10.117120
timesamples: 308560

2187.500000
0.001856
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.399963	791.899963	0.075000	4900

Amount of telescope time processed: 10.117120
timesamples: 199120

585.937500
0.001856
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.899963	1537.099976	0.810000	920

Amount of telescope time processed: 10.117120
timesamples: 144400

3164.062500
0.001856
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	535040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.7929 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 535040
Real-time speedup factor: 1.241308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 24400
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT:Feb  4 22:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:50:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:50:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:50:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 22:50:28 2021 - DEBUG    Signal width [samples]:		625
Feb  4 22:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:50:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:50:28 2021 - DEBUG    Optimization settings:
Feb  4 22:50:28 2021 - DEBUG    		UNROLL:			4
Feb  4 22:50:28 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:50:28 2021 - DEBUG    		SDIVINT:		20
Feb  4 22:50:28 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:50:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:50:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,4.000000,4,4
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2480.000000,12.000000,8,8
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3920.000000,24.000000,16,16
Feb  4 22:50:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:50:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:50:28 2021 - DEBUG         ndms[0]:		300
Feb  4 22:50:28 2021 - DEBUG         ndms[1]:		100
Feb  4 22:50:28 2021 - DEBUG         ndms[2]:		120
Feb  4 22:50:28 2021 - DEBUG         ndms[3]:		120
Feb  4 22:50:28 2021 - DEBUG         ndms[4]:		60
Feb  4 22:50:28 2021 - DEBUG    ddtr maxshift:		24400
Feb  4 22:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:50:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:50:28 2021 - DEBUG    t_processed size:	5
Feb  4 22:50:28 2021 - DEBUG    t_processed elements:
Feb  4 22:50:28 2021 - DEBUG         t_processed[0][0]:	288000
Feb  4 22:50:28 2021 - DEBUG         t_processed[1][0]:	144000
Feb  4 22:50:28 2021 - DEBUG         t_processed[2][0]:	72000
Feb  4 22:50:28 2021 - DEBUG         t_processed[3][0]:	36000
Feb  4 22:50:28 2021 - DEBUG         t_processed[4][0]:	18000
Feb  4 22:50:28 2021 - DEBUG    power:			2.000000
Feb  4 22:50:28 2021 - NOTICE   Finished. 1
Feb  4 22:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:50:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:50:28 2021 - NOTICE   	DDTR Binning 	11.950176
Feb  4 22:50:28 2021 - NOTICE   	DDTR Corner_Turn 	6.744160
Feb  4 22:50:28 2021 - NOTICE   	DDTR Dedispersion 	63.525727
Feb  4 22:50:28 2021 - NOTICE   	DDTR Host_To_Device 	209.702812
Feb  4 22:50:28 2021 - NOTICE   	DDTR total 	292.079174
Feb  4 22:50:28 2021 - NOTICE   	Total total 	292.197357
Feb  4 22:50:28 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  4 22:50:28 2021 - NOTICE    
Feb  4 22:50:28 2021 - NOTICE   	Real-time speed-up factor:	63.080650
Feb  4 22:50:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:50:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:50:28 2021 - NOTICE   Checked for devices.
Feb  4 22:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:50:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:50:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:50:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:50:28 2021 - DEBUG    Driver version:		11010
Feb  4 22:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:50:28 2021 - NOTICE   Calculating strategy.
Feb  4 22:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  4 22:50:28 2021 - DEBUG    Range:	1 MAXSHIFT:	23440 Scrunch value:	2
Feb  4 22:50:28 2021 - DEBUG    Maximum dispersive delay:	 12.001280(s).
Feb  4 22:50:28 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 22:50:28 2021 - DEBUG    In 2
Feb  4 22:50:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:50:28 2021 - NOTICE   Calculating strategy.
Feb  4 22:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  4 22:50:28 2021 - DEBUG    Range:	1 MAXSHIFT:	23440 Scrunch value:	2
Feb  4 22:50:28 2021 - DEBUG    Maximum dispersive delay:	 12.001280(s).
Feb  4 22:50:28 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 22:50:28 2021 - DEBUG    In 2
Feb  4 22:50:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:50:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:50:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:50:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:50:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:50:28 2021 - DEBUG    Driver version:		11010
Feb  4 22:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:50:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:50:28 2021 - DEBUG    az_start:		0.000000
Feb  4 22:50:28 2021 - DEBUG    za_start:		0.000000
Feb  4 22:50:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:50:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:50:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:50:28 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:50:28 2021 - DEBUG    refdm:			0.000000
Feb  4 22:50:28 2021 - DEBUG    period:			0.000000
Feb  4 22:50:28 2021 - DEBUG    fch1:			380.000000
Feb  4 22:50:28 2021 - DEBUG    foff:			-0.019531
Feb  4 22:50:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:50:28 2021 - DEBUG    telescope_id:		0
Feb  4 22:50:28 2021 - DEBUG    machine_id:		0
Feb  4 22:50:28 2021 - DEBUG    data_type:		0
Feb  4 22:50:28 2021 - DEBUG    barycentric:		0
Feb  4 22:50:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:50:28 2021 - DEBUG    nbits:			8
Feb  4 22:50:28 2021 - DEBUG    nsamples:		39062
Feb  4 22:50:28 2021 - DEBUG    nchans:			4096
Feb  4 22:50:28 2021 - DEBUG    nifs:			0
Feb  4 22:50:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:50:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:50:28 2021 - DEBUG    rawdatafile:		
Feb  4 22:50:28 2021 - DEBUG    source_name:		
Feb  4 22:50:28 2021 - DEBUG    N:			0
Feb  4 22:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:50:28 2021 - DEBUG    Optimization settings:
Feb  4 22:50:28 2021 - DEBUG    		UNROLL:			4
Feb  4 22:50:28 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:50:28 2021 - DEBUG    		SDIVINT:		20
Feb  4 22:50:28 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:50:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:50:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  4 22:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  4 22:50:28 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 22:50:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:50:28 2021 - DEBUG         ndms[0]:		2600
Feb  4 22:50:28 2021 - DEBUG         ndms[1]:		880
Feb  4 22:50:28 2021 - DEBUG    ddtr maxshift:		23440
Feb  4 22:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:50:28 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 22:50:28 2021 - DEBUG    t_processed size:	2
Feb  4 22:50:28 2021 - DEBUG    t_processed elements:
Feb  4 22:50:28 2021 - DEBUG         t_processed[0][0]:	15520
Feb  4 22:50:28 2021 - DEBUG         t_processed[1][0]:	7760
Feb  4 22:50:28 2021 - DEBUG    power:			2.000000
Feb  4 22:50:28 2021 - NOTICE   Pipeline is ready.
Feb  4 22:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:50:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:50:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:50:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:50:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:50:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:50:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:50:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:50:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:50:29 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:50:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:50:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:50:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:50:29 2021 - DEBUG    Optimization settings:
Feb  4 22:50:29 2021 - DEBUG    		UNROLL:			4
Feb  4 22:50:29 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:50:29 2021 - DEBUG    		SDIVINT:		20
Feb  4 22:50:29 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:50:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:50:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  4 22:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  4 22:50:29 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 22:50:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:50:29 2021 - DEBUG         ndms[0]:		2600
Feb  4 22:50:29 2021 - DEBUG         ndms[1]:		880
Feb  4 22:50:29 2021 - DEBUG    ddtr maxshift:		23440
