Feb  5 01:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:25:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:25:23 2021 - NOTICE   Checked for devices.
Feb  5 01:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:25:23 2021 - DEBUG    Driver version:		11010
Feb  5 01:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:25:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 01:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:25:23 2021 - DEBUG    az_start:		0.000000
Feb  5 01:25:23 2021 - DEBUG    za_start:		0.000000
Feb  5 01:25:23 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:25:23 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:25:23 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:25:23 2021 - DEBUG    tsamp:			0.000064
Feb  5 01:25:23 2021 - DEBUG    refdm:			0.000000
Feb  5 01:25:23 2021 - DEBUG    period:			0.000000
Feb  5 01:25:23 2021 - DEBUG    fch1:			520.000000
Feb  5 01:25:23 2021 - DEBUG    foff:			-0.039062
Feb  5 01:25:23 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:25:23 2021 - DEBUG    telescope_id:		0
Feb  5 01:25:23 2021 - DEBUG    machine_id:		0
Feb  5 01:25:23 2021 - DEBUG    data_type:		0
Feb  5 01:25:23 2021 - DEBUG    barycentric:		0
Feb  5 01:25:23 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:25:23 2021 - DEBUG    nbits:			8
Feb  5 01:25:23 2021 - DEBUG    nsamples:		312500
Feb  5 01:25:23 2021 - DEBUG    nchans:			4096
Feb  5 01:25:23 2021 - DEBUG    nifs:			0
Feb  5 01:25:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:25:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:25:23 2021 - DEBUG    rawdatafile:		
Feb  5 01:25:23 2021 - DEBUG    source_name:		
Feb  5 01:25:23 2021 - DEBUG    N:			0
Feb  5 01:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:25:23 2021 - DEBUG    Optimization settings:
Feb  5 01:25:23 2021 - DEBUG    		UNROLL:			4
Feb  5 01:25:23 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:25:23 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:25:23 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:25:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.959999,0.022000,1,1
Feb  5 01:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.959999,95.760002,0.043000,2,2
Feb  5 01:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,218.160004,0.120000,4,4
Feb  5 01:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.160004,394.559998,0.070000,8,8
Feb  5 01:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,802.559998,0.400000,16,16
Feb  5 01:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,983.160034,0.430000,32,32
Feb  5 01:25:23 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 01:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:25:23 2021 - DEBUG         ndms[0]:		3180
Feb  5 01:25:23 2021 - DEBUG         ndms[1]:		600
Feb  5 01:25:23 2021 - DEBUG         ndms[2]:		1020
Feb  5 01:25:23 2021 - DEBUG         ndms[3]:		2520
Feb  5 01:25:23 2021 - DEBUG         ndms[4]:		1020
Feb  5 01:25:23 2021 - DEBUG         ndms[5]:		420
Feb  5 01:25:23 2021 - DEBUG    ddtr maxshift:		258144
Feb  5 01:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:25:23 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 01:25:23 2021 - DEBUG    t_processed size:	6
Feb  5 01:25:23 2021 - DEBUG    t_processed elements:
Feb  5 01:25:23 2021 - DEBUG         t_processed[0][0]:	52224
Feb  5 01:25:23 2021 - DEBUG         t_processed[1][0]:	26112
Feb  5 01:25:23 2021 - DEBUG         t_processed[2][0]:	13056
Feb  5 01:25:23 2021 - DEBUG         t_processed[3][0]:	6528
Feb  5 01:25:23 2021 - DEBUG         t_processed[4][0]:	3264
Feb  5 01:25:23 2021 - DEBUG         t_processed[5][0]:	1632
Feb  5 01:25:23 2021 - DEBUG    power:			2.000000
Feb  5 01:25:23 2021 - NOTICE   Pipeline is ready.
Feb  5 01:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:25:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:25:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:25:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 01:25:26 2021 - DEBUG    Signal width [samples]:		625
Feb  5 01:25:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:25:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:25:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:25:26 2021 - DEBUG    Optimization settings:
Feb  5 01:25:26 2021 - DEBUG    		UNROLL:			4
Feb  5 01:25:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:25:26 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:25:26 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:25:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:25:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.959999,0.022000,1,1
Feb  5 01:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.959999,95.760002,0.043000,2,2
Feb  5 01:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,218.160004,0.120000,4,4
Feb  5 01:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.160004,394.559998,0.070000,8,8
Feb  5 01:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,802.559998,0.400000,16,16
Feb  5 01:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,983.160034,0.430000,32,32
Feb  5 01:25:26 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 01:25:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:25:26 2021 - DEBUG         ndms[0]:		3180
Feb  5 01:25:26 2021 - DEBUG         ndms[1]:		600
Feb  5 01:25:26 2021 - DEBUG         ndms[2]:		1020
Feb  5 01:25:26 2021 - DEBUG         ndms[3]:		2520
Feb  5 01:25:26 2021 - DEBUG         ndms[4]:		1020
Feb  5 01:25:26 2021 - DEBUG         ndms[5]:		420
Feb  5 01:25:26 2021 - DEBUG    ddtr maxshift:		258144
Feb  5 01:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:25:26 2021 - DEBUG    ddtr max_ndms:		3180
Feb  5 01:25:26 2021 - DEBUG    t_processed size:	6
Feb  5 01:25:26 2021 - DEBUG    t_processed elements:
Feb  5 01:25:26 2021 - DEBUG         t_processed[0][0]:	52224
Feb  5 01:25:26 2021 - DEBUG         t_processed[1][0]:	26112
Feb  5 01:25:26 2021 - DEBUG         t_processed[2][0]:	13056
Feb  5 01:25:26 2021 - DEBUG         t_processed[3][0]:	6528
Feb  5 01:25:26 2021 - DEBUG         t_processed[4][0]:	3264
Feb  5 01:25:26 2021 - DEBUG         t_processed[5][0]:	1632
Feb  5 01:25:26 2021 - DEBUG    power:			2.000000
Feb  5 01:25:26 2021 - NOTICE   Finished. 1
Feb  5 01:25:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:25:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:25:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:25:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:25:26 2021 - NOTICE   	DDTR Binning 	206.958752
Feb  5 01:25:26 2021 - NOTICE   	DDTR Corner_Turn 	55.350975
Feb  5 01:25:26 2021 - NOTICE   	DDTR Dedispersion 	602.995492
Feb  5 01:25:26 2021 - NOTICE   	DDTR Host_To_Device 	1681.120549
Feb  5 01:25:26 2021 - NOTICE   	DDTR total 	2546.629845
Feb  5 01:25:26 2021 - NOTICE   	Total total 	2546.788330
Feb  5 01:25:26 2021 - NOTICE   	Processed telescope time:	3342.335939
Feb  5 01:25:26 2021 - NOTICE    
Feb  5 01:25:26 2021 - NOTICE   	Real-time speed-up factor:	1.312373
Feb  5 01:25:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:25:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:25:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:25:26 2021 - NOTICE   Checked for devices.
Feb  5 01:25:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:25:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:25:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:25:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:25:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:25:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:25:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:25:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:25:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:25:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:25:26 2021 - DEBUG    Driver version:		11010
Feb  5 01:25:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:25:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:25:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:25:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:25:26 2021 - NOTICE   Calculating strategy.
Feb  5 01:25:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 01:25:26 2021 - DEBUG    Range:	3 MAXSHIFT:	91488 Scrunch value:	8
Feb  5 01:25:26 2021 - DEBUG    Maximum dispersive delay:	 2.927616(s).
Feb  5 01:25:26 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:25:26 2021 - DEBUG    In 3
Feb  5 01:25:26 2021 - DEBUG    num_blocks:	1
Feb  5 01:25:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:25:28 2021 - NOTICE   Calculating strategy.
Feb  5 01:25:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 01:25:28 2021 - DEBUG    Range:	3 MAXSHIFT:	91488 Scrunch value:	8
Feb  5 01:25:28 2021 - DEBUG    Maximum dispersive delay:	 2.927616(s).
Feb  5 01:25:28 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:25:28 2021 - DEBUG    In 3
Feb  5 01:25:28 2021 - DEBUG    num_blocks:	1
Feb  5 01:25:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:25:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:25:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:25:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:25:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:25:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:25:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:25:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:25:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:25:28 2021 - DEBUG    Driver version:		11010
Feb  5 01:25:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:25:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:25:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:25:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:25:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:25:28 2021 - DEBUG    az_start:		0.000000
Feb  5 01:25:28 2021 - DEBUG    za_start:		0.000000
Feb  5 01:25:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:25:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:25:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:25:28 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:25:28 2021 - DEBUG    refdm:			0.000000
Feb  5 01:25:28 2021 - DEBUG    period:			0.000000
Feb  5 01:25:28 2021 - DEBUG    fch1:			785.000000
Feb  5 01:25:28 2021 - DEBUG    foff:			-0.021973
Feb  5 01:25:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:25:28 2021 - DEBUG    telescope_id:		0
Feb  5 01:25:28 2021 - DEBUG    machine_id:		0
Feb  5 01:25:28 2021 - DEBUG    data_type:		0
Feb  5 01:25:28 2021 - DEBUG    barycentric:		0
Feb  5 01:25:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:25:28 2021 - DEBUG    nbits:			8
Feb  5 01:25:28 2021 - DEBUG    nsamples:		625000
Feb  5 01:25:28 2021 - DEBUG    nchans:			4096
Feb  5 01:25:28 2021 - DEBUG    nifs:			0
Feb  5 01:25:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:25:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:25:28 2021 - DEBUG    rawdatafile:		
Feb  5 01:25:28 2021 - DEBUG    source_name:		
Feb  5 01:25:28 2021 - DEBUG    N:			0
Feb  5 01:25:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:25:28 2021 - DEBUG    Optimization settings:
Feb  5 01:25:28 2021 - DEBUG    		UNROLL:			4
Feb  5 01:25:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:25:28 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:25:28 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:25:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:25:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 01:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 01:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 01:25:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1573.799927,0.810000,8,8
Feb  5 01:25:28 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:25:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:25:28 2021 - DEBUG         ndms[0]:		2160
Feb  5 01:25:28 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:25:28 2021 - DEBUG         ndms[2]:		4920
Feb  5 01:25:28 2021 - DEBUG         ndms[3]:		960
Feb  5 01:25:28 2021 - DEBUG    ddtr maxshift:		91488
Feb  5 01:25:28 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:25:28 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:25:28 2021 - DEBUG    t_processed size:	4
Feb  5 01:25:28 2021 - DEBUG    t_processed elements:
Feb  5 01:25:28 2021 - DEBUG         t_processed[0][0]:	312576
Feb  5 01:25:28 2021 - DEBUG         t_processed[0][1]:	220416
Feb  5 01:25:28 2021 - DEBUG         t_processed[1][0]:	156288
Feb  5 01:25:28 2021 - DEBUG         t_processed[1][1]:	110208
Feb  5 01:25:28 2021 - DEBUG         t_processed[2][0]:	78144
Feb  5 01:25:28 2021 - DEBUG         t_processed[2][1]:	55104
Feb  5 01:25:28 2021 - DEBUG         t_processed[3][0]:	39072
Feb  5 01:25:28 2021 - DEBUG         t_processed[3][1]:	27552
Feb  5 01:25:28 2021 - DEBUG    power:			2.000000
Feb  5 01:25:28 2021 - NOTICE   Pipeline is ready.
Feb  5 01:25:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4033 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4033 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 258144
Number of time samples + maxshift: 310368;
Number of channels: 4096
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
310368 4096
32 8
9699 512
Performed CT: 0.055323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.789315
CT Device memory bandwidth in GB/s: 137.873589

NOTICE: 0.000000	69.959999	0.022000	3180

Amount of telescope time processed: 0.000000

343.750000
0.016662
359
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.959999	95.760002	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 310368

335.937500
0.016662
352
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.760002	218.160004	0.120000	1020

Amount of telescope time processed: 0.000000
timesamples: 284256

468.750000
0.016662
482
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.160004	394.559998	0.070000	2520

Amount of telescope time processed: 0.000000
timesamples: 271200

136.718750
0.016662
156
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	802.559998	0.400000	1020

Amount of telescope time processed: 0.000000
timesamples: 264672

390.625000
0.016662
406
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	983.160034	0.430000	420

Amount of telescope time processed: 0.000000
timesamples: 261408

209.960938
0.016662
228
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54679 (GPU estimate)
Amount of telescope time processed: 3.342336
Number of samples processed: 52224
Real-time speedup factor: 1.312373
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	1717 MB.
NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	1717 MB.

Memory allocation for the DDTR
Number of time samples: 312576;
maxshift: 91488
Number of time samples + maxshift: 404064;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3310092288 bytes = 3156.750 MB;
DDTR output size:  7951979520 bytes = 7583.599 MB;
Total memory required: 11262071808 bytes = 10740.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312576, 0
CORNER TURN!
404064 4096
32 8
12627 512
Performed CT: 0.072033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.762Feb  5 01:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:25:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:25:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:25:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:25:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:25:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:25:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:25:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:25:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:25:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:25:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:25:39 2021 - DEBUG    Optimization settings:
Feb  5 01:25:39 2021 - DEBUG    		UNROLL:			4
Feb  5 01:25:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:25:39 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:25:39 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:25:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:25:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 01:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 01:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 01:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1573.799927,0.810000,8,8
Feb  5 01:25:39 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:25:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:25:39 2021 - DEBUG         ndms[0]:		2160
Feb  5 01:25:39 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:25:39 2021 - DEBUG         ndms[2]:		4920
