Feb  4 23:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:15:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:15:17 2021 - NOTICE   Checked for devices.
Feb  4 23:15:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:15:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:15:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:15:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:15:21 2021 - DEBUG    ddtr maxshift:		246500
Feb  4 23:15:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:15:21 2021 - DEBUG    ddtr max_ndms:		3144
Feb  4 23:15:21 2021 - DEBUG    t_processed size:	6
Feb  4 23:15:21 2021 - DEBUG    t_processed elements:
Feb  4 23:15:21 2021 - DEBUG         t_processed[0][0]:	64000
Feb  4 23:15:21 2021 - DEBUG         t_processed[1][0]:	32000
Feb  4 23:15:21 2021 - DEBUG         t_processed[2][0]:	16000
Feb  4 23:15:21 2021 - DEBUG         t_processed[3][0]:	8000
Feb  4 23:15:21 2021 - DEBUG         t_processed[4][0]:	4000
Feb  4 23:15:21 2021 - DEBUG         t_processed[5][0]:	2000
Feb  4 23:15:21 2021 - DEBUG    power:			2.000000
Feb  4 23:15:21 2021 - NOTICE   Finished. 1
Feb  4 23:15:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:15:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:15:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:15:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:15:21 2021 - NOTICE   	DDTR Binning 	201.623741
Feb  4 23:15:21 2021 - NOTICE   	DDTR Corner_Turn 	55.567616
Feb  4 23:15:21 2021 - NOTICE   	DDTR Dedispersion 	1343.381943
Feb  4 23:15:21 2021 - NOTICE   	DDTR Host_To_Device 	1666.625199
Feb  4 23:15:21 2021 - NOTICE   	DDTR total 	3267.406738
Feb  4 23:15:21 2021 - NOTICE   	Total total 	3267.557617
Feb  4 23:15:21 2021 - NOTICE   	Processed telescope time:	4096.000195
Feb  4 23:15:21 2021 - NOTICE    
Feb  4 23:15:21 2021 - NOTICE   	Real-time speed-up factor:	1.253536
Feb  4 23:15:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:15:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:15:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:15:21 2021 - NOTICE   Checked for devices.
Feb  4 23:15:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:15:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:15:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:15:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:15:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:15:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:15:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:15:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:15:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:15:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:15:21 2021 - DEBUG    Driver version:		11010
Feb  4 23:15:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:15:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:15:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:15:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:15:21 2021 - NOTICE   Calculating strategy.
Feb  4 23:15:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  4 23:15:21 2021 - DEBUG    Range:	3 MAXSHIFT:	89700 Scrunch value:	8
Feb  4 23:15:21 2021 - DEBUG    Maximum dispersive delay:	 2.870400(s).
Feb  4 23:15:21 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 23:15:21 2021 - DEBUG    In 3
Feb  4 23:15:21 2021 - DEBUG    num_blocks:	1
Feb  4 23:15:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:15:23 2021 - NOTICE   Calculating strategy.
Feb  4 23:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  4 23:15:23 2021 - DEBUG    Range:	3 MAXSHIFT:	89700 Scrunch value:	8
Feb  4 23:15:23 2021 - DEBUG    Maximum dispersive delay:	 2.870400(s).
Feb  4 23:15:23 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 23:15:23 2021 - DEBUG    In 3
Feb  4 23:15:23 2021 - DEBUG    num_blocks:	1
Feb  4 23:15:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:15:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:15:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:15:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:15:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:15:23 2021 - DEBUG    Driver version:		11010
Feb  4 23:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:15:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:15:23 2021 - DEBUG    az_start:		0.000000
Feb  4 23:15:23 2021 - DEBUG    za_start:		0.000000
Feb  4 23:15:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:15:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:15:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:15:23 2021 - DEBUG    tsamp:			0.000032
Feb  4 23:15:23 2021 - DEBUG    refdm:			0.000000
Feb  4 23:15:23 2021 - DEBUG    period:			0.000000
Feb  4 23:15:23 2021 - DEBUG    fch1:			785.000000
Feb  4 23:15:23 2021 - DEBUG    foff:			-0.021973
Feb  4 23:15:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:15:23 2021 - DEBUG    telescope_id:		0
Feb  4 23:15:23 2021 - DEBUG    machine_id:		0
Feb  4 23:15:23 2021 - DEBUG    data_type:		0
Feb  4 23:15:23 2021 - DEBUG    barycentric:		0
Feb  4 23:15:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:15:23 2021 - DEBUG    nbits:			8
Feb  4 23:15:23 2021 - DEBUG    nsamples:		625000
Feb  4 23:15:23 2021 - DEBUG    nchans:			4096
Feb  4 23:15:23 2021 - DEBUG    nifs:			0
Feb  4 23:15:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:15:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:15:23 2021 - DEBUG    rawdatafile:		
Feb  4 23:15:23 2021 - DEBUG    source_name:		
Feb  4 23:15:23 2021 - DEBUG    N:			0
Feb  4 23:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:15:23 2021 - DEBUG    Optimization settings:
Feb  4 23:15:23 2021 - DEBUG    		UNROLL:			4
Feb  4 23:15:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:15:23 2021 - DEBUG    		SDIVINT:		25
Feb  4 23:15:23 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:15:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:15:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  4 23:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,423.839966,0.140000,2,2
Feb  4 23:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.839966,792.839966,0.075000,4,4
Feb  4 23:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.839966,1531.560059,0.810000,8,8
Feb  4 23:15:23 2021 - DEBUG    ddtr max_ndms:		4920
Feb  4 23:15:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:15:23 2021 - DEBUG         ndms[0]:		2160
Feb  4 23:15:23 2021 - DEBUG         ndms[1]:		1176
Feb  4 23:15:23 2021 - DEBUG         ndms[2]:		4920
Feb  4 23:15:23 2021 - DEBUG         ndms[3]:		912
Feb  4 23:15:23 2021 - DEBUG    ddtr maxshift:		89700
Feb  4 23:15:23 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 23:15:23 2021 - DEBUG    ddtr max_ndms:		4920
Feb  4 23:15:23 2021 - DEBUG    t_processed size:	4
Feb  4 23:15:23 2021 - DEBUG    t_processed elements:
Feb  4 23:15:23 2021 - DEBUG         t_processed[0][0]:	314400
Feb  4 23:15:23 2021 - DEBUG         t_processed[0][1]:	220800
Feb  4 23:15:23 2021 - DEBUG         t_processed[1][0]:	157200
Feb  4 23:15:23 2021 - DEBUG         t_processed[1][1]:	110400
Feb  4 23:15:23 2021 - DEBUG         t_processed[2][0]:	78600
Feb  4 23:15:23 2021 - DEBUG         t_processed[2][1]:	55200
Feb  4 23:15:23 2021 - DEBUG         t_processed[3][0]:	39300
Feb  4 23:15:23 2021 - DEBUG         t_processed[3][1]:	27600
Feb  4 23:15:23 2021 - DEBUG    power:			2.000000
Feb  4 23:15:23 2021 - NOTICE   Pipeline is ready.
Feb  4 23:15:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1925 MB.
NOTICE: Output memory needed:	3851 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1925 MB.
NOTICE: Output memory needed:	3851 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 246500
Number of time samples + maxshift: 310500;
Number of channels: 4096
Maximum number of DM-trials: 3144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
310500 4096
32 8
9703 512
Performed CT: 0.055542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.979086
CT Device memory bandwidth in GB/s: 137.387451

NOTICE: 0.000000	69.167999	0.022000	3144

Amount of telescope time processed: 0.000000

343.750000
0.016662
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.167999	93.936005	0.043000	576

Amount of telescope time processed: 0.000000
timesamples: 310500

335.937500
0.016662
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.936005	212.015991	0.120000	984

Amount of telescope time processed: 0.000000
timesamples: 278500

468.750000
0.016662
227
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.015991	386.735992	0.070000	2496

Amount of telescope time processed: 0.000000
timesamples: 262496

136.718750
0.016662
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.735992	780.335999	0.400000	984

Amount of telescope time processed: 0.000000
timesamples: 254496

390.625000
0.016662
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.335999	945.455994	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 250496

209.960938
0.016662
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26756 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 64000
Real-time speedup factor: 1.253536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1683 MB.
NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1683 MB.

Memory allocation for the DDTR
Number of time samples: 314400;
maxshift: 89700
Number of time samples + maxshift: 404100;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3310387200 bytes = 3157.031 MB;
DDTR output size:  7952688000 bytes = 7584.274 MB;
Total memory required: 11263075200 bytes = 10741.306 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314400, 0
CORNER TURN!
404100 4096
32 8
12628 512
Performed CT: 0.072250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.09133Feb  4 23:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:15:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:15:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 23:15:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 23:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:15:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:15:39 2021 - DEBUG    Optimization settings:
Feb  4 23:15:39 2021 - DEBUG    		UNROLL:			4
Feb  4 23:15:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:15:39 2021 - DEBUG    		SDIVINT:		25
Feb  4 23:15:39 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:15:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:15:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  4 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,423.839966,0.140000,2,2
Feb  4 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.839966,792.839966,0.075000,4,4
Feb  4 23:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.839966,1531.560059,0.810000,8,8
Feb  4 23:15:39 2021 - DEBUG    ddtr max_ndms:		4920
Feb  4 23:15:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:15:39 2021 - DEBUG         ndms[0]:		2160
Feb  4 23:15:39 2021 - DEBUG         ndms[1]:		1176
Feb  4 23:15:39 2021 - DEBUG         ndms[2]:		4920
