Feb  4 23:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:57:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:57:44 2021 - NOTICE   Checked for devices.
Feb  4 23:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:57:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:58:00 2021 - DEBUG         ndms[3]:		928
Feb  4 23:58:00 2021 - DEBUG    ddtr maxshift:		90144
Feb  4 23:58:00 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 23:58:00 2021 - DEBUG    ddtr max_ndms:		4928
Feb  4 23:58:00 2021 - DEBUG    t_processed size:	4
Feb  4 23:58:00 2021 - DEBUG    t_processed elements:
Feb  4 23:58:00 2021 - DEBUG         t_processed[0][0]:	313344
Feb  4 23:58:00 2021 - DEBUG         t_processed[0][1]:	221184
Feb  4 23:58:00 2021 - DEBUG         t_processed[1][0]:	156672
Feb  4 23:58:00 2021 - DEBUG         t_processed[1][1]:	110592
Feb  4 23:58:00 2021 - DEBUG         t_processed[2][0]:	78336
Feb  4 23:58:00 2021 - DEBUG         t_processed[2][1]:	55296
Feb  4 23:58:00 2021 - DEBUG         t_processed[3][0]:	39168
Feb  4 23:58:00 2021 - DEBUG         t_processed[3][1]:	27648
Feb  4 23:58:00 2021 - DEBUG    power:			2.000000
Feb  4 23:58:00 2021 - NOTICE   Finished. 1
Feb  4 23:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:58:00 2021 - NOTICE   	DDTR Binning 	218.870531
Feb  4 23:58:00 2021 - NOTICE   	DDTR Corner_Turn 	127.505634
Feb  4 23:58:00 2021 - NOTICE   	DDTR Dedispersion 	5728.832558
Feb  4 23:58:00 2021 - NOTICE   	DDTR Host_To_Device 	3837.821434
Feb  4 23:58:00 2021 - NOTICE   	DDTR total 	9913.301117
Feb  4 23:58:00 2021 - NOTICE   	Total total 	9913.528320
Feb  4 23:58:00 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  4 23:58:00 2021 - NOTICE    
Feb  4 23:58:00 2021 - NOTICE   	Real-time speed-up factor:	1.725410
Feb  4 23:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:58:00 2021 - NOTICE   Checked for devices.
Feb  4 23:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:58:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:58:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:58:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:58:00 2021 - DEBUG    Driver version:		11010
Feb  4 23:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:58:00 2021 - NOTICE   Calculating strategy.
Feb  4 23:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  4 23:58:00 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Feb  4 23:58:00 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Feb  4 23:58:00 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:58:00 2021 - DEBUG    In 2
Feb  4 23:58:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:58:00 2021 - NOTICE   Calculating strategy.
Feb  4 23:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  4 23:58:00 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Feb  4 23:58:00 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Feb  4 23:58:00 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:58:00 2021 - DEBUG    In 2
Feb  4 23:58:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:58:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:58:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:58:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:58:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:58:00 2021 - DEBUG    Driver version:		11010
Feb  4 23:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    az_start:		0.000000
Feb  4 23:58:00 2021 - DEBUG    za_start:		0.000000
Feb  4 23:58:00 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:58:00 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:58:00 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:58:00 2021 - DEBUG    tsamp:			0.000064
Feb  4 23:58:00 2021 - DEBUG    refdm:			0.000000
Feb  4 23:58:00 2021 - DEBUG    period:			0.000000
Feb  4 23:58:00 2021 - DEBUG    fch1:			1765.000000
Feb  4 23:58:00 2021 - DEBUG    foff:			-0.410156
Feb  4 23:58:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:58:00 2021 - DEBUG    telescope_id:		0
Feb  4 23:58:00 2021 - DEBUG    machine_id:		0
Feb  4 23:58:00 2021 - DEBUG    data_type:		0
Feb  4 23:58:00 2021 - DEBUG    barycentric:		0
Feb  4 23:58:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:58:00 2021 - DEBUG    nbits:			8
Feb  4 23:58:00 2021 - DEBUG    nsamples:		312500
Feb  4 23:58:00 2021 - DEBUG    nchans:			512
Feb  4 23:58:00 2021 - DEBUG    nifs:			0
Feb  4 23:58:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:58:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:58:00 2021 - DEBUG    rawdatafile:		
Feb  4 23:58:00 2021 - DEBUG    source_name:		
Feb  4 23:58:00 2021 - DEBUG    N:			0
Feb  4 23:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    Optimization settings:
Feb  4 23:58:00 2021 - DEBUG    		UNROLL:			4
Feb  4 23:58:00 2021 - DEBUG    		SNUMREG:		6
Feb  4 23:58:00 2021 - DEBUG    		SDIVINT:		24
Feb  4 23:58:00 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:58:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  4 23:58:00 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:58:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:58:00 2021 - DEBUG         ndms[0]:		320
Feb  4 23:58:00 2021 - DEBUG         ndms[1]:		96
Feb  4 23:58:00 2021 - DEBUG         ndms[2]:		128
Feb  4 23:58:00 2021 - DEBUG         ndms[3]:		128
Feb  4 23:58:00 2021 - DEBUG         ndms[4]:		64
Feb  4 23:58:00 2021 - DEBUG    ddtr maxshift:		27936
Feb  4 23:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:58:00 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:58:00 2021 - DEBUG    t_processed size:	5
Feb  4 23:58:00 2021 - DEBUG    t_processed elements:
Feb  4 23:58:00 2021 - DEBUG         t_processed[0][0]:	281088
Feb  4 23:58:00 2021 - DEBUG         t_processed[1][0]:	140544
Feb  4 23:58:00 2021 - DEBUG         t_processed[2][0]:	70272
Feb  4 23:58:00 2021 - DEBUG         t_processed[3][0]:	35136
Feb  4 23:58:00 2021 - DEBUG         t_processed[4][0]:	17568
Feb  4 23:58:00 2021 - DEBUG    power:			2.000000
Feb  4 23:58:00 2021 - NOTICE   Pipeline is ready.
Feb  4 23:58:00 2021 - NOTICE   Pipeline running over next chunk.
8
CT Device memory bandwidth in GB/s: 137.790659

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 0.000000

3750.000000
0.001856
261
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 403488

2187.500000
0.001856
171
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 246816

585.937500
0.001856
79
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 0.000000
timesamples: 168480

3164.062500
0.001856
228
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 1
CORNER TURN!
311328 4096
32 8
9729 512
Performed CT: 0.055482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.838690
CT Device memory bandwidth in GB/s: 137.903214

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 10.027008

3750.000000
0.001856
261
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 10.027008
timesamples: 311328

2187.500000
0.001856
171
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 10.027008
timesamples: 200736

585.937500
0.001856
79
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 10.027008
timesamples: 145440

3164.062500
0.001856
228
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.91353 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 1.725410
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 281088;
maxshift: 27936
Number of time samples + maxshift: 309024;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281088, 0
CORNER TURN!
309024 512
32 8
9657 64
Performed Feb  4 23:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:58:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:58:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 23:58:00 2021 - DEBUG    Signal width [samples]:		625
Feb  4 23:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:58:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    Optimization settings:
Feb  4 23:58:00 2021 - DEBUG    		UNROLL:			4
Feb  4 23:58:00 2021 - DEBUG    		SNUMREG:		6
Feb  4 23:58:00 2021 - DEBUG    		SDIVINT:		24
Feb  4 23:58:00 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:58:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  4 23:58:00 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:58:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:58:00 2021 - DEBUG         ndms[0]:		320
Feb  4 23:58:00 2021 - DEBUG         ndms[1]:		96
Feb  4 23:58:00 2021 - DEBUG         ndms[2]:		128
Feb  4 23:58:00 2021 - DEBUG         ndms[3]:		128
Feb  4 23:58:00 2021 - DEBUG         ndms[4]:		64
Feb  4 23:58:00 2021 - DEBUG    ddtr maxshift:		27936
Feb  4 23:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:58:00 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:58:00 2021 - DEBUG    t_processed size:	5
Feb  4 23:58:00 2021 - DEBUG    t_processed elements:
Feb  4 23:58:00 2021 - DEBUG         t_processed[0][0]:	281088
Feb  4 23:58:00 2021 - DEBUG         t_processed[1][0]:	140544
Feb  4 23:58:00 2021 - DEBUG         t_processed[2][0]:	70272
Feb  4 23:58:00 2021 - DEBUG         t_processed[3][0]:	35136
Feb  4 23:58:00 2021 - DEBUG         t_processed[4][0]:	17568
Feb  4 23:58:00 2021 - DEBUG    power:			2.000000
Feb  4 23:58:00 2021 - NOTICE   Finished. 1
Feb  4 23:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:58:00 2021 - NOTICE   	DDTR Binning 	11.918688
Feb  4 23:58:00 2021 - NOTICE   	DDTR Corner_Turn 	6.670336
Feb  4 23:58:00 2021 - NOTICE   	DDTR Dedispersion 	39.589696
Feb  4 23:58:00 2021 - NOTICE   	DDTR Host_To_Device 	207.550981
Feb  4 23:58:00 2021 - NOTICE   	DDTR total 	265.884486
Feb  4 23:58:00 2021 - NOTICE   	Total total 	266.006012
Feb  4 23:58:00 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  4 23:58:00 2021 - NOTICE    
Feb  4 23:58:00 2021 - NOTICE   	Real-time speed-up factor:	67.628666
Feb  4 23:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:58:00 2021 - NOTICE   Checked for devices.
Feb  4 23:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:58:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:58:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:58:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:58:00 2021 - DEBUG    Driver version:		11010
Feb  4 23:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:58:00 2021 - NOTICE   Calculating strategy.
Feb  4 23:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  4 23:58:00 2021 - DEBUG    Range:	1 MAXSHIFT:	23904 Scrunch value:	2
Feb  4 23:58:00 2021 - DEBUG    Maximum dispersive delay:	 12.238848(s).
Feb  4 23:58:00 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:58:00 2021 - DEBUG    In 2
Feb  4 23:58:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:58:00 2021 - NOTICE   Calculating strategy.
Feb  4 23:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  4 23:58:00 2021 - DEBUG    Range:	1 MAXSHIFT:	23904 Scrunch value:	2
Feb  4 23:58:00 2021 - DEBUG    Maximum dispersive delay:	 12.238848(s).
Feb  4 23:58:00 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:58:00 2021 - DEBUG    In 2
Feb  4 23:58:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:58:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:58:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:58:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:58:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:58:00 2021 - DEBUG    Driver version:		11010
Feb  4 23:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    az_start:		0.000000
Feb  4 23:58:00 2021 - DEBUG    za_start:		0.000000
Feb  4 23:58:00 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:58:00 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:58:00 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:58:00 2021 - DEBUG    tsamp:			0.000512
Feb  4 23:58:00 2021 - DEBUG    refdm:			0.000000
Feb  4 23:58:00 2021 - DEBUG    period:			0.000000
Feb  4 23:58:00 2021 - DEBUG    fch1:			380.000000
Feb  4 23:58:00 2021 - DEBUG    foff:			-0.019531
Feb  4 23:58:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:58:00 2021 - DEBUG    telescope_id:		0
Feb  4 23:58:00 2021 - DEBUG    machine_id:		0
Feb  4 23:58:00 2021 - DEBUG    data_type:		0
Feb  4 23:58:00 2021 - DEBUG    barycentric:		0
Feb  4 23:58:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:58:00 2021 - DEBUG    nbits:			8
Feb  4 23:58:00 2021 - DEBUG    nsamples:		39062
Feb  4 23:58:00 2021 - DEBUG    nchans:			4096
Feb  4 23:58:00 2021 - DEBUG    nifs:			0
Feb  4 23:58:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:58:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:58:00 2021 - DEBUG    rawdatafile:		
Feb  4 23:58:00 2021 - DEBUG    source_name:		
Feb  4 23:58:00 2021 - DEBUG    N:			0
Feb  4 23:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    Optimization settings:
Feb  4 23:58:00 2021 - DEBUG    		UNROLL:			4
Feb  4 23:58:00 2021 - DEBUG    		SNUMREG:		6
Feb  4 23:58:00 2021 - DEBUG    		SDIVINT:		24
Feb  4 23:58:00 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:58:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  4 23:58:00 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:58:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:58:00 2021 - DEBUG         ndms[0]:		2592
Feb  4 23:58:00 2021 - DEBUG         ndms[1]:		896
Feb  4 23:58:00 2021 - DEBUG    ddtr maxshift:		23904
Feb  4 23:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:58:00 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:58:00 2021 - DEBUG    t_processed size:	2
Feb  4 23:58:00 2021 - DEBUG    t_processed elements:
Feb  4 23:58:00 2021 - DEBUG         t_processed[0][0]:	14976
Feb  4 23:58:00 2021 - DEBUG         t_processed[1][0]:	7488
Feb  4 23:58:00 2021 - DEBUG    power:			2.000000
Feb  4 23:58:00 2021 - NOTICE   Pipeline is ready.
Feb  4 23:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:58:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:58:00 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:58:00 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:58:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:58:00 2021 - DEBUG    Optimization settings:
Feb  4 23:58:00 2021 - DEBUG    		UNROLL:			4
Feb  4 23:58:00 2021 - DEBUG    		SNUMREG:		6
Feb  4 23:58:00 2021 - DEBUG    		SDIVINT:		24
Feb  4 23:58:00 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:58:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  4 23:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  4 23:58:00 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:58:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:58:00 2021 - DEBUG         ndms[0]:		2592
Feb  4 23:58:00 2021 - DEBUG         ndms[1]:		896
Feb  4 23:58:00 2021 - DEBUG    ddtr maxshift:		23904
