Feb 28 00:55:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 00:55:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 00:55:54 2021 - NOTICE   Checked for devices.
Feb 28 00:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 00:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 00:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 00:55:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68040, 0
CORNER TURN!
77862 4096
32 8
2433 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.438664
CT Device memory bandwidth in GB/s: 137.063199

NOTICE: 0.000000	3488.000000	1.000000	3488

Amount of telescope time processed: 0.000000

3906.250000
0.000694
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04666 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 68040
Real-time speedup factor: 16.641682
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5068
Number of time samples + maxshift: 19468;
Number of channels: 2048
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79740928 bytes = 76.047 MB;
DDTR output size:  159481856 bytes = 152.094 MB;
Total memory required: 239222784 bytes = 228.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19468 2048
32 8
608 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.218475
CT Device memory bandwidth in GB/s: 177.731085

NOTICE: 0.000000	2304.000000	4.000000	576

Amount of telescope time processed: 0.000000

3906.250000
0.002092
311
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0710587 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 207.513077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 441360;
maxshift: 17640
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 1138694553Feb 28 00:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 00:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 00:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 00:56:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 00:56:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 00:56:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 00:56:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 00:56:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 00:56:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 00:56:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 00:56:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 00:56:06 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 00:56:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 00:56:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 00:56:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 00:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 00:56:06 2021 - DEBUG    Optimization settings:
Feb 28 00:56:06 2021 - DEBUG    		UNROLL:			4
Feb 28 00:56:06 2021 - DEBUG    		SNUMREG:		6
Feb 28 00:56:06 2021 - DEBUG    		SDIVINT:		30
Feb 28 00:56:06 2021 - DEBUG    		SDIVINDM:		32
Feb 28 00:56:06 2021 - DEBUG    ddtr+analysis:		false
Feb 28 00:56:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 00:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2471.039795,0.780000,1,1
Feb 28 00:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2471.039795,2679.039795,1.300000,2,2
Feb 28 00:56:06 2021 - DEBUG    ddtr max_ndms:		3168
Feb 28 00:56:06 2021 - DEBUG    ddtr ndms elements:
Feb 28 00:56:06 2021 - DEBUG         ndms[0]:		3168
Feb 28 00:56:06 2021 - DEBUG         ndms[1]:		160
Feb 28 00:56:06 2021 - DEBUG    ddtr maxshift:		17640
Feb 28 00:56:06 2021 - DEBUG    ddtr num_tchunks:	2
Feb 28 00:56:06 2021 - DEBUG    ddtr max_ndms:		3168
Feb 28 00:56:06 2021 - DEBUG    t_processed size:	2
Feb 28 00:56:06 2021 - DEBUG    t_processed elements:
Feb 28 00:56:06 2021 - DEBUG         t_processed[0][0]:	441360
Feb 28 00:56:06 2021 - DEBUG         t_processed[0][1]:	165600
Feb 28 00:56:06 2021 - DEBUG         t_processed[1][0]:	220680
Feb 28 00:56:06 2021 - DEBUG         t_processed[1][1]:	82800
Feb 28 00:56:06 2021 - DEBUG    power:			2.000000
Feb 28 00:56:06 2021 - NOTICE   Finished. 1
Feb 28 00:56:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 00:56:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 00:56:06 2021 - NOTICE   --------------------------------------------------------------
Feb 28 00:56:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 00:56:06 2021 - NOTICE   	DDTR Binning 	96.319490
Feb 28 00:56:06 2021 - NOTICE   	DDTR Corner_Turn 	116.094467
Feb 28 00:56:06 2021 - NOTICE   	DDTR Dedispersion 	5158.973419
Feb 28 00:56:06 2021 - NOTICE   	DDTR Host_To_Device 	3448.266856
Feb 28 00:56:06 2021 - NOTICE   	DDTR total 	8819.817398
Feb 28 00:56:06 2021 - NOTICE   	Total total 	8819.982422
Feb 28 00:56:06 2021 - NOTICE   	Processed telescope time:	19422.719955
Feb 28 00:56:06 2021 - NOTICE    
Feb 28 00:56:06 2021 - NOTICE   	Real-time speed-up factor:	2.202127
Feb 28 00:56:06 2021 - NOTICE   --------------------------------------------------------------
Feb 28 00:56:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 00:56:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 00:56:06 2021 - NOTICE   Checked for devices.
Feb 28 00:56:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 00:56:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 00:56:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 00:56:06 2021 - DEBUG    CARD INFORMATION:
Feb 28 00:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 00:56:06 2021 - DEBUG    Compute capability:	7.5
Feb 28 00:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 00:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 00:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 00:56:06 2021 - DEBUG    ID # on this machine:	0
Feb 28 00:56:06 2021 - DEBUG    Driver version:		11010
Feb 28 00:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 00:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 00:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 00:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 00:56:06 2021 - NOTICE   Calculating strategy.
Feb 28 00:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5920
Feb 28 00:56:06 2021 - DEBUG    Range:	0 MAXSHIFT:	15801 Scrunch value:	1
Feb 28 00:56:06 2021 - DEBUG    Maximum dispersive delay:	 16.180223(s).
Feb 28 00:56:06 2021 - DEBUG    Diagonal DM:	180.015151
Feb 28 00:56:06 2021 - DEBUG    In 1
Feb 28 00:56:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 00:56:06 2021 - NOTICE   Calculating strategy.
Feb 28 00:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5920
Feb 28 00:56:06 2021 - DEBUG    Range:	0 MAXSHIFT:	15801 Scrunch value:	1
Feb 28 00:56:06 2021 - DEBUG    Maximum dispersive delay:	 16.180223(s).
Feb 28 00:56:06 2021 - DEBUG    Diagonal DM:	180.015151
Feb 28 00:56:06 2021 - DEBUG    In 1
Feb 28 00:56:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 00:56:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 00:56:06 2021 - DEBUG    CARD INFORMATION:
Feb 28 00:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 00:56:06 2021 - DEBUG    Compute capability:	7.5
Feb 28 00:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 00:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 00:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 00:56:06 2021 - DEBUG    ID # on this machine:	0
Feb 28 00:56:06 2021 - DEBUG    Driver version:		11010
Feb 28 00:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 00:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 00:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 00:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 00:56:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 00:56:06 2021 - DEBUG    az_start:		0.000000
Feb 28 00:56:06 2021 - DEBUG    za_start:		0.000000
Feb 28 00:56:06 2021 - DEBUG    src_raj:			0.000000
Feb 28 00:56:06 2021 - DEBUG    src_dej:			0.000000
Feb 28 00:56:06 2021 - DEBUG    tstart:			50000.000000
Feb 28 00:56:06 2021 - DEBUG    tsamp:			0.001024
Feb 28 00:56:06 2021 - DEBUG    refdm:			0.000000
Feb 28 00:56:06 2021 - DEBUG    period:			0.000000
Feb 28 00:56:06 2021 - DEBUG    fch1:			366.000000
Feb 28 00:56:06 2021 - DEBUG    foff:			-0.022461
Feb 28 00:56:06 2021 - DEBUG    fchannel:		0.000000
Feb 28 00:56:06 2021 - DEBUG    telescope_id:		0
Feb 28 00:56:06 2021 - DEBUG    machine_id:		0
Feb 28 00:56:06 2021 - DEBUG    data_type:		0
Feb 28 00:56:06 2021 - DEBUG    barycentric:		0
Feb 28 00:56:06 2021 - DEBUG    pulsarcentric:		0
Feb 28 00:56:06 2021 - DEBUG    nbits:			8
Feb 28 00:56:06 2021 - DEBUG    nsamples:		19531
Feb 28 00:56:06 2021 - DEBUG    nchans:			4096
Feb 28 00:56:06 2021 - DEBUG    nifs:			0
Feb 28 00:56:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 00:56:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 00:56:06 2021 - DEBUG    rawdatafile:		
Feb 28 00:56:06 2021 - DEBUG    source_name:		
Feb 28 00:56:06 2021 - DEBUG    N:			0
Feb 28 00:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 00:56:06 2021 - DEBUG    Optimization settings:
Feb 28 00:56:06 2021 - DEBUG    		UNROLL:			4
Feb 28 00:56:06 2021 - DEBUG    		SNUMREG:		6
Feb 28 00:56:06 2021 - DEBUG    		SDIVINT:		30
Feb 28 00:56:06 2021 - DEBUG    		SDIVINDM:		32
Feb 28 00:56:06 2021 - DEBUG    ddtr+analysis:		false
Feb 28 00:56:06 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 00:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,651.200012,0.110000,1,1
Feb 28 00:56:06 2021 - DEBUG    ddtr max_ndms:		5920
Feb 28 00:56:06 2021 - DEBUG    ddtr ndms elements:
Feb 28 00:56:06 2021 - DEBUG         ndms[0]:		5920
Feb 28 00:56:06 2021 - DEBUG    ddtr maxshift:		15801
Feb 28 00:56:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 00:56:06 2021 - DEBUG    ddtr max_ndms:		5920
Feb 28 00:56:06 2021 - DEBUG    t_processed size:	1
Feb 28 00:56:06 2021 - DEBUG    t_processed elements:
Feb 28 00:56:06 2021 - DEBUG         t_processed[0][0]:	3600
Feb 28 00:56:06 2021 - DEBUG    power:			2.000000
Feb 28 00:56:06 2021 - NOTICE   Pipeline is ready.
Feb 28 00:56:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 00:56:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 00:56:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 00:56:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 00:56:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 00:56:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 00:56:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 00:56:07 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 00:56:07 2021 - DEBUG    Signal width [samples]:		39
Feb 28 00:56:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 00:56:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 00:56:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 00:56:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 00:56:07 2021 - DEBUG    Optimization settings:
Feb 28 00:56:07 2021 - DEBUG    		UNROLL:			4
Feb 28 00:56:07 2021 - DEBUG    		SNUMREG:		6
Feb 28 00:56:07 2021 - DEBUG    		SDIVINT:		30
Feb 28 00:56:07 2021 - DEBUG    		SDIVINDM:		32
Feb 28 00:56:07 2021 - DEBUG    ddtr+analysis:		false
Feb 28 00:56:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 00:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,651.200012,0.110000,1,1
Feb 28 00:56:07 2021 - DEBUG    ddtr max_ndms:		5920
Feb 28 00:56:07 2021 - DEBUG    ddtr ndms elements:
Feb 28 00:56:07 2021 - DEBUG         ndms[0]:		5920
Feb 28 00:56:07 2021 - DEBUG    ddtr maxshift:		15801
Feb 28 00:56:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 00:56:07 2021 - DEBUG    ddtr max_ndms:		5920
Feb 28 00:56:07 2021 - DEBUG    t_processed size:	1
Feb 28 00:56:07 2021 - DEBUG    t_processed elements:
Feb 28 00:56:07 2021 - DEBUG         t_processed[0][0]:	3600
Feb 28 00:56:07 2021 - DEBUG    power:			2.000000
Feb 28 00:56:07 2021 - NOTICE   Finished. 1
Feb 28 00:56:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 00:56:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 00:56:07 2021 - NOTICE   --------------------------------------------------------------
Feb 28 00:56:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 00:56:07 2021 - NOTICE   	DDTR Corner_Turn 	2.714112
Feb 28 00:56:07 2021 - NOTICE   	DDTR Dedispersion 	56.346622
Feb 28 00:56:07 2021 - NOTICE   	DDTR Host_To_Device 	104.287839
Feb 28 00:56:07 2021 - NOTICE   	DDTR total 	163.393986
Feb 28 00:56:07 2021 - NOTICE   	Total total 	163.453217
Feb 28 00:56:07 2021 - NOTICE   	Processed telescope time:	3686.399937
Feb 28 00:56:07 2021 - NOTICE    
Feb 28 00:56:07 2021 - NOTICE   	Real-time speed-up factor:	22.553242
Feb 28 00:56:07 2021 - NOTICE   --------------------------------------------------------------
Feb 28 00:56:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 00:56:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 00:56:07 2021 - NOTICE   Checked for devices.
Feb 28 00:56:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 00:56:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 00:56:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 00:56:07 2021 - DEBUG    CARD INFORMATION:
Feb 28 00:56:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 00:56:07 2021 - DEBUG    Compute capability:	7.5
Feb 28 00:56:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 00:56:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 00:56:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 00:56:07 2021 - DEBUG    ID # on this machine:	0
Feb 28 00:56:07 2021 - DEBUG    Driver version:		11010
Feb 28 00:56:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 00:56:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 00:56:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 00:56:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 00:56:07 2021 - NOTICE   Calculating strategy.
Feb 28 00:56:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 28 00:56:07 2021 - DEBUG    Range:	3 MAXSHIFT:	11880 Scrunch value:	8
Feb 28 00:56:07 2021 - DEBUG    Maximum dispersive delay:	 0.760320(s).
Feb 28 00:56:07 2021 - DEBUG    Diagonal DM:	150.567775
Feb 28 00:56:07 2021 - DEBUG    In 2
Feb 28 00:56:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 00:56:07 2021 - NOTICE   Calculating strategy.
Feb 28 00:56:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 28 00:56:07 2021 - DEBUG    Range:	3 MAXSHIFT:	11880 Scrunch value:	8
Feb 28 00:56:07 2021 - DEBUG    Maximum dispersive delay:	 0.760320(s).
Feb 28 00:56:07 2021 - DEBUG    Diagonal DM:	150.567775
Feb 28 00:56:07 2021 - DEBUG    In 2
6 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	441360, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.316816
CT Device memory bandwidth in GB/s: 135.190090

NOTICE: 0.000000	2471.039795	0.780000	3168

Amount of telescope time processed: 0.000000

24375.000000
0.000198
207
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2471.039795	2679.039795	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 459000

20312.500000
0.000198
182
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	441360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165600, 1
CORNER TURN!
183240 4096
32 8
5726 512
Performed CT: 0.032618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.093176
CT Device memory bandwidth in GB/s: 138.055905

NOTICE: 0.000000	2471.039795	0.780000	3168

Amount of telescope time processed: 14.123520

24375.000000
0.000198
207
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2471.039795	2679.039795	1.300000	160

Amount of telescope time processed: 14.123520
timesamples: 183240

20312.500000
0.000198
182
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	606960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.81998 (GPU estimate)
Amount of telescope time processed: 19.422720
Number of samples processed: 606960
Real-time speedup factor: 2.202127
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	356 MB.
NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	356 MB.

Memory allocation for the DDTR
Number of time samples: 3600;
maxshift: 15801
Number of time samples + maxshift: 19401;
Number of channels: 4096
Maximum number of DM-trials: 5920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158932992 bytes = 151.570 MB;
DDTR output size:  459415680 bytes = 438.133 MB;
Total memory required: 618348672 bytes = 589.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3600, 0
CORNER TURN!
19401 4096
32 8
606 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.567848
CT Device memory bandwidth in GB/s: 176.740709

NOTICE: 0.000000	651.200012	0.110000	5920

Amount of telescope time processed: 0.000000

107.421875
0.024281
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	3600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163453 (GPU estimate)
Amount of telescope time processed: 3.686400
Number of samples processed: 3600
Real-time speedup factor: 22.553242
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MFeb 28 00:56:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 00:56:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 00:56:07 2021 - DEBUG    CARD INFORMATION:
Feb 28 00:56:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 00:56:07 2021 - DEBUG    Compute capability:	7.5
Feb 28 00:56:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 00:56:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 00:56:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 00:56:07 2021 - DEBUG    ID # on this machine:	0
Feb 28 00:56:07 2021 - DEBUG    Driver version:		11010
Feb 28 00:56:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 00:56:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 00:56:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 00:56:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 00:56:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 00:56:07 2021 - DEBUG    az_start:		0.000000
Feb 28 00:56:07 2021 - DEBUG    za_start:		0.000000
Feb 28 00:56:07 2021 - DEBUG    src_raj:			0.000000
Feb 28 00:56:07 2021 - DEBUG    src_dej:			0.000000
Feb 28 00:56:07 2021 - DEBUG    tstart:			50000.000000
Feb 28 00:56:07 2021 - DEBUG    tsamp:			0.000064
Feb 28 00:56:07 2021 - DEBUG    refdm:			0.000000
Feb 28 00:56:07 2021 - DEBUG    period:			0.000000
Feb 28 00:56:07 2021 - DEBUG    fch1:			1265.000000
Feb 28 00:56:07 2021 - DEBUG    foff:			-0.097656
Feb 28 00:56:07 2021 - DEBUG    fchannel:		0.000000
Feb 28 00:56:07 2021 - DEBUG    telescope_id:		0
Feb 28 00:56:07 2021 - DEBUG    machine_id:		0
Feb 28 00:56:07 2021 - DEBUG    data_type:		0
Feb 28 00:56:07 2021 - DEBUG    barycentric:		0
Feb 28 00:56:07 2021 - DEBUG    pulsarcentric:		0
Feb 28 00:56:07 2021 - DEBUG    nbits:			8
Feb 28 00:56:07 2021 - DEBUG    nsamples:		312500
Feb 28 00:56:07 2021 - DEBUG    nchans:			512
Feb 28 00:56:07 2021 - DEBUG    nifs:			0
Feb 28 00:56:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 00:56:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 00:56:07 2021 - DEBUG    rawdatafile:		
Feb 28 00:56:07 2021 - DEBUG    source_name:		
Feb 28 00:56:07 2021 - DEBUG    N:			0
Feb 28 00:56:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 00:56:07 2021 - DEBUG    Optimization settings:
Feb 28 00:56:07 2021 - DEBUG    		UNROLL:			4
Feb 28 00:56:07 2021 - DEBUG    		SNUMREG:		6
Feb 28 00:56:07 2021 - DEBUG    		SDIVINT:		30
Feb 28 00:56:07 2021 - DEBUG    		SDIVINDM:		32
Feb 28 00:56:07 2021 - DEBUG    ddtr+analysis:		false
Feb 28 00:56:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 00:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Feb 28 00:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1017.599976,2.300000,2,2
Feb 28 00:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1920.000000,4.700000,4,4
