Feb 28 02:40:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 02:40:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 02:40:09 2021 - NOTICE   Checked for devices.
Feb 28 02:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 02:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 02:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 02:40:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68320, 0
CORNER TURN!
78105 4096
32 8
2440 512
Performed CT: 0.013975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.843582
CT Device memory bandwidth in GB/s: 137.306149

NOTICE: 0.000000	3504.000000	1.000000	3504

Amount of telescope time processed: 0.000000

3906.250000
0.000694
145
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.755876 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 68320
Real-time speedup factor: 23.138615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 14280;
maxshift: 4988
Number of time samples + maxshift: 19268;
Number of channels: 2048
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78921728 bytes = 75.266 MB;
DDTR output size:  157843456 bytes = 150.531 MB;
Total memory required: 236765184 bytes = 225.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14280, 0
CORNER TURN!
19268 2048
32 8
602 256
Performed CT: 0.001335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.474280
CT Device memory bandwidth in GB/s: 177.284568

NOTICE: 0.000000	2304.000000	4.000000	576

Amount of telescope time processed: 0.000000

3906.250000
0.002092
402
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0851231 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 14280
Real-time speedup factor: 171.783279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 441280;
maxshift: 17640
Number of time samples + maxshift: 458920;
Number of channels: 4096
MaxiFeb 28 02:40:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:40:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:40:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 02:40:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 02:40:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 02:40:28 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 02:40:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 02:40:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 02:40:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 02:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    Optimization settings:
Feb 28 02:40:28 2021 - DEBUG    		UNROLL:			4
Feb 28 02:40:28 2021 - DEBUG    		SNUMREG:		14
Feb 28 02:40:28 2021 - DEBUG    		SDIVINT:		10
Feb 28 02:40:28 2021 - DEBUG    		SDIVINDM:		48
Feb 28 02:40:28 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:40:28 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2471.039795,0.780000,1,1
Feb 28 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2471.039795,2720.639893,1.300000,2,2
Feb 28 02:40:28 2021 - DEBUG    ddtr max_ndms:		3168
Feb 28 02:40:28 2021 - DEBUG    ddtr ndms elements:
Feb 28 02:40:28 2021 - DEBUG         ndms[0]:		3168
Feb 28 02:40:28 2021 - DEBUG         ndms[1]:		192
Feb 28 02:40:28 2021 - DEBUG    ddtr maxshift:		17640
Feb 28 02:40:28 2021 - DEBUG    ddtr num_tchunks:	2
Feb 28 02:40:28 2021 - DEBUG    ddtr max_ndms:		3168
Feb 28 02:40:28 2021 - DEBUG    t_processed size:	2
Feb 28 02:40:28 2021 - DEBUG    t_processed elements:
Feb 28 02:40:28 2021 - DEBUG         t_processed[0][0]:	441280
Feb 28 02:40:28 2021 - DEBUG         t_processed[0][1]:	165760
Feb 28 02:40:28 2021 - DEBUG         t_processed[1][0]:	220640
Feb 28 02:40:28 2021 - DEBUG         t_processed[1][1]:	82880
Feb 28 02:40:28 2021 - DEBUG    power:			2.000000
Feb 28 02:40:28 2021 - NOTICE   Finished. 1
Feb 28 02:40:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 02:40:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 02:40:28 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:40:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 02:40:28 2021 - NOTICE   	DDTR Binning 	96.839325
Feb 28 02:40:28 2021 - NOTICE   	DDTR Corner_Turn 	116.132095
Feb 28 02:40:28 2021 - NOTICE   	DDTR Dedispersion 	12211.726023
Feb 28 02:40:28 2021 - NOTICE   	DDTR Host_To_Device 	3448.552248
Feb 28 02:40:28 2021 - NOTICE   	DDTR total 	15873.408493
Feb 28 02:40:28 2021 - NOTICE   	Total total 	15873.564453
Feb 28 02:40:28 2021 - NOTICE   	Processed telescope time:	19425.279617
Feb 28 02:40:28 2021 - NOTICE    
Feb 28 02:40:28 2021 - NOTICE   	Real-time speed-up factor:	1.223750
Feb 28 02:40:28 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 02:40:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 02:40:28 2021 - NOTICE   Checked for devices.
Feb 28 02:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 02:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 02:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 02:40:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:40:28 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:40:28 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:40:28 2021 - DEBUG    Driver version:		11010
Feb 28 02:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:40:28 2021 - NOTICE   Calculating strategy.
Feb 28 02:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5904
Feb 28 02:40:28 2021 - DEBUG    Range:	0 MAXSHIFT:	15680 Scrunch value:	1
Feb 28 02:40:28 2021 - DEBUG    Maximum dispersive delay:	 16.056320(s).
Feb 28 02:40:28 2021 - DEBUG    Diagonal DM:	180.015151
Feb 28 02:40:28 2021 - DEBUG    In 1
Feb 28 02:40:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 02:40:28 2021 - NOTICE   Calculating strategy.
Feb 28 02:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5904
Feb 28 02:40:28 2021 - DEBUG    Range:	0 MAXSHIFT:	15680 Scrunch value:	1
Feb 28 02:40:28 2021 - DEBUG    Maximum dispersive delay:	 16.056320(s).
Feb 28 02:40:28 2021 - DEBUG    Diagonal DM:	180.015151
Feb 28 02:40:28 2021 - DEBUG    In 1
Feb 28 02:40:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 02:40:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 02:40:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:40:28 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:40:28 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:40:28 2021 - DEBUG    Driver version:		11010
Feb 28 02:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:40:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    az_start:		0.000000
Feb 28 02:40:28 2021 - DEBUG    za_start:		0.000000
Feb 28 02:40:28 2021 - DEBUG    src_raj:			0.000000
Feb 28 02:40:28 2021 - DEBUG    src_dej:			0.000000
Feb 28 02:40:28 2021 - DEBUG    tstart:			50000.000000
Feb 28 02:40:28 2021 - DEBUG    tsamp:			0.001024
Feb 28 02:40:28 2021 - DEBUG    refdm:			0.000000
Feb 28 02:40:28 2021 - DEBUG    period:			0.000000
Feb 28 02:40:28 2021 - DEBUG    fch1:			366.000000
Feb 28 02:40:28 2021 - DEBUG    foff:			-0.022461
Feb 28 02:40:28 2021 - DEBUG    fchannel:		0.000000
Feb 28 02:40:28 2021 - DEBUG    telescope_id:		0
Feb 28 02:40:28 2021 - DEBUG    machine_id:		0
Feb 28 02:40:28 2021 - DEBUG    data_type:		0
Feb 28 02:40:28 2021 - DEBUG    barycentric:		0
Feb 28 02:40:28 2021 - DEBUG    pulsarcentric:		0
Feb 28 02:40:28 2021 - DEBUG    nbits:			8
Feb 28 02:40:28 2021 - DEBUG    nsamples:		19531
Feb 28 02:40:28 2021 - DEBUG    nchans:			4096
Feb 28 02:40:28 2021 - DEBUG    nifs:			0
Feb 28 02:40:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 02:40:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 02:40:28 2021 - DEBUG    rawdatafile:		
Feb 28 02:40:28 2021 - DEBUG    source_name:		
Feb 28 02:40:28 2021 - DEBUG    N:			0
Feb 28 02:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    Optimization settings:
Feb 28 02:40:28 2021 - DEBUG    		UNROLL:			4
Feb 28 02:40:28 2021 - DEBUG    		SNUMREG:		14
Feb 28 02:40:28 2021 - DEBUG    		SDIVINT:		10
Feb 28 02:40:28 2021 - DEBUG    		SDIVINDM:		48
Feb 28 02:40:28 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:40:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,649.440002,0.110000,1,1
Feb 28 02:40:28 2021 - DEBUG    ddtr max_ndms:		5904
Feb 28 02:40:28 2021 - DEBUG    ddtr ndms elements:
Feb 28 02:40:28 2021 - DEBUG         ndms[0]:		5904
Feb 28 02:40:28 2021 - DEBUG    ddtr maxshift:		15680
Feb 28 02:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 02:40:28 2021 - DEBUG    ddtr max_ndms:		5904
Feb 28 02:40:28 2021 - DEBUG    t_processed size:	1
Feb 28 02:40:28 2021 - DEBUG    t_processed elements:
Feb 28 02:40:28 2021 - DEBUG         t_processed[0][0]:	3640
Feb 28 02:40:28 2021 - DEBUG    power:			2.000000
Feb 28 02:40:28 2021 - NOTICE   Pipeline is ready.
Feb 28 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:40:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 02:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:40:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 02:40:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 02:40:28 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 02:40:28 2021 - DEBUG    Signal width [samples]:		39
Feb 28 02:40:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 02:40:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 02:40:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 02:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    Optimization settings:
Feb 28 02:40:28 2021 - DEBUG    		UNROLL:			4
Feb 28 02:40:28 2021 - DEBUG    		SNUMREG:		14
Feb 28 02:40:28 2021 - DEBUG    		SDIVINT:		10
Feb 28 02:40:28 2021 - DEBUG    		SDIVINDM:		48
Feb 28 02:40:28 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:40:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,649.440002,0.110000,1,1
Feb 28 02:40:28 2021 - DEBUG    ddtr max_ndms:		5904
Feb 28 02:40:28 2021 - DEBUG    ddtr ndms elements:
Feb 28 02:40:28 2021 - DEBUG         ndms[0]:		5904
Feb 28 02:40:28 2021 - DEBUG    ddtr maxshift:		15680
Feb 28 02:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 02:40:28 2021 - DEBUG    ddtr max_ndms:		5904
Feb 28 02:40:28 2021 - DEBUG    t_processed size:	1
Feb 28 02:40:28 2021 - DEBUG    t_processed elements:
Feb 28 02:40:28 2021 - DEBUG         t_processed[0][0]:	3640
Feb 28 02:40:28 2021 - DEBUG    power:			2.000000
Feb 28 02:40:28 2021 - NOTICE   Finished. 1
Feb 28 02:40:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 02:40:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 02:40:28 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:40:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 02:40:28 2021 - NOTICE   	DDTR Corner_Turn 	2.706848
Feb 28 02:40:28 2021 - NOTICE   	DDTR Dedispersion 	29.832832
Feb 28 02:40:28 2021 - NOTICE   	DDTR Host_To_Device 	103.852033
Feb 28 02:40:28 2021 - NOTICE   	DDTR total 	136.432924
Feb 28 02:40:28 2021 - NOTICE   	Total total 	136.489090
Feb 28 02:40:28 2021 - NOTICE   	Processed telescope time:	3727.360010
Feb 28 02:40:28 2021 - NOTICE    
Feb 28 02:40:28 2021 - NOTICE   	Real-time speed-up factor:	27.308849
Feb 28 02:40:28 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 02:40:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 02:40:28 2021 - NOTICE   Checked for devices.
Feb 28 02:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 02:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 02:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 02:40:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:40:28 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:40:28 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:40:28 2021 - DEBUG    Driver version:		11010
Feb 28 02:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:40:28 2021 - NOTICE   Calculating strategy.
Feb 28 02:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 28 02:40:28 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Feb 28 02:40:28 2021 - DEBUG    Maximum dispersive delay:	 0.734720(s).
Feb 28 02:40:28 2021 - DEBUG    Diagonal DM:	150.567775
Feb 28 02:40:28 2021 - DEBUG    In 2
Feb 28 02:40:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 02:40:28 2021 - NOTICE   Calculating strategy.
Feb 28 02:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 28 02:40:28 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Feb 28 02:40:28 2021 - DEBUG    Maximum dispersive delay:	 0.734720(s).
Feb 28 02:40:28 2021 - DEBUG    Diagonal DM:	150.567775
mum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	441280, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.238419
CT Device memory bandwidth in GB/s: 135.143051

NOTICE: 0.000000	2471.039795	0.780000	3168

Amount of telescope time processed: 0.000000

24375.000000
0.000198
244
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2471.039795	2720.639893	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 458920

20312.500000
0.000198
206
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	441280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
183400 4096
32 8
5731 512
Performed CT: 0.032643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.117335
CT Device memory bandwidth in GB/s: 138.070401

NOTICE: 0.000000	2471.039795	0.780000	3168

Amount of telescope time processed: 14.120960

24375.000000
0.000198
244
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2471.039795	2720.639893	1.300000	192

Amount of telescope time processed: 14.120960
timesamples: 183400

20312.500000
0.000198
206
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	607040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.8736 (GPU estimate)
Amount of telescope time processed: 19.425280
Number of samples processed: 607040
Real-time speedup factor: 1.223750
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	353 MB.
NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	353 MB.

Memory allocation for the DDTR
Number of time samples: 3640;
maxshift: 15680
Number of time samples + maxshift: 19320;
Number of channels: 4096
Maximum number of DM-trials: 5904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  456261120 bytes = 435.125 MB;
Total memory required: 614530560 bytes = 586.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3640, 0
CORNER TURN!
19320 4096
32 8
603 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.020285
CT Device memory bandwidth in GB/s: 176.412171

NOTICE: 0.000000	649.440002	0.110000	5904

Amount of telescope time processed: 0.000000

107.421875
0.024281
140
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	3640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136489 (GPU estimate)
Amount of telescope time processed: 3.727360
Number of samples processed: 3640
Real-time speedup factor: 27.308849
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memFeb 28 02:40:28 2021 - DEBUG    In 2
Feb 28 02:40:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 02:40:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 02:40:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:40:28 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:40:28 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:40:28 2021 - DEBUG    Driver version:		11010
Feb 28 02:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:40:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    az_start:		0.000000
Feb 28 02:40:28 2021 - DEBUG    za_start:		0.000000
Feb 28 02:40:28 2021 - DEBUG    src_raj:			0.000000
Feb 28 02:40:28 2021 - DEBUG    src_dej:			0.000000
Feb 28 02:40:28 2021 - DEBUG    tstart:			50000.000000
Feb 28 02:40:28 2021 - DEBUG    tsamp:			0.000064
Feb 28 02:40:28 2021 - DEBUG    refdm:			0.000000
Feb 28 02:40:28 2021 - DEBUG    period:			0.000000
Feb 28 02:40:28 2021 - DEBUG    fch1:			1265.000000
Feb 28 02:40:28 2021 - DEBUG    foff:			-0.097656
Feb 28 02:40:28 2021 - DEBUG    fchannel:		0.000000
Feb 28 02:40:28 2021 - DEBUG    telescope_id:		0
Feb 28 02:40:28 2021 - DEBUG    machine_id:		0
Feb 28 02:40:28 2021 - DEBUG    data_type:		0
Feb 28 02:40:28 2021 - DEBUG    barycentric:		0
Feb 28 02:40:28 2021 - DEBUG    pulsarcentric:		0
Feb 28 02:40:28 2021 - DEBUG    nbits:			8
Feb 28 02:40:28 2021 - DEBUG    nsamples:		312500
Feb 28 02:40:28 2021 - DEBUG    nchans:			512
Feb 28 02:40:28 2021 - DEBUG    nifs:			0
Feb 28 02:40:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 02:40:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 02:40:28 2021 - DEBUG    rawdatafile:		
Feb 28 02:40:28 2021 - DEBUG    source_name:		
Feb 28 02:40:28 2021 - DEBUG    N:			0
Feb 28 02:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:40:28 2021 - DEBUG    Optimization settings:
Feb 28 02:40:28 2021 - DEBUG    		UNROLL:			4
Feb 28 02:40:28 2021 - DEBUG    		SNUMREG:		14
Feb 28 02:40:28 2021 - DEBUG    		SDIVINT:		10
Feb 28 02:40:28 2021 - DEBUG    		SDIVINDM:		48
Feb 28 02:40:28 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:40:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Feb 28 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1017.599976,2.300000,2,2
Feb 28 02:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1920.000000,4.700000,4,4
