Feb 28 02:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 02:07:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 02:07:28 2021 - NOTICE   Checked for devices.
Feb 28 02:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 02:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 02:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 02:07:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:07:29 2021 - DEBUG    ddtr maxshift:		9552
Feb 28 02:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 02:07:29 2021 - DEBUG    ddtr max_ndms:		3480
Feb 28 02:07:29 2021 - DEBUG    t_processed size:	1
Feb 28 02:07:29 2021 - DEBUG    t_processed elements:
Feb 28 02:07:29 2021 - DEBUG         t_processed[0][0]:	68544
Feb 28 02:07:29 2021 - DEBUG    power:			2.000000
Feb 28 02:07:29 2021 - NOTICE   Finished. 1
Feb 28 02:07:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 02:07:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 02:07:29 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:07:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 02:07:29 2021 - NOTICE   	DDTR Corner_Turn 	13.969408
Feb 28 02:07:29 2021 - NOTICE   	DDTR Dedispersion 	644.917236
Feb 28 02:07:29 2021 - NOTICE   	DDTR Host_To_Device 	419.044906
Feb 28 02:07:29 2021 - NOTICE   	DDTR total 	1077.983795
Feb 28 02:07:29 2021 - NOTICE   	Total total 	1078.042114
Feb 28 02:07:29 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 28 02:07:29 2021 - NOTICE    
Feb 28 02:07:29 2021 - NOTICE   	Real-time speed-up factor:	16.276975
Feb 28 02:07:29 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 02:07:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 02:07:29 2021 - NOTICE   Checked for devices.
Feb 28 02:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 02:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 02:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 02:07:29 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:07:29 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:07:29 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:07:29 2021 - DEBUG    Driver version:		11010
Feb 28 02:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:07:29 2021 - NOTICE   Calculating strategy.
Feb 28 02:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 28 02:07:29 2021 - DEBUG    Range:	0 MAXSHIFT:	5016 Scrunch value:	1
Feb 28 02:07:29 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Feb 28 02:07:29 2021 - DEBUG    Diagonal DM:	1047.302026
Feb 28 02:07:29 2021 - DEBUG    In 2
Feb 28 02:07:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 02:07:29 2021 - NOTICE   Calculating strategy.
Feb 28 02:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 28 02:07:29 2021 - DEBUG    Range:	0 MAXSHIFT:	5016 Scrunch value:	1
Feb 28 02:07:29 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Feb 28 02:07:29 2021 - DEBUG    Diagonal DM:	1047.302026
Feb 28 02:07:29 2021 - DEBUG    In 2
Feb 28 02:07:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 02:07:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 02:07:29 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:07:29 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:07:29 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:07:29 2021 - DEBUG    Driver version:		11010
Feb 28 02:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:07:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 02:07:29 2021 - DEBUG    az_start:		0.000000
Feb 28 02:07:29 2021 - DEBUG    za_start:		0.000000
Feb 28 02:07:29 2021 - DEBUG    src_raj:			0.000000
Feb 28 02:07:29 2021 - DEBUG    src_dej:			0.000000
Feb 28 02:07:29 2021 - DEBUG    tstart:			50000.000000
Feb 28 02:07:29 2021 - DEBUG    tsamp:			0.001024
Feb 28 02:07:29 2021 - DEBUG    refdm:			0.000000
Feb 28 02:07:29 2021 - DEBUG    period:			0.000000
Feb 28 02:07:29 2021 - DEBUG    fch1:			1275.000000
Feb 28 02:07:29 2021 - DEBUG    foff:			-0.161133
Feb 28 02:07:29 2021 - DEBUG    fchannel:		0.000000
Feb 28 02:07:29 2021 - DEBUG    telescope_id:		0
Feb 28 02:07:29 2021 - DEBUG    machine_id:		0
Feb 28 02:07:29 2021 - DEBUG    data_type:		0
Feb 28 02:07:29 2021 - DEBUG    barycentric:		0
Feb 28 02:07:29 2021 - DEBUG    pulsarcentric:		0
Feb 28 02:07:29 2021 - DEBUG    nbits:			8
Feb 28 02:07:29 2021 - DEBUG    nsamples:		19531
Feb 28 02:07:29 2021 - DEBUG    nchans:			2048
Feb 28 02:07:29 2021 - DEBUG    nifs:			0
Feb 28 02:07:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 02:07:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 02:07:29 2021 - DEBUG    rawdatafile:		
Feb 28 02:07:29 2021 - DEBUG    source_name:		
Feb 28 02:07:29 2021 - DEBUG    N:			0
Feb 28 02:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:07:29 2021 - DEBUG    Optimization settings:
Feb 28 02:07:29 2021 - DEBUG    		UNROLL:			4
Feb 28 02:07:29 2021 - DEBUG    		SNUMREG:		4
Feb 28 02:07:29 2021 - DEBUG    		SDIVINT:		14
Feb 28 02:07:29 2021 - DEBUG    		SDIVINDM:		60
Feb 28 02:07:29 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:07:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 02:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,4.000000,1,1
Feb 28 02:07:29 2021 - DEBUG    ddtr max_ndms:		600
Feb 28 02:07:29 2021 - DEBUG    ddtr ndms elements:
Feb 28 02:07:29 2021 - DEBUG         ndms[0]:		600
Feb 28 02:07:29 2021 - DEBUG    ddtr maxshift:		5016
Feb 28 02:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 02:07:29 2021 - DEBUG    ddtr max_ndms:		600
Feb 28 02:07:29 2021 - DEBUG    t_processed size:	1
Feb 28 02:07:29 2021 - DEBUG    t_processed elements:
Feb 28 02:07:29 2021 - DEBUG         t_processed[0][0]:	14448
Feb 28 02:07:29 2021 - DEBUG    power:			2.000000
Feb 28 02:07:29 2021 - NOTICE   Pipeline is ready.
Feb 28 02:07:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:07:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:07:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 02:07:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:07:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 02:07:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 02:07:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 02:07:29 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 02:07:29 2021 - DEBUG    Signal width [samples]:		39
Feb 28 02:07:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 02:07:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 02:07:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 02:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:07:29 2021 - DEBUG    Optimization settings:
Feb 28 02:07:29 2021 - DEBUG    		UNROLL:			4
Feb 28 02:07:29 2021 - DEBUG    		SNUMREG:		4
Feb 28 02:07:29 2021 - DEBUG    		SDIVINT:		14
Feb 28 02:07:29 2021 - DEBUG    		SDIVINDM:		60
Feb 28 02:07:29 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:07:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 02:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,4.000000,1,1
Feb 28 02:07:29 2021 - DEBUG    ddtr max_ndms:		600
Feb 28 02:07:29 2021 - DEBUG    ddtr ndms elements:
Feb 28 02:07:29 2021 - DEBUG         ndms[0]:		600
Feb 28 02:07:29 2021 - DEBUG    ddtr maxshift:		5016
Feb 28 02:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 02:07:29 2021 - DEBUG    ddtr max_ndms:		600
Feb 28 02:07:29 2021 - DEBUG    t_processed size:	1
Feb 28 02:07:29 2021 - DEBUG    t_processed elements:
Feb 28 02:07:29 2021 - DEBUG         t_processed[0][0]:	14448
Feb 28 02:07:29 2021 - DEBUG    power:			2.000000
Feb 28 02:07:29 2021 - NOTICE   Finished. 1
Feb 28 02:07:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 02:07:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 02:07:29 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:07:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 02:07:29 2021 - NOTICE   	DDTR Corner_Turn 	1.361280
Feb 28 02:07:29 2021 - NOTICE   	DDTR Dedispersion 	11.855744
Feb 28 02:07:29 2021 - NOTICE   	DDTR Host_To_Device 	59.659745
Feb 28 02:07:29 2021 - NOTICE   	DDTR total 	72.918178
Feb 28 02:07:29 2021 - NOTICE   	Total total 	72.977249
Feb 28 02:07:29 2021 - NOTICE   	Processed telescope time:	14794.752121
Feb 28 02:07:29 2021 - NOTICE    
Feb 28 02:07:29 2021 - NOTICE   	Real-time speed-up factor:	202.731020
Feb 28 02:07:29 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 02:07:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 02:07:29 2021 - NOTICE   Checked for devices.
Feb 28 02:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 02:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 02:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 02:07:29 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:07:29 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:07:29 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:07:29 2021 - DEBUG    Driver version:		11010
Feb 28 02:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:07:29 2021 - NOTICE   Calculating strategy.
Feb 28 02:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb 28 02:07:29 2021 - DEBUG    Range:	1 MAXSHIFT:	16912 Scrunch value:	2
Feb 28 02:07:29 2021 - DEBUG    Maximum dispersive delay:	 0.541184(s).
Feb 28 02:07:29 2021 - DEBUG    Diagonal DM:	662.455754
Feb 28 02:07:29 2021 - DEBUG    In 4
Feb 28 02:07:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 02:07:31 2021 - NOTICE   Calculating strategy.
Feb 28 02:07:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb 28 02:07:31 2021 - DEBUG    Range:	1 MAXSHIFT:	16912 Scrunch value:	2
Feb 28 02:07:31 2021 - DEBUG    Maximum dispersive delay:	 0.541184(s).
Feb 28 02:07:31 2021 - DEBUG    Diagonal DM:	662.455754
Feb 28 02:07:31 2021 - DEBUG    In 4
Feb 28 02:07:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 02:07:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 02:07:31 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:07:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:07:31 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:07:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:07:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:07:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:07:31 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:07:31 2021 - DEBUG    Driver version:		11010
Feb 28 02:07:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:07:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:07:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:07:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:07:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 02:07:31 2021 - DEBUG    az_start:		0.000000
Feb 28 02:07:31 2021 - DEBUG    za_start:		0.000000
Feb 28 02:07:31 2021 - DEBUG    src_raj:			0.000000
Feb 28 02:07:31 2021 - DEBUG    src_dej:			0.000000
Feb 28 02:07:31 2021 - DEBUG    tstart:			50000.000000
Feb 28 02:07:31 2021 - DEBUG    tsamp:			0.000032
Feb 28 02:07:31 2021 - DEBUG    refdm:			0.000000
Feb 28 02:07:31 2021 - DEBUG    period:			0.000000
Feb 28 02:07:31 2021 - DEBUG    fch1:			1305.000000
Feb 28 02:07:31 2021 - DEBUG    foff:			-0.012207
Feb 28 02:07:31 2021 - DEBUG    fchannel:		0.000000
Feb 28 02:07:31 2021 - DEBUG    telescope_id:		0
Feb 28 02:07:31 2021 - DEBUG    machine_id:		0
Feb 28 02:07:31 2021 - DEBUG    data_type:		0
Feb 28 02:07:31 2021 - DEBUG    barycentric:		0
Feb 28 02:07:31 2021 - DEBUG    pulsarcentric:		0
Feb 28 02:07:31 2021 - DEBUG    nbits:			8
Feb 28 02:07:31 2021 - DEBUG    nsamples:		625000
Feb 28 02:07:31 2021 - DEBUG    nchans:			4096
Feb 28 02:07:31 2021 - DEBUG    nifs:			0
Feb 28 02:07:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 02:07:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 02:07:31 2021 - DEBUG    rawdatafile:		
Feb 28 02:07:31 2021 - DEBUG    source_name:		
Feb 28 02:07:31 2021 - DEBUG    N:			0
Feb 28 02:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:07:31 2021 - DEBUG    Optimization settings:
Feb 28 02:07:31 2021 - DEBUG    		UNROLL:			4
Feb 28 02:07:31 2021 - DEBUG    		SNUMREG:		4
Feb 28 02:07:31 2021 - DEBUG    		SDIVINT:		14
Feb 28 02:07:31 2021 - DEBUG    		SDIVINDM:		60
Feb 28 02:07:31 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:07:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 02:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2480.399902,0.780000,1,1
Feb 28 02:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.399902,2714.399902,1.300000,2,2
Feb 28 02:07:31 2021 - DEBUG    ddtr max_ndms:		3180
Feb 28 02:07:31 2021 - DEBUG    ddtr ndms elements:
Feb 28 02:07:31 2021 - DEBUG         ndms[0]:		3180
Feb 28 02:07:31 2021 - DEBUG         ndms[1]:		180
Feb 28 02:07:31 2021 - DEBUG    ddtr maxshift:		16912
Feb 28 02:07:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb 28 02:07:31 2021 - DEBUG    ddtr max_ndms:		3180
Feb 28 02:07:31 2021 - DEBUG    t_processed size:	2
Feb 28 02:07:31 2021 - DEBUG    t_processed elements:
Feb 28 02:07:31 2021 - DEBUG         t_processed[0][0]:	441952
Feb 28 02:07:31 2021 - DEBUG         t_processed[0][1]:	165984
Feb 28 02:07:31 2021 - DEBUG         t_processed[1][0]:	220976
Feb 28 02:07:31 2021 - DEBUG         t_processed[1][1]:	82992
Feb 28 02:07:31 2021 - DEBUG    power:			2.000000
Feb 28 02:07:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 68544;
maxshift: 9552
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
