Feb 28 00:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 00:56:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 00:56:36 2021 - NOTICE   Checked for devices.
Feb 28 00:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 00:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 00:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 00:56:36 2021 - DEBUG    CARD INFORMATION:
Feb 28 00:56:40 2021 - DEBUG    machine_id:		0
Feb 28 00:56:40 2021 - DEBUG    data_type:		0
Feb 28 00:56:40 2021 - DEBUG    barycentric:		0
Feb 28 00:56:40 2021 - DEBUG    pulsarcentric:		0
Feb 28 00:56:40 2021 - DEBUG    nbits:			8
Feb 28 00:56:40 2021 - DEBUG    nsamples:		625000
Feb 28 00:56:40 2021 - DEBUG    nchans:			4096
Feb 28 00:56:40 2021 - DEBUG    nifs:			0
Feb 28 00:56:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 00:56:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 00:56:40 2021 - DEBUG    rawdatafile:		
Feb 28 00:56:40 2021 - DEBUG    source_name:		
Feb 28 00:56:40 2021 - DEBUG    N:			0
Feb 28 00:56:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 00:56:40 2021 - DEBUG    Optimization settings:
Feb 28 00:56:40 2021 - DEBUG    		UNROLL:			4
Feb 28 00:56:40 2021 - DEBUG    		SNUMREG:		2
Feb 28 00:56:40 2021 - DEBUG    		SDIVINT:		32
Feb 28 00:56:40 2021 - DEBUG    		SDIVINDM:		32
Feb 28 00:56:40 2021 - DEBUG    ddtr+analysis:		false
Feb 28 00:56:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 00:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2471.039795,0.780000,1,1
Feb 28 00:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2471.039795,2679.039795,1.300000,2,2
Feb 28 00:56:40 2021 - DEBUG    ddtr max_ndms:		3168
Feb 28 00:56:40 2021 - DEBUG    ddtr ndms elements:
Feb 28 00:56:40 2021 - DEBUG         ndms[0]:		3168
Feb 28 00:56:40 2021 - DEBUG         ndms[1]:		160
Feb 28 00:56:40 2021 - DEBUG    ddtr maxshift:		16768
Feb 28 00:56:40 2021 - DEBUG    ddtr num_tchunks:	2
Feb 28 00:56:40 2021 - DEBUG    ddtr max_ndms:		3168
Feb 28 00:56:40 2021 - DEBUG    t_processed size:	2
Feb 28 00:56:40 2021 - DEBUG    t_processed elements:
Feb 28 00:56:40 2021 - DEBUG         t_processed[0][0]:	442112
Feb 28 00:56:40 2021 - DEBUG         t_processed[0][1]:	165888
Feb 28 00:56:40 2021 - DEBUG         t_processed[1][0]:	221056
Feb 28 00:56:40 2021 - DEBUG         t_processed[1][1]:	82944
Feb 28 00:56:40 2021 - DEBUG    power:			2.000000
Feb 28 00:56:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 9590
Number of time samples + maxshift: 78070;
Number of channels: 4096
Maximum number of DM-trials: 3488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639549440 bytes = 609.922 MB;
DDTR output size:  1279098880 bytes = 1219.844 MB;
Total memory required: 1918648320 bytes = 1829.766 MB;
