Feb 11 22:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:23:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 22:23:15 2021 - NOTICE   Checked for devices.
Feb 11 22:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:23:15 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:23:15 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:23:15 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:23:15 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:23:15 2021 - DEBUG    Driver version:		11010
Feb 11 22:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:23:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 22:23:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 22:23:15 2021 - DEBUG    az_start:		0.000000
Feb 11 22:23:15 2021 - DEBUG    za_start:		0.000000
Feb 11 22:23:15 2021 - DEBUG    src_raj:			0.000000
Feb 11 22:23:15 2021 - DEBUG    src_dej:			0.000000
Feb 11 22:23:15 2021 - DEBUG    tstart:			50000.000000
Feb 11 22:23:15 2021 - DEBUG    tsamp:			0.001024
Feb 11 22:23:15 2021 - DEBUG    refdm:			0.000000
Feb 11 22:23:15 2021 - DEBUG    period:			0.000000
Feb 11 22:23:15 2021 - DEBUG    fch1:			530.000000
Feb 11 22:23:15 2021 - DEBUG    foff:			-0.039062
Feb 11 22:23:15 2021 - DEBUG    fchannel:		0.000000
Feb 11 22:23:15 2021 - DEBUG    telescope_id:		0
Feb 11 22:23:15 2021 - DEBUG    machine_id:		0
Feb 11 22:23:15 2021 - DEBUG    data_type:		0
Feb 11 22:23:15 2021 - DEBUG    barycentric:		0
Feb 11 22:23:15 2021 - DEBUG    pulsarcentric:		0
Feb 11 22:23:15 2021 - DEBUG    nbits:			8
Feb 11 22:23:15 2021 - DEBUG    nsamples:		19531
Feb 11 22:23:15 2021 - DEBUG    nchans:			4096
Feb 11 22:23:15 2021 - DEBUG    nifs:			0
Feb 11 22:23:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 22:23:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 22:23:15 2021 - DEBUG    rawdatafile:		
Feb 11 22:23:15 2021 - DEBUG    source_name:		
Feb 11 22:23:15 2021 - DEBUG    N:			0
Feb 11 22:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:23:15 2021 - DEBUG    Optimization settings:
Feb 11 22:23:15 2021 - DEBUG    		UNROLL:			4
Feb 11 22:23:15 2021 - DEBUG    		SNUMREG:		6
Feb 11 22:23:15 2021 - DEBUG    		SDIVINT:		14
Feb 11 22:23:15 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:23:15 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:23:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 22:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
Feb 11 22:23:15 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:23:15 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:23:15 2021 - DEBUG         ndms[0]:		4620
Feb 11 22:23:15 2021 - DEBUG    ddtr maxshift:		14181
Feb 11 22:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:23:15 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:23:15 2021 - DEBUG    t_processed size:	1
Feb 11 22:23:15 2021 - DEBUG    t_processed elements:
Feb 11 22:23:15 2021 - DEBUG         t_processed[0][0]:	5208
Feb 11 22:23:15 2021 - DEBUG    power:			2.000000
Feb 11 22:23:15 2021 - NOTICE   Pipeline is ready.
Feb 11 22:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:23:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 22:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:23:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 22:23:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 22:23:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 22:23:16 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 22:23:16 2021 - DEBUG    Signal width [samples]:		39
Feb 11 22:23:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 22:23:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 22:23:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 22:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:23:16 2021 - DEBUG    Optimization settings:
Feb 11 22:23:16 2021 - DEBUG    		UNROLL:			4
Feb 11 22:23:16 2021 - DEBUG    		SNUMREG:		6
Feb 11 22:23:16 2021 - DEBUG    		SDIVINT:		14
Feb 11 22:23:16 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:23:16 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:23:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 22:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
Feb 11 22:23:16 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:23:16 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:23:16 2021 - DEBUG         ndms[0]:		4620
Feb 11 22:23:16 2021 - DEBUG    ddtr maxshift:		14181
Feb 11 22:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:23:16 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:23:16 2021 - DEBUG    t_processed size:	1
Feb 11 22:23:16 2021 - DEBUG    t_processed elements:
Feb 11 22:23:16 2021 - DEBUG         t_processed[0][0]:	5208
Feb 11 22:23:16 2021 - DEBUG    power:			2.000000
Feb 11 22:23:16 2021 - NOTICE   Finished. 1
Feb 11 22:23:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:23:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:23:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:23:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:23:16 2021 - NOTICE   	DDTR Corner_Turn 	3.246144
Feb 11 22:23:16 2021 - NOTICE   	DDTR Dedispersion 	70.744064
Feb 11 22:23:16 2021 - NOTICE   	DDTR Host_To_Device 	104.237760
Feb 11 22:23:16 2021 - NOTICE   	DDTR total 	178.282242
Feb 11 22:23:16 2021 - NOTICE   	Total total 	178.341888
Feb 11 22:23:16 2021 - NOTICE   	Processed telescope time:	5332.992077
Feb 11 22:23:16 2021 - NOTICE    
Feb 11 22:23:16 2021 - NOTICE   	Real-time speed-up factor:	29.903194
Feb 11 22:23:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:23:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:23:16 2021 - NOTICE   Checked for devices.
Feb 11 22:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:23:16 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:23:16 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:23:16 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:23:16 2021 - DEBUG    Driver version:		11010
Feb 11 22:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:23:16 2021 - NOTICE   Calculating strategy.
Feb 11 22:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 11 22:23:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12264 Scrunch value:	4
Feb 11 22:23:16 2021 - DEBUG    Maximum dispersive delay:	 3.139584(s).
Feb 11 22:23:16 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:23:16 2021 - DEBUG    In 2
Feb 11 22:23:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:23:16 2021 - NOTICE   Calculating strategy.
Feb 11 22:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 11 22:23:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12264 Scrunch value:	4
Feb 11 22:23:16 2021 - DEBUG    Maximum dispersive delay:	 3.139584(s).
Feb 11 22:23:16 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:23:16 2021 - DEBUG    In 2
Feb 11 22:23:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 22:23:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 22:23:16 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:23:16 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:23:16 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:23:16 2021 - DEBUG    Driver version:		11010
Feb 11 22:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:23:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 22:23:16 2021 - DEBUG    az_start:		0.000000
Feb 11 22:23:16 2021 - DEBUG    za_start:		0.000000
Feb 11 22:23:16 2021 - DEBUG    src_raj:			0.000000
Feb 11 22:23:16 2021 - DEBUG    src_dej:			0.000000
Feb 11 22:23:16 2021 - DEBUG    tstart:			50000.000000
Feb 11 22:23:16 2021 - DEBUG    tsamp:			0.000256
Feb 11 22:23:16 2021 - DEBUG    refdm:			0.000000
Feb 11 22:23:16 2021 - DEBUG    period:			0.000000
Feb 11 22:23:16 2021 - DEBUG    fch1:			1895.000000
Feb 11 22:23:16 2021 - DEBUG    foff:			-0.419922
Feb 11 22:23:16 2021 - DEBUG    fchannel:		0.000000
Feb 11 22:23:16 2021 - DEBUG    telescope_id:		0
Feb 11 22:23:16 2021 - DEBUG    machine_id:		0
Feb 11 22:23:16 2021 - DEBUG    data_type:		0
Feb 11 22:23:16 2021 - DEBUG    barycentric:		0
Feb 11 22:23:16 2021 - DEBUG    pulsarcentric:		0
Feb 11 22:23:16 2021 - DEBUG    nbits:			8
Feb 11 22:23:16 2021 - DEBUG    nsamples:		78125
Feb 11 22:23:16 2021 - DEBUG    nchans:			1024
Feb 11 22:23:16 2021 - DEBUG    nifs:			0
Feb 11 22:23:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 22:23:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 22:23:16 2021 - DEBUG    rawdatafile:		
Feb 11 22:23:16 2021 - DEBUG    source_name:		
Feb 11 22:23:16 2021 - DEBUG    N:			0
Feb 11 22:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:23:16 2021 - DEBUG    Optimization settings:
Feb 11 22:23:16 2021 - DEBUG    		UNROLL:			4
Feb 11 22:23:16 2021 - DEBUG    		SNUMREG:		6
Feb 11 22:23:16 2021 - DEBUG    		SDIVINT:		14
Feb 11 22:23:16 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:23:16 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:23:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb 11 22:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2124.000000,2.500000,2,2
Feb 11 22:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,3924.000000,7.500000,4,4
Feb 11 22:23:16 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:23:16 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:23:16 2021 - DEBUG         ndms[0]:		1020
Feb 11 22:23:16 2021 - DEBUG         ndms[1]:		360
Feb 11 22:23:16 2021 - DEBUG         ndms[2]:		240
Feb 11 22:23:16 2021 - DEBUG    ddtr maxshift:		12264
Feb 11 22:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:23:16 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:23:16 2021 - DEBUG    t_processed size:	3
Feb 11 22:23:16 2021 - DEBUG    t_processed elements:
Feb 11 22:23:16 2021 - DEBUG         t_processed[0][0]:	65856
Feb 11 22:23:16 2021 - DEBUG         t_processed[1][0]:	32928
Feb 11 22:23:16 2021 - DEBUG         t_processed[2][0]:	16464
Feb 11 22:23:16 2021 - DEBUG    power:			2.000000
Feb 11 22:23:16 2021 - NOTICE   Pipeline is ready.
Feb 11 22:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:23:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 22:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:23:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 22:23:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 22:23:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 22:23:16 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 22:23:16 2021 - DEBUG    Signal width [samples]:		156
Feb 11 22:23:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 22:23:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 22:23:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 22:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:23:16 2021 - DEBUG    Optimization settings:
Feb 11 22:23:16 2021 - DEBUG    		UNROLL:			4
Feb 11 22:23:16 2021 - DEBUG    		SNUMREG:		6
Feb 11 22:23:16 2021 - DEBUG    		SDIVINT:		14
Feb 11 22:23:16 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:23:16 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:23:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb 11 22:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2124.000000,2.500000,2,2
Feb 11 22:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,3924.000000,7.500000,4,4
Feb 11 22:23:16 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:23:16 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:23:16 2021 - DEBUG         ndms[0]:		1020
Feb 11 22:23:16 2021 - DEBUG         ndms[1]:		360
Feb 11 22:23:16 2021 - DEBUG         ndms[2]:		240
Feb 11 22:23:16 2021 - DEBUG    ddtr maxshift:		12264
Feb 11 22:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:23:16 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:23:16 2021 - DEBUG    t_processed size:	3
Feb 11 22:23:16 2021 - DEBUG    t_processed elements:
Feb 11 22:23:16 2021 - DEBUG         t_processed[0][0]:	65856
Feb 11 22:23:16 2021 - DEBUG         t_processed[1][0]:	32928
Feb 11 22:23:16 2021 - DEBUG         t_processed[2][0]:	16464
Feb 11 22:23:16 2021 - DEBUG    power:			2.000000
Feb 11 22:23:16 2021 - NOTICE   Finished. 1
Feb 11 22:23:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:23:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:23:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:23:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:23:16 2021 - NOTICE   	DDTR Binning 	4.595072
Feb 11 22:23:16 2021 - NOTICE   	DDTR Corner_Turn 	3.430560
Feb 11 22:23:16 2021 - NOTICE   	DDTR Dedispersion 	47.507040
Feb 11 22:23:16 2021 - NOTICE   	DDTR Host_To_Device 	104.981631
Feb 11 22:23:16 2021 - NOTICE   	DDTR total 	160.619490
Feb 11 22:23:16 2021 - NOTICE   	Total total 	160.714752
Feb 11 22:23:16 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb 11 22:23:16 2021 - NOTICE    
Feb 11 22:23:16 2021 - NOTICE   	Real-time speed-up factor:	104.900990
Feb 11 22:23:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:23:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:23:16 2021 - NOTICE   Checked for devices.
Feb 11 22:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:23:16 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:23:16 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:23:16 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:23:16 2021 - DEBUG    Driver version:		11010
Feb 11 22:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:23:16 2021 - NOTICE   Calculating strategy.
Feb 11 22:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 11 22:23:16 2021 - DEBUG    Range:	1 MAXSHIFT:	6216 Scrunch value:	2
Feb 11 22:23:16 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb 11 22:23:16 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 22:23:16 2021 - DEBUG    In 2
Feb 11 22:23:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:23:16 2021 - NOTICE   Calculating strategy.
Feb 11 22:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 11 22:23:16 2021 - DEBUG    Range:	1 MAXSHIFT:	6216 Scrunch value:	2
Feb 11 22:23:16 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb 11 22:23:16 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 5208;
maxshift: 14181
Number of time samples + maxshift: 19389;
Number of channels: 4096
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158834688 bytes = 151.477 MB;
DDTR output size:  358308720 bytes = 341.710 MB;
Total memory required: 517143408 bytes = 493.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5208, 0
CORNER TURN!
19389 4096
32 8
605 512
Performed CT: 0.003222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.153848
CT Device memory bandwidth in GB/s: 147.692309

NOTICE: 0.000000	924.000000	0.200000	4620

Amount of telescope time processed: 0.000000

195.312500
0.015529
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178342 (GPU estimate)
Amount of telescope time processed: 5.332992
Number of samples processed: 5208
Real-time speedup factor: 29.903193
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 12264
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.429772
CT Device memory bandwidth in GB/s: 140.657863

NOTICE: 0.000000	1224.000000	1.200000	1020

Amount of telescope time processed: 0.000000

4687.500000
0.000777
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2124.000000	2.500000	360

Amount of telescope time processed: 0.000000
timesamples: 78120

4882.812500
0.000777
249
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.000000	3924.000000	7.500000	240

Amount of telescope time processed: 0.000000
timesamples: 45192

7324.218750
0.000777
361
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160715 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 104.900993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
