Feb 11 19:41:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 19:41:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 19:41:06 2021 - NOTICE   Checked for devices.
Feb 11 19:41:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 19:41:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 19:41:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 19:41:06 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:41:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 19:41:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 19:41:06 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:41:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 19:41:06 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:41:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:41:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:41:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:41:06 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:41:06 2021 - DEBUG    Driver version:		11010
Feb 11 19:41:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:41:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:41:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:41:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:41:06 2021 - NOTICE   Calculating strategy.
Feb 11 19:41:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Feb 11 19:41:06 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Feb 11 19:41:06 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Feb 11 19:41:06 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 19:41:06 2021 - DEBUG    In 2
Feb 11 19:41:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 19:41:06 2021 - NOTICE   Calculating strategy.
Feb 11 19:41:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Feb 11 19:41:06 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Feb 11 19:41:06 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Feb 11 19:41:06 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 19:41:06 2021 - DEBUG    In 2
Feb 11 19:41:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 19:41:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 19:41:06 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:41:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 19:41:06 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:41:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:41:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:41:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:41:06 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:41:06 2021 - DEBUG    Driver version:		11010
Feb 11 19:41:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:41:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:41:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:41:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:41:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 19:41:06 2021 - DEBUG    az_start:		0.000000
Feb 11 19:41:06 2021 - DEBUG    za_start:		0.000000
Feb 11 19:41:06 2021 - DEBUG    src_raj:			0.000000
Feb 11 19:41:06 2021 - DEBUG    src_dej:			0.000000
Feb 11 19:41:06 2021 - DEBUG    tstart:			50000.000000
Feb 11 19:41:06 2021 - DEBUG    tsamp:			0.000256
Feb 11 19:41:06 2021 - DEBUG    refdm:			0.000000
Feb 11 19:41:06 2021 - DEBUG    period:			0.000000
Feb 11 19:41:06 2021 - DEBUG    fch1:			1895.000000
Feb 11 19:41:06 2021 - DEBUG    foff:			-0.419922
Feb 11 19:41:06 2021 - DEBUG    fchannel:		0.000000
Feb 11 19:41:06 2021 - DEBUG    telescope_id:		0
Feb 11 19:41:06 2021 - DEBUG    machine_id:		0
Feb 11 19:41:06 2021 - DEBUG    data_type:		0
Feb 11 19:41:06 2021 - DEBUG    barycentric:		0
Feb 11 19:41:06 2021 - DEBUG    pulsarcentric:		0
Feb 11 19:41:06 2021 - DEBUG    nbits:			8
Feb 11 19:41:06 2021 - DEBUG    nsamples:		78125
Feb 11 19:41:06 2021 - DEBUG    nchans:			1024
Feb 11 19:41:06 2021 - DEBUG    nifs:			0
Feb 11 19:41:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 19:41:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 19:41:06 2021 - DEBUG    rawdatafile:		
Feb 11 19:41:06 2021 - DEBUG    source_name:		
Feb 11 19:41:06 2021 - DEBUG    N:			0
Feb 11 19:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 19:41:06 2021 - DEBUG    Optimization settings:
Feb 11 19:41:06 2021 - DEBUG    		UNROLL:			4
Feb 11 19:41:06 2021 - DEBUG    		SNUMREG:		2
Feb 11 19:41:06 2021 - DEBUG    		SDIVINT:		64
Feb 11 19:41:06 2021 - DEBUG    		SDIVINDM:		15
Feb 11 19:41:06 2021 - DEBUG    ddtr+analysis:		false
Feb 11 19:41:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 19:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.000000,1.200000,1,1
Feb 11 19:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,2068.500000,2.500000,2,2
Feb 11 19:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.500000,3531.000000,7.500000,4,4
Feb 11 19:41:06 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:41:06 2021 - DEBUG    ddtr ndms elements:
Feb 11 19:41:06 2021 - DEBUG         ndms[0]:		1005
Feb 11 19:41:06 2021 - DEBUG         ndms[1]:		345
Feb 11 19:41:06 2021 - DEBUG         ndms[2]:		195
Feb 11 19:41:06 2021 - DEBUG    ddtr maxshift:		11520
Feb 11 19:41:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 19:41:06 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:41:06 2021 - DEBUG    t_processed size:	3
Feb 11 19:41:06 2021 - DEBUG    t_processed elements:
Feb 11 19:41:06 2021 - DEBUG         t_processed[0][0]:	66560
Feb 11 19:41:06 2021 - DEBUG         t_processed[1][0]:	33280
Feb 11 19:41:06 2021 - DEBUG         t_processed[2][0]:	16640
Feb 11 19:41:06 2021 - DEBUG    power:			2.000000
Feb 11 19:41:06 2021 - NOTICE   Pipeline is ready.
Feb 11 19:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:41:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 19:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:41:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 19:41:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 19:41:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 19:41:06 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 19:41:06 2021 - DEBUG    Signal width [samples]:		156
Feb 11 19:41:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 19:41:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 19:41:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 19:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 19:41:06 2021 - DEBUG    Optimization settings:
Feb 11 19:41:06 2021 - DEBUG    		UNROLL:			4
Feb 11 19:41:06 2021 - DEBUG    		SNUMREG:		2
Feb 11 19:41:06 2021 - DEBUG    		SDIVINT:		64
Feb 11 19:41:06 2021 - DEBUG    		SDIVINDM:		15
Feb 11 19:41:06 2021 - DEBUG    ddtr+analysis:		false
Feb 11 19:41:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 19:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.000000,1.200000,1,1
Feb 11 19:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,2068.500000,2.500000,2,2
Feb 11 19:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.500000,3531.000000,7.500000,4,4
Feb 11 19:41:06 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:41:06 2021 - DEBUG    ddtr ndms elements:
Feb 11 19:41:06 2021 - DEBUG         ndms[0]:		1005
Feb 11 19:41:06 2021 - DEBUG         ndms[1]:		345
Feb 11 19:41:06 2021 - DEBUG         ndms[2]:		195
Feb 11 19:41:06 2021 - DEBUG    ddtr maxshift:		11520
Feb 11 19:41:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 19:41:06 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:41:06 2021 - DEBUG    t_processed size:	3
Feb 11 19:41:06 2021 - DEBUG    t_processed elements:
Feb 11 19:41:06 2021 - DEBUG         t_processed[0][0]:	66560
Feb 11 19:41:06 2021 - DEBUG         t_processed[1][0]:	33280
Feb 11 19:41:06 2021 - DEBUG         t_processed[2][0]:	16640
Feb 11 19:41:06 2021 - DEBUG    power:			2.000000
Feb 11 19:41:06 2021 - NOTICE   Finished. 1
Feb 11 19:41:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 19:41:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 19:41:06 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:41:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 19:41:06 2021 - NOTICE   	DDTR Binning 	4.561440
Feb 11 19:41:06 2021 - NOTICE   	DDTR Corner_Turn 	3.408384
Feb 11 19:41:06 2021 - NOTICE   	DDTR Dedispersion 	90.490433
Feb 11 19:41:06 2021 - NOTICE   	DDTR Host_To_Device 	104.857791
Feb 11 19:41:06 2021 - NOTICE   	DDTR total 	203.415773
Feb 11 19:41:06 2021 - NOTICE   	Total total 	203.513123
Feb 11 19:41:06 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 11 19:41:06 2021 - NOTICE    
Feb 11 19:41:06 2021 - NOTICE   	Real-time speed-up factor:	83.726100
Feb 11 19:41:06 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:41:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 19:41:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 19:41:06 2021 - NOTICE   Checked for devices.
Feb 11 19:41:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 19:41:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 19:41:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 19:41:06 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:41:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 19:41:06 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:41:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:41:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:41:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:41:06 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:41:06 2021 - DEBUG    Driver version:		11010
Feb 11 19:41:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:41:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:41:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:41:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:41:06 2021 - NOTICE   Calculating strategy.
Feb 11 19:41:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 11 19:41:06 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Feb 11 19:41:06 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Feb 11 19:41:06 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 19:41:06 2021 - DEBUG    In 2
Feb 11 19:41:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 19:41:06 2021 - NOTICE   Calculating strategy.
Feb 11 19:41:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 11 19:41:06 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Feb 11 19:41:06 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Feb 11 19:41:06 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 14224
Number of time samples + maxshift: 19344;
Number of channels: 4096
Maximum number of DM-trials: 4605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158466048 bytes = 151.125 MB;
DDTR output size:  356316480 bytes = 339.810 MB;
Total memory required: 514782528 bytes = 490.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
19344 4096
32 8
604 512
Performed CT: 0.003201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.309362
CT Device memory bandwidth in GB/s: 148.385617

NOTICE: 0.000000	921.000000	0.200000	4605

Amount of telescope time processed: 0.000000

195.312500
0.015529
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22768 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 5120
Real-time speedup factor: 23.027374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11520
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.857838
CT Device memory bandwidth in GB/s: 141.514703

NOTICE: 0.000000	1206.000000	1.200000	1005

Amount of telescope time processed: 0.000000

4687.500000
0.000777
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.000000	2068.500000	2.500000	345

Amount of telescope time processed: 0.000000
timesamples: 78080

4882.812500
0.000777
179
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.500000	3531.000000	7.500000	195

Amount of telescope time processed: 0.000000
timesamples: 44800

7324.218750
0.000777
205
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203513 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 83.726105
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
