Feb 11 21:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 21:11:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 21:11:01 2021 - NOTICE   Checked for devices.
Feb 11 21:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 21:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 21:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 21:11:01 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:11:01 2021 - DEBUG    pulsarcentric:		0
Feb 11 21:11:01 2021 - DEBUG    nbits:			8
Feb 11 21:11:01 2021 - DEBUG    nsamples:		19531
Feb 11 21:11:01 2021 - DEBUG    nchans:			4096
Feb 11 21:11:01 2021 - DEBUG    nifs:			0
Feb 11 21:11:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 21:11:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 21:11:01 2021 - DEBUG    rawdatafile:		
Feb 11 21:11:01 2021 - DEBUG    source_name:		
Feb 11 21:11:01 2021 - DEBUG    N:			0
Feb 11 21:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 21:11:01 2021 - DEBUG    Optimization settings:
Feb 11 21:11:01 2021 - DEBUG    		UNROLL:			4
Feb 11 21:11:01 2021 - DEBUG    		SNUMREG:		2
Feb 11 21:11:01 2021 - DEBUG    		SDIVINT:		14
Feb 11 21:11:01 2021 - DEBUG    		SDIVINDM:		40
Feb 11 21:11:01 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:11:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 21:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Feb 11 21:11:01 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 21:11:01 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:11:01 2021 - DEBUG         ndms[0]:		4600
Feb 11 21:11:01 2021 - DEBUG    ddtr maxshift:		14008
Feb 11 21:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:11:01 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 21:11:01 2021 - DEBUG    t_processed size:	1
Feb 11 21:11:01 2021 - DEBUG    t_processed elements:
Feb 11 21:11:01 2021 - DEBUG         t_processed[0][0]:	5488
Feb 11 21:11:01 2021 - DEBUG    power:			2.000000
Feb 11 21:11:01 2021 - NOTICE   Pipeline is ready.
Feb 11 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:11:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 21:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 21:11:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 21:11:02 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 21:11:02 2021 - DEBUG    Signal width [samples]:		39
Feb 11 21:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 21:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 21:11:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 21:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 21:11:02 2021 - DEBUG    Optimization settings:
Feb 11 21:11:02 2021 - DEBUG    		UNROLL:			4
Feb 11 21:11:02 2021 - DEBUG    		SNUMREG:		2
Feb 11 21:11:02 2021 - DEBUG    		SDIVINT:		14
Feb 11 21:11:02 2021 - DEBUG    		SDIVINDM:		40
Feb 11 21:11:02 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:11:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 21:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Feb 11 21:11:02 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 21:11:02 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:11:02 2021 - DEBUG         ndms[0]:		4600
Feb 11 21:11:02 2021 - DEBUG    ddtr maxshift:		14008
Feb 11 21:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:11:02 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 21:11:02 2021 - DEBUG    t_processed size:	1
Feb 11 21:11:02 2021 - DEBUG    t_processed elements:
Feb 11 21:11:02 2021 - DEBUG         t_processed[0][0]:	5488
Feb 11 21:11:02 2021 - DEBUG    power:			2.000000
Feb 11 21:11:02 2021 - NOTICE   Finished. 1
Feb 11 21:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 21:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 21:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 21:11:02 2021 - NOTICE   	DDTR Corner_Turn 	3.258368
Feb 11 21:11:02 2021 - NOTICE   	DDTR Dedispersion 	140.936646
Feb 11 21:11:02 2021 - NOTICE   	DDTR Host_To_Device 	104.743359
Feb 11 21:11:02 2021 - NOTICE   	DDTR total 	248.993095
Feb 11 21:11:02 2021 - NOTICE   	Total total 	249.050369
Feb 11 21:11:02 2021 - NOTICE   	Processed telescope time:	5619.711876
Feb 11 21:11:02 2021 - NOTICE    
Feb 11 21:11:02 2021 - NOTICE   	Real-time speed-up factor:	22.564560
Feb 11 21:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 21:11:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 21:11:02 2021 - NOTICE   Checked for devices.
Feb 11 21:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 21:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 21:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 21:11:02 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:11:02 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:11:02 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:11:02 2021 - DEBUG    Driver version:		11010
Feb 11 21:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 21:11:02 2021 - NOTICE   Calculating strategy.
Feb 11 21:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 11 21:11:02 2021 - DEBUG    Range:	2 MAXSHIFT:	11032 Scrunch value:	4
Feb 11 21:11:02 2021 - DEBUG    Maximum dispersive delay:	 2.824192(s).
Feb 11 21:11:02 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 21:11:02 2021 - DEBUG    In 2
Feb 11 21:11:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 21:11:02 2021 - NOTICE   Calculating strategy.
Feb 11 21:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 11 21:11:02 2021 - DEBUG    Range:	2 MAXSHIFT:	11032 Scrunch value:	4
Feb 11 21:11:02 2021 - DEBUG    Maximum dispersive delay:	 2.824192(s).
Feb 11 21:11:02 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 21:11:02 2021 - DEBUG    In 2
Feb 11 21:11:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 21:11:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 21:11:02 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:11:02 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:11:02 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:11:02 2021 - DEBUG    Driver version:		11010
Feb 11 21:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 21:11:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 21:11:02 2021 - DEBUG    az_start:		0.000000
Feb 11 21:11:02 2021 - DEBUG    za_start:		0.000000
Feb 11 21:11:02 2021 - DEBUG    src_raj:			0.000000
Feb 11 21:11:02 2021 - DEBUG    src_dej:			0.000000
Feb 11 21:11:02 2021 - DEBUG    tstart:			50000.000000
Feb 11 21:11:02 2021 - DEBUG    tsamp:			0.000256
Feb 11 21:11:02 2021 - DEBUG    refdm:			0.000000
Feb 11 21:11:02 2021 - DEBUG    period:			0.000000
Feb 11 21:11:02 2021 - DEBUG    fch1:			1895.000000
Feb 11 21:11:02 2021 - DEBUG    foff:			-0.419922
Feb 11 21:11:02 2021 - DEBUG    fchannel:		0.000000
Feb 11 21:11:02 2021 - DEBUG    telescope_id:		0
Feb 11 21:11:02 2021 - DEBUG    machine_id:		0
Feb 11 21:11:02 2021 - DEBUG    data_type:		0
Feb 11 21:11:02 2021 - DEBUG    barycentric:		0
Feb 11 21:11:02 2021 - DEBUG    pulsarcentric:		0
Feb 11 21:11:02 2021 - DEBUG    nbits:			8
Feb 11 21:11:02 2021 - DEBUG    nsamples:		78125
Feb 11 21:11:02 2021 - DEBUG    nchans:			1024
Feb 11 21:11:02 2021 - DEBUG    nifs:			0
Feb 11 21:11:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 21:11:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 21:11:02 2021 - DEBUG    rawdatafile:		
Feb 11 21:11:02 2021 - DEBUG    source_name:		
Feb 11 21:11:02 2021 - DEBUG    N:			0
Feb 11 21:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 21:11:02 2021 - DEBUG    Optimization settings:
Feb 11 21:11:02 2021 - DEBUG    		UNROLL:			4
Feb 11 21:11:02 2021 - DEBUG    		SNUMREG:		2
Feb 11 21:11:02 2021 - DEBUG    		SDIVINT:		14
Feb 11 21:11:02 2021 - DEBUG    		SDIVINDM:		40
Feb 11 21:11:02 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:11:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 21:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb 11 21:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2100.000000,2.500000,2,2
Feb 11 21:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3600.000000,7.500000,4,4
Feb 11 21:11:02 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 21:11:02 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:11:02 2021 - DEBUG         ndms[0]:		1000
Feb 11 21:11:02 2021 - DEBUG         ndms[1]:		360
Feb 11 21:11:02 2021 - DEBUG         ndms[2]:		200
Feb 11 21:11:02 2021 - DEBUG    ddtr maxshift:		11032
Feb 11 21:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:11:02 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 21:11:02 2021 - DEBUG    t_processed size:	3
Feb 11 21:11:02 2021 - DEBUG    t_processed elements:
Feb 11 21:11:02 2021 - DEBUG         t_processed[0][0]:	66976
Feb 11 21:11:02 2021 - DEBUG         t_processed[1][0]:	33488
Feb 11 21:11:02 2021 - DEBUG         t_processed[2][0]:	16744
Feb 11 21:11:02 2021 - DEBUG    power:			2.000000
Feb 11 21:11:02 2021 - NOTICE   Pipeline is ready.
Feb 11 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:11:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 21:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 21:11:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 21:11:02 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 21:11:02 2021 - DEBUG    Signal width [samples]:		156
Feb 11 21:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 21:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 21:11:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 21:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 21:11:02 2021 - DEBUG    Optimization settings:
Feb 11 21:11:02 2021 - DEBUG    		UNROLL:			4
Feb 11 21:11:02 2021 - DEBUG    		SNUMREG:		2
Feb 11 21:11:02 2021 - DEBUG    		SDIVINT:		14
Feb 11 21:11:02 2021 - DEBUG    		SDIVINDM:		40
Feb 11 21:11:02 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:11:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 21:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb 11 21:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2100.000000,2.500000,2,2
Feb 11 21:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3600.000000,7.500000,4,4
Feb 11 21:11:02 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 21:11:02 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:11:02 2021 - DEBUG         ndms[0]:		1000
Feb 11 21:11:02 2021 - DEBUG         ndms[1]:		360
Feb 11 21:11:02 2021 - DEBUG         ndms[2]:		200
Feb 11 21:11:02 2021 - DEBUG    ddtr maxshift:		11032
Feb 11 21:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:11:02 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 21:11:02 2021 - DEBUG    t_processed size:	3
Feb 11 21:11:02 2021 - DEBUG    t_processed elements:
Feb 11 21:11:02 2021 - DEBUG         t_processed[0][0]:	66976
Feb 11 21:11:02 2021 - DEBUG         t_processed[1][0]:	33488
Feb 11 21:11:02 2021 - DEBUG         t_processed[2][0]:	16744
Feb 11 21:11:02 2021 - DEBUG    power:			2.000000
Feb 11 21:11:02 2021 - NOTICE   Finished. 1
Feb 11 21:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 21:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 21:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 21:11:02 2021 - NOTICE   	DDTR Binning 	4.578560
Feb 11 21:11:02 2021 - NOTICE   	DDTR Corner_Turn 	3.413600
Feb 11 21:11:02 2021 - NOTICE   	DDTR Dedispersion 	104.962689
Feb 11 21:11:02 2021 - NOTICE   	DDTR Host_To_Device 	104.759235
Feb 11 21:11:02 2021 - NOTICE   	DDTR total 	217.813468
Feb 11 21:11:02 2021 - NOTICE   	Total total 	217.909241
Feb 11 21:11:02 2021 - NOTICE   	Processed telescope time:	17145.856857
Feb 11 21:11:02 2021 - NOTICE    
Feb 11 21:11:02 2021 - NOTICE   	Real-time speed-up factor:	78.683478
Feb 11 21:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 21:11:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 21:11:02 2021 - NOTICE   Checked for devices.
Feb 11 21:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 21:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 21:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 21:11:02 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:11:02 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:11:02 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:11:02 2021 - DEBUG    Driver version:		11010
Feb 11 21:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 21:11:02 2021 - NOTICE   Calculating strategy.
Feb 11 21:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 11 21:11:02 2021 - DEBUG    Range:	1 MAXSHIFT:	5992 Scrunch value:	2
Feb 11 21:11:02 2021 - DEBUG    Maximum dispersive delay:	 6.135808(s).
Feb 11 21:11:02 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 21:11:02 2021 - DEBUG    In 2
Feb 11 21:11:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 21:11:02 2021 - NOTICE   Calculating strategy.
Feb 11 21:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 11 21:11:02 2021 - DEBUG    Range:	1 MAXSHIFT:	5992 Scrunch value:	2
Feb 11 21:11:02 2021 - DEBUG    Maximum dispersive delay:	 6.135808(s).
Feb 11 21:11:02 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	245 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	245 MB.

Memory allocation for the DDTR
Number of time samples: 5488;
maxshift: 14008
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  358726400 bytes = 342.108 MB;
Total memory required: 518437632 bytes = 494.421 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5488, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.003231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.081830
CT Device memory bandwidth in GB/s: 148.249098

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

195.312500
0.015529
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24905 (GPU estimate)
Amount of telescope time processed: 5.619712
Number of samples processed: 5488
Real-time speedup factor: 22.564560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 66976;
maxshift: 11032
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66976, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.075225
CT Device memory bandwidth in GB/s: 141.045135

NOTICE: 0.000000	1200.000000	1.200000	1000

Amount of telescope time processed: 0.000000

4687.500000
0.000777
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2100.000000	2.500000	360

Amount of telescope time processed: 0.000000
timesamples: 78008

4882.812500
0.000777
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3600.000000	7.500000	200

Amount of telescope time processed: 0.000000
timesamples: 44520

7324.218750
0.000777
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217909 (GPU estimate)
Amount of telescope time processed: 17.145857
Number of samples processed: 66976
Real-time speedup factor: 78.683472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
