Feb 11 22:36:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:36:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 22:36:08 2021 - NOTICE   Checked for devices.
Feb 11 22:36:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:36:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:36:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:36:08 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:36:08 2021 - DEBUG    		UNROLL:			4
Feb 11 22:36:08 2021 - DEBUG    		SNUMREG:		2
Feb 11 22:36:08 2021 - DEBUG    		SDIVINT:		12
Feb 11 22:36:08 2021 - DEBUG    		SDIVINDM:		64
Feb 11 22:36:08 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:36:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Feb 11 22:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,2.500000,2,2
Feb 11 22:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3628.800049,7.500000,4,4
Feb 11 22:36:08 2021 - DEBUG    ddtr max_ndms:		1024
Feb 11 22:36:08 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:36:08 2021 - DEBUG         ndms[0]:		1024
Feb 11 22:36:08 2021 - DEBUG         ndms[1]:		384
Feb 11 22:36:08 2021 - DEBUG         ndms[2]:		192
Feb 11 22:36:08 2021 - DEBUG    ddtr maxshift:		11184
Feb 11 22:36:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:36:08 2021 - DEBUG    ddtr max_ndms:		1024
Feb 11 22:36:08 2021 - DEBUG    t_processed size:	3
Feb 11 22:36:08 2021 - DEBUG    t_processed elements:
Feb 11 22:36:08 2021 - DEBUG         t_processed[0][0]:	66816
Feb 11 22:36:08 2021 - DEBUG         t_processed[1][0]:	33408
Feb 11 22:36:08 2021 - DEBUG         t_processed[2][0]:	16704
Feb 11 22:36:08 2021 - DEBUG    power:			2.000000
Feb 11 22:36:08 2021 - NOTICE   Pipeline is ready.
Feb 11 22:36:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:36:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 22:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:36:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 22:36:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 22:36:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 22:36:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 22:36:09 2021 - DEBUG    Signal width [samples]:		156
Feb 11 22:36:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 22:36:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 22:36:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 22:36:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:36:09 2021 - DEBUG    Optimization settings:
Feb 11 22:36:09 2021 - DEBUG    		UNROLL:			4
Feb 11 22:36:09 2021 - DEBUG    		SNUMREG:		2
Feb 11 22:36:09 2021 - DEBUG    		SDIVINT:		12
Feb 11 22:36:09 2021 - DEBUG    		SDIVINDM:		64
Feb 11 22:36:09 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:36:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Feb 11 22:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,2.500000,2,2
Feb 11 22:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3628.800049,7.500000,4,4
Feb 11 22:36:09 2021 - DEBUG    ddtr max_ndms:		1024
Feb 11 22:36:09 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:36:09 2021 - DEBUG         ndms[0]:		1024
Feb 11 22:36:09 2021 - DEBUG         ndms[1]:		384
Feb 11 22:36:09 2021 - DEBUG         ndms[2]:		192
Feb 11 22:36:09 2021 - DEBUG    ddtr maxshift:		11184
Feb 11 22:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:36:09 2021 - DEBUG    ddtr max_ndms:		1024
Feb 11 22:36:09 2021 - DEBUG    t_processed size:	3
Feb 11 22:36:09 2021 - DEBUG    t_processed elements:
Feb 11 22:36:09 2021 - DEBUG         t_processed[0][0]:	66816
Feb 11 22:36:09 2021 - DEBUG         t_processed[1][0]:	33408
Feb 11 22:36:09 2021 - DEBUG         t_processed[2][0]:	16704
Feb 11 22:36:09 2021 - DEBUG    power:			2.000000
Feb 11 22:36:09 2021 - NOTICE   Finished. 1
Feb 11 22:36:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:36:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:36:09 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:36:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:36:09 2021 - NOTICE   	DDTR Binning 	4.555616
Feb 11 22:36:09 2021 - NOTICE   	DDTR Corner_Turn 	3.411648
Feb 11 22:36:09 2021 - NOTICE   	DDTR Dedispersion 	91.602015
Feb 11 22:36:09 2021 - NOTICE   	DDTR Host_To_Device 	104.733920
Feb 11 22:36:09 2021 - NOTICE   	DDTR total 	204.403010
Feb 11 22:36:09 2021 - NOTICE   	Total total 	204.493378
Feb 11 22:36:09 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 11 22:36:09 2021 - NOTICE    
Feb 11 22:36:09 2021 - NOTICE   	Real-time speed-up factor:	83.645235
Feb 11 22:36:09 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:36:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:36:09 2021 - NOTICE   Checked for devices.
Feb 11 22:36:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:36:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:36:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:36:09 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:36:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:36:09 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:36:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:36:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:36:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:36:09 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:36:09 2021 - DEBUG    Driver version:		11010
Feb 11 22:36:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:36:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:36:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:36:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:36:09 2021 - NOTICE   Calculating strategy.
Feb 11 22:36:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 11 22:36:09 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb 11 22:36:09 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb 11 22:36:09 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 22:36:09 2021 - DEBUG    In 2
Feb 11 22:36:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:36:09 2021 - NOTICE   Calculating strategy.
Feb 11 22:36:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 11 22:36:09 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb 11 22:36:09 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb 11 22:36:09 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 5472;
maxshift: 14025
Number of time samples + maxshift: 19497;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  359368704 bytes = 342.721 MB;
Total memory required: 519088128 bytes = 495.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5472, 0
CORNER TURN!
19497 4096
32 8
609 512
Performed CT: 0.003237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.615252
CT Device memory bandwidth in GB/s: 147.969151

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

195.312500
0.015529
213
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231814 (GPU estimate)
Amount of telescope time processed: 5.603328
Number of samples processed: 5472
Real-time speedup factor: 24.171629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11184
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.232545
CT Device memory bandwidth in GB/s: 141.139527

NOTICE: 0.000000	1228.800049	1.200000	1024

Amount of telescope time processed: 0.000000

4687.500000
0.000777
251
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2188.800049	2.500000	384

Amount of telescope time processed: 0.000000
timesamples: 78000

4882.812500
0.000777
260
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3628.800049	7.500000	192

Amount of telescope time processed: 0.000000
timesamples: 44592

7324.218750
0.000777
380
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204493 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 83.645233
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
