Jan 30 23:46:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 23:46:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 23:46:27 2021 - NOTICE   Checked for devices.
Jan 30 23:46:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 23:46:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 23:46:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 23:46:27 2021 - DEBUG    CARD INFORMATION:
Jan 30 23:46:32 2021 - NOTICE   	DDTR Host_To_Device 	2096.369850
Jan 30 23:46:32 2021 - NOTICE   	DDTR total 	3516.825562
Jan 30 23:46:32 2021 - NOTICE   	Total total 	3516.883301
Jan 30 23:46:32 2021 - NOTICE   	Processed telescope time:	24463.359833
Jan 30 23:46:32 2021 - NOTICE    
Jan 30 23:46:32 2021 - NOTICE   	Real-time speed-up factor:	6.955977
Jan 30 23:46:32 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 382240;
maxshift: 8345
Number of time samples + maxshift: 390585;
Number of channels: 4096
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199672320 bytes = 3051.445 MB;
DDTR output size:  6399344640 bytes = 6102.891 MB;
Total memory required: 9599016960 bytes = 9154.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	382240, 0
CORNER TURN!
390585 4096
32 8
12205 512
Performed CT: 0.069713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.472791
CT Device memory bandwidth in GB/s: 137.683674

NOTICE: 0.000000	3590.400146	4.400000	816

Amount of telescope time processed: 0.000000

68750.000000
0.000147
514
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	382240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.51688 (GPU estimate)
Amount of telescope time processed: 24.463360
Number of samples processed: 382240
Real-time speedup factor: 6.955977
NOTICE: Pipeline start/resume run_pipeline_generic.
