Jan 31 00:11:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 00:11:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 00:11:29 2021 - NOTICE   Checked for devices.
Jan 31 00:11:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 00:11:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 00:11:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 00:11:29 2021 - DEBUG    CARD INFORMATION:
Jan 31 00:11:29 2021 - DEBUG    t_processed size:	1
Jan 31 00:11:29 2021 - DEBUG    t_processed elements:
Jan 31 00:11:29 2021 - DEBUG         t_processed[0][0]:	381920
Jan 31 00:11:29 2021 - DEBUG    power:			2.000000
Jan 31 00:11:29 2021 - NOTICE   Pipeline is ready.
Jan 31 00:11:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:11:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:11:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 00:11:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:11:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 00:11:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 00:11:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 00:11:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 00:11:32 2021 - DEBUG    Signal width [samples]:		625
Jan 31 00:11:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 00:11:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 00:11:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 00:11:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 00:11:32 2021 - DEBUG    Optimization settings:
Jan 31 00:11:32 2021 - DEBUG    		UNROLL:			4
Jan 31 00:11:32 2021 - DEBUG    		SNUMREG:		4
Jan 31 00:11:32 2021 - DEBUG    		SDIVINT:		14
Jan 31 00:11:32 2021 - DEBUG    		SDIVINDM:		60
Jan 31 00:11:32 2021 - DEBUG    ddtr+analysis:		false
Jan 31 00:11:32 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 00:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,4.400000,1,1
Jan 31 00:11:32 2021 - DEBUG    ddtr max_ndms:		840
Jan 31 00:11:32 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:11:32 2021 - DEBUG         ndms[0]:		840
Jan 31 00:11:32 2021 - DEBUG    ddtr maxshift:		8620
Jan 31 00:11:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:11:32 2021 - DEBUG    ddtr max_ndms:		840
Jan 31 00:11:32 2021 - DEBUG    t_processed size:	1
Jan 31 00:11:32 2021 - DEBUG    t_processed elements:
Jan 31 00:11:32 2021 - DEBUG         t_processed[0][0]:	381920
Jan 31 00:11:32 2021 - DEBUG    power:			2.000000
Jan 31 00:11:32 2021 - NOTICE   Finished. 1
Jan 31 00:11:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 00:11:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 00:11:32 2021 - NOTICE   --------------------------------------------------------------
Jan 31 00:11:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 00:11:32 2021 - NOTICE   	DDTR Corner_Turn 	69.696510
Jan 31 00:11:32 2021 - NOTICE   	DDTR Dedispersion 	878.509583
Jan 31 00:11:32 2021 - NOTICE   	DDTR Host_To_Device 	2096.722197
Jan 31 00:11:32 2021 - NOTICE   	DDTR total 	3044.982544
Jan 31 00:11:32 2021 - NOTICE   	Total total 	3045.038574
Jan 31 00:11:32 2021 - NOTICE   	Processed telescope time:	24442.880630
Jan 31 00:11:32 2021 - NOTICE    
Jan 31 00:11:32 2021 - NOTICE   	Real-time speed-up factor:	8.027117
Jan 31 00:11:32 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.


Memory allocation for the DDTR
Number of time samples: 381920;
maxshift: 8620
Number of time samples + maxshift: 390540;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199303680 bytes = 3051.094 MB;
DDTR output size:  6398607360 bytes = 6102.188 MB;
Total memory required: 9597911040 bytes = 9153.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	381920, 0
CORNER TURN!
390540 4096
32 8
12204 512
Performed CT: 0.069669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.600808
CT Device memory bandwidth in GB/s: 137.760485

NOTICE: 0.000000	3696.000000	4.400000	840

Amount of telescope time processed: 0.000000

68750.000000
0.000147
623
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	381920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04504 (GPU estimate)
Amount of telescope time processed: 24.442881
Number of samples processed: 381920
Real-time speedup factor: 8.027117
NOTICE: Pipeline start/resume run_pipeline_generic.
