Apr  1 09:10:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:10:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:10:59 2021 - NOTICE   Checked for devices.
Apr  1 09:10:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:10:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:10:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:10:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:11:04 2021 - DEBUG    ddtr maxshift:		43232
Apr  1 09:11:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 09:11:04 2021 - DEBUG    ddtr max_ndms:		4680
Apr  1 09:11:04 2021 - DEBUG    t_processed size:	4
Apr  1 09:11:04 2021 - DEBUG    t_processed elements:
Apr  1 09:11:04 2021 - DEBUG         t_processed[0][0]:	449792
Apr  1 09:11:04 2021 - DEBUG         t_processed[0][1]:	130816
Apr  1 09:11:04 2021 - DEBUG         t_processed[1][0]:	224896
Apr  1 09:11:04 2021 - DEBUG         t_processed[1][1]:	65408
Apr  1 09:11:04 2021 - DEBUG         t_processed[2][0]:	112448
Apr  1 09:11:04 2021 - DEBUG         t_processed[2][1]:	32704
Apr  1 09:11:04 2021 - DEBUG         t_processed[3][0]:	56224
Apr  1 09:11:04 2021 - DEBUG         t_processed[3][1]:	16352
Apr  1 09:11:04 2021 - DEBUG    power:			2.000000
Apr  1 09:11:04 2021 - NOTICE   Finished. 1
Apr  1 09:11:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:11:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:11:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:11:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:11:04 2021 - NOTICE   	DDTR Binning 	94.953407
Apr  1 09:11:04 2021 - NOTICE   	DDTR Corner_Turn 	60.368642
Apr  1 09:11:04 2021 - NOTICE   	DDTR Dedispersion 	2362.986156
Apr  1 09:11:04 2021 - NOTICE   	DDTR Host_To_Device 	1789.624910
Apr  1 09:11:04 2021 - NOTICE   	DDTR total 	4308.204464
Apr  1 09:11:04 2021 - NOTICE   	Total total 	4308.420410
Apr  1 09:11:04 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  1 09:11:04 2021 - NOTICE    
Apr  1 09:11:04 2021 - NOTICE   	Real-time speed-up factor:	4.312359
Apr  1 09:11:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:11:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:11:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:11:04 2021 - NOTICE   Checked for devices.
Apr  1 09:11:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:11:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:11:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:11:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:11:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:11:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:11:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:11:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:11:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:11:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:11:04 2021 - DEBUG    Driver version:		11010
Apr  1 09:11:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:11:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:11:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:11:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:11:04 2021 - NOTICE   Calculating strategy.
Apr  1 09:11:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Apr  1 09:11:04 2021 - DEBUG    Range:	0 MAXSHIFT:	798 Scrunch value:	1
Apr  1 09:11:04 2021 - DEBUG    Maximum dispersive delay:	 0.817152(s).
Apr  1 09:11:04 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 09:11:04 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	771 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	771 MB.

Memory allocation for the DDTR
Number of time samples: 449792;
maxshift: 43232
Number of time samples + maxshift: 493024;
Number of channels: 2048
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2019426304 bytes = 1925.875 MB;
DDTR output size:  9229409280 bytes = 8801.851 MB;
Total memory required: 11248835584 bytes = 10727.726 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	449792, 0
CORNER TURN!
493024 2048
32 8
15407 256
Performed CT: 0.044562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.587515
CT Device memory bandwidth in GB/s: 135.952509

NOTICE: 0.000000	514.799988	0.110000	4680

Amount of telescope time processed: 0.000000

3437.500000
0.000437
102
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1069.199951	0.330000	1680

Amount of telescope time processed: 0.000000
timesamples: 493024

5156.250000
0.000437
146
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.199951	1861.199951	0.550000	1440

Amount of telescope time processed: 0.000000
timesamples: 268128

4296.875000
0.000437
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.199951	3115.199951	1.100000	1140

Amount of telescope time processed: 0.000000
timesamples: 155680

4296.875000
0.000437
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	449792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 1
CORNER TURN!
174048 2048
32 8
5439 256
Performed CT: 0.015762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.142833
CT Device memory bandwidth in GB/s: 135.685700

NOTICE: 0.000000	514.799988	0.110000	4680

Amount of telescope time processed: 14.393344

3437.500000
0.000437
102
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1069.199951	0.330000	1680

Amount of telescope time processed: 14.393344
timesamples: 174048

5156.250000
0.000437
146
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.199951	1861.199951	0.550000	1440

Amount of telescope time processed: 14.393344
timesamples: 108640

4296.875000
0.000437
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.199951	3115.199951	1.100000	1140

Amount of telescope time processed: 14.393344
timesamples: 75936

4296.875000
0.000437
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30842 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 4.312359
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:Apr  1 09:11:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:11:04 2021 - NOTICE   Calculating strategy.
Apr  1 09:11:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Apr  1 09:11:04 2021 - DEBUG    Range:	0 MAXSHIFT:	798 Scrunch value:	1
Apr  1 09:11:04 2021 - DEBUG    Maximum dispersive delay:	 0.817152(s).
Apr  1 09:11:04 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 09:11:04 2021 - DEBUG    In 2
Apr  1 09:11:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:11:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:11:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:11:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:11:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:11:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:11:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:11:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:11:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:11:04 2021 - DEBUG    Driver version:		11010
Apr  1 09:11:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:11:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:11:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:11:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:11:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:11:04 2021 - DEBUG    az_start:		0.000000
Apr  1 09:11:04 2021 - DEBUG    za_start:		0.000000
Apr  1 09:11:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:11:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:11:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:11:04 2021 - DEBUG    tsamp:			0.001024
Apr  1 09:11:04 2021 - DEBUG    refdm:			0.000000
Apr  1 09:11:04 2021 - DEBUG    period:			0.000000
Apr  1 09:11:04 2021 - DEBUG    fch1:			1735.000000
Apr  1 09:11:04 2021 - DEBUG    foff:			-0.024414
Apr  1 09:11:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:11:04 2021 - DEBUG    telescope_id:		0
Apr  1 09:11:04 2021 - DEBUG    machine_id:		0
Apr  1 09:11:04 2021 - DEBUG    data_type:		0
Apr  1 09:11:04 2021 - DEBUG    barycentric:		0
Apr  1 09:11:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:11:04 2021 - DEBUG    nbits:			8
Apr  1 09:11:04 2021 - DEBUG    nsamples:		19531
Apr  1 09:11:04 2021 - DEBUG    nchans:			2048
Apr  1 09:11:04 2021 - DEBUG    nifs:			0
Apr  1 09:11:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:11:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:11:04 2021 - DEBUG    rawdatafile:		
Apr  1 09:11:04 2021 - DEBUG    source_name:		
Apr  1 09:11:04 2021 - DEBUG    N:			0
Apr  1 09:11:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:11:04 2021 - DEBUG    Optimization settings:
Apr  1 09:11:04 2021 - DEBUG    		UNROLL:			4
Apr  1 09:11:04 2021 - DEBUG    		SNUMREG:		14
Apr  1 09:11:04 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:11:04 2021 - DEBUG    		SDIVINDM:		60
Apr  1 09:11:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:11:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7080.000000,59.000000,1,1
Apr  1 09:11:04 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 09:11:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:11:04 2021 - DEBUG         ndms[0]:		120
Apr  1 09:11:04 2021 - DEBUG    ddtr maxshift:		798
Apr  1 09:11:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:11:04 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 09:11:04 2021 - DEBUG    t_processed size:	1
Apr  1 09:11:04 2021 - DEBUG    t_processed elements:
Apr  1 09:11:04 2021 - DEBUG         t_processed[0][0]:	18592
Apr  1 09:11:04 2021 - DEBUG    power:			2.000000
Apr  1 09:11:04 2021 - NOTICE   Pipeline is ready.
Apr  1 09:11:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:11:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:11:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:11:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:11:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:11:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:11:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:11:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 09:11:05 2021 - DEBUG    Signal width [samples]:		39
Apr  1 09:11:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:11:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:11:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:11:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:11:05 2021 - DEBUG    Optimization settings:
Apr  1 09:11:05 2021 - DEBUG    		UNROLL:			4
Apr  1 09:11:05 2021 - DEBUG    		SNUMREG:		14
Apr  1 09:11:05 2021 - DEBUG    		SDIVINT:		8
Apr  1 09:11:05 2021 - DEBUG    		SDIVINDM:		60
Apr  1 09:11:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:11:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:11:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7080.000000,59.000000,1,1
Apr  1 09:11:05 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 09:11:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:11:05 2021 - DEBUG         ndms[0]:		120
Apr  1 09:11:05 2021 - DEBUG    ddtr maxshift:		798
Apr  1 09:11:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:11:05 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 09:11:05 2021 - DEBUG    t_processed size:	1
Apr  1 09:11:05 2021 - DEBUG    t_processed elements:
Apr  1 09:11:05 2021 - DEBUG         t_processed[0][0]:	18592
Apr  1 09:11:05 2021 - DEBUG    power:			2.000000
Apr  1 09:11:05 2021 - NOTICE   Finished. 2
Apr  1 09:11:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:11:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:11:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:11:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:11:05 2021 - NOTICE   	DDTR Corner_Turn 	1.463040
Apr  1 09:11:05 2021 - NOTICE   	DDTR Dedispersion 	7.395776
Apr  1 09:11:05 2021 - NOTICE   	DDTR Host_To_Device 	100.125953
Apr  1 09:11:05 2021 - NOTICE   	DDTR total 	109.029379
Apr  1 09:11:05 2021 - NOTICE   	Total total 	109.084579
Apr  1 09:11:05 2021 - NOTICE   	Processed telescope time:	19038.208008
Apr  1 09:11:05 2021 - NOTICE    
Apr  1 09:11:05 2021 - NOTICE   	Real-time speed-up factor:	174.527033
Apr  1 09:11:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:11:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:11:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:11:05 2021 - NOTICE   Checked for devices.
Apr  1 09:11:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:11:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:11:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:11:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:11:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:11:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:11:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
