Apr  1 08:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:57:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 08:57:09 2021 - NOTICE   Checked for devices.
Apr  1 08:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:57:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:57:17 2021 - DEBUG         t_processed[2][1]:	32448
Apr  1 08:57:17 2021 - DEBUG         t_processed[3][0]:	56448
Apr  1 08:57:17 2021 - DEBUG         t_processed[3][1]:	16224
Apr  1 08:57:17 2021 - DEBUG    power:			2.000000
Apr  1 08:57:17 2021 - NOTICE   Finished. 1
Apr  1 08:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:57:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:57:17 2021 - NOTICE   	DDTR Binning 	95.224545
Apr  1 08:57:17 2021 - NOTICE   	DDTR Corner_Turn 	60.262625
Apr  1 08:57:17 2021 - NOTICE   	DDTR Dedispersion 	4740.252821
Apr  1 08:57:17 2021 - NOTICE   	DDTR Host_To_Device 	1792.147534
Apr  1 08:57:17 2021 - NOTICE   	DDTR total 	6688.168240
Apr  1 08:57:17 2021 - NOTICE   	Total total 	6688.404297
Apr  1 08:57:17 2021 - NOTICE   	Processed telescope time:	18604.032516
Apr  1 08:57:17 2021 - NOTICE    
Apr  1 08:57:17 2021 - NOTICE   	Real-time speed-up factor:	2.781535
Apr  1 08:57:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:57:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:57:17 2021 - NOTICE   Checked for devices.
Apr  1 08:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:57:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:57:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:57:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:57:17 2021 - DEBUG    Driver version:		11010
Apr  1 08:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:57:17 2021 - NOTICE   Calculating strategy.
Apr  1 08:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  1 08:57:17 2021 - DEBUG    Range:	0 MAXSHIFT:	708 Scrunch value:	1
Apr  1 08:57:17 2021 - DEBUG    Maximum dispersive delay:	 0.724992(s).
Apr  1 08:57:17 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:57:17 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	768 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	768 MB.

Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 43104
Number of time samples + maxshift: 494688;
Number of channels: 2048
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2026242048 bytes = 1932.375 MB;
DDTR output size:  9244729344 bytes = 8816.461 MB;
Total memory required: 11270971392 bytes = 10748.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
494688 2048
32 8
15459 256
Performed CT: 0.044493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.705475
CT Device memory bandwidth in GB/s: 136.623285

NOTICE: 0.000000	513.919983	0.110000	4672

Amount of telescope time processed: 0.000000

3437.500000
0.000437
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.919983	1063.040039	0.330000	1664

Amount of telescope time processed: 0.000000
timesamples: 494688

5156.250000
0.000437
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.040039	1837.440063	0.550000	1408

Amount of telescope time processed: 0.000000
timesamples: 268896

4296.875000
0.000437
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.440063	3104.640137	1.100000	1152

Amount of telescope time processed: 0.000000
timesamples: 156000

4296.875000
0.000437
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129792, 1
CORNER TURN!
172896 2048
32 8
5403 256
Performed CT: 0.015725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.173556
CT Device memory bandwidth in GB/s: 135.104133

NOTICE: 0.000000	513.919983	0.110000	4672

Amount of telescope time processed: 14.450688

3437.500000
0.000437
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.919983	1063.040039	0.330000	1664

Amount of telescope time processed: 14.450688
timesamples: 172896

5156.250000
0.000437
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.040039	1837.440063	0.550000	1408

Amount of telescope time processed: 14.450688
timesamples: 108000

4296.875000
0.000437
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.440063	3104.640137	1.100000	1152

Amount of telescope time processed: 14.450688
timesamples: 75552

4296.875000
0.000437
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	581376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.6884 (GPU estimate)
Amount of telescope time processed: 18.604033
Number of samples processed: 581376
Real-time speedup factor: 2.781535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	Apr  1 08:57:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 08:57:17 2021 - NOTICE   Calculating strategy.
Apr  1 08:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  1 08:57:17 2021 - DEBUG    Range:	0 MAXSHIFT:	708 Scrunch value:	1
Apr  1 08:57:17 2021 - DEBUG    Maximum dispersive delay:	 0.724992(s).
Apr  1 08:57:17 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:57:17 2021 - DEBUG    In 2
Apr  1 08:57:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 08:57:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 08:57:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:57:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:57:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:57:17 2021 - DEBUG    Driver version:		11010
Apr  1 08:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:57:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 08:57:17 2021 - DEBUG    az_start:		0.000000
Apr  1 08:57:17 2021 - DEBUG    za_start:		0.000000
Apr  1 08:57:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 08:57:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 08:57:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 08:57:17 2021 - DEBUG    tsamp:			0.001024
Apr  1 08:57:17 2021 - DEBUG    refdm:			0.000000
Apr  1 08:57:17 2021 - DEBUG    period:			0.000000
Apr  1 08:57:17 2021 - DEBUG    fch1:			1735.000000
Apr  1 08:57:17 2021 - DEBUG    foff:			-0.024414
Apr  1 08:57:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 08:57:17 2021 - DEBUG    telescope_id:		0
Apr  1 08:57:17 2021 - DEBUG    machine_id:		0
Apr  1 08:57:17 2021 - DEBUG    data_type:		0
Apr  1 08:57:17 2021 - DEBUG    barycentric:		0
Apr  1 08:57:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 08:57:17 2021 - DEBUG    nbits:			8
Apr  1 08:57:17 2021 - DEBUG    nsamples:		19531
Apr  1 08:57:17 2021 - DEBUG    nchans:			2048
Apr  1 08:57:17 2021 - DEBUG    nifs:			0
Apr  1 08:57:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 08:57:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 08:57:17 2021 - DEBUG    rawdatafile:		
Apr  1 08:57:17 2021 - DEBUG    source_name:		
Apr  1 08:57:17 2021 - DEBUG    N:			0
Apr  1 08:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:57:17 2021 - DEBUG    Optimization settings:
Apr  1 08:57:17 2021 - DEBUG    		UNROLL:			4
Apr  1 08:57:17 2021 - DEBUG    		SNUMREG:		4
Apr  1 08:57:17 2021 - DEBUG    		SDIVINT:		12
Apr  1 08:57:17 2021 - DEBUG    		SDIVINDM:		64
Apr  1 08:57:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:57:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7552.000000,59.000000,1,1
Apr  1 08:57:17 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 08:57:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:57:17 2021 - DEBUG         ndms[0]:		128
Apr  1 08:57:17 2021 - DEBUG    ddtr maxshift:		708
Apr  1 08:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:57:17 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 08:57:17 2021 - DEBUG    t_processed size:	1
Apr  1 08:57:17 2021 - DEBUG    t_processed elements:
Apr  1 08:57:17 2021 - DEBUG         t_processed[0][0]:	18816
Apr  1 08:57:17 2021 - DEBUG    power:			2.000000
Apr  1 08:57:17 2021 - NOTICE   Pipeline is ready.
Apr  1 08:57:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:57:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:57:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:57:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:57:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:57:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 08:57:17 2021 - DEBUG    Signal width [samples]:		39
Apr  1 08:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:57:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:57:17 2021 - DEBUG    Optimization settings:
Apr  1 08:57:17 2021 - DEBUG    		UNROLL:			4
Apr  1 08:57:17 2021 - DEBUG    		SNUMREG:		4
Apr  1 08:57:17 2021 - DEBUG    		SDIVINT:		12
Apr  1 08:57:17 2021 - DEBUG    		SDIVINDM:		64
Apr  1 08:57:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:57:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7552.000000,59.000000,1,1
Apr  1 08:57:17 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 08:57:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:57:17 2021 - DEBUG         ndms[0]:		128
Apr  1 08:57:17 2021 - DEBUG    ddtr maxshift:		708
Apr  1 08:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:57:17 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 08:57:17 2021 - DEBUG    t_processed size:	1
Apr  1 08:57:17 2021 - DEBUG    t_processed elements:
Apr  1 08:57:17 2021 - DEBUG         t_processed[0][0]:	18816
Apr  1 08:57:17 2021 - DEBUG    power:			2.000000
Apr  1 08:57:17 2021 - NOTICE   Finished. 1
Apr  1 08:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:57:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:57:17 2021 - NOTICE   	DDTR Corner_Turn 	1.476704
Apr  1 08:57:17 2021 - NOTICE   	DDTR Dedispersion 	3.584864
Apr  1 08:57:17 2021 - NOTICE   	DDTR Host_To_Device 	101.573380
Apr  1 08:57:17 2021 - NOTICE   	DDTR total 	106.680669
Apr  1 08:57:17 2021 - NOTICE   	Total total 	106.739235
Apr  1 08:57:17 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  1 08:57:17 2021 - NOTICE    
Apr  1 08:57:17 2021 - NOTICE   	Real-time speed-up factor:	180.510792
Apr  1 08:57:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:57:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:57:17 2021 - NOTICE   Checked for devices.
Apr  1 08:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:57:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:57:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
