Apr  1 08:14:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:14:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 08:14:41 2021 - NOTICE   Checked for devices.
Apr  1 08:14:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:14:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:14:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:14:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:14:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 08:14:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 08:14:42 2021 - DEBUG    az_start:		0.000000
Apr  1 08:14:42 2021 - DEBUG    za_start:		0.000000
Apr  1 08:14:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 08:14:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 08:14:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 08:14:42 2021 - DEBUG    tsamp:			0.000032
Apr  1 08:14:42 2021 - DEBUG    refdm:			0.000000
Apr  1 08:14:42 2021 - DEBUG    period:			0.000000
Apr  1 08:14:42 2021 - DEBUG    fch1:			1600.000000
Apr  1 08:14:42 2021 - DEBUG    foff:			-0.087891
Apr  1 08:14:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 08:14:42 2021 - DEBUG    telescope_id:		0
Apr  1 08:14:42 2021 - DEBUG    machine_id:		0
Apr  1 08:14:42 2021 - DEBUG    data_type:		0
Apr  1 08:14:42 2021 - DEBUG    barycentric:		0
Apr  1 08:14:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 08:14:42 2021 - DEBUG    nbits:			8
Apr  1 08:14:42 2021 - DEBUG    nsamples:		625000
Apr  1 08:14:42 2021 - DEBUG    nchans:			2048
Apr  1 08:14:42 2021 - DEBUG    nifs:			0
Apr  1 08:14:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 08:14:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 08:14:42 2021 - DEBUG    rawdatafile:		
Apr  1 08:14:42 2021 - DEBUG    source_name:		
Apr  1 08:14:42 2021 - DEBUG    N:			0
Apr  1 08:14:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:14:42 2021 - DEBUG    Optimization settings:
Apr  1 08:14:42 2021 - DEBUG    		UNROLL:			4
Apr  1 08:14:42 2021 - DEBUG    		SNUMREG:		6
Apr  1 08:14:42 2021 - DEBUG    		SDIVINT:		16
Apr  1 08:14:42 2021 - DEBUG    		SDIVINDM:		48
Apr  1 08:14:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:14:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 08:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.159973,0.110000,1,1
Apr  1 08:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.159973,1066.560059,0.330000,2,2
Apr  1 08:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.560059,1832.160156,0.550000,4,4
Apr  1 08:14:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.160156,3099.360352,1.100000,8,8
Apr  1 08:14:42 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 08:14:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:14:42 2021 - DEBUG         ndms[0]:		4656
Apr  1 08:14:42 2021 - DEBUG         ndms[1]:		1680
Apr  1 08:14:42 2021 - DEBUG         ndms[2]:		1392
Apr  1 08:14:42 2021 - DEBUG         ndms[3]:		1152
Apr  1 08:14:42 2021 - DEBUG    ddtr maxshift:		43200
Apr  1 08:14:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 08:14:42 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 08:14:42 2021 - DEBUG    t_processed size:	4
Apr  1 08:14:42 2021 - DEBUG    t_processed elements:
Apr  1 08:14:42 2021 - DEBUG         t_processed[0][0]:	453120
Apr  1 08:14:42 2021 - DEBUG         t_processed[0][1]:	127488
Apr  1 08:14:42 2021 - DEBUG         t_processed[1][0]:	226560
Apr  1 08:14:42 2021 - DEBUG         t_processed[1][1]:	63744
Apr  1 08:14:42 2021 - DEBUG         t_processed[2][0]:	113280
Apr  1 08:14:42 2021 - DEBUG         t_processed[2][1]:	31872
Apr  1 08:14:42 2021 - DEBUG         t_processed[3][0]:	56640
Apr  1 08:14:42 2021 - DEBUG         t_processed[3][1]:	15936
Apr  1 08:14:42 2021 - DEBUG    power:			2.000000
Apr  1 08:14:42 2021 - NOTICE   Pipeline is ready.
Apr  1 08:14:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:14:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:14:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:14:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 08:14:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 08:14:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:14:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:14:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:14:48 2021 - DEBUG    Optimization settings:
Apr  1 08:14:48 2021 - DEBUG    		UNROLL:			4
Apr  1 08:14:48 2021 - DEBUG    		SNUMREG:		6
Apr  1 08:14:48 2021 - DEBUG    		SDIVINT:		16
Apr  1 08:14:48 2021 - DEBUG    		SDIVINDM:		48
Apr  1 08:14:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:14:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 08:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.159973,0.110000,1,1
Apr  1 08:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.159973,1066.560059,0.330000,2,2
Apr  1 08:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.560059,1832.160156,0.550000,4,4
Apr  1 08:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.160156,3099.360352,1.100000,8,8
Apr  1 08:14:48 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 08:14:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:14:48 2021 - DEBUG         ndms[0]:		4656
Apr  1 08:14:48 2021 - DEBUG         ndms[1]:		1680
Apr  1 08:14:48 2021 - DEBUG         ndms[2]:		1392
Apr  1 08:14:48 2021 - DEBUG         ndms[3]:		1152
Apr  1 08:14:48 2021 - DEBUG    ddtr maxshift:		43200
Apr  1 08:14:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 08:14:48 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 08:14:48 2021 - DEBUG    t_processed size:	4
Apr  1 08:14:48 2021 - DEBUG    t_processed elements:
Apr  1 08:14:48 2021 - DEBUG         t_processed[0][0]:	453120
Apr  1 08:14:48 2021 - DEBUG         t_processed[0][1]:	127488
Apr  1 08:14:48 2021 - DEBUG         t_processed[1][0]:	226560
Apr  1 08:14:48 2021 - DEBUG         t_processed[1][1]:	63744
Apr  1 08:14:48 2021 - DEBUG         t_processed[2][0]:	113280
Apr  1 08:14:48 2021 - DEBUG         t_processed[2][1]:	31872
Apr  1 08:14:48 2021 - DEBUG         t_processed[3][0]:	56640
Apr  1 08:14:48 2021 - DEBUG         t_processed[3][1]:	15936
Apr  1 08:14:48 2021 - DEBUG    power:			2.000000
Apr  1 08:14:48 2021 - NOTICE   Finished. 1
Apr  1 08:14:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:14:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:14:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:14:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:14:48 2021 - NOTICE   	DDTR Binning 	95.340352
Apr  1 08:14:48 2021 - NOTICE   	DDTR Corner_Turn 	60.327552
Apr  1 08:14:48 2021 - NOTICE   	DDTR Dedispersion 	3954.376823
Apr  1 08:14:48 2021 - NOTICE   	DDTR Host_To_Device 	1790.605584
Apr  1 08:14:48 2021 - NOTICE   	DDTR total 	5900.926609
Apr  1 08:14:48 2021 - NOTICE   	Total total 	5901.155273
Apr  1 08:14:48 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  1 08:14:48 2021 - NOTICE    
Apr  1 08:14:48 2021 - NOTICE   	Real-time speed-up factor:	3.148444
Apr  1 08:14:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:14:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:14:48 2021 - NOTICE   Checked for devices.
Apr  1 08:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:14:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:14:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:14:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:14:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:14:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:14:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:14:48 2021 - DEBUG    Driver version:		11010
Apr  1 08:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:14:48 2021 - NOTICE   Calculating strategy.
Apr  1 08:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  1 08:14:48 2021 - DEBUG    Range:	0 MAXSHIFT:	651 Scrunch value:	1
Apr  1 08:14:48 2021 - DEBUG    Maximum dispersive delay:	 0.666624(s).
Apr  1 08:14:48 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:14:48 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	767 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	767 MB.

Memory allocation for the DDTR
Number of time samples: 453120;
maxshift: 43200
Number of time samples + maxshift: 496320;
Number of channels: 2048
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032926720 bytes = 1938.750 MB;
DDTR output size:  9243463680 bytes = 8815.254 MB;
Total memory required: 11276390400 bytes = 10754.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	453120, 0
CORNER TURN!
496320 2048
32 8
15510 256
Performed CT: 0.044780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.992921
CT Device memory bandwidth in GB/s: 136.195752

NOTICE: 0.000000	512.159973	0.110000	4656

Amount of telescope time processed: 0.000000

3437.500000
0.000437
100
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.159973	1066.560059	0.330000	1680

Amount of telescope time processed: 0.000000
timesamples: 496320

5156.250000
0.000437
135
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.560059	1832.160156	0.550000	1392

Amount of telescope time processed: 0.000000
timesamples: 269760

4296.875000
0.000437
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.160156	3099.360352	1.100000	1152

Amount of telescope time processed: 0.000000
timesamples: 156480

4296.875000
0.000437
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	453120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127488, 1
CORNER TURN!
170688 2048
32 8
5334 256
Performed CT: 0.015501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.509311
CT Device memory bandwidth in GB/s: 135.305586

NOTICE: 0.000000	512.159973	0.110000	4656

Amount of telescope time processed: 14.499840

3437.500000
0.000437
100
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.159973	1066.560059	0.330000	1680

Amount of telescope time processed: 14.499840
timesamples: 170688

5156.250000
0.000437
135
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.560059	1832.160156	0.550000	1392

Amount of telescope time processed: 14.499840
timesamples: 106944

4296.875000
0.000437
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.160156	3099.360352	1.100000	1152

Amount of telescope time processed: 14.499840
timesamples: 75072

4296.875000
0.000437
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.90116 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 3.148444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	Apr  1 08:14:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 08:14:48 2021 - NOTICE   Calculating strategy.
Apr  1 08:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  1 08:14:48 2021 - DEBUG    Range:	0 MAXSHIFT:	651 Scrunch value:	1
Apr  1 08:14:48 2021 - DEBUG    Maximum dispersive delay:	 0.666624(s).
Apr  1 08:14:48 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:14:48 2021 - DEBUG    In 2
Apr  1 08:14:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 08:14:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 08:14:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:14:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:14:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:14:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:14:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:14:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:14:48 2021 - DEBUG    Driver version:		11010
Apr  1 08:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:14:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 08:14:48 2021 - DEBUG    az_start:		0.000000
Apr  1 08:14:48 2021 - DEBUG    za_start:		0.000000
Apr  1 08:14:48 2021 - DEBUG    src_raj:			0.000000
Apr  1 08:14:48 2021 - DEBUG    src_dej:			0.000000
Apr  1 08:14:48 2021 - DEBUG    tstart:			50000.000000
Apr  1 08:14:48 2021 - DEBUG    tsamp:			0.001024
Apr  1 08:14:48 2021 - DEBUG    refdm:			0.000000
Apr  1 08:14:48 2021 - DEBUG    period:			0.000000
Apr  1 08:14:48 2021 - DEBUG    fch1:			1735.000000
Apr  1 08:14:48 2021 - DEBUG    foff:			-0.024414
Apr  1 08:14:48 2021 - DEBUG    fchannel:		0.000000
Apr  1 08:14:48 2021 - DEBUG    telescope_id:		0
Apr  1 08:14:48 2021 - DEBUG    machine_id:		0
Apr  1 08:14:48 2021 - DEBUG    data_type:		0
Apr  1 08:14:48 2021 - DEBUG    barycentric:		0
Apr  1 08:14:48 2021 - DEBUG    pulsarcentric:		0
Apr  1 08:14:48 2021 - DEBUG    nbits:			8
Apr  1 08:14:48 2021 - DEBUG    nsamples:		19531
Apr  1 08:14:48 2021 - DEBUG    nchans:			2048
Apr  1 08:14:48 2021 - DEBUG    nifs:			0
Apr  1 08:14:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 08:14:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 08:14:48 2021 - DEBUG    rawdatafile:		
Apr  1 08:14:48 2021 - DEBUG    source_name:		
Apr  1 08:14:48 2021 - DEBUG    N:			0
Apr  1 08:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:14:48 2021 - DEBUG    Optimization settings:
Apr  1 08:14:48 2021 - DEBUG    		UNROLL:			4
Apr  1 08:14:48 2021 - DEBUG    		SNUMREG:		6
Apr  1 08:14:48 2021 - DEBUG    		SDIVINT:		16
Apr  1 08:14:48 2021 - DEBUG    		SDIVINDM:		48
Apr  1 08:14:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:14:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5664.000000,59.000000,1,1
Apr  1 08:14:48 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:14:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:14:48 2021 - DEBUG         ndms[0]:		96
Apr  1 08:14:48 2021 - DEBUG    ddtr maxshift:		651
Apr  1 08:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:14:48 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:14:48 2021 - DEBUG    t_processed size:	1
Apr  1 08:14:48 2021 - DEBUG    t_processed elements:
Apr  1 08:14:48 2021 - DEBUG         t_processed[0][0]:	18816
Apr  1 08:14:48 2021 - DEBUG    power:			2.000000
Apr  1 08:14:48 2021 - NOTICE   Pipeline is ready.
Apr  1 08:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:14:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:14:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:14:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:14:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 08:14:48 2021 - DEBUG    Signal width [samples]:		39
Apr  1 08:14:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:14:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:14:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:14:48 2021 - DEBUG    Optimization settings:
Apr  1 08:14:48 2021 - DEBUG    		UNROLL:			4
Apr  1 08:14:48 2021 - DEBUG    		SNUMREG:		6
Apr  1 08:14:48 2021 - DEBUG    		SDIVINT:		16
Apr  1 08:14:48 2021 - DEBUG    		SDIVINDM:		48
Apr  1 08:14:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:14:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5664.000000,59.000000,1,1
Apr  1 08:14:48 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:14:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:14:48 2021 - DEBUG         ndms[0]:		96
Apr  1 08:14:48 2021 - DEBUG    ddtr maxshift:		651
Apr  1 08:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:14:48 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:14:48 2021 - DEBUG    t_processed size:	1
Apr  1 08:14:48 2021 - DEBUG    t_processed elements:
Apr  1 08:14:48 2021 - DEBUG         t_processed[0][0]:	18816
Apr  1 08:14:48 2021 - DEBUG    power:			2.000000
Apr  1 08:14:48 2021 - NOTICE   Finished. 1
Apr  1 08:14:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:14:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:14:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:14:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:14:48 2021 - NOTICE   	DDTR Corner_Turn 	1.477056
Apr  1 08:14:48 2021 - NOTICE   	DDTR Dedispersion 	2.357216
Apr  1 08:14:48 2021 - NOTICE   	DDTR Host_To_Device 	101.417085
Apr  1 08:14:48 2021 - NOTICE   	DDTR total 	105.294273
Apr  1 08:14:48 2021 - NOTICE   	Total total 	105.350143
Apr  1 08:14:48 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  1 08:14:48 2021 - NOTICE    
Apr  1 08:14:48 2021 - NOTICE   	Real-time speed-up factor:	182.890912
Apr  1 08:14:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:14:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:14:48 2021 - NOTICE   Checked for devices.
Apr  1 08:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:14:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:14:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:14:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
