Apr  1 07:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:36:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 07:36:21 2021 - NOTICE   Checked for devices.
Apr  1 07:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:36:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:36:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 07:36:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 07:36:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 07:36:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 07:36:33 2021 - NOTICE   Calculating strategy.
Apr  1 07:36:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  1 07:36:33 2021 - DEBUG    Range:	0 MAXSHIFT:	539 Scrunch value:	1
Apr  1 07:36:33 2021 - DEBUG    Maximum dispersive delay:	 0.551936(s).
Apr  1 07:36:33 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 07:36:33 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	749 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	749 MB.

Memory allocation for the DDTR
Number of time samples: 455680;
maxshift: 42320
Number of time samples + maxshift: 498000;
Number of channels: 2048
Maximum number of DM-trials: 4640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2039808000 bytes = 1945.312 MB;
DDTR output size:  9242880000 bytes = 8814.697 MB;
Total memory required: 11282688000 bytes = 10760.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455680, 0
CORNER TURN!
498000 2048
32 8
15562 256
Performed CT: 0.044872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.286165
CT Device memory bandwidth in GB/s: 136.371699

NOTICE: 0.000000	510.399994	0.110000	4640

Amount of telescope time processed: 0.000000

3437.500000
0.000437
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.399994	1059.520020	0.330000	1664

Amount of telescope time processed: 0.000000
timesamples: 498000

5156.250000
0.000437
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.520020	1833.920044	0.550000	1408

Amount of telescope time processed: 0.000000
timesamples: 270160

4296.875000
0.000437
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.920044	3065.919922	1.100000	1120

Amount of telescope time processed: 0.000000
timesamples: 156240

4296.875000
0.000437
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	455680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 1
CORNER TURN!
169040 2048
32 8
5282 256
Performed CT: 0.015372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.187536
CT Device memory bandwidth in GB/s: 135.112522

NOTICE: 0.000000	510.399994	0.110000	4640

Amount of telescope time processed: 14.581760

3437.500000
0.000437
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.399994	1059.520020	0.330000	1664

Amount of telescope time processed: 14.581760
timesamples: 169040

5156.250000
0.000437
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.520020	1833.920044	0.550000	1408

Amount of telescope time processed: 14.581760
timesamples: 105680

4296.875000
0.000437
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.920044	3065.919922	1.100000	1120

Amount of telescope time processed: 14.581760
timesamples: 74000

4296.875000
0.000437
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.4671 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 1.780507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
Apr  1 07:36:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 07:36:33 2021 - NOTICE   Calculating strategy.
Apr  1 07:36:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  1 07:36:33 2021 - DEBUG    Range:	0 MAXSHIFT:	539 Scrunch value:	1
Apr  1 07:36:33 2021 - DEBUG    Maximum dispersive delay:	 0.551936(s).
Apr  1 07:36:33 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 07:36:33 2021 - DEBUG    In 2
Apr  1 07:36:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 07:36:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 07:36:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:36:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:36:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:36:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 07:36:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 07:36:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 07:36:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 07:36:33 2021 - DEBUG    Driver version:		11010
Apr  1 07:36:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 07:36:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 07:36:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 07:36:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 07:36:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 07:36:33 2021 - DEBUG    az_start:		0.000000
Apr  1 07:36:33 2021 - DEBUG    za_start:		0.000000
Apr  1 07:36:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 07:36:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 07:36:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 07:36:33 2021 - DEBUG    tsamp:			0.001024
Apr  1 07:36:33 2021 - DEBUG    refdm:			0.000000
Apr  1 07:36:33 2021 - DEBUG    period:			0.000000
Apr  1 07:36:33 2021 - DEBUG    fch1:			1735.000000
Apr  1 07:36:33 2021 - DEBUG    foff:			-0.024414
Apr  1 07:36:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 07:36:33 2021 - DEBUG    telescope_id:		0
Apr  1 07:36:33 2021 - DEBUG    machine_id:		0
Apr  1 07:36:33 2021 - DEBUG    data_type:		0
Apr  1 07:36:33 2021 - DEBUG    barycentric:		0
Apr  1 07:36:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 07:36:33 2021 - DEBUG    nbits:			8
Apr  1 07:36:33 2021 - DEBUG    nsamples:		19531
Apr  1 07:36:33 2021 - DEBUG    nchans:			2048
Apr  1 07:36:33 2021 - DEBUG    nifs:			0
Apr  1 07:36:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 07:36:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 07:36:33 2021 - DEBUG    rawdatafile:		
Apr  1 07:36:33 2021 - DEBUG    source_name:		
Apr  1 07:36:33 2021 - DEBUG    N:			0
Apr  1 07:36:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:36:33 2021 - DEBUG    Optimization settings:
Apr  1 07:36:33 2021 - DEBUG    		UNROLL:			4
Apr  1 07:36:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 07:36:33 2021 - DEBUG    		SDIVINT:		20
Apr  1 07:36:33 2021 - DEBUG    		SDIVINDM:		32
Apr  1 07:36:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:36:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 07:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5664.000000,59.000000,1,1
Apr  1 07:36:33 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 07:36:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:36:33 2021 - DEBUG         ndms[0]:		96
Apr  1 07:36:33 2021 - DEBUG    ddtr maxshift:		539
Apr  1 07:36:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 07:36:33 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 07:36:33 2021 - DEBUG    t_processed size:	1
Apr  1 07:36:33 2021 - DEBUG    t_processed elements:
Apr  1 07:36:33 2021 - DEBUG         t_processed[0][0]:	18960
Apr  1 07:36:33 2021 - DEBUG    power:			2.000000
Apr  1 07:36:33 2021 - NOTICE   Pipeline is ready.
Apr  1 07:36:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:36:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:36:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 07:36:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:36:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 07:36:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 07:36:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 07:36:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 07:36:33 2021 - DEBUG    Signal width [samples]:		39
Apr  1 07:36:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 07:36:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 07:36:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 07:36:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:36:33 2021 - DEBUG    Optimization settings:
Apr  1 07:36:33 2021 - DEBUG    		UNROLL:			4
Apr  1 07:36:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 07:36:33 2021 - DEBUG    		SDIVINT:		20
Apr  1 07:36:33 2021 - DEBUG    		SDIVINDM:		32
Apr  1 07:36:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:36:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 07:36:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5664.000000,59.000000,1,1
Apr  1 07:36:33 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 07:36:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:36:33 2021 - DEBUG         ndms[0]:		96
Apr  1 07:36:33 2021 - DEBUG    ddtr maxshift:		539
Apr  1 07:36:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 07:36:33 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 07:36:33 2021 - DEBUG    t_processed size:	1
Apr  1 07:36:33 2021 - DEBUG    t_processed elements:
Apr  1 07:36:33 2021 - DEBUG         t_processed[0][0]:	18960
Apr  1 07:36:33 2021 - DEBUG    power:			2.000000
Apr  1 07:36:33 2021 - NOTICE   Finished. 1
Apr  1 07:36:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 07:36:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 07:36:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:36:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 07:36:33 2021 - NOTICE   	DDTR Corner_Turn 	1.470464
Apr  1 07:36:33 2021 - NOTICE   	DDTR Dedispersion 	5.014112
Apr  1 07:36:33 2021 - NOTICE   	DDTR Host_To_Device 	101.508930
Apr  1 07:36:33 2021 - NOTICE   	DDTR total 	108.037917
Apr  1 07:36:33 2021 - NOTICE   	Total total 	108.093987
Apr  1 07:36:33 2021 - NOTICE   	Processed telescope time:	19415.039062
Apr  1 07:36:33 2021 - NOTICE    
Apr  1 07:36:33 2021 - NOTICE   	Real-time speed-up factor:	179.612573
Apr  1 07:36:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:36:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 07:36:33 2021 - NOTICE   Checked for devices.
Apr  1 07:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:36:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:36:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:36:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:36:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
