Apr  1 07:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:28:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 07:28:41 2021 - NOTICE   Checked for devices.
Apr  1 07:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:28:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:28:50 2021 - DEBUG    nchans:			2048
Apr  1 07:28:50 2021 - DEBUG    nifs:			0
Apr  1 07:28:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 07:28:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 07:28:50 2021 - DEBUG    rawdatafile:		
Apr  1 07:28:50 2021 - DEBUG    source_name:		
Apr  1 07:28:50 2021 - DEBUG    N:			0
Apr  1 07:28:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:28:50 2021 - DEBUG    Optimization settings:
Apr  1 07:28:50 2021 - DEBUG    		UNROLL:			4
Apr  1 07:28:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 07:28:50 2021 - DEBUG    		SDIVINT:		10
Apr  1 07:28:50 2021 - DEBUG    		SDIVINDM:		32
Apr  1 07:28:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:28:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 07:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5664.000000,59.000000,1,1
Apr  1 07:28:50 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 07:28:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:28:50 2021 - DEBUG         ndms[0]:		96
Apr  1 07:28:50 2021 - DEBUG    ddtr maxshift:		499
Apr  1 07:28:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 07:28:50 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 07:28:50 2021 - DEBUG    t_processed size:	1
Apr  1 07:28:50 2021 - DEBUG    t_processed elements:
Apr  1 07:28:50 2021 - DEBUG         t_processed[0][0]:	19000
Apr  1 07:28:50 2021 - DEBUG    power:			2.000000
Apr  1 07:28:50 2021 - NOTICE   Pipeline is ready.
Apr  1 07:28:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:28:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:28:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 07:28:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:28:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 07:28:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 07:28:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 07:28:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 07:28:50 2021 - DEBUG    Signal width [samples]:		39
Apr  1 07:28:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 07:28:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 07:28:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 07:28:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:28:50 2021 - DEBUG    Optimization settings:
Apr  1 07:28:50 2021 - DEBUG    		UNROLL:			4
Apr  1 07:28:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 07:28:50 2021 - DEBUG    		SDIVINT:		10
Apr  1 07:28:50 2021 - DEBUG    		SDIVINDM:		32
Apr  1 07:28:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:28:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 07:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5664.000000,59.000000,1,1
Apr  1 07:28:50 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 07:28:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:28:50 2021 - DEBUG         ndms[0]:		96
Apr  1 07:28:50 2021 - DEBUG    ddtr maxshift:		499
Apr  1 07:28:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 07:28:50 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 07:28:50 2021 - DEBUG    t_processed size:	1
Apr  1 07:28:50 2021 - DEBUG    t_processed elements:
Apr  1 07:28:50 2021 - DEBUG         t_processed[0][0]:	19000
Apr  1 07:28:50 2021 - DEBUG    power:			2.000000
Apr  1 07:28:50 2021 - NOTICE   Finished. 1
Apr  1 07:28:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 07:28:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 07:28:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:28:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 07:28:50 2021 - NOTICE   	DDTR Corner_Turn 	1.474560
Apr  1 07:28:50 2021 - NOTICE   	DDTR Dedispersion 	3.272736
Apr  1 07:28:50 2021 - NOTICE   	DDTR Host_To_Device 	101.503102
Apr  1 07:28:50 2021 - NOTICE   	DDTR total 	106.293406
Apr  1 07:28:50 2021 - NOTICE   	Total total 	106.349892
Apr  1 07:28:50 2021 - NOTICE   	Processed telescope time:	19455.999374
Apr  1 07:28:50 2021 - NOTICE    
Apr  1 07:28:50 2021 - NOTICE   	Real-time speed-up factor:	182.943293
Apr  1 07:28:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:28:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:28:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 07:28:50 2021 - NOTICE   Checked for devices.
Apr  1 07:28:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:28:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:28:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:28:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:28:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:28:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:28:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
