Apr  1 08:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:34:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 08:34:49 2021 - NOTICE   Checked for devices.
Apr  1 08:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:34:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:35:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:35:00 2021 - DEBUG    Driver version:		11010
Apr  1 08:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:35:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:35:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:35:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:35:00 2021 - NOTICE   Calculating strategy.
Apr  1 08:35:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  1 08:35:00 2021 - DEBUG    Range:	8 MAXSHIFT:	204880 Scrunch value:	256
Apr  1 08:35:00 2021 - DEBUG    Maximum dispersive delay:	 26.224640(s).
Apr  1 08:35:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18960;
maxshift: 559
Number of time samples + maxshift: 19519;
Number of channels: 2048
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18960, 0
CORNER TURN!
19519 2048
32 8
609 256
Performed CT: 0.001456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.092827
CT Device memory bandwidth in GB/s: 164.455696

NOTICE: 0.000000	5900.000000	59.000000	100

Amount of telescope time processed: 0.000000

57617.187500
0.000083
272
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107441 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 18960
Real-time speedup factor: 180.704849
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
