Mar 18 18:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:22:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 18:22:55 2021 - NOTICE   Checked for devices.
Mar 18 18:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:22:55 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:22:55 2021 - DEBUG    		SDIVINDM:		64
Mar 18 18:22:55 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:22:55 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,2.000000,1,1
Mar 18 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1024.000000,4.000000,2,2
Mar 18 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2048.000000,8.000000,4,4
Mar 18 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3584.000000,12.000000,8,8
Mar 18 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3584.000000,4864.000000,20.000000,16,16
Mar 18 18:22:55 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 18:22:55 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:22:55 2021 - DEBUG         ndms[0]:		256
Mar 18 18:22:55 2021 - DEBUG         ndms[1]:		128
Mar 18 18:22:55 2021 - DEBUG         ndms[2]:		128
Mar 18 18:22:55 2021 - DEBUG         ndms[3]:		128
Mar 18 18:22:55 2021 - DEBUG         ndms[4]:		64
Mar 18 18:22:55 2021 - DEBUG    ddtr maxshift:		25920
Mar 18 18:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:22:55 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 18:22:55 2021 - DEBUG    t_processed size:	5
Mar 18 18:22:55 2021 - DEBUG    t_processed elements:
Mar 18 18:22:55 2021 - DEBUG         t_processed[0][0]:	128000
Mar 18 18:22:55 2021 - DEBUG         t_processed[1][0]:	64000
Mar 18 18:22:55 2021 - DEBUG         t_processed[2][0]:	32000
Mar 18 18:22:55 2021 - DEBUG         t_processed[3][0]:	16000
Mar 18 18:22:55 2021 - DEBUG         t_processed[4][0]:	8000
Mar 18 18:22:55 2021 - DEBUG    power:			2.000000
Mar 18 18:22:55 2021 - NOTICE   Pipeline is ready.
Mar 18 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2650
Number of time samples + maxshift: 19290;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79011840 bytes = 75.352 MB;
DDTR output size:  158023680 bytes = 150.703 MB;
Total memory required: 237035520 bytes = 226.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19290 2048
32 8
602 256
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.758177
CT Device memory bandwidth in GB/s: 145.654906

NOTICE: 0.000000	3340.799805	8.700000	384

Amount of telescope time processed: 0.000000

8496.093750
0.000714
412
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0630926 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 270.069183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 25920
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.212122
CT Device memory bandwidth in GB/s: 139.927273

NOTICE: 0.000000	512.000000	2.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000550
571
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1024.000000	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 153920

15625.000000
0.000550
571
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2048.000000	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 89920

15625.000000
0.000550
571
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3584.000000	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 57920

11718.750000
0.000550
436
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3584.000000	4Mar 18 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:22:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 18:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:22:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 18:22:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 18:22:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 18:22:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 18:22:55 2021 - DEBUG    Signal width [samples]:		312
Mar 18 18:22:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 18:22:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 18:22:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 18:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:22:55 2021 - DEBUG    Optimization settings:
Mar 18 18:22:55 2021 - DEBUG    		UNROLL:			4
Mar 18 18:22:55 2021 - DEBUG    		SNUMREG:		10
Mar 18 18:22:55 2021 - DEBUG    		SDIVINT:		16
Mar 18 18:22:55 2021 - DEBUG    		SDIVINDM:		64
Mar 18 18:22:55 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:22:55 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,2.000000,1,1
Mar 18 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1024.000000,4.000000,2,2
Mar 18 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2048.000000,8.000000,4,4
Mar 18 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3584.000000,12.000000,8,8
Mar 18 18:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3584.000000,4864.000000,20.000000,16,16
Mar 18 18:22:55 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 18:22:55 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:22:55 2021 - DEBUG         ndms[0]:		256
Mar 18 18:22:55 2021 - DEBUG         ndms[1]:		128
Mar 18 18:22:55 2021 - DEBUG         ndms[2]:		128
Mar 18 18:22:55 2021 - DEBUG         ndms[3]:		128
Mar 18 18:22:55 2021 - DEBUG         ndms[4]:		64
Mar 18 18:22:55 2021 - DEBUG    ddtr maxshift:		25920
Mar 18 18:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:22:55 2021 - DEBUG    ddtr max_ndms:		256
Mar 18 18:22:55 2021 - DEBUG    t_processed size:	5
Mar 18 18:22:55 2021 - DEBUG    t_processed elements:
Mar 18 18:22:55 2021 - DEBUG         t_processed[0][0]:	128000
Mar 18 18:22:55 2021 - DEBUG         t_processed[1][0]:	64000
Mar 18 18:22:55 2021 - DEBUG         t_processed[2][0]:	32000
Mar 18 18:22:55 2021 - DEBUG         t_processed[3][0]:	16000
Mar 18 18:22:55 2021 - DEBUG         t_processed[4][0]:	8000
Mar 18 18:22:55 2021 - DEBUG    power:			2.000000
Mar 18 18:22:55 2021 - NOTICE   Finished. 1
Mar 18 18:22:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 18:22:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 18:22:55 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:22:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 18:22:55 2021 - NOTICE   	DDTR Binning 	6.408992
Mar 18 18:22:55 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
Mar 18 18:22:55 2021 - NOTICE   	DDTR Dedispersion 	12.135040
Mar 18 18:22:55 2021 - NOTICE   	DDTR Host_To_Device 	103.479297
Mar 18 18:22:55 2021 - NOTICE   	DDTR total 	125.579168
Mar 18 18:22:55 2021 - NOTICE   	Total total 	125.712479
Mar 18 18:22:55 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 18 18:22:55 2021 - NOTICE    
Mar 18 18:22:55 2021 - NOTICE   	Real-time speed-up factor:	130.329152
Mar 18 18:22:55 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:22:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 18:22:55 2021 - NOTICE   Checked for devices.
Mar 18 18:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:22:55 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:22:55 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:22:55 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:22:55 2021 - DEBUG    Driver version:		11010
Mar 18 18:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
