Mar 18 17:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:40:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 17:40:14 2021 - NOTICE   Checked for devices.
Mar 18 17:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:40:14 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:40:14 2021 - DEBUG    		SDIVINT:		12
Mar 18 17:40:14 2021 - DEBUG    		SDIVINDM:		50
Mar 18 17:40:14 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:40:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 17:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.000000,1,1
Mar 18 17:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,900.000000,4.000000,2,2
Mar 18 17:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,2100.000000,8.000000,4,4
Mar 18 17:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3300.000000,12.000000,8,8
Mar 18 17:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,4300.000000,20.000000,16,16
Mar 18 17:40:14 2021 - DEBUG    ddtr max_ndms:		250
Mar 18 17:40:14 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:40:14 2021 - DEBUG         ndms[0]:		250
Mar 18 17:40:14 2021 - DEBUG         ndms[1]:		100
Mar 18 17:40:14 2021 - DEBUG         ndms[2]:		150
Mar 18 17:40:14 2021 - DEBUG         ndms[3]:		100
Mar 18 17:40:14 2021 - DEBUG         ndms[4]:		50
Mar 18 17:40:14 2021 - DEBUG    ddtr maxshift:		21696
Mar 18 17:40:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:40:14 2021 - DEBUG    ddtr max_ndms:		250
Mar 18 17:40:14 2021 - DEBUG    t_processed size:	5
Mar 18 17:40:14 2021 - DEBUG    t_processed elements:
Mar 18 17:40:14 2021 - DEBUG         t_processed[0][0]:	132096
Mar 18 17:40:14 2021 - DEBUG         t_processed[1][0]:	66048
Mar 18 17:40:14 2021 - DEBUG         t_processed[2][0]:	33024
Mar 18 17:40:14 2021 - DEBUG         t_processed[3][0]:	16512
Mar 18 17:40:14 2021 - DEBUG         t_processed[4][0]:	8256
Mar 18 17:40:14 2021 - DEBUG    power:			2.000000
Mar 18 17:40:14 2021 - NOTICE   Pipeline is ready.
Mar 18 17:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:40:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2619
Number of time samples + maxshift: 19515;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79933440 bytes = 76.230 MB;
DDTR output size:  159866880 bytes = 152.461 MB;
Total memory required: 239800320 bytes = 228.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19515 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.077767
CT Device memory bandwidth in GB/s: 145.846660

NOTICE: 0.000000	3480.000000	8.700000	400

Amount of telescope time processed: 0.000000

8496.093750
0.000714
319
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.064673 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 267.522705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 21696
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.877044
CT Device memory bandwidth in GB/s: 139.726227

NOTICE: 0.000000	500.000000	2.000000	250

Amount of telescope time processed: 0.000000

15625.000000
0.000550
443
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	900.000000	4.000000	100

Amount of telescope time processed: 0.000000
timesamples: 153792

15625.000000
0.000550
443
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	2100.000000	8.000000	150

Amount of telescope time processed: 0.000000
timesamples: 87744

15625.000000
0.000550
443
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3300.000000	12.000000	100

Amount of telescope time processed: 0.000000
timesamples: 54720

11718.750000
0.000550
338
lineshift:	506
Using fast shared meMar 18 17:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:40:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 17:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:40:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 17:40:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 17:40:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 17:40:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 17:40:14 2021 - DEBUG    Signal width [samples]:		312
Mar 18 17:40:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 17:40:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 17:40:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 17:40:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 17:40:14 2021 - DEBUG    Optimization settings:
Mar 18 17:40:14 2021 - DEBUG    		UNROLL:			4
Mar 18 17:40:14 2021 - DEBUG    		SNUMREG:		8
Mar 18 17:40:14 2021 - DEBUG    		SDIVINT:		12
Mar 18 17:40:14 2021 - DEBUG    		SDIVINDM:		50
Mar 18 17:40:14 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:40:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 17:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.000000,1,1
Mar 18 17:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,900.000000,4.000000,2,2
Mar 18 17:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,2100.000000,8.000000,4,4
Mar 18 17:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3300.000000,12.000000,8,8
Mar 18 17:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,4300.000000,20.000000,16,16
Mar 18 17:40:14 2021 - DEBUG    ddtr max_ndms:		250
Mar 18 17:40:14 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:40:14 2021 - DEBUG         ndms[0]:		250
Mar 18 17:40:14 2021 - DEBUG         ndms[1]:		100
Mar 18 17:40:14 2021 - DEBUG         ndms[2]:		150
Mar 18 17:40:14 2021 - DEBUG         ndms[3]:		100
Mar 18 17:40:14 2021 - DEBUG         ndms[4]:		50
Mar 18 17:40:14 2021 - DEBUG    ddtr maxshift:		21696
Mar 18 17:40:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:40:14 2021 - DEBUG    ddtr max_ndms:		250
Mar 18 17:40:14 2021 - DEBUG    t_processed size:	5
Mar 18 17:40:14 2021 - DEBUG    t_processed elements:
Mar 18 17:40:14 2021 - DEBUG         t_processed[0][0]:	132096
Mar 18 17:40:14 2021 - DEBUG         t_processed[1][0]:	66048
Mar 18 17:40:14 2021 - DEBUG         t_processed[2][0]:	33024
Mar 18 17:40:14 2021 - DEBUG         t_processed[3][0]:	16512
Mar 18 17:40:14 2021 - DEBUG         t_processed[4][0]:	8256
Mar 18 17:40:14 2021 - DEBUG    power:			2.000000
Mar 18 17:40:14 2021 - NOTICE   Finished. 1
Mar 18 17:40:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 17:40:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 17:40:14 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:40:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 17:40:14 2021 - NOTICE   	DDTR Binning 	6.242944
Mar 18 17:40:14 2021 - NOTICE   	DDTR Corner_Turn 	3.398816
Mar 18 17:40:14 2021 - NOTICE   	DDTR Dedispersion 	45.955902
Mar 18 17:40:14 2021 - NOTICE   	DDTR Host_To_Device 	103.399389
Mar 18 17:40:14 2021 - NOTICE   	DDTR total 	159.152669
Mar 18 17:40:14 2021 - NOTICE   	Total total 	159.279739
Mar 18 17:40:14 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 18 17:40:14 2021 - NOTICE    
Mar 18 17:40:14 2021 - NOTICE   	Real-time speed-up factor:	106.154663
Mar 18 17:40:14 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:40:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:40:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 17:40:14 2021 - NOTICE   Checked for devices.
Mar 18 17:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:40:14 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:40:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 17:40:14 2021 - DEBUG    Compute capability:	7.5
Mar 18 17:40:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 17:40:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 17:40:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 17:40:14 2021 - DEBUG    ID # on this machine:	0
Mar 18 17:40:14 2021 - DEBUG    Driver version:		11010
Mar 18 17:40:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 17:40:14 2021 - DEBUG    Global memory [bytes]:	11554717696
