Mar 18 17:57:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:57:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 17:57:26 2021 - NOTICE   Checked for devices.
Mar 18 17:57:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:57:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:57:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:57:26 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:57:26 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:57:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 17:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3654.000000,8.700000,1,1
Mar 18 17:57:26 2021 - DEBUG    ddtr max_ndms:		420
Mar 18 17:57:26 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:57:26 2021 - DEBUG         ndms[0]:		420
Mar 18 17:57:26 2021 - DEBUG    ddtr maxshift:		2708
Mar 18 17:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:57:26 2021 - DEBUG    ddtr max_ndms:		420
Mar 18 17:57:26 2021 - DEBUG    t_processed size:	1
Mar 18 17:57:26 2021 - DEBUG    t_processed elements:
Mar 18 17:57:26 2021 - DEBUG         t_processed[0][0]:	16800
Mar 18 17:57:26 2021 - DEBUG    power:			2.000000
Mar 18 17:57:26 2021 - NOTICE   Finished. 1
Mar 18 17:57:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 17:57:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 17:57:26 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:57:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 17:57:26 2021 - NOTICE   	DDTR Corner_Turn 	1.661696
Mar 18 17:57:26 2021 - NOTICE   	DDTR Dedispersion 	10.369152
Mar 18 17:57:26 2021 - NOTICE   	DDTR Host_To_Device 	52.505090
Mar 18 17:57:26 2021 - NOTICE   	DDTR total 	64.589890
Mar 18 17:57:26 2021 - NOTICE   	Total total 	64.647171
Mar 18 17:57:26 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 18 17:57:26 2021 - NOTICE    
Mar 18 17:57:26 2021 - NOTICE   	Real-time speed-up factor:	266.109083
Mar 18 17:57:26 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:57:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:57:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 17:57:26 2021 - NOTICE   Checked for devices.
Mar 18 17:57:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:57:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:57:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:57:26 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:57:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 17:57:26 2021 - DEBUG    Compute capability:	7.5
Mar 18 17:57:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 17:57:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 17:57:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 17:57:26 2021 - DEBUG    ID # on this machine:	0
Mar 18 17:57:26 2021 - DEBUG    Driver version:		11010
Mar 18 17:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 17:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 17:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 17:57:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 17:57:26 2021 - NOTICE   Calculating strategy.
Mar 18 17:57:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 18 17:57:26 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Mar 18 17:57:26 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar 18 17:57:26 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 17:57:26 2021 - DEBUG    In 2
Mar 18 17:57:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 17:57:26 2021 - NOTICE   Calculating strategy.
Mar 18 17:57:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 18 17:57:26 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Mar 18 17:57:26 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar 18 17:57:26 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 17:57:26 2021 - DEBUG    In 2
Mar 18 17:57:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 17:57:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 17:57:26 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:57:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 17:57:26 2021 - DEBUG    Compute capability:	7.5
Mar 18 17:57:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 17:57:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 17:57:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 17:57:26 2021 - DEBUG    ID # on this machine:	0
Mar 18 17:57:26 2021 - DEBUG    Driver version:		11010
Mar 18 17:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 17:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 17:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 17:57:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 17:57:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 17:57:26 2021 - DEBUG    az_start:		0.000000
Mar 18 17:57:26 2021 - DEBUG    za_start:		0.000000
Mar 18 17:57:26 2021 - DEBUG    src_raj:			0.000000
Mar 18 17:57:26 2021 - DEBUG    src_dej:			0.000000
Mar 18 17:57:26 2021 - DEBUG    tstart:			50000.000000
Mar 18 17:57:26 2021 - DEBUG    tsamp:			0.000128
Mar 18 17:57:26 2021 - DEBUG    refdm:			0.000000
Mar 18 17:57:26 2021 - DEBUG    period:			0.000000
Mar 18 17:57:26 2021 - DEBUG    fch1:			1835.000000
Mar 18 17:57:26 2021 - DEBUG    foff:			-0.605469
Mar 18 17:57:26 2021 - DEBUG    fchannel:		0.000000
Mar 18 17:57:26 2021 - DEBUG    telescope_id:		0
Mar 18 17:57:26 2021 - DEBUG    machine_id:		0
Mar 18 17:57:26 2021 - DEBUG    data_type:		0
Mar 18 17:57:26 2021 - DEBUG    barycentric:		0
Mar 18 17:57:26 2021 - DEBUG    pulsarcentric:		0
Mar 18 17:57:26 2021 - DEBUG    nbits:			8
Mar 18 17:57:26 2021 - DEBUG    nsamples:		156250
Mar 18 17:57:26 2021 - DEBUG    nchans:			512
Mar 18 17:57:26 2021 - DEBUG    nifs:			0
Mar 18 17:57:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 17:57:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 17:57:26 2021 - DEBUG    rawdatafile:		
Mar 18 17:57:26 2021 - DEBUG    source_name:		
Mar 18 17:57:26 2021 - DEBUG    N:			0
Mar 18 17:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 17:57:26 2021 - DEBUG    Optimization settings:
Mar 18 17:57:26 2021 - DEBUG    		UNROLL:			4
Mar 18 17:57:26 2021 - DEBUG    		SNUMREG:		8
Mar 18 17:57:26 2021 - DEBUG    		SDIVINT:		10
Mar 18 17:57:26 2021 - DEBUG    		SDIVINDM:		60
Mar 18 17:57:26 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:57:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 17:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 18 17:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,4.000000,2,2
Mar 18 17:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,8.000000,4,4
Mar 18 17:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3480.000000,12.000000,8,8
Mar 18 17:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4680.000000,20.000000,16,16
Mar 18 17:57:26 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:57:26 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:57:26 2021 - DEBUG         ndms[0]:		300
Mar 18 17:57:26 2021 - DEBUG         ndms[1]:		120
Mar 18 17:57:26 2021 - DEBUG         ndms[2]:		120
Mar 18 17:57:26 2021 - DEBUG         ndms[3]:		120
Mar 18 17:57:26 2021 - DEBUG         ndms[4]:		60
Mar 18 17:57:26 2021 - DEBUG    ddtr maxshift:		20640
Mar 18 17:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:57:26 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:57:26 2021 - DEBUG    t_processed size:	5
Mar 18 17:57:26 2021 - DEBUG    t_processed elements:
Mar 18 17:57:26 2021 - DEBUG         t_processed[0][0]:	133120
Mar 18 17:57:26 2021 - DEBUG         t_processed[1][0]:	66560
Mar 18 17:57:26 2021 - DEBUG         t_processed[2][0]:	33280
Mar 18 17:57:26 2021 - DEBUG         t_processed[3][0]:	16640
Mar 18 17:57:26 2021 - DEBUG         t_processed[4][0]:	8320
Mar 18 17:57:26 2021 - DEBUG    power:			2.000000
Mar 18 17:57:26 2021 - NOTICE   Pipeline is ready.
Mar 18 17:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:57:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2708
Number of time samples + maxshift: 19508;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79904768 bytes = 76.203 MB;
DDTR output size:  159809536 bytes = 152.406 MB;
Total memory required: 239714304 bytes = 228.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19508 2048
32 8
609 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.823821
CT Device memory bandwidth in GB/s: 146.294292

NOTICE: 0.000000	3654.000000	8.700000	420

Amount of telescope time processed: 0.000000

8496.093750
0.000714
375
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0646472 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 266.109100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 20640
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.947642
CT Device memory bandwidth in GB/s: 139.768585

NOTICE: 0.000000	600.000000	2.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000550
525
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1080.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 153760

15625.000000
0.000550
525
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	2040.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 87200

15625.000000
0.000550
525
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3480.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 53920

11718.750000
0.000550
398
lineshift:	538
Using fast sharedMar 18 17:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:57:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 17:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:57:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 17:57:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 17:57:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 17:57:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 17:57:27 2021 - DEBUG    Signal width [samples]:		312
Mar 18 17:57:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 17:57:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 17:57:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 17:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 17:57:27 2021 - DEBUG    Optimization settings:
Mar 18 17:57:27 2021 - DEBUG    		UNROLL:			4
Mar 18 17:57:27 2021 - DEBUG    		SNUMREG:		8
Mar 18 17:57:27 2021 - DEBUG    		SDIVINT:		10
Mar 18 17:57:27 2021 - DEBUG    		SDIVINDM:		60
Mar 18 17:57:27 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:57:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 17:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 18 17:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,4.000000,2,2
Mar 18 17:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,8.000000,4,4
Mar 18 17:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3480.000000,12.000000,8,8
Mar 18 17:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4680.000000,20.000000,16,16
Mar 18 17:57:27 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:57:27 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:57:27 2021 - DEBUG         ndms[0]:		300
Mar 18 17:57:27 2021 - DEBUG         ndms[1]:		120
Mar 18 17:57:27 2021 - DEBUG         ndms[2]:		120
Mar 18 17:57:27 2021 - DEBUG         ndms[3]:		120
Mar 18 17:57:27 2021 - DEBUG         ndms[4]:		60
Mar 18 17:57:27 2021 - DEBUG    ddtr maxshift:		20640
Mar 18 17:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:57:27 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:57:27 2021 - DEBUG    t_processed size:	5
Mar 18 17:57:27 2021 - DEBUG    t_processed elements:
Mar 18 17:57:27 2021 - DEBUG         t_processed[0][0]:	133120
Mar 18 17:57:27 2021 - DEBUG         t_processed[1][0]:	66560
Mar 18 17:57:27 2021 - DEBUG         t_processed[2][0]:	33280
Mar 18 17:57:27 2021 - DEBUG         t_processed[3][0]:	16640
Mar 18 17:57:27 2021 - DEBUG         t_processed[4][0]:	8320
Mar 18 17:57:27 2021 - DEBUG    power:			2.000000
Mar 18 17:57:27 2021 - NOTICE   Finished. 1
Mar 18 17:57:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 17:57:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 17:57:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:57:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 17:57:27 2021 - NOTICE   	DDTR Binning 	6.188096
Mar 18 17:57:27 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
Mar 18 17:57:27 2021 - NOTICE   	DDTR Dedispersion 	54.383488
Mar 18 17:57:27 2021 - NOTICE   	DDTR Host_To_Device 	103.364864
Mar 18 17:57:27 2021 - NOTICE   	DDTR total 	167.491168
Mar 18 17:57:27 2021 - NOTICE   	Total total 	167.617889
Mar 18 17:57:27 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 18 17:57:27 2021 - NOTICE    
Mar 18 17:57:27 2021 - NOTICE   	Real-time speed-up factor:	101.655975
Mar 18 17:57:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:57:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 17:57:27 2021 - NOTICE   Checked for devices.
Mar 18 17:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:57:27 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 17:57:27 2021 - DEBUG    Compute capability:	7.5
Mar 18 17:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 17:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 17:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 17:57:27 2021 - DEBUG    ID # on this machine:	0
Mar 18 17:57:27 2021 - DEBUG    Driver version:		11010
Mar 18 17:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 17:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
