Mar 18 15:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:42:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 15:42:03 2021 - NOTICE   Checked for devices.
Mar 18 15:42:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:42:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:42:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:42:03 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:42:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:42:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:42:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:42:03 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:42:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:42:03 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:42:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:42:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:42:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:42:03 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:42:03 2021 - DEBUG    Driver version:		11010
Mar 18 15:42:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:42:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:42:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:42:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 15:42:03 2021 - NOTICE   Calculating strategy.
Mar 18 15:42:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar 18 15:42:03 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Mar 18 15:42:03 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar 18 15:42:03 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 15:42:03 2021 - DEBUG    In 2
Mar 18 15:42:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 15:42:03 2021 - NOTICE   Calculating strategy.
Mar 18 15:42:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar 18 15:42:03 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Mar 18 15:42:03 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar 18 15:42:03 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 15:42:03 2021 - DEBUG    In 2
Mar 18 15:42:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 15:42:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 15:42:03 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:42:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:42:03 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:42:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:42:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:42:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:42:03 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:42:03 2021 - DEBUG    Driver version:		11010
Mar 18 15:42:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:42:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:42:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:42:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 15:42:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 15:42:03 2021 - DEBUG    az_start:		0.000000
Mar 18 15:42:03 2021 - DEBUG    za_start:		0.000000
Mar 18 15:42:03 2021 - DEBUG    src_raj:			0.000000
Mar 18 15:42:03 2021 - DEBUG    src_dej:			0.000000
Mar 18 15:42:03 2021 - DEBUG    tstart:			50000.000000
Mar 18 15:42:03 2021 - DEBUG    tsamp:			0.000128
Mar 18 15:42:03 2021 - DEBUG    refdm:			0.000000
Mar 18 15:42:03 2021 - DEBUG    period:			0.000000
Mar 18 15:42:03 2021 - DEBUG    fch1:			1835.000000
Mar 18 15:42:03 2021 - DEBUG    foff:			-0.605469
Mar 18 15:42:03 2021 - DEBUG    fchannel:		0.000000
Mar 18 15:42:03 2021 - DEBUG    telescope_id:		0
Mar 18 15:42:03 2021 - DEBUG    machine_id:		0
Mar 18 15:42:03 2021 - DEBUG    data_type:		0
Mar 18 15:42:03 2021 - DEBUG    barycentric:		0
Mar 18 15:42:03 2021 - DEBUG    pulsarcentric:		0
Mar 18 15:42:03 2021 - DEBUG    nbits:			8
Mar 18 15:42:03 2021 - DEBUG    nsamples:		156250
Mar 18 15:42:03 2021 - DEBUG    nchans:			512
Mar 18 15:42:03 2021 - DEBUG    nifs:			0
Mar 18 15:42:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 15:42:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 15:42:03 2021 - DEBUG    rawdatafile:		
Mar 18 15:42:03 2021 - DEBUG    source_name:		
Mar 18 15:42:03 2021 - DEBUG    N:			0
Mar 18 15:42:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:42:03 2021 - DEBUG    Optimization settings:
Mar 18 15:42:03 2021 - DEBUG    		UNROLL:			4
Mar 18 15:42:03 2021 - DEBUG    		SNUMREG:		2
Mar 18 15:42:03 2021 - DEBUG    		SDIVINT:		24
Mar 18 15:42:03 2021 - DEBUG    		SDIVINDM:		15
Mar 18 15:42:03 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:42:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 15:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,2.000000,1,1
Mar 18 15:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,930.000000,4.000000,2,2
Mar 18 15:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1770.000000,8.000000,4,4
Mar 18 15:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3030.000000,12.000000,8,8
Mar 18 15:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,3930.000000,20.000000,16,16
Mar 18 15:42:03 2021 - DEBUG    ddtr max_ndms:		255
Mar 18 15:42:03 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:42:03 2021 - DEBUG         ndms[0]:		255
Mar 18 15:42:03 2021 - DEBUG         ndms[1]:		105
Mar 18 15:42:03 2021 - DEBUG         ndms[2]:		105
Mar 18 15:42:03 2021 - DEBUG         ndms[3]:		105
Mar 18 15:42:03 2021 - DEBUG         ndms[4]:		45
Mar 18 15:42:03 2021 - DEBUG    ddtr maxshift:		18528
Mar 18 15:42:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:42:03 2021 - DEBUG    ddtr max_ndms:		255
Mar 18 15:42:03 2021 - DEBUG    t_processed size:	5
Mar 18 15:42:03 2021 - DEBUG    t_processed elements:
Mar 18 15:42:03 2021 - DEBUG         t_processed[0][0]:	136704
Mar 18 15:42:03 2021 - DEBUG         t_processed[1][0]:	68352
Mar 18 15:42:03 2021 - DEBUG         t_processed[2][0]:	34176
Mar 18 15:42:03 2021 - DEBUG         t_processed[3][0]:	17088
Mar 18 15:42:03 2021 - DEBUG         t_processed[4][0]:	8544
Mar 18 15:42:03 2021 - DEBUG    power:			2.000000
Mar 18 15:42:03 2021 - NOTICE   Pipeline is ready.
Mar 18 15:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:42:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2371
Number of time samples + maxshift: 19459;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79704064 bytes = 76.012 MB;
DDTR output size:  159408128 bytes = 152.023 MB;
Total memory required: 239112192 bytes = 228.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19459 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.504389
CT Device memory bandwidth in GB/s: 146.102633

NOTICE: 0.000000	3262.500000	8.700000	375

Amount of telescope time processed: 0.000000

8496.093750
0.000714
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0738386 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 236.977859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 18528
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.897475
CT Device memory bandwidth in GB/s: 140.938485

NOTICE: 0.000000	510.000000	2.000000	255

Amount of telescope time processed: 0.000000

15625.000000
0.000550
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	930.000000	4.000000	105

Amount of telescope time processed: 0.000000
timesamples: 155232

15625.000000
0.000550
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1770.000000	8.000000	105

Amount of telescope time processed: 0.000000
timesamples: 86880

15625.000000
0.000550
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.000000	3030.000000	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 52704

11718.750000
0.000550
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3030.000000	3930.Mar 18 15:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:42:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 15:42:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:42:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 15:42:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 15:42:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 15:42:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 15:42:03 2021 - DEBUG    Signal width [samples]:		312
Mar 18 15:42:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 15:42:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 15:42:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 15:42:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:42:03 2021 - DEBUG    Optimization settings:
Mar 18 15:42:03 2021 - DEBUG    		UNROLL:			4
Mar 18 15:42:03 2021 - DEBUG    		SNUMREG:		2
Mar 18 15:42:03 2021 - DEBUG    		SDIVINT:		24
Mar 18 15:42:03 2021 - DEBUG    		SDIVINDM:		15
Mar 18 15:42:03 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:42:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 15:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.000000,2.000000,1,1
Mar 18 15:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,930.000000,4.000000,2,2
Mar 18 15:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1770.000000,8.000000,4,4
Mar 18 15:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3030.000000,12.000000,8,8
Mar 18 15:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,3930.000000,20.000000,16,16
Mar 18 15:42:03 2021 - DEBUG    ddtr max_ndms:		255
Mar 18 15:42:03 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:42:03 2021 - DEBUG         ndms[0]:		255
Mar 18 15:42:03 2021 - DEBUG         ndms[1]:		105
Mar 18 15:42:03 2021 - DEBUG         ndms[2]:		105
Mar 18 15:42:03 2021 - DEBUG         ndms[3]:		105
Mar 18 15:42:03 2021 - DEBUG         ndms[4]:		45
Mar 18 15:42:03 2021 - DEBUG    ddtr maxshift:		18528
Mar 18 15:42:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:42:03 2021 - DEBUG    ddtr max_ndms:		255
Mar 18 15:42:03 2021 - DEBUG    t_processed size:	5
Mar 18 15:42:03 2021 - DEBUG    t_processed elements:
Mar 18 15:42:03 2021 - DEBUG         t_processed[0][0]:	136704
Mar 18 15:42:03 2021 - DEBUG         t_processed[1][0]:	68352
Mar 18 15:42:03 2021 - DEBUG         t_processed[2][0]:	34176
Mar 18 15:42:03 2021 - DEBUG         t_processed[3][0]:	17088
Mar 18 15:42:03 2021 - DEBUG         t_processed[4][0]:	8544
Mar 18 15:42:03 2021 - DEBUG    power:			2.000000
Mar 18 15:42:03 2021 - NOTICE   Finished. 1
Mar 18 15:42:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 15:42:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 15:42:03 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:42:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 15:42:03 2021 - NOTICE   	DDTR Binning 	6.153184
Mar 18 15:42:03 2021 - NOTICE   	DDTR Corner_Turn 	3.402912
Mar 18 15:42:03 2021 - NOTICE   	DDTR Dedispersion 	26.778945
Mar 18 15:42:03 2021 - NOTICE   	DDTR Host_To_Device 	104.265312
Mar 18 15:42:03 2021 - NOTICE   	DDTR total 	140.763424
Mar 18 15:42:03 2021 - NOTICE   	Total total 	140.891205
Mar 18 15:42:03 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 18 15:42:03 2021 - NOTICE    
Mar 18 15:42:03 2021 - NOTICE   	Real-time speed-up factor:	124.195912
Mar 18 15:42:03 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:42:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:42:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 15:42:03 2021 - NOTICE   Checked for devices.
Mar 18 15:42:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:42:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:42:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:42:03 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:42:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:42:03 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:42:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:42:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:42:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:42:03 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:42:03 2021 - DEBUG    Driver version:		11010
Mar 18 15:42:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:42:03 2021 - DEBUG    Global memory [bytes]:	11554717696
