Mar 18 17:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:58:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 17:58:46 2021 - NOTICE   Checked for devices.
Mar 18 17:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:58:46 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:58:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 17:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 18 17:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,4.000000,2,2
Mar 18 17:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,8.000000,4,4
Mar 18 17:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3480.000000,12.000000,8,8
Mar 18 17:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4680.000000,20.000000,16,16
Mar 18 17:58:46 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:58:46 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:58:46 2021 - DEBUG         ndms[0]:		300
Mar 18 17:58:46 2021 - DEBUG         ndms[1]:		120
Mar 18 17:58:46 2021 - DEBUG         ndms[2]:		120
Mar 18 17:58:46 2021 - DEBUG         ndms[3]:		120
Mar 18 17:58:46 2021 - DEBUG         ndms[4]:		60
Mar 18 17:58:46 2021 - DEBUG    ddtr maxshift:		21600
Mar 18 17:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:58:46 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:58:46 2021 - DEBUG    t_processed size:	5
Mar 18 17:58:46 2021 - DEBUG    t_processed elements:
Mar 18 17:58:46 2021 - DEBUG         t_processed[0][0]:	133632
Mar 18 17:58:46 2021 - DEBUG         t_processed[1][0]:	66816
Mar 18 17:58:46 2021 - DEBUG         t_processed[2][0]:	33408
Mar 18 17:58:46 2021 - DEBUG         t_processed[3][0]:	16704
Mar 18 17:58:46 2021 - DEBUG         t_processed[4][0]:	8352
Mar 18 17:58:46 2021 - DEBUG    power:			2.000000
Mar 18 17:58:46 2021 - NOTICE   Pipeline is ready.
Mar 18 17:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:58:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2644
Number of time samples + maxshift: 19444;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79642624 bytes = 75.953 MB;
DDTR output size:  159285248 bytes = 151.906 MB;
Total memory required: 238927872 bytes = 227.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19444 2048
32 8
607 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.151432
CT Device memory bandwidth in GB/s: 145.890859

NOTICE: 0.000000	3654.000000	8.700000	420

Amount of telescope time processed: 0.000000

8496.093750
0.000714
379
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0683934 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 251.533112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 21600
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.595743
CT Device memory bandwidth in GB/s: 140.757446

NOTICE: 0.000000	600.000000	2.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000550
529
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1080.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 155232

15625.000000
0.000550
529
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	2040.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88416

15625.000000
0.000550
529
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3480.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 55008

11718.750000
0.000550
402
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4Mar 18 17:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:58:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 17:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:58:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 17:58:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 17:58:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 17:58:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 17:58:46 2021 - DEBUG    Signal width [samples]:		312
Mar 18 17:58:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 17:58:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 17:58:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 17:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 17:58:46 2021 - DEBUG    Optimization settings:
Mar 18 17:58:46 2021 - DEBUG    		UNROLL:			4
Mar 18 17:58:46 2021 - DEBUG    		SNUMREG:		4
Mar 18 17:58:46 2021 - DEBUG    		SDIVINT:		12
Mar 18 17:58:46 2021 - DEBUG    		SDIVINDM:		60
Mar 18 17:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:58:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 17:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 18 17:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,4.000000,2,2
Mar 18 17:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,8.000000,4,4
Mar 18 17:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3480.000000,12.000000,8,8
Mar 18 17:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4680.000000,20.000000,16,16
Mar 18 17:58:46 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:58:46 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:58:46 2021 - DEBUG         ndms[0]:		300
Mar 18 17:58:46 2021 - DEBUG         ndms[1]:		120
Mar 18 17:58:46 2021 - DEBUG         ndms[2]:		120
Mar 18 17:58:46 2021 - DEBUG         ndms[3]:		120
Mar 18 17:58:46 2021 - DEBUG         ndms[4]:		60
Mar 18 17:58:46 2021 - DEBUG    ddtr maxshift:		21600
Mar 18 17:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:58:46 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 17:58:46 2021 - DEBUG    t_processed size:	5
Mar 18 17:58:46 2021 - DEBUG    t_processed elements:
Mar 18 17:58:46 2021 - DEBUG         t_processed[0][0]:	133632
Mar 18 17:58:46 2021 - DEBUG         t_processed[1][0]:	66816
Mar 18 17:58:46 2021 - DEBUG         t_processed[2][0]:	33408
Mar 18 17:58:46 2021 - DEBUG         t_processed[3][0]:	16704
Mar 18 17:58:46 2021 - DEBUG         t_processed[4][0]:	8352
Mar 18 17:58:46 2021 - DEBUG    power:			2.000000
Mar 18 17:58:46 2021 - NOTICE   Finished. 1
Mar 18 17:58:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 17:58:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 17:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:58:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 17:58:46 2021 - NOTICE   	DDTR Binning 	6.290400
Mar 18 17:58:46 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Mar 18 17:58:46 2021 - NOTICE   	DDTR Dedispersion 	20.237536
Mar 18 17:58:46 2021 - NOTICE   	DDTR Host_To_Device 	104.261728
Mar 18 17:58:46 2021 - NOTICE   	DDTR total 	134.364801
Mar 18 17:58:46 2021 - NOTICE   	Total total 	134.495743
Mar 18 17:58:46 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 18 17:58:46 2021 - NOTICE    
Mar 18 17:58:46 2021 - NOTICE   	Real-time speed-up factor:	127.177977
Mar 18 17:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:58:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 17:58:46 2021 - NOTICE   Checked for devices.
Mar 18 17:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:58:46 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 17:58:46 2021 - DEBUG    Compute capability:	7.5
Mar 18 17:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 17:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 17:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 17:58:46 2021 - DEBUG    ID # on this machine:	0
Mar 18 17:58:46 2021 - DEBUG    Driver version:		11010
Mar 18 17:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 17:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
