Mar 18 17:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:11:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 17:11:50 2021 - NOTICE   Checked for devices.
Mar 18 17:11:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:11:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:11:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:11:50 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 17:11:50 2021 - DEBUG    Optimization settings:
Mar 18 17:11:50 2021 - DEBUG    		UNROLL:			4
Mar 18 17:11:50 2021 - DEBUG    		SNUMREG:		4
Mar 18 17:11:50 2021 - DEBUG    		SDIVINT:		24
Mar 18 17:11:50 2021 - DEBUG    		SDIVINDM:		40
Mar 18 17:11:50 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:11:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.000000,1,1
Mar 18 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,4.000000,2,2
Mar 18 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2000.000000,8.000000,4,4
Mar 18 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3440.000000,12.000000,8,8
Mar 18 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3440.000000,4240.000000,20.000000,16,16
Mar 18 17:11:50 2021 - DEBUG    ddtr max_ndms:		280
Mar 18 17:11:50 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:11:50 2021 - DEBUG         ndms[0]:		280
Mar 18 17:11:50 2021 - DEBUG         ndms[1]:		120
Mar 18 17:11:50 2021 - DEBUG         ndms[2]:		120
Mar 18 17:11:50 2021 - DEBUG         ndms[3]:		120
Mar 18 17:11:50 2021 - DEBUG         ndms[4]:		40
Mar 18 17:11:50 2021 - DEBUG    ddtr maxshift:		18624
Mar 18 17:11:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:11:50 2021 - DEBUG    ddtr max_ndms:		280
Mar 18 17:11:50 2021 - DEBUG    t_processed size:	5
Mar 18 17:11:50 2021 - DEBUG    t_processed elements:
Mar 18 17:11:50 2021 - DEBUG         t_processed[0][0]:	135168
Mar 18 17:11:50 2021 - DEBUG         t_processed[1][0]:	67584
Mar 18 17:11:50 2021 - DEBUG         t_processed[2][0]:	33792
Mar 18 17:11:50 2021 - DEBUG         t_processed[3][0]:	16896
Mar 18 17:11:50 2021 - DEBUG         t_processed[4][0]:	8448
Mar 18 17:11:50 2021 - DEBUG    power:			2.000000
Mar 18 17:11:50 2021 - NOTICE   Pipeline is ready.
Mar 18 17:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:11:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2619
Number of time samples + maxshift: 19515;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79933440 bytes = 76.230 MB;
DDTR output size:  159866880 bytes = 152.461 MB;
Total memory required: 239800320 bytes = 228.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19515 2048
32 8
609 256
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.845842
CT Device memory bandwidth in GB/s: 145.707505

NOTICE: 0.000000	3480.000000	8.700000	400

Amount of telescope time processed: 0.000000

8496.093750
0.000714
282
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0691905 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 250.056213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 18624
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.020386
CT Device memory bandwidth in GB/s: 139.812232

NOTICE: 0.000000	560.000000	2.000000	280

Amount of telescope time processed: 0.000000

15625.000000
0.000550
381
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 153792

15625.000000
0.000550
381
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2000.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 86208

15625.000000
0.000550
381
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3440.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 52416

11718.750000
0.000550
297
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3440.000000	4Mar 18 17:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:11:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 17:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 17:11:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 17:11:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 17:11:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 17:11:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 17:11:50 2021 - DEBUG    Signal width [samples]:		312
Mar 18 17:11:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 17:11:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 17:11:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 17:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 17:11:50 2021 - DEBUG    Optimization settings:
Mar 18 17:11:50 2021 - DEBUG    		UNROLL:			4
Mar 18 17:11:50 2021 - DEBUG    		SNUMREG:		4
Mar 18 17:11:50 2021 - DEBUG    		SDIVINT:		24
Mar 18 17:11:50 2021 - DEBUG    		SDIVINDM:		40
Mar 18 17:11:50 2021 - DEBUG    ddtr+analysis:		false
Mar 18 17:11:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.000000,1,1
Mar 18 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,4.000000,2,2
Mar 18 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2000.000000,8.000000,4,4
Mar 18 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3440.000000,12.000000,8,8
Mar 18 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3440.000000,4240.000000,20.000000,16,16
Mar 18 17:11:50 2021 - DEBUG    ddtr max_ndms:		280
Mar 18 17:11:50 2021 - DEBUG    ddtr ndms elements:
Mar 18 17:11:50 2021 - DEBUG         ndms[0]:		280
Mar 18 17:11:50 2021 - DEBUG         ndms[1]:		120
Mar 18 17:11:50 2021 - DEBUG         ndms[2]:		120
Mar 18 17:11:50 2021 - DEBUG         ndms[3]:		120
Mar 18 17:11:50 2021 - DEBUG         ndms[4]:		40
Mar 18 17:11:50 2021 - DEBUG    ddtr maxshift:		18624
Mar 18 17:11:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 17:11:50 2021 - DEBUG    ddtr max_ndms:		280
Mar 18 17:11:50 2021 - DEBUG    t_processed size:	5
Mar 18 17:11:50 2021 - DEBUG    t_processed elements:
Mar 18 17:11:50 2021 - DEBUG         t_processed[0][0]:	135168
Mar 18 17:11:50 2021 - DEBUG         t_processed[1][0]:	67584
Mar 18 17:11:50 2021 - DEBUG         t_processed[2][0]:	33792
Mar 18 17:11:50 2021 - DEBUG         t_processed[3][0]:	16896
Mar 18 17:11:50 2021 - DEBUG         t_processed[4][0]:	8448
Mar 18 17:11:50 2021 - DEBUG    power:			2.000000
Mar 18 17:11:50 2021 - NOTICE   Finished. 1
Mar 18 17:11:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 17:11:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 17:11:50 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:11:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 17:11:50 2021 - NOTICE   	DDTR Binning 	6.122848
Mar 18 17:11:50 2021 - NOTICE   	DDTR Corner_Turn 	3.397248
Mar 18 17:11:50 2021 - NOTICE   	DDTR Dedispersion 	20.394881
Mar 18 17:11:50 2021 - NOTICE   	DDTR Host_To_Device 	103.376032
Mar 18 17:11:50 2021 - NOTICE   	DDTR total 	133.458014
Mar 18 17:11:50 2021 - NOTICE   	Total total 	133.592926
Mar 18 17:11:50 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 18 17:11:50 2021 - NOTICE    
Mar 18 17:11:50 2021 - NOTICE   	Real-time speed-up factor:	129.509134
Mar 18 17:11:50 2021 - NOTICE   --------------------------------------------------------------
Mar 18 17:11:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 17:11:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 17:11:50 2021 - NOTICE   Checked for devices.
Mar 18 17:11:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 17:11:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 17:11:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 17:11:50 2021 - DEBUG    CARD INFORMATION:
Mar 18 17:11:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 17:11:50 2021 - DEBUG    Compute capability:	7.5
Mar 18 17:11:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 17:11:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 17:11:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 17:11:50 2021 - DEBUG    ID # on this machine:	0
Mar 18 17:11:50 2021 - DEBUG    Driver version:		11010
Mar 18 17:11:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 17:11:50 2021 - DEBUG    Global memory [bytes]:	11554717696
