Mar 30 03:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 03:28:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 03:28:57 2021 - NOTICE   Checked for devices.
Mar 30 03:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 03:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 03:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 03:28:57 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:28:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 03:28:59 2021 - NOTICE   --------------------------------------------------------------
Mar 30 03:28:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 03:28:59 2021 - NOTICE   	DDTR Binning 	53.453728
Mar 30 03:28:59 2021 - NOTICE   	DDTR Corner_Turn 	26.933249
Mar 30 03:28:59 2021 - NOTICE   	DDTR Dedispersion 	469.085591
Mar 30 03:28:59 2021 - NOTICE   	DDTR Host_To_Device 	836.453466
Mar 30 03:28:59 2021 - NOTICE   	DDTR total 	1386.119001
Mar 30 03:28:59 2021 - NOTICE   	Total total 	1386.274780
Mar 30 03:28:59 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar 30 03:28:59 2021 - NOTICE    
Mar 30 03:28:59 2021 - NOTICE   	Real-time speed-up factor:	12.740585
Mar 30 03:28:59 2021 - NOTICE   --------------------------------------------------------------
Mar 30 03:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 03:28:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 03:28:59 2021 - NOTICE   Checked for devices.
Mar 30 03:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 03:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 03:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 03:28:59 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 03:28:59 2021 - DEBUG    Compute capability:	7.5
Mar 30 03:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 03:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 03:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 03:28:59 2021 - DEBUG    ID # on this machine:	0
Mar 30 03:28:59 2021 - DEBUG    Driver version:		11010
Mar 30 03:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 03:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 03:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 03:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 03:28:59 2021 - NOTICE   Calculating strategy.
Mar 30 03:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar 30 03:28:59 2021 - DEBUG    Range:	4 MAXSHIFT:	86968 Scrunch value:	16
Mar 30 03:28:59 2021 - DEBUG    Maximum dispersive delay:	 2.782976(s).
Mar 30 03:28:59 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 03:28:59 2021 - DEBUG    In 2
Mar 30 03:29:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 03:29:00 2021 - NOTICE   Calculating strategy.
Mar 30 03:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar 30 03:29:00 2021 - DEBUG    Range:	4 MAXSHIFT:	86968 Scrunch value:	16
Mar 30 03:29:00 2021 - DEBUG    Maximum dispersive delay:	 2.782976(s).
Mar 30 03:29:00 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 03:29:00 2021 - DEBUG    In 2
Mar 30 03:29:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 03:29:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 03:29:00 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 03:29:00 2021 - DEBUG    Compute capability:	7.5
Mar 30 03:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 03:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 03:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 03:29:00 2021 - DEBUG    ID # on this machine:	0
Mar 30 03:29:00 2021 - DEBUG    Driver version:		11010
Mar 30 03:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 03:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 03:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 03:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 03:29:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 03:29:00 2021 - DEBUG    az_start:		0.000000
Mar 30 03:29:00 2021 - DEBUG    za_start:		0.000000
Mar 30 03:29:00 2021 - DEBUG    src_raj:			0.000000
Mar 30 03:29:00 2021 - DEBUG    src_dej:			0.000000
Mar 30 03:29:00 2021 - DEBUG    tstart:			50000.000000
Mar 30 03:29:00 2021 - DEBUG    tsamp:			0.000032
Mar 30 03:29:00 2021 - DEBUG    refdm:			0.000000
Mar 30 03:29:00 2021 - DEBUG    period:			0.000000
Mar 30 03:29:00 2021 - DEBUG    fch1:			805.000000
Mar 30 03:29:00 2021 - DEBUG    foff:			-0.043945
Mar 30 03:29:00 2021 - DEBUG    fchannel:		0.000000
Mar 30 03:29:00 2021 - DEBUG    telescope_id:		0
Mar 30 03:29:00 2021 - DEBUG    machine_id:		0
Mar 30 03:29:00 2021 - DEBUG    data_type:		0
Mar 30 03:29:00 2021 - DEBUG    barycentric:		0
Mar 30 03:29:00 2021 - DEBUG    pulsarcentric:		0
Mar 30 03:29:00 2021 - DEBUG    nbits:			8
Mar 30 03:29:00 2021 - DEBUG    nsamples:		625000
Mar 30 03:29:00 2021 - DEBUG    nchans:			2048
Mar 30 03:29:00 2021 - DEBUG    nifs:			0
Mar 30 03:29:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 03:29:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 03:29:00 2021 - DEBUG    rawdatafile:		
Mar 30 03:29:00 2021 - DEBUG    source_name:		
Mar 30 03:29:00 2021 - DEBUG    N:			0
Mar 30 03:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:29:00 2021 - DEBUG    Optimization settings:
Mar 30 03:29:00 2021 - DEBUG    		UNROLL:			4
Mar 30 03:29:00 2021 - DEBUG    		SNUMREG:		2
Mar 30 03:29:00 2021 - DEBUG    		SDIVINT:		14
Mar 30 03:29:00 2021 - DEBUG    		SDIVINDM:		64
Mar 30 03:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:29:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 03:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.800003,0.100000,1,1
Mar 30 03:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,227.839996,0.170000,2,2
Mar 30 03:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,429.440002,0.350000,4,4
Mar 30 03:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1069.439941,1.000000,8,8
Mar 30 03:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.439941,1613.439941,1.700000,16,16
Mar 30 03:29:00 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:29:00 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:29:00 2021 - DEBUG         ndms[0]:		1408
Mar 30 03:29:00 2021 - DEBUG         ndms[1]:		512
Mar 30 03:29:00 2021 - DEBUG         ndms[2]:		576
Mar 30 03:29:00 2021 - DEBUG         ndms[3]:		640
Mar 30 03:29:00 2021 - DEBUG         ndms[4]:		320
Mar 30 03:29:00 2021 - DEBUG    ddtr maxshift:		86968
Mar 30 03:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 03:29:00 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:29:00 2021 - DEBUG    t_processed size:	5
Mar 30 03:29:00 2021 - DEBUG    t_processed elements:
Mar 30 03:29:00 2021 - DEBUG         t_processed[0][0]:	537600
Mar 30 03:29:00 2021 - DEBUG         t_processed[1][0]:	268800
Mar 30 03:29:00 2021 - DEBUG         t_processed[2][0]:	134400
Mar 30 03:29:00 2021 - DEBUG         t_processed[3][0]:	67200
Mar 30 03:29:00 2021 - DEBUG         t_processed[4][0]:	33600
Mar 30 03:29:00 2021 - DEBUG    power:			2.000000
Mar 30 03:29:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 551936;
maxshift: 71736
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551936, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.340312
CT Device memory bandwidth in GB/s: 142.404187

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000647
458
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	369.919983	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 623672

10625.000000
0.000647
458
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	625.919983	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 347704

7812.500000
0.000647
344
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.919983	1169.919922	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 209720

6640.625000
0.000647
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.919922	2257.919922	3.400000	320

Amount of telescope time processed: 0.000000
timesamples: 140720

6640.625000
0.000647
296
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2257.919922	3537.919922	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 106208

9765.625000
0.000647
423
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	551936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38627 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 551936
Real-time speedup factor: 12.740584
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	679 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	339 MB.
NOTICE: Output memory needed:	679 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86968
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  511Mar 30 03:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:29:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:29:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:29:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 03:29:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:29:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 03:29:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 03:29:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 03:29:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 03:29:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 03:29:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 03:29:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 03:29:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 03:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:29:04 2021 - DEBUG    Optimization settings:
Mar 30 03:29:04 2021 - DEBUG    		UNROLL:			4
Mar 30 03:29:04 2021 - DEBUG    		SNUMREG:		2
Mar 30 03:29:04 2021 - DEBUG    		SDIVINT:		14
Mar 30 03:29:04 2021 - DEBUG    		SDIVINDM:		64
Mar 30 03:29:04 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:29:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 03:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.800003,0.100000,1,1
Mar 30 03:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,227.839996,0.170000,2,2
Mar 30 03:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,429.440002,0.350000,4,4
Mar 30 03:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1069.439941,1.000000,8,8
Mar 30 03:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.439941,1613.439941,1.700000,16,16
Mar 30 03:29:04 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:29:04 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:29:04 2021 - DEBUG         ndms[0]:		1408
Mar 30 03:29:04 2021 - DEBUG         ndms[1]:		512
Mar 30 03:29:04 2021 - DEBUG         ndms[2]:		576
Mar 30 03:29:04 2021 - DEBUG         ndms[3]:		640
Mar 30 03:29:04 2021 - DEBUG         ndms[4]:		320
Mar 30 03:29:04 2021 - DEBUG    ddtr maxshift:		86968
Mar 30 03:29:04 2021 - DEBUG    ddtr num_tchunks:	1
