Mar 30 00:51:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:51:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 00:51:15 2021 - NOTICE   Checked for devices.
Mar 30 00:51:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:51:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:51:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:51:15 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.399994,590.400024,1.000000,4,4
Mar 30 00:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,1066.400024,1.700000,8,8
Mar 30 00:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.400024,2120.399902,3.400000,16,16
Mar 30 00:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.399902,3120.399902,10.000000,32,32
Mar 30 00:51:15 2021 - DEBUG    ddtr max_ndms:		580
Mar 30 00:51:15 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:51:15 2021 - DEBUG         ndms[0]:		580
Mar 30 00:51:15 2021 - DEBUG         ndms[1]:		240
Mar 30 00:51:15 2021 - DEBUG         ndms[2]:		230
Mar 30 00:51:15 2021 - DEBUG         ndms[3]:		280
Mar 30 00:51:15 2021 - DEBUG         ndms[4]:		310
Mar 30 00:51:15 2021 - DEBUG         ndms[5]:		100
Mar 30 00:51:15 2021 - DEBUG    ddtr maxshift:		64100
Mar 30 00:51:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:51:15 2021 - DEBUG    ddtr max_ndms:		580
Mar 30 00:51:15 2021 - DEBUG    t_processed size:	6
Mar 30 00:51:15 2021 - DEBUG    t_processed elements:
Mar 30 00:51:15 2021 - DEBUG         t_processed[0][0]:	560000
Mar 30 00:51:15 2021 - DEBUG         t_processed[1][0]:	280000
Mar 30 00:51:15 2021 - DEBUG         t_processed[2][0]:	140000
Mar 30 00:51:15 2021 - DEBUG         t_processed[3][0]:	70000
Mar 30 00:51:15 2021 - DEBUG         t_processed[4][0]:	35000
Mar 30 00:51:15 2021 - DEBUG         t_processed[5][0]:	17500
Mar 30 00:51:15 2021 - DEBUG    power:			2.000000
Mar 30 00:51:15 2021 - NOTICE   Pipeline is ready.
Mar 30 00:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:51:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:51:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:51:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:51:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 00:51:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 00:51:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:51:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:51:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:51:16 2021 - DEBUG    Optimization settings:
Mar 30 00:51:16 2021 - DEBUG    		UNROLL:			4
Mar 30 00:51:16 2021 - DEBUG    		SNUMREG:		2
Mar 30 00:51:16 2021 - DEBUG    		SDIVINT:		25
Mar 30 00:51:16 2021 - DEBUG    		SDIVINDM:		10
Mar 30 00:51:16 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:51:16 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.199997,0.340000,1,1
Mar 30 00:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.199997,360.399994,0.680000,2,2
Mar 30 00:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.399994,590.400024,1.000000,4,4
Mar 30 00:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,1066.400024,1.700000,8,8
Mar 30 00:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.400024,2120.399902,3.400000,16,16
Mar 30 00:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.399902,3120.399902,10.000000,32,32
Mar 30 00:51:16 2021 - DEBUG    ddtr max_ndms:		580
Mar 30 00:51:16 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:51:16 2021 - DEBUG         ndms[0]:		580
Mar 30 00:51:16 2021 - DEBUG         ndms[1]:		240
Mar 30 00:51:16 2021 - DEBUG         ndms[2]:		230
Mar 30 00:51:16 2021 - DEBUG         ndms[3]:		280
Mar 30 00:51:16 2021 - DEBUG         ndms[4]:		310
Mar 30 00:51:16 2021 - DEBUG         ndms[5]:		100
Mar 30 00:51:16 2021 - DEBUG    ddtr maxshift:		64100
Mar 30 00:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:51:16 2021 - DEBUG    ddtr max_ndms:		580
Mar 30 00:51:16 2021 - DEBUG    t_processed size:	6
Mar 30 00:51:16 2021 - DEBUG    t_processed elements:
Mar 30 00:51:16 2021 - DEBUG         t_processed[0][0]:	560000
Mar 30 00:51:16 2021 - DEBUG         t_processed[1][0]:	280000
Mar 30 00:51:16 2021 - DEBUG         t_processed[2][0]:	140000
Mar 30 00:51:16 2021 - DEBUG         t_processed[3][0]:	70000
Mar 30 00:51:16 2021 - DEBUG         t_processed[4][0]:	35000
Mar 30 00:51:16 2021 - DEBUG         t_processed[5][0]:	17500
Mar 30 00:51:16 2021 - DEBUG    power:			2.000000
Mar 30 00:51:16 2021 - NOTICE   Finished. 1
Mar 30 00:51:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:51:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:51:16 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:51:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:51:16 2021 - NOTICE   	DDTR Binning 	52.645535
Mar 30 00:51:16 2021 - NOTICE   	DDTR Corner_Turn 	26.965216
Mar 30 00:51:16 2021 - NOTICE   	DDTR Dedispersion 	470.470701
Mar 30 00:51:16 2021 - NOTICE   	DDTR Host_To_Device 	837.808295
Mar 30 00:51:16 2021 - NOTICE   	DDTR total 	1388.093978
Mar 30 00:51:16 2021 - NOTICE   	Total total 	1388.254517
Mar 30 00:51:16 2021 - NOTICE   	Processed telescope time:	17920.000076
Mar 30 00:51:16 2021 - NOTICE    
Mar 30 00:51:16 2021 - NOTICE   	Real-time speed-up factor:	12.908296
Mar 30 00:51:16 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:51:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:51:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 00:51:16 2021 - NOTICE   Checked for devices.
Mar 30 00:51:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:51:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:51:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:51:16 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:51:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:51:16 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:51:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:51:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:51:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:51:16 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:51:16 2021 - DEBUG    Driver version:		11010
Mar 30 00:51:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:51:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:51:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:51:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:51:16 2021 - NOTICE   Calculating strategy.
Mar 30 00:51:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar 30 00:51:16 2021 - DEBUG    Range:	4 MAXSHIFT:	84900 Scrunch value:	16
Mar 30 00:51:16 2021 - DEBUG    Maximum dispersive delay:	 2.716800(s).
Mar 30 00:51:16 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 00:51:16 2021 - DEBUG    In 2
Mar 30 00:51:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 00:51:17 2021 - NOTICE   Calculating strategy.
Mar 30 00:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar 30 00:51:17 2021 - DEBUG    Range:	4 MAXSHIFT:	84900 Scrunch value:	16
Mar 30 00:51:17 2021 - DEBUG    Maximum dispersive delay:	 2.716800(s).
Mar 30 00:51:17 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 00:51:17 2021 - DEBUG    In 2
Mar 30 00:51:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 00:51:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 00:51:17 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:51:17 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:51:17 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:51:17 2021 - DEBUG    Driver version:		11010
Mar 30 00:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:51:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 00:51:17 2021 - DEBUG    az_start:		0.000000
Mar 30 00:51:17 2021 - DEBUG    za_start:		0.000000
Mar 30 00:51:17 2021 - DEBUG    src_raj:			0.000000
Mar 30 00:51:17 2021 - DEBUG    src_dej:			0.000000
Mar 30 00:51:17 2021 - DEBUG    tstart:			50000.000000
Mar 30 00:51:17 2021 - DEBUG    tsamp:			0.000032
Mar 30 00:51:17 2021 - DEBUG    refdm:			0.000000
Mar 30 00:51:17 2021 - DEBUG    period:			0.000000
Mar 30 00:51:17 2021 - DEBUG    fch1:			805.000000
Mar 30 00:51:17 2021 - DEBUG    foff:			-0.043945
Mar 30 00:51:17 2021 - DEBUG    fchannel:		0.000000
Mar 30 00:51:17 2021 - DEBUG    telescope_id:		0
Mar 30 00:51:17 2021 - DEBUG    machine_id:		0
Mar 30 00:51:17 2021 - DEBUG    data_type:		0
Mar 30 00:51:17 2021 - DEBUG    barycentric:		0
Mar 30 00:51:17 2021 - DEBUG    pulsarcentric:		0
Mar 30 00:51:17 2021 - DEBUG    nbits:			8
Mar 30 00:51:17 2021 - DEBUG    nsamples:		625000
Mar 30 00:51:17 2021 - DEBUG    nchans:			2048
Mar 30 00:51:17 2021 - DEBUG    nifs:			0
Mar 30 00:51:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 00:51:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 00:51:17 2021 - DEBUG    rawdatafile:		
Mar 30 00:51:17 2021 - DEBUG    source_name:		
Mar 30 00:51:17 2021 - DEBUG    N:			0
Mar 30 00:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:51:17 2021 - DEBUG    Optimization settings:
Mar 30 00:51:17 2021 - DEBUG    		UNROLL:			4
Mar 30 00:51:17 2021 - DEBUG    		SNUMREG:		2
Mar 30 00:51:17 2021 - DEBUG    		SDIVINT:		25
Mar 30 00:51:17 2021 - DEBUG    		SDIVINDM:		10
Mar 30 00:51:17 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:51:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 00:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.100000,1,1
Mar 30 00:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,221.700012,0.170000,2,2
Mar 30 00:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.700012,417.700012,0.350000,4,4
Mar 30 00:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.700012,1037.699951,1.000000,8,8
Mar 30 00:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.699951,1564.699951,1.700000,16,16
Mar 30 00:51:17 2021 - DEBUG    ddtr max_ndms:		1350
Mar 30 00:51:17 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:51:17 2021 - DEBUG         ndms[0]:		1350
Mar 30 00:51:17 2021 - DEBUG         ndms[1]:		510
Mar 30 00:51:17 2021 - DEBUG         ndms[2]:		560
Mar 30 00:51:17 2021 - DEBUG         ndms[3]:		620
Mar 30 00:51:17 2021 - DEBUG         ndms[4]:		310
Mar 30 00:51:17 2021 - DEBUG    ddtr maxshift:		84900
Mar 30 00:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:51:17 2021 - DEBUG    ddtr max_ndms:		1350
Mar 30 00:51:17 2021 - DEBUG    t_processed size:	5
Mar 30 00:51:17 2021 - DEBUG    t_processed elements:
Mar 30 00:51:17 2021 - DEBUG         t_processed[0][0]:	539200
Mar 30 00:51:17 2021 - DEBUG         t_processed[1][0]:	269600
Mar 30 00:51:17 2021 - DEBUG         t_processed[2][0]:	134800
Mar 30 00:51:17 2021 - DEBUG         t_processed[3][0]:	67400
Mar 30 00:51:17 2021 - DEBUG         t_processed[4][0]:	33700
Mar 30 00:51:17 2021 - DEBUG    power:			2.000000
Mar 30 00:51:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 560000;
maxshift: 64100
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	560000, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.243613
CT Device memory bandwidth in GB/s: 142.346168

NOTICE: 0.000000	197.199997	0.340000	580

Amount of telescope time processed: 0.000000

10625.000000
0.000647
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.199997	360.399994	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 624100

10625.000000
0.000647
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.399994	590.400024	1.000000	230

Amount of telescope time processed: 0.000000
timesamples: 344100

7812.500000
0.000647
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.400024	1066.400024	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 204096

6640.625000
0.000647
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.400024	2120.399902	3.400000	310

Amount of telescope time processed: 0.000000
timesamples: 134096

6640.625000
0.000647
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.399902	3120.399902	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 99096

9765.625000
0.000647
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	560000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38825 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 560000
Real-time speedup factor: 12.908296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.


Memory allocation for the DDTR
Number of time samples: 539200;
maxshift: 84900
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627Mar 30 00:51:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:51:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:51:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:51:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:51:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 00:51:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 00:51:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:51:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:51:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:51:21 2021 - DEBUG    Optimization settings:
Mar 30 00:51:21 2021 - DEBUG    		UNROLL:			4
Mar 30 00:51:21 2021 - DEBUG    		SNUMREG:		2
Mar 30 00:51:21 2021 - DEBUG    		SDIVINT:		25
Mar 30 00:51:21 2021 - DEBUG    		SDIVINDM:		10
Mar 30 00:51:21 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:51:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.100000,1,1
Mar 30 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,221.700012,0.170000,2,2
Mar 30 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.700012,417.700012,0.350000,4,4
Mar 30 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.700012,1037.699951,1.000000,8,8
Mar 30 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.699951,1564.699951,1.700000,16,16
Mar 30 00:51:21 2021 - DEBUG    ddtr max_ndms:		1350
Mar 30 00:51:21 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:51:21 2021 - DEBUG         ndms[0]:		1350
Mar 30 00:51:21 2021 - DEBUG         ndms[1]:		510
Mar 30 00:51:21 2021 - DEBUG         ndms[2]:		560
Mar 30 00:51:21 2021 - DEBUG         ndms[3]:		620
Mar 30 00:51:21 2021 - DEBUG         ndms[4]:		310
Mar 30 00:51:21 2021 - DEBUG    ddtr maxshift:		84900
Mar 30 00:51:21 2021 - DEBUG    ddtr num_tchunks:	1
