Mar 30 03:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 03:20:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 03:20:41 2021 - NOTICE   Checked for devices.
Mar 30 03:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 03:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 03:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 03:20:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:20:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 03:20:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 03:20:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 03:20:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 03:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 03:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 03:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 03:20:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 03:20:41 2021 - DEBUG    Driver version:		11010
Mar 30 03:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 03:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 03:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 03:20:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 03:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 03:20:41 2021 - DEBUG    az_start:		0.000000
Mar 30 03:20:41 2021 - DEBUG    za_start:		0.000000
Mar 30 03:20:41 2021 - DEBUG    src_raj:			0.000000
Mar 30 03:20:41 2021 - DEBUG    src_dej:			0.000000
Mar 30 03:20:41 2021 - DEBUG    tstart:			50000.000000
Mar 30 03:20:41 2021 - DEBUG    tsamp:			0.000032
Mar 30 03:20:41 2021 - DEBUG    refdm:			0.000000
Mar 30 03:20:41 2021 - DEBUG    period:			0.000000
Mar 30 03:20:41 2021 - DEBUG    fch1:			1555.000000
Mar 30 03:20:41 2021 - DEBUG    foff:			-0.224609
Mar 30 03:20:41 2021 - DEBUG    fchannel:		0.000000
Mar 30 03:20:41 2021 - DEBUG    telescope_id:		0
Mar 30 03:20:41 2021 - DEBUG    machine_id:		0
Mar 30 03:20:41 2021 - DEBUG    data_type:		0
Mar 30 03:20:41 2021 - DEBUG    barycentric:		0
Mar 30 03:20:41 2021 - DEBUG    pulsarcentric:		0
Mar 30 03:20:41 2021 - DEBUG    nbits:			8
Mar 30 03:20:41 2021 - DEBUG    nsamples:		625000
Mar 30 03:20:41 2021 - DEBUG    nchans:			1024
Mar 30 03:20:41 2021 - DEBUG    nifs:			0
Mar 30 03:20:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 03:20:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 03:20:41 2021 - DEBUG    rawdatafile:		
Mar 30 03:20:41 2021 - DEBUG    source_name:		
Mar 30 03:20:41 2021 - DEBUG    N:			0
Mar 30 03:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:20:41 2021 - DEBUG    Optimization settings:
Mar 30 03:20:41 2021 - DEBUG    		UNROLL:			4
Mar 30 03:20:41 2021 - DEBUG    		SNUMREG:		4
Mar 30 03:20:41 2021 - DEBUG    		SDIVINT:		8
Mar 30 03:20:41 2021 - DEBUG    		SDIVINDM:		64
Mar 30 03:20:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:20:41 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Mar 30 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,369.919983,0.680000,2,2
Mar 30 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,625.919983,1.000000,4,4
Mar 30 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.919983,1169.919922,1.700000,8,8
Mar 30 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.919922,2257.919922,3.400000,16,16
Mar 30 03:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2257.919922,3537.919922,10.000000,32,32
Mar 30 03:20:41 2021 - DEBUG    ddtr max_ndms:		576
Mar 30 03:20:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:20:41 2021 - DEBUG         ndms[0]:		576
Mar 30 03:20:41 2021 - DEBUG         ndms[1]:		256
Mar 30 03:20:41 2021 - DEBUG         ndms[2]:		256
Mar 30 03:20:41 2021 - DEBUG         ndms[3]:		320
Mar 30 03:20:41 2021 - DEBUG         ndms[4]:		320
Mar 30 03:20:41 2021 - DEBUG         ndms[5]:		128
Mar 30 03:20:41 2021 - DEBUG    ddtr maxshift:		71744
Mar 30 03:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 03:20:41 2021 - DEBUG    ddtr max_ndms:		576
Mar 30 03:20:41 2021 - DEBUG    t_processed size:	6
Mar 30 03:20:41 2021 - DEBUG    t_processed elements:
Mar 30 03:20:41 2021 - DEBUG         t_processed[0][0]:	552960
Mar 30 03:20:41 2021 - DEBUG         t_processed[1][0]:	276480
Mar 30 03:20:41 2021 - DEBUG         t_processed[2][0]:	138240
Mar 30 03:20:41 2021 - DEBUG         t_processed[3][0]:	69120
Mar 30 03:20:41 2021 - DEBUG         t_processed[4][0]:	34560
Mar 30 03:20:41 2021 - DEBUG         t_processed[5][0]:	17280
Mar 30 03:20:41 2021 - DEBUG    power:			2.000000
Mar 30 03:20:41 2021 - NOTICE   Pipeline is ready.
Mar 30 03:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 03:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 03:20:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 03:20:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 03:20:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 03:20:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 03:20:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 03:20:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 03:20:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 03:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:20:42 2021 - DEBUG    Optimization settings:
Mar 30 03:20:42 2021 - DEBUG    		UNROLL:			4
Mar 30 03:20:42 2021 - DEBUG    		SNUMREG:		4
Mar 30 03:20:42 2021 - DEBUG    		SDIVINT:		8
Mar 30 03:20:42 2021 - DEBUG    		SDIVINDM:		64
Mar 30 03:20:42 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:20:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Mar 30 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,369.919983,0.680000,2,2
Mar 30 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,625.919983,1.000000,4,4
Mar 30 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.919983,1169.919922,1.700000,8,8
Mar 30 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.919922,2257.919922,3.400000,16,16
Mar 30 03:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2257.919922,3537.919922,10.000000,32,32
Mar 30 03:20:42 2021 - DEBUG    ddtr max_ndms:		576
Mar 30 03:20:42 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:20:42 2021 - DEBUG         ndms[0]:		576
Mar 30 03:20:42 2021 - DEBUG         ndms[1]:		256
Mar 30 03:20:42 2021 - DEBUG         ndms[2]:		256
Mar 30 03:20:42 2021 - DEBUG         ndms[3]:		320
Mar 30 03:20:42 2021 - DEBUG         ndms[4]:		320
Mar 30 03:20:42 2021 - DEBUG         ndms[5]:		128
Mar 30 03:20:42 2021 - DEBUG    ddtr maxshift:		71744
Mar 30 03:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 03:20:42 2021 - DEBUG    ddtr max_ndms:		576
Mar 30 03:20:42 2021 - DEBUG    t_processed size:	6
Mar 30 03:20:42 2021 - DEBUG    t_processed elements:
Mar 30 03:20:42 2021 - DEBUG         t_processed[0][0]:	552960
Mar 30 03:20:42 2021 - DEBUG         t_processed[1][0]:	276480
Mar 30 03:20:42 2021 - DEBUG         t_processed[2][0]:	138240
Mar 30 03:20:42 2021 - DEBUG         t_processed[3][0]:	69120
Mar 30 03:20:42 2021 - DEBUG         t_processed[4][0]:	34560
Mar 30 03:20:42 2021 - DEBUG         t_processed[5][0]:	17280
Mar 30 03:20:42 2021 - DEBUG    power:			2.000000
Mar 30 03:20:42 2021 - NOTICE   Finished. 1
Mar 30 03:20:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 03:20:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 03:20:42 2021 - NOTICE   --------------------------------------------------------------
Mar 30 03:20:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 03:20:42 2021 - NOTICE   	DDTR Binning 	53.241087
Mar 30 03:20:42 2021 - NOTICE   	DDTR Corner_Turn 	26.902559
Mar 30 03:20:42 2021 - NOTICE   	DDTR Dedispersion 	261.135681
Mar 30 03:20:42 2021 - NOTICE   	DDTR Host_To_Device 	838.585114
Mar 30 03:20:42 2021 - NOTICE   	DDTR total 	1180.063505
Mar 30 03:20:42 2021 - NOTICE   	Total total 	1180.214844
Mar 30 03:20:42 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 30 03:20:42 2021 - NOTICE    
Mar 30 03:20:42 2021 - NOTICE   	Real-time speed-up factor:	14.992795
Mar 30 03:20:42 2021 - NOTICE   --------------------------------------------------------------
Mar 30 03:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 03:20:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 03:20:42 2021 - NOTICE   Checked for devices.
Mar 30 03:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 03:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 03:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 03:20:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 03:20:42 2021 - DEBUG    Compute capability:	7.5
Mar 30 03:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 03:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 03:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 03:20:42 2021 - DEBUG    ID # on this machine:	0
Mar 30 03:20:42 2021 - DEBUG    Driver version:		11010
Mar 30 03:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 03:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 03:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 03:20:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 03:20:42 2021 - NOTICE   Calculating strategy.
Mar 30 03:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar 30 03:20:42 2021 - DEBUG    Range:	4 MAXSHIFT:	87104 Scrunch value:	16
Mar 30 03:20:42 2021 - DEBUG    Maximum dispersive delay:	 2.787328(s).
Mar 30 03:20:42 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 03:20:42 2021 - DEBUG    In 2
Mar 30 03:20:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 03:20:43 2021 - NOTICE   Calculating strategy.
Mar 30 03:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar 30 03:20:43 2021 - DEBUG    Range:	4 MAXSHIFT:	87104 Scrunch value:	16
Mar 30 03:20:43 2021 - DEBUG    Maximum dispersive delay:	 2.787328(s).
Mar 30 03:20:43 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 03:20:43 2021 - DEBUG    In 2
Mar 30 03:20:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 03:20:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 03:20:43 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 03:20:43 2021 - DEBUG    Compute capability:	7.5
Mar 30 03:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 03:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 03:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 03:20:43 2021 - DEBUG    ID # on this machine:	0
Mar 30 03:20:43 2021 - DEBUG    Driver version:		11010
Mar 30 03:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 03:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 03:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 03:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 03:20:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 03:20:43 2021 - DEBUG    az_start:		0.000000
Mar 30 03:20:43 2021 - DEBUG    za_start:		0.000000
Mar 30 03:20:43 2021 - DEBUG    src_raj:			0.000000
Mar 30 03:20:43 2021 - DEBUG    src_dej:			0.000000
Mar 30 03:20:43 2021 - DEBUG    tstart:			50000.000000
Mar 30 03:20:43 2021 - DEBUG    tsamp:			0.000032
Mar 30 03:20:43 2021 - DEBUG    refdm:			0.000000
Mar 30 03:20:43 2021 - DEBUG    period:			0.000000
Mar 30 03:20:43 2021 - DEBUG    fch1:			805.000000
Mar 30 03:20:43 2021 - DEBUG    foff:			-0.043945
Mar 30 03:20:43 2021 - DEBUG    fchannel:		0.000000
Mar 30 03:20:43 2021 - DEBUG    telescope_id:		0
Mar 30 03:20:43 2021 - DEBUG    machine_id:		0
Mar 30 03:20:43 2021 - DEBUG    data_type:		0
Mar 30 03:20:43 2021 - DEBUG    barycentric:		0
Mar 30 03:20:43 2021 - DEBUG    pulsarcentric:		0
Mar 30 03:20:43 2021 - DEBUG    nbits:			8
Mar 30 03:20:43 2021 - DEBUG    nsamples:		625000
Mar 30 03:20:43 2021 - DEBUG    nchans:			2048
Mar 30 03:20:43 2021 - DEBUG    nifs:			0
Mar 30 03:20:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 03:20:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 03:20:43 2021 - DEBUG    rawdatafile:		
Mar 30 03:20:43 2021 - DEBUG    source_name:		
Mar 30 03:20:43 2021 - DEBUG    N:			0
Mar 30 03:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:20:43 2021 - DEBUG    Optimization settings:
Mar 30 03:20:43 2021 - DEBUG    		UNROLL:			4
Mar 30 03:20:43 2021 - DEBUG    		SNUMREG:		4
Mar 30 03:20:43 2021 - DEBUG    		SDIVINT:		8
Mar 30 03:20:43 2021 - DEBUG    		SDIVINDM:		64
Mar 30 03:20:43 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:20:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 03:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.800003,0.100000,1,1
Mar 30 03:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,227.839996,0.170000,2,2
Mar 30 03:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,429.440002,0.350000,4,4
Mar 30 03:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1069.439941,1.000000,8,8
Mar 30 03:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.439941,1613.439941,1.700000,16,16
Mar 30 03:20:43 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:20:43 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:20:43 2021 - DEBUG         ndms[0]:		1408
Mar 30 03:20:43 2021 - DEBUG         ndms[1]:		512
Mar 30 03:20:43 2021 - DEBUG         ndms[2]:		576
Mar 30 03:20:43 2021 - DEBUG         ndms[3]:		640
Mar 30 03:20:43 2021 - DEBUG         ndms[4]:		320
Mar 30 03:20:43 2021 - DEBUG    ddtr maxshift:		87104
Mar 30 03:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 03:20:43 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:20:43 2021 - DEBUG    t_processed size:	5
Mar 30 03:20:43 2021 - DEBUG    t_processed elements:
Mar 30 03:20:43 2021 - DEBUG         t_processed[0][0]:	537600
Mar 30 03:20:43 2021 - DEBUG         t_processed[1][0]:	268800
Mar 30 03:20:43 2021 - DEBUG         t_processed[2][0]:	134400
Mar 30 03:20:43 2021 - DEBUG         t_processed[3][0]:	67200
Mar 30 03:20:43 2021 - DEBUG         t_processed[4][0]:	33600
Mar 30 03:20:43 2021 - DEBUG    power:			2.000000
Mar 30 03:20:43 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 71744
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.049644
CT Device memory bandwidth in GB/s: 142.829787

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000647
446
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	369.919983	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 624704

10625.000000
0.000647
446
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	625.919983	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 348224

7812.500000
0.000647
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.919983	1169.919922	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 209984

6640.625000
0.000647
284
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.919922	2257.919922	3.400000	320

Amount of telescope time processed: 0.000000
timesamples: 140864

6640.625000
0.000647
284
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2257.919922	3537.919922	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 106304

9765.625000
0.000647
411
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18021 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 14.992795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 87104
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  511Mar 30 03:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 03:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:20:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 03:20:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 03:20:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 03:20:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 03:20:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 03:20:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 03:20:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 03:20:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 03:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:20:46 2021 - DEBUG    Optimization settings:
Mar 30 03:20:46 2021 - DEBUG    		UNROLL:			4
Mar 30 03:20:46 2021 - DEBUG    		SNUMREG:		4
Mar 30 03:20:46 2021 - DEBUG    		SDIVINT:		8
Mar 30 03:20:46 2021 - DEBUG    		SDIVINDM:		64
Mar 30 03:20:46 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:20:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 03:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.800003,0.100000,1,1
Mar 30 03:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,227.839996,0.170000,2,2
Mar 30 03:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,429.440002,0.350000,4,4
Mar 30 03:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1069.439941,1.000000,8,8
Mar 30 03:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.439941,1613.439941,1.700000,16,16
Mar 30 03:20:46 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:20:46 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:20:46 2021 - DEBUG         ndms[0]:		1408
Mar 30 03:20:46 2021 - DEBUG         ndms[1]:		512
Mar 30 03:20:46 2021 - DEBUG         ndms[2]:		576
Mar 30 03:20:46 2021 - DEBUG         ndms[3]:		640
Mar 30 03:20:46 2021 - DEBUG         ndms[4]:		320
Mar 30 03:20:46 2021 - DEBUG    ddtr maxshift:		87104
Mar 30 03:20:46 2021 - DEBUG    ddtr num_tchunks:	1
