Mar 30 03:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 03:22:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 03:22:34 2021 - NOTICE   Checked for devices.
Mar 30 03:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 03:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 03:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 03:22:34 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:22:37 2021 - DEBUG    Driver version:		11010
Mar 30 03:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 03:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 03:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 03:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 03:22:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 03:22:37 2021 - DEBUG    az_start:		0.000000
Mar 30 03:22:37 2021 - DEBUG    za_start:		0.000000
Mar 30 03:22:37 2021 - DEBUG    src_raj:			0.000000
Mar 30 03:22:37 2021 - DEBUG    src_dej:			0.000000
Mar 30 03:22:37 2021 - DEBUG    tstart:			50000.000000
Mar 30 03:22:37 2021 - DEBUG    tsamp:			0.000032
Mar 30 03:22:37 2021 - DEBUG    refdm:			0.000000
Mar 30 03:22:37 2021 - DEBUG    period:			0.000000
Mar 30 03:22:37 2021 - DEBUG    fch1:			805.000000
Mar 30 03:22:37 2021 - DEBUG    foff:			-0.043945
Mar 30 03:22:37 2021 - DEBUG    fchannel:		0.000000
Mar 30 03:22:37 2021 - DEBUG    telescope_id:		0
Mar 30 03:22:37 2021 - DEBUG    machine_id:		0
Mar 30 03:22:37 2021 - DEBUG    data_type:		0
Mar 30 03:22:37 2021 - DEBUG    barycentric:		0
Mar 30 03:22:37 2021 - DEBUG    pulsarcentric:		0
Mar 30 03:22:37 2021 - DEBUG    nbits:			8
Mar 30 03:22:37 2021 - DEBUG    nsamples:		625000
Mar 30 03:22:37 2021 - DEBUG    nchans:			2048
Mar 30 03:22:37 2021 - DEBUG    nifs:			0
Mar 30 03:22:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 03:22:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 03:22:37 2021 - DEBUG    rawdatafile:		
Mar 30 03:22:37 2021 - DEBUG    source_name:		
Mar 30 03:22:37 2021 - DEBUG    N:			0
Mar 30 03:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:22:37 2021 - DEBUG    Optimization settings:
Mar 30 03:22:37 2021 - DEBUG    		UNROLL:			4
Mar 30 03:22:37 2021 - DEBUG    		SNUMREG:		2
Mar 30 03:22:37 2021 - DEBUG    		SDIVINT:		10
Mar 30 03:22:37 2021 - DEBUG    		SDIVINDM:		64
Mar 30 03:22:37 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:22:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 03:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.800003,0.100000,1,1
Mar 30 03:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,227.839996,0.170000,2,2
Mar 30 03:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,429.440002,0.350000,4,4
Mar 30 03:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1069.439941,1.000000,8,8
Mar 30 03:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.439941,1613.439941,1.700000,16,16
Mar 30 03:22:37 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:22:37 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:22:37 2021 - DEBUG         ndms[0]:		1408
Mar 30 03:22:37 2021 - DEBUG         ndms[1]:		512
Mar 30 03:22:37 2021 - DEBUG         ndms[2]:		576
Mar 30 03:22:37 2021 - DEBUG         ndms[3]:		640
Mar 30 03:22:37 2021 - DEBUG         ndms[4]:		320
Mar 30 03:22:37 2021 - DEBUG    ddtr maxshift:		86440
Mar 30 03:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 03:22:37 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:22:37 2021 - DEBUG    t_processed size:	5
Mar 30 03:22:37 2021 - DEBUG    t_processed elements:
Mar 30 03:22:37 2021 - DEBUG         t_processed[0][0]:	538240
Mar 30 03:22:37 2021 - DEBUG         t_processed[1][0]:	269120
Mar 30 03:22:37 2021 - DEBUG         t_processed[2][0]:	134560
Mar 30 03:22:37 2021 - DEBUG         t_processed[3][0]:	67280
Mar 30 03:22:37 2021 - DEBUG         t_processed[4][0]:	33640
Mar 30 03:22:37 2021 - DEBUG    power:			2.000000
Mar 30 03:22:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 71720
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.432951
CT Device memory bandwidth in GB/s: 142.459771

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000647
450
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	369.919983	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 624680

10625.000000
0.000647
450
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	625.919983	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 348200

7812.500000
0.000647
336
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.919983	1169.919922	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 209960

6640.625000
0.000647
288
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.919922	2257.919922	3.400000	320

Amount of telescope time processed: 0.000000
timesamples: 140832

6640.625000
0.000647
288
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2257.919922	3537.919922	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 106272

9765.625000
0.000647
415
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46149 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 12.107308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.


Memory allocation for the DDTR
Number of time samples: 538240;
maxshift: 86440
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  511Mar 30 03:22:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:22:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:22:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:22:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:22:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:22:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:22:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 03:22:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:22:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 03:22:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 03:22:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 03:22:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 03:22:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 03:22:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 03:22:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 03:22:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 03:22:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:22:41 2021 - DEBUG    Optimization settings:
Mar 30 03:22:41 2021 - DEBUG    		UNROLL:			4
Mar 30 03:22:41 2021 - DEBUG    		SNUMREG:		2
Mar 30 03:22:41 2021 - DEBUG    		SDIVINT:		10
Mar 30 03:22:41 2021 - DEBUG    		SDIVINDM:		64
Mar 30 03:22:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:22:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 03:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.800003,0.100000,1,1
Mar 30 03:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,227.839996,0.170000,2,2
Mar 30 03:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,429.440002,0.350000,4,4
Mar 30 03:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1069.439941,1.000000,8,8
Mar 30 03:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.439941,1613.439941,1.700000,16,16
Mar 30 03:22:41 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:22:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:22:41 2021 - DEBUG         ndms[0]:		1408
Mar 30 03:22:41 2021 - DEBUG         ndms[1]:		512
Mar 30 03:22:41 2021 - DEBUG         ndms[2]:		576
Mar 30 03:22:41 2021 - DEBUG         ndms[3]:		640
Mar 30 03:22:41 2021 - DEBUG         ndms[4]:		320
Mar 30 03:22:41 2021 - DEBUG    ddtr maxshift:		86440
Mar 30 03:22:41 2021 - DEBUG    ddtr num_tchunks:	1
