Mar 30 01:28:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 01:28:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 01:28:23 2021 - NOTICE   Checked for devices.
Mar 30 01:28:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 01:28:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 01:28:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 01:28:23 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.039978	599.039978	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 344160

7812.500000
0.000647
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.039978	1088.640015	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 204384

6640.625000
0.000647
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.640015	2149.439941	3.400000	312

Amount of telescope time processed: 0.000000
timesamples: 134496

6640.625000
0.000647
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2149.439941	3109.439941	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 99552

9765.625000
0.000647
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51504 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 11.809172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1368
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1368
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86112
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  51094Mar 30 01:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:28:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 01:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:28:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 01:28:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 01:28:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 01:28:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 01:28:30 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 01:28:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 01:28:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 01:28:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 01:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 01:28:30 2021 - DEBUG    Optimization settings:
Mar 30 01:28:30 2021 - DEBUG    		UNROLL:			4
Mar 30 01:28:30 2021 - DEBUG    		SNUMREG:		2
Mar 30 01:28:30 2021 - DEBUG    		SDIVINT:		24
Mar 30 01:28:30 2021 - DEBUG    		SDIVINDM:		24
Mar 30 01:28:30 2021 - DEBUG    ddtr+analysis:		false
Mar 30 01:28:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 01:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.800003,0.100000,1,1
Mar 30 01:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.800003,226.559998,0.170000,2,2
Mar 30 01:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.559998,428.159973,0.350000,4,4
Mar 30 01:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.159973,1052.159912,1.000000,8,8
Mar 30 01:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.159912,1582.559937,1.700000,16,16
Mar 30 01:28:30 2021 - DEBUG    ddtr max_ndms:		1368
Mar 30 01:28:30 2021 - DEBUG    ddtr ndms elements:
Mar 30 01:28:30 2021 - DEBUG         ndms[0]:		1368
Mar 30 01:28:30 2021 - DEBUG         ndms[1]:		528
Mar 30 01:28:30 2021 - DEBUG         ndms[2]:		576
Mar 30 01:28:30 2021 - DEBUG         ndms[3]:		624
Mar 30 01:28:30 2021 - DEBUG         ndms[4]:		312
Mar 30 01:28:30 2021 - DEBUG    ddtr maxshift:		86112
Mar 30 01:28:30 2021 - DEBUG    ddtr num_tchunks:	1
