Mar 30 02:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 02:52:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 02:52:43 2021 - NOTICE   Checked for devices.
Mar 30 02:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 02:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 02:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 02:52:43 2021 - DEBUG    CARD INFORMATION:
Mar 30 02:52:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 02:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.100000,1,1
Mar 30 02:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,228.500000,0.170000,2,2
Mar 30 02:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.500000,438.500000,0.350000,4,4
Mar 30 02:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.500000,1088.500000,1.000000,8,8
Mar 30 02:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.500000,1683.500000,1.700000,16,16
Mar 30 02:52:46 2021 - DEBUG    ddtr max_ndms:		1350
Mar 30 02:52:46 2021 - DEBUG    ddtr ndms elements:
Mar 30 02:52:46 2021 - DEBUG         ndms[0]:		1350
Mar 30 02:52:46 2021 - DEBUG         ndms[1]:		550
Mar 30 02:52:46 2021 - DEBUG         ndms[2]:		600
Mar 30 02:52:46 2021 - DEBUG         ndms[3]:		650
Mar 30 02:52:46 2021 - DEBUG         ndms[4]:		350
Mar 30 02:52:46 2021 - DEBUG    ddtr maxshift:		92304
Mar 30 02:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 02:52:46 2021 - DEBUG    ddtr max_ndms:		1350
Mar 30 02:52:46 2021 - DEBUG    t_processed size:	5
Mar 30 02:52:46 2021 - DEBUG    t_processed elements:
Mar 30 02:52:46 2021 - DEBUG         t_processed[0][0]:	532224
Mar 30 02:52:46 2021 - DEBUG         t_processed[1][0]:	266112
Mar 30 02:52:46 2021 - DEBUG         t_processed[2][0]:	133056
Mar 30 02:52:46 2021 - DEBUG         t_processed[3][0]:	66528
Mar 30 02:52:46 2021 - DEBUG         t_processed[4][0]:	33264
Mar 30 02:52:46 2021 - DEBUG    power:			2.000000
Mar 30 02:52:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 69264
Number of time samples + maxshift: 622224;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
622224 1024
32 8
19444 128
Performed CT: 0.026884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.992965
CT Device memory bandwidth in GB/s: 142.195779

NOTICE: 0.000000	204.000000	0.340000	600

Amount of telescope time processed: 0.000000

10625.000000
0.000647
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	374.000000	0.680000	250

Amount of telescope time processed: 0.000000
timesamples: 622224

10625.000000
0.000647
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.000000	624.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 345744

7812.500000
0.000647
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1134.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 207504

6640.625000
0.000647
232
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.000000	2324.000000	3.400000	350

Amount of telescope time processed: 0.000000
timesamples: 138384

6640.625000
0.000647
232
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2324.000000	3324.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 103808

9765.625000
0.000647
331
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20719 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 14.657736
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	721 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	721 MB.


Memory allocation for the DDTR
Number of time samples: 532224;
maxshift: 92304
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  511Mar 30 02:52:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:52:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:52:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 02:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:52:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 02:52:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 02:52:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 02:52:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 02:52:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 02:52:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 02:52:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 02:52:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 02:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 02:52:49 2021 - DEBUG    Optimization settings:
Mar 30 02:52:49 2021 - DEBUG    		UNROLL:			4
Mar 30 02:52:49 2021 - DEBUG    		SNUMREG:		6
Mar 30 02:52:49 2021 - DEBUG    		SDIVINT:		12
Mar 30 02:52:49 2021 - DEBUG    		SDIVINDM:		50
Mar 30 02:52:49 2021 - DEBUG    ddtr+analysis:		false
Mar 30 02:52:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 02:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.100000,1,1
Mar 30 02:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,228.500000,0.170000,2,2
Mar 30 02:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.500000,438.500000,0.350000,4,4
Mar 30 02:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.500000,1088.500000,1.000000,8,8
Mar 30 02:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.500000,1683.500000,1.700000,16,16
Mar 30 02:52:49 2021 - DEBUG    ddtr max_ndms:		1350
Mar 30 02:52:49 2021 - DEBUG    ddtr ndms elements:
Mar 30 02:52:49 2021 - DEBUG         ndms[0]:		1350
Mar 30 02:52:49 2021 - DEBUG         ndms[1]:		550
Mar 30 02:52:49 2021 - DEBUG         ndms[2]:		600
Mar 30 02:52:49 2021 - DEBUG         ndms[3]:		650
Mar 30 02:52:49 2021 - DEBUG         ndms[4]:		350
Mar 30 02:52:49 2021 - DEBUG    ddtr maxshift:		92304
Mar 30 02:52:49 2021 - DEBUG    ddtr num_tchunks:	1
