Mar 30 02:11:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 02:11:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 02:11:10 2021 - NOTICE   Checked for devices.
Mar 30 02:11:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 02:11:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 02:11:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 02:11:10 2021 - DEBUG    CARD INFORMATION:
Mar 30 02:11:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 30 02:11:10 2021 - DEBUG    Range:	5 MAXSHIFT:	68640 Scrunch value:	32
Mar 30 02:11:10 2021 - DEBUG    Maximum dispersive delay:	 2.196480(s).
Mar 30 02:11:10 2021 - DEBUG    Diagonal DM:	51.262127
Mar 30 02:11:10 2021 - DEBUG    In 2
Mar 30 02:11:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 02:11:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 02:11:10 2021 - DEBUG    CARD INFORMATION:
Mar 30 02:11:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 02:11:10 2021 - DEBUG    Compute capability:	7.5
Mar 30 02:11:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 02:11:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 02:11:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 02:11:10 2021 - DEBUG    ID # on this machine:	0
Mar 30 02:11:10 2021 - DEBUG    Driver version:		11010
Mar 30 02:11:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 02:11:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 02:11:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 02:11:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 02:11:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 02:11:10 2021 - DEBUG    az_start:		0.000000
Mar 30 02:11:10 2021 - DEBUG    za_start:		0.000000
Mar 30 02:11:10 2021 - DEBUG    src_raj:			0.000000
Mar 30 02:11:10 2021 - DEBUG    src_dej:			0.000000
Mar 30 02:11:10 2021 - DEBUG    tstart:			50000.000000
Mar 30 02:11:10 2021 - DEBUG    tsamp:			0.000032
Mar 30 02:11:10 2021 - DEBUG    refdm:			0.000000
Mar 30 02:11:10 2021 - DEBUG    period:			0.000000
Mar 30 02:11:10 2021 - DEBUG    fch1:			1555.000000
Mar 30 02:11:10 2021 - DEBUG    foff:			-0.224609
Mar 30 02:11:10 2021 - DEBUG    fchannel:		0.000000
Mar 30 02:11:10 2021 - DEBUG    telescope_id:		0
Mar 30 02:11:10 2021 - DEBUG    machine_id:		0
Mar 30 02:11:10 2021 - DEBUG    data_type:		0
Mar 30 02:11:10 2021 - DEBUG    barycentric:		0
Mar 30 02:11:10 2021 - DEBUG    pulsarcentric:		0
Mar 30 02:11:10 2021 - DEBUG    nbits:			8
Mar 30 02:11:10 2021 - DEBUG    nsamples:		625000
Mar 30 02:11:10 2021 - DEBUG    nchans:			1024
Mar 30 02:11:10 2021 - DEBUG    nifs:			0
Mar 30 02:11:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 02:11:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 02:11:10 2021 - DEBUG    rawdatafile:		
Mar 30 02:11:10 2021 - DEBUG    source_name:		
Mar 30 02:11:10 2021 - DEBUG    N:			0
Mar 30 02:11:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 02:11:10 2021 - DEBUG    Optimization settings:
Mar 30 02:11:10 2021 - DEBUG    		UNROLL:			4
Mar 30 02:11:10 2021 - DEBUG    		SNUMREG:		2
Mar 30 02:11:10 2021 - DEBUG    		SDIVINT:		8
Mar 30 02:11:10 2021 - DEBUG    		SDIVINDM:		40
Mar 30 02:11:10 2021 - DEBUG    ddtr+analysis:		false
Mar 30 02:11:10 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 02:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.340000,1,1
Mar 30 02:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,367.200012,0.680000,2,2
Mar 30 02:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,607.200012,1.000000,4,4
Mar 30 02:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.200012,1083.199951,1.700000,8,8
Mar 30 02:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.199951,2171.199951,3.400000,16,16
Mar 30 02:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.199951,3371.199951,10.000000,32,32
Mar 30 02:11:10 2021 - DEBUG    ddtr max_ndms:		600
Mar 30 02:11:10 2021 - DEBUG    ddtr ndms elements:
Mar 30 02:11:10 2021 - DEBUG         ndms[0]:		600
Mar 30 02:11:10 2021 - DEBUG         ndms[1]:		240
Mar 30 02:11:10 2021 - DEBUG         ndms[2]:		240
Mar 30 02:11:10 2021 - DEBUG         ndms[3]:		280
Mar 30 02:11:10 2021 - DEBUG         ndms[4]:		320
Mar 30 02:11:10 2021 - DEBUG         ndms[5]:		120
Mar 30 02:11:10 2021 - DEBUG    ddtr maxshift:		68640
Mar 30 02:11:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 02:11:10 2021 - DEBUG    ddtr max_ndms:		600
Mar 30 02:11:10 2021 - DEBUG    t_processed size:	6
Mar 30 02:11:10 2021 - DEBUG    t_processed elements:
Mar 30 02:11:10 2021 - DEBUG         t_processed[0][0]:	556032
Mar 30 02:11:10 2021 - DEBUG         t_processed[1][0]:	278016
Mar 30 02:11:10 2021 - DEBUG         t_processed[2][0]:	139008
Mar 30 02:11:10 2021 - DEBUG         t_processed[3][0]:	69504
Mar 30 02:11:10 2021 - DEBUG         t_processed[4][0]:	34752
Mar 30 02:11:10 2021 - DEBUG         t_processed[5][0]:	17376
Mar 30 02:11:10 2021 - DEBUG    power:			2.000000
Mar 30 02:11:10 2021 - NOTICE   Pipeline is ready.
Mar 30 02:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 02:11:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 02:11:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 02:11:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 02:11:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 02:11:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 02:11:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 02:11:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 02:11:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 02:11:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 02:11:12 2021 - DEBUG    Optimization settings:
Mar 30 02:11:12 2021 - DEBUG    		UNROLL:			4
Mar 30 02:11:12 2021 - DEBUG    		SNUMREG:		2
Mar 30 02:11:12 2021 - DEBUG    		SDIVINT:		8
Mar 30 02:11:12 2021 - DEBUG    		SDIVINDM:		40
Mar 30 02:11:12 2021 - DEBUG    ddtr+analysis:		false
Mar 30 02:11:12 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 02:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.340000,1,1
Mar 30 02:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,367.200012,0.680000,2,2
Mar 30 02:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,607.200012,1.000000,4,4
Mar 30 02:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.200012,1083.199951,1.700000,8,8
Mar 30 02:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.199951,2171.199951,3.400000,16,16
Mar 30 02:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.199951,3371.199951,10.000000,32,32
Mar 30 02:11:12 2021 - DEBUG    ddtr max_ndms:		600
Mar 30 02:11:12 2021 - DEBUG    ddtr ndms elements:
Mar 30 02:11:12 2021 - DEBUG         ndms[0]:		600
Mar 30 02:11:12 2021 - DEBUG         ndms[1]:		240
Mar 30 02:11:12 2021 - DEBUG         ndms[2]:		240
Mar 30 02:11:12 2021 - DEBUG         ndms[3]:		280
Mar 30 02:11:12 2021 - DEBUG         ndms[4]:		320
Mar 30 02:11:12 2021 - DEBUG         ndms[5]:		120
Mar 30 02:11:12 2021 - DEBUG    ddtr maxshift:		68640
Mar 30 02:11:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 02:11:12 2021 - DEBUG    ddtr max_ndms:		600
Mar 30 02:11:12 2021 - DEBUG    t_processed size:	6
Mar 30 02:11:12 2021 - DEBUG    t_processed elements:
Mar 30 02:11:12 2021 - DEBUG         t_processed[0][0]:	556032
Mar 30 02:11:12 2021 - DEBUG         t_processed[1][0]:	278016
Mar 30 02:11:12 2021 - DEBUG         t_processed[2][0]:	139008
Mar 30 02:11:12 2021 - DEBUG         t_processed[3][0]:	69504
Mar 30 02:11:12 2021 - DEBUG         t_processed[4][0]:	34752
Mar 30 02:11:12 2021 - DEBUG         t_processed[5][0]:	17376
Mar 30 02:11:12 2021 - DEBUG    power:			2.000000
Mar 30 02:11:12 2021 - NOTICE   Finished. 1
Mar 30 02:11:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 02:11:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 02:11:12 2021 - NOTICE   --------------------------------------------------------------
Mar 30 02:11:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 02:11:12 2021 - NOTICE   	DDTR Binning 	52.877855
Mar 30 02:11:12 2021 - NOTICE   	DDTR Corner_Turn 	26.892160
Mar 30 02:11:12 2021 - NOTICE   	DDTR Dedispersion 	397.953833
Mar 30 02:11:12 2021 - NOTICE   	DDTR Host_To_Device 	838.388813
Mar 30 02:11:12 2021 - NOTICE   	DDTR total 	1316.308885
Mar 30 02:11:12 2021 - NOTICE   	Total total 	1316.464600
Mar 30 02:11:12 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar 30 02:11:12 2021 - NOTICE    
Mar 30 02:11:12 2021 - NOTICE   	Real-time speed-up factor:	13.515763
Mar 30 02:11:12 2021 - NOTICE   --------------------------------------------------------------
Mar 30 02:11:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 02:11:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 02:11:12 2021 - NOTICE   Checked for devices.
Mar 30 02:11:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 02:11:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 02:11:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 02:11:12 2021 - DEBUG    CARD INFORMATION:
Mar 30 02:11:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 02:11:12 2021 - DEBUG    Compute capability:	7.5
Mar 30 02:11:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 02:11:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 02:11:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 02:11:12 2021 - DEBUG    ID # on this machine:	0
Mar 30 02:11:12 2021 - DEBUG    Driver version:		11010
Mar 30 02:11:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 02:11:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 02:11:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 02:11:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 02:11:12 2021 - NOTICE   Calculating strategy.
Mar 30 02:11:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar 30 02:11:12 2021 - DEBUG    Range:	4 MAXSHIFT:	86048 Scrunch value:	16
Mar 30 02:11:12 2021 - DEBUG    Maximum dispersive delay:	 2.753536(s).
Mar 30 02:11:12 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 02:11:12 2021 - DEBUG    In 2
Mar 30 02:11:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 02:11:13 2021 - NOTICE   Calculating strategy.
Mar 30 02:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar 30 02:11:13 2021 - DEBUG    Range:	4 MAXSHIFT:	86048 Scrunch value:	16
Mar 30 02:11:13 2021 - DEBUG    Maximum dispersive delay:	 2.753536(s).
Mar 30 02:11:13 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 02:11:13 2021 - DEBUG    In 2
Mar 30 02:11:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 02:11:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 02:11:13 2021 - DEBUG    CARD INFORMATION:
Mar 30 02:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 02:11:13 2021 - DEBUG    Compute capability:	7.5
Mar 30 02:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 02:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 02:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 02:11:13 2021 - DEBUG    ID # on this machine:	0
Mar 30 02:11:13 2021 - DEBUG    Driver version:		11010
Mar 30 02:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 02:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 02:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 02:11:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 02:11:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 02:11:13 2021 - DEBUG    az_start:		0.000000
Mar 30 02:11:13 2021 - DEBUG    za_start:		0.000000
Mar 30 02:11:13 2021 - DEBUG    src_raj:			0.000000
Mar 30 02:11:13 2021 - DEBUG    src_dej:			0.000000
Mar 30 02:11:13 2021 - DEBUG    tstart:			50000.000000
Mar 30 02:11:13 2021 - DEBUG    tsamp:			0.000032
Mar 30 02:11:13 2021 - DEBUG    refdm:			0.000000
Mar 30 02:11:13 2021 - DEBUG    period:			0.000000
Mar 30 02:11:13 2021 - DEBUG    fch1:			805.000000
Mar 30 02:11:13 2021 - DEBUG    foff:			-0.043945
Mar 30 02:11:13 2021 - DEBUG    fchannel:		0.000000
Mar 30 02:11:13 2021 - DEBUG    telescope_id:		0
Mar 30 02:11:13 2021 - DEBUG    machine_id:		0
Mar 30 02:11:13 2021 - DEBUG    data_type:		0
Mar 30 02:11:13 2021 - DEBUG    barycentric:		0
Mar 30 02:11:13 2021 - DEBUG    pulsarcentric:		0
Mar 30 02:11:13 2021 - DEBUG    nbits:			8
Mar 30 02:11:13 2021 - DEBUG    nsamples:		625000
Mar 30 02:11:13 2021 - DEBUG    nchans:			2048
Mar 30 02:11:13 2021 - DEBUG    nifs:			0
Mar 30 02:11:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 02:11:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 02:11:13 2021 - DEBUG    rawdatafile:		
Mar 30 02:11:13 2021 - DEBUG    source_name:		
Mar 30 02:11:13 2021 - DEBUG    N:			0
Mar 30 02:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 02:11:13 2021 - DEBUG    Optimization settings:
Mar 30 02:11:13 2021 - DEBUG    		UNROLL:			4
Mar 30 02:11:13 2021 - DEBUG    		SNUMREG:		2
Mar 30 02:11:13 2021 - DEBUG    		SDIVINT:		8
Mar 30 02:11:13 2021 - DEBUG    		SDIVINDM:		40
Mar 30 02:11:13 2021 - DEBUG    ddtr+analysis:		false
Mar 30 02:11:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 02:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.100000,1,1
Mar 30 02:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,224.399994,0.170000,2,2
Mar 30 02:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,420.399994,0.350000,4,4
Mar 30 02:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.399994,1060.400024,1.000000,8,8
Mar 30 02:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.400024,1604.400024,1.700000,16,16
Mar 30 02:11:13 2021 - DEBUG    ddtr max_ndms:		1360
Mar 30 02:11:13 2021 - DEBUG    ddtr ndms elements:
Mar 30 02:11:13 2021 - DEBUG         ndms[0]:		1360
Mar 30 02:11:13 2021 - DEBUG         ndms[1]:		520
Mar 30 02:11:13 2021 - DEBUG         ndms[2]:		560
Mar 30 02:11:13 2021 - DEBUG         ndms[3]:		640
Mar 30 02:11:13 2021 - DEBUG         ndms[4]:		320
Mar 30 02:11:13 2021 - DEBUG    ddtr maxshift:		86048
Mar 30 02:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 02:11:13 2021 - DEBUG    ddtr max_ndms:		1360
Mar 30 02:11:13 2021 - DEBUG    t_processed size:	5
Mar 30 02:11:13 2021 - DEBUG    t_processed elements:
Mar 30 02:11:13 2021 - DEBUG         t_processed[0][0]:	538624
Mar 30 02:11:13 2021 - DEBUG         t_processed[1][0]:	269312
Mar 30 02:11:13 2021 - DEBUG         t_processed[2][0]:	134656
Mar 30 02:11:13 2021 - DEBUG         t_processed[3][0]:	67328
Mar 30 02:11:13 2021 - DEBUG         t_processed[4][0]:	33664
Mar 30 02:11:13 2021 - DEBUG    power:			2.000000
Mar 30 02:11:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	268 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	268 MB.


Memory allocation for the DDTR
Number of time samples: 556032;
maxshift: 68640
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556032, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.092728
CT Device memory bandwidth in GB/s: 142.855637

NOTICE: 0.000000	204.000000	0.340000	600

Amount of telescope time processed: 0.000000

10625.000000
0.000647
281
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	367.200012	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 624672

10625.000000
0.000647
281
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	607.200012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 346656

7812.500000
0.000647
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.200012	1083.199951	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 207648

6640.625000
0.000647
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.199951	2171.199951	3.400000	320

Amount of telescope time processed: 0.000000
timesamples: 138144

6640.625000
0.000647
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.199951	3371.199951	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 103392

9765.625000
0.000647
260
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31646 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 556032
Real-time speedup factor: 13.515764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 538624;
maxshift: 86048
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  511Mar 30 02:11:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 02:11:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:11:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 02:11:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 02:11:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 02:11:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 02:11:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 02:11:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 02:11:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 02:11:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 02:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 02:11:16 2021 - DEBUG    Optimization settings:
Mar 30 02:11:16 2021 - DEBUG    		UNROLL:			4
Mar 30 02:11:16 2021 - DEBUG    		SNUMREG:		2
Mar 30 02:11:16 2021 - DEBUG    		SDIVINT:		8
Mar 30 02:11:16 2021 - DEBUG    		SDIVINDM:		40
Mar 30 02:11:16 2021 - DEBUG    ddtr+analysis:		false
Mar 30 02:11:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 02:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.100000,1,1
Mar 30 02:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,224.399994,0.170000,2,2
Mar 30 02:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,420.399994,0.350000,4,4
Mar 30 02:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.399994,1060.400024,1.000000,8,8
Mar 30 02:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.400024,1604.400024,1.700000,16,16
Mar 30 02:11:16 2021 - DEBUG    ddtr max_ndms:		1360
Mar 30 02:11:16 2021 - DEBUG    ddtr ndms elements:
Mar 30 02:11:16 2021 - DEBUG         ndms[0]:		1360
Mar 30 02:11:16 2021 - DEBUG         ndms[1]:		520
Mar 30 02:11:16 2021 - DEBUG         ndms[2]:		560
Mar 30 02:11:16 2021 - DEBUG         ndms[3]:		640
Mar 30 02:11:16 2021 - DEBUG         ndms[4]:		320
Mar 30 02:11:16 2021 - DEBUG    ddtr maxshift:		86048
Mar 30 02:11:16 2021 - DEBUG    ddtr num_tchunks:	1
