Feb 15 04:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:18:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 04:18:47 2021 - NOTICE   Checked for devices.
Feb 15 04:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:18:47 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:18:48 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:18:48 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:18:48 2021 - DEBUG    Driver version:		11010
Feb 15 04:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:18:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 04:18:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 04:18:48 2021 - DEBUG    az_start:		0.000000
Feb 15 04:18:48 2021 - DEBUG    za_start:		0.000000
Feb 15 04:18:48 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:18:48 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:18:48 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:18:48 2021 - DEBUG    tsamp:			0.000032
Feb 15 04:18:48 2021 - DEBUG    refdm:			0.000000
Feb 15 04:18:48 2021 - DEBUG    period:			0.000000
Feb 15 04:18:48 2021 - DEBUG    fch1:			1715.000000
Feb 15 04:18:48 2021 - DEBUG    foff:			-0.190430
Feb 15 04:18:48 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:18:48 2021 - DEBUG    telescope_id:		0
Feb 15 04:18:48 2021 - DEBUG    machine_id:		0
Feb 15 04:18:48 2021 - DEBUG    data_type:		0
Feb 15 04:18:48 2021 - DEBUG    barycentric:		0
Feb 15 04:18:48 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:18:48 2021 - DEBUG    nbits:			8
Feb 15 04:18:48 2021 - DEBUG    nsamples:		625000
Feb 15 04:18:48 2021 - DEBUG    nchans:			2048
Feb 15 04:18:48 2021 - DEBUG    nifs:			0
Feb 15 04:18:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:18:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:18:48 2021 - DEBUG    rawdatafile:		
Feb 15 04:18:48 2021 - DEBUG    source_name:		
Feb 15 04:18:48 2021 - DEBUG    N:			0
Feb 15 04:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:18:48 2021 - DEBUG    Optimization settings:
Feb 15 04:18:48 2021 - DEBUG    		UNROLL:			4
Feb 15 04:18:48 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:18:48 2021 - DEBUG    		SDIVINT:		30
Feb 15 04:18:48 2021 - DEBUG    		SDIVINDM:		25
Feb 15 04:18:48 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:18:48 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.200000,1,1
Feb 15 04:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,419.250000,0.410000,2,2
Feb 15 04:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.250000,989.250000,1.200000,4,4
Feb 15 04:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.250000,1789.250000,2.000000,8,8
Feb 15 04:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.250000,3121.750000,4.100000,16,16
Feb 15 04:18:48 2021 - DEBUG    ddtr max_ndms:		1225
Feb 15 04:18:48 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:18:48 2021 - DEBUG         ndms[0]:		1225
Feb 15 04:18:48 2021 - DEBUG         ndms[1]:		425
Feb 15 04:18:48 2021 - DEBUG         ndms[2]:		475
Feb 15 04:18:48 2021 - DEBUG         ndms[3]:		400
Feb 15 04:18:48 2021 - DEBUG         ndms[4]:		325
Feb 15 04:18:48 2021 - DEBUG    ddtr maxshift:		94200
Feb 15 04:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:18:48 2021 - DEBUG    ddtr max_ndms:		1225
Feb 15 04:18:48 2021 - DEBUG    t_processed size:	5
Feb 15 04:18:48 2021 - DEBUG    t_processed elements:
Feb 15 04:18:48 2021 - DEBUG         t_processed[0][0]:	529920
Feb 15 04:18:48 2021 - DEBUG         t_processed[1][0]:	264960
Feb 15 04:18:48 2021 - DEBUG         t_processed[2][0]:	132480
Feb 15 04:18:48 2021 - DEBUG         t_processed[3][0]:	66240
Feb 15 04:18:48 2021 - DEBUG         t_processed[4][0]:	33120
Feb 15 04:18:48 2021 - DEBUG    power:			2.000000
Feb 15 04:18:48 2021 - NOTICE   Pipeline is ready.
Feb 15 04:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:18:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:18:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:18:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 04:18:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 04:18:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:18:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:18:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:18:51 2021 - DEBUG    Optimization settings:
Feb 15 04:18:51 2021 - DEBUG    		UNROLL:			4
Feb 15 04:18:51 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:18:51 2021 - DEBUG    		SDIVINT:		30
Feb 15 04:18:51 2021 - DEBUG    		SDIVINDM:		25
Feb 15 04:18:51 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:18:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.200000,1,1
Feb 15 04:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,419.250000,0.410000,2,2
Feb 15 04:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.250000,989.250000,1.200000,4,4
Feb 15 04:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.250000,1789.250000,2.000000,8,8
Feb 15 04:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.250000,3121.750000,4.100000,16,16
Feb 15 04:18:51 2021 - DEBUG    ddtr max_ndms:		1225
Feb 15 04:18:51 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:18:51 2021 - DEBUG         ndms[0]:		1225
Feb 15 04:18:51 2021 - DEBUG         ndms[1]:		425
Feb 15 04:18:51 2021 - DEBUG         ndms[2]:		475
Feb 15 04:18:51 2021 - DEBUG         ndms[3]:		400
Feb 15 04:18:51 2021 - DEBUG         ndms[4]:		325
Feb 15 04:18:51 2021 - DEBUG    ddtr maxshift:		94200
Feb 15 04:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:18:51 2021 - DEBUG    ddtr max_ndms:		1225
Feb 15 04:18:51 2021 - DEBUG    t_processed size:	5
Feb 15 04:18:51 2021 - DEBUG    t_processed elements:
Feb 15 04:18:51 2021 - DEBUG         t_processed[0][0]:	529920
Feb 15 04:18:51 2021 - DEBUG         t_processed[1][0]:	264960
Feb 15 04:18:51 2021 - DEBUG         t_processed[2][0]:	132480
Feb 15 04:18:51 2021 - DEBUG         t_processed[3][0]:	66240
Feb 15 04:18:51 2021 - DEBUG         t_processed[4][0]:	33120
Feb 15 04:18:51 2021 - DEBUG    power:			2.000000
Feb 15 04:18:51 2021 - NOTICE   Finished. 1
Feb 15 04:18:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:18:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:18:51 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:18:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:18:51 2021 - NOTICE   	DDTR Binning 	102.371298
Feb 15 04:18:51 2021 - NOTICE   	DDTR Corner_Turn 	56.112991
Feb 15 04:18:51 2021 - NOTICE   	DDTR Dedispersion 	2060.436417
Feb 15 04:18:51 2021 - NOTICE   	DDTR Host_To_Device 	1673.837354
Feb 15 04:18:51 2021 - NOTICE   	DDTR total 	3892.935501
Feb 15 04:18:51 2021 - NOTICE   	Total total 	3893.083740
Feb 15 04:18:51 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb 15 04:18:51 2021 - NOTICE    
Feb 15 04:18:51 2021 - NOTICE   	Real-time speed-up factor:	4.355786
Feb 15 04:18:51 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:18:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 04:18:52 2021 - NOTICE   Checked for devices.
Feb 15 04:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:18:52 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:18:52 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:18:52 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:18:52 2021 - DEBUG    Driver version:		11010
Feb 15 04:18:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:18:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:18:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:18:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:18:52 2021 - NOTICE   Calculating strategy.
Feb 15 04:18:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 04:18:52 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Feb 15 04:18:52 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb 15 04:18:52 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:18:52 2021 - DEBUG    In 2
Feb 15 04:18:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 04:18:52 2021 - NOTICE   Calculating strategy.
Feb 15 04:18:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 04:18:52 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Feb 15 04:18:52 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb 15 04:18:52 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:18:52 2021 - DEBUG    In 2
Feb 15 04:18:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 04:18:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 04:18:52 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:18:52 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:18:52 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:18:52 2021 - DEBUG    Driver version:		11010
Feb 15 04:18:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:18:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:18:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:18:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:18:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 04:18:52 2021 - DEBUG    az_start:		0.000000
Feb 15 04:18:52 2021 - DEBUG    za_start:		0.000000
Feb 15 04:18:52 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:18:52 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:18:52 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:18:52 2021 - DEBUG    tsamp:			0.001024
Feb 15 04:18:52 2021 - DEBUG    refdm:			0.000000
Feb 15 04:18:52 2021 - DEBUG    period:			0.000000
Feb 15 04:18:52 2021 - DEBUG    fch1:			1075.000000
Feb 15 04:18:52 2021 - DEBUG    foff:			-0.683594
Feb 15 04:18:52 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:18:52 2021 - DEBUG    telescope_id:		0
Feb 15 04:18:52 2021 - DEBUG    machine_id:		0
Feb 15 04:18:52 2021 - DEBUG    data_type:		0
Feb 15 04:18:52 2021 - DEBUG    barycentric:		0
Feb 15 04:18:52 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:18:52 2021 - DEBUG    nbits:			8
Feb 15 04:18:52 2021 - DEBUG    nsamples:		19531
Feb 15 04:18:52 2021 - DEBUG    nchans:			512
Feb 15 04:18:52 2021 - DEBUG    nifs:			0
Feb 15 04:18:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:18:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:18:52 2021 - DEBUG    rawdatafile:		
Feb 15 04:18:52 2021 - DEBUG    source_name:		
Feb 15 04:18:52 2021 - DEBUG    N:			0
Feb 15 04:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:18:52 2021 - DEBUG    Optimization settings:
Feb 15 04:18:52 2021 - DEBUG    		UNROLL:			4
Feb 15 04:18:52 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:18:52 2021 - DEBUG    		SDIVINT:		30
Feb 15 04:18:52 2021 - DEBUG    		SDIVINDM:		25
Feb 15 04:18:52 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:18:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 04:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 04:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 04:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,1915.000000,6.200000,8,8
Feb 15 04:18:52 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:18:52 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:18:52 2021 - DEBUG         ndms[0]:		500
Feb 15 04:18:52 2021 - DEBUG         ndms[1]:		200
Feb 15 04:18:52 2021 - DEBUG         ndms[2]:		200
Feb 15 04:18:52 2021 - DEBUG         ndms[3]:		25
Feb 15 04:18:52 2021 - DEBUG    ddtr maxshift:		8760
Feb 15 04:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:18:52 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:18:52 2021 - DEBUG    t_processed size:	4
Feb 15 04:18:52 2021 - DEBUG    t_processed elements:
Feb 15 04:18:52 2021 - DEBUG         t_processed[0][0]:	10560
Feb 15 04:18:52 2021 - DEBUG         t_processed[1][0]:	5280
Feb 15 04:18:52 2021 - DEBUG         t_processed[2][0]:	2640
Feb 15 04:18:52 2021 - DEBUG         t_processed[3][0]:	1320
Feb 15 04:18:52 2021 - DEBUG    power:			2.000000
Feb 15 04:18:52 2021 - NOTICE   Pipeline is ready.
Feb 15 04:18:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	367 MB.
NOTICE: Output memory needed:	735 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	367 MB.
NOTICE: Output memory needed:	735 MB.


Memory allocation for the DDTR
Number of time samples: 529920;
maxshift: 94200
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	529920, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.895457
CT Device memory bandwidth in GB/s: 136.737274

NOTICE: 0.000000	245.000000	0.200000	1225

Amount of telescope time processed: 0.000000

6250.000000
0.000952
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.000000	419.250000	0.410000	425

Amount of telescope time processed: 0.000000
timesamples: 624120

6406.250000
0.000952
204
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.250000	989.250000	1.200000	475

Amount of telescope time processed: 0.000000
timesamples: 359160

9375.000000
0.000952
272
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.250000	1789.250000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 226680

7812.500000
0.000952
236
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.250000	3121.750000	4.100000	325

Amount of telescope time processed: 0.000000
timesamples: 160432

8007.812500
0.000952
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	529920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.89308 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 529920
Real-time speedup factor: 4.355786
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10560;
maxshift: 8760
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10560, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.309148
CT Device memory bandwidth in GB/s: 161.585489Feb 15 04:18:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:18:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:18:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:18:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:18:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:18:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 04:18:52 2021 - DEBUG    Signal width [samples]:		39
Feb 15 04:18:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:18:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:18:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:18:52 2021 - DEBUG    Optimization settings:
Feb 15 04:18:52 2021 - DEBUG    		UNROLL:			4
Feb 15 04:18:52 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:18:52 2021 - DEBUG    		SDIVINT:		30
Feb 15 04:18:52 2021 - DEBUG    		SDIVINDM:		25
Feb 15 04:18:52 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:18:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 04:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 04:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 04:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,1915.000000,6.200000,8,8
Feb 15 04:18:52 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:18:52 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:18:52 2021 - DEBUG         ndms[0]:		500
Feb 15 04:18:52 2021 - DEBUG         ndms[1]:		200
Feb 15 04:18:52 2021 - DEBUG         ndms[2]:		200
Feb 15 04:18:52 2021 - DEBUG         ndms[3]:		25
Feb 15 04:18:52 2021 - DEBUG    ddtr maxshift:		8760
Feb 15 04:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:18:52 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:18:52 2021 - DEBUG    t_processed size:	4
Feb 15 04:18:52 2021 - DEBUG    t_processed elements:
Feb 15 04:18:52 2021 - DEBUG         t_processed[0][0]:	10560
Feb 15 04:18:52 2021 - DEBUG         t_processed[1][0]:	5280
Feb 15 04:18:52 2021 - DEBUG         t_processed[2][0]:	2640
Feb 15 04:18:52 2021 - DEBUG         t_processed[3][0]:	1320
Feb 15 04:18:52 2021 - DEBUG    power:			2.000000
Feb 15 04:18:52 2021 - NOTICE   Finished. 1
Feb 15 04:18:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:18:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:18:52 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:18:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:18:52 2021 - NOTICE   	DDTR Binning 	0.944672
