Feb 15 05:31:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:31:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 05:31:54 2021 - NOTICE   Checked for devices.
Feb 15 05:31:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:31:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:31:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:31:54 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:31:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:31:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:31:58 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:31:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:31:58 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:31:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:31:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:31:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:31:58 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:31:58 2021 - DEBUG    Driver version:		11010
Feb 15 05:31:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:31:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:31:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:31:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:31:58 2021 - NOTICE   Calculating strategy.
Feb 15 05:31:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 15 05:31:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10920 Scrunch value:	8
Feb 15 05:31:58 2021 - DEBUG    Maximum dispersive delay:	 11.182080(s).
Feb 15 05:31:58 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:31:58 2021 - DEBUG    In 1
Feb 15 05:31:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 05:31:58 2021 - NOTICE   Calculating strategy.
Feb 15 05:31:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 15 05:31:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10920 Scrunch value:	8
Feb 15 05:31:58 2021 - DEBUG    Maximum dispersive delay:	 11.182080(s).
Feb 15 05:31:58 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:31:58 2021 - DEBUG    In 1
Feb 15 05:31:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 05:31:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 05:31:58 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:31:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:31:58 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:31:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:31:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:31:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:31:58 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:31:58 2021 - DEBUG    Driver version:		11010
Feb 15 05:31:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:31:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:31:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:31:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:31:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 05:31:58 2021 - DEBUG    az_start:		0.000000
Feb 15 05:31:58 2021 - DEBUG    za_start:		0.000000
Feb 15 05:31:58 2021 - DEBUG    src_raj:			0.000000
Feb 15 05:31:58 2021 - DEBUG    src_dej:			0.000000
Feb 15 05:31:58 2021 - DEBUG    tstart:			50000.000000
Feb 15 05:31:58 2021 - DEBUG    tsamp:			0.001024
Feb 15 05:31:58 2021 - DEBUG    refdm:			0.000000
Feb 15 05:31:58 2021 - DEBUG    period:			0.000000
Feb 15 05:31:58 2021 - DEBUG    fch1:			1075.000000
Feb 15 05:31:58 2021 - DEBUG    foff:			-0.683594
Feb 15 05:31:58 2021 - DEBUG    fchannel:		0.000000
Feb 15 05:31:58 2021 - DEBUG    telescope_id:		0
Feb 15 05:31:58 2021 - DEBUG    machine_id:		0
Feb 15 05:31:58 2021 - DEBUG    data_type:		0
Feb 15 05:31:58 2021 - DEBUG    barycentric:		0
Feb 15 05:31:58 2021 - DEBUG    pulsarcentric:		0
Feb 15 05:31:58 2021 - DEBUG    nbits:			8
Feb 15 05:31:58 2021 - DEBUG    nsamples:		19531
Feb 15 05:31:58 2021 - DEBUG    nchans:			512
Feb 15 05:31:58 2021 - DEBUG    nifs:			0
Feb 15 05:31:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 05:31:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 05:31:58 2021 - DEBUG    rawdatafile:		
Feb 15 05:31:58 2021 - DEBUG    source_name:		
Feb 15 05:31:58 2021 - DEBUG    N:			0
Feb 15 05:31:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:31:58 2021 - DEBUG    Optimization settings:
Feb 15 05:31:58 2021 - DEBUG    		UNROLL:			4
Feb 15 05:31:58 2021 - DEBUG    		SNUMREG:		6
Feb 15 05:31:58 2021 - DEBUG    		SDIVINT:		14
Feb 15 05:31:58 2021 - DEBUG    		SDIVINDM:		60
Feb 15 05:31:58 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:31:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Feb 15 05:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1044.000000,2.100000,2,2
Feb 15 05:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2052.000000,4.200000,4,4
Feb 15 05:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,2424.000000,6.200000,8,8
Feb 15 05:31:58 2021 - DEBUG    ddtr max_ndms:		540
Feb 15 05:31:58 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:31:58 2021 - DEBUG         ndms[0]:		540
Feb 15 05:31:58 2021 - DEBUG         ndms[1]:		240
Feb 15 05:31:58 2021 - DEBUG         ndms[2]:		240
Feb 15 05:31:58 2021 - DEBUG         ndms[3]:		60
Feb 15 05:31:58 2021 - DEBUG    ddtr maxshift:		10920
Feb 15 05:31:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:31:58 2021 - DEBUG    ddtr max_ndms:		540
Feb 15 05:31:58 2021 - DEBUG    t_processed size:	4
Feb 15 05:31:58 2021 - DEBUG    t_processed elements:
Feb 15 05:31:58 2021 - DEBUG         t_processed[0][0]:	8064
Feb 15 05:31:58 2021 - DEBUG         t_processed[1][0]:	4032
Feb 15 05:31:58 2021 - DEBUG         t_processed[2][0]:	2016
Feb 15 05:31:58 2021 - DEBUG         t_processed[3][0]:	1008
Feb 15 05:31:58 2021 - DEBUG    power:			2.000000
Feb 15 05:31:58 2021 - NOTICE   Pipeline is ready.
Feb 15 05:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:31:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	389 MB.
NOTICE: Output memory needed:	778 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	389 MB.
NOTICE: Output memory needed:	778 MB.


Memory allocation for the DDTR
Number of time samples: 524160;
maxshift: 99624
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524160, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.877135
CT Device memory bandwidth in GB/s: 136.126281

NOTICE: 0.000000	252.000000	0.200000	1260

Amount of telescope time processed: 0.000000

6250.000000
0.000952
377
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	448.799988	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 623784

6406.250000
0.000952
385
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	1024.800049	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 361704

9375.000000
0.000952
552
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.800049	1864.800049	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 230664

7812.500000
0.000952
464
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.800049	3340.800049	4.100000	360

Amount of telescope time processed: 0.000000
timesamples: 165136

8007.812500
0.000952
475
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	524160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.84983 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 524160
Real-time speedup factor: 5.885663
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 10920
Number of time samples + maxshift: 18984;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19439616 bytes = 18.539 MB;
DDTR output size:  41005440 bytes = 39.106 MB;
Total memory required: 60445056 bytes = 57.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
18984 512
32 8
593 64
Performed CT: 0.000360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.545452
CT Device memory bandwidth in GB/s: 161.727271

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

976.562500
0.004288
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_gFeb 15 05:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:31:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:31:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:31:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:31:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:31:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 05:31:58 2021 - DEBUG    Signal width [samples]:		39
Feb 15 05:31:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:31:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:31:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:31:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:31:58 2021 - DEBUG    Optimization settings:
Feb 15 05:31:58 2021 - DEBUG    		UNROLL:			4
Feb 15 05:31:58 2021 - DEBUG    		SNUMREG:		6
Feb 15 05:31:58 2021 - DEBUG    		SDIVINT:		14
Feb 15 05:31:58 2021 - DEBUG    		SDIVINDM:		60
Feb 15 05:31:58 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:31:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Feb 15 05:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1044.000000,2.100000,2,2
Feb 15 05:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2052.000000,4.200000,4,4
Feb 15 05:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,2424.000000,6.200000,8,8
Feb 15 05:31:58 2021 - DEBUG    ddtr max_ndms:		540
Feb 15 05:31:58 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:31:58 2021 - DEBUG         ndms[0]:		540
Feb 15 05:31:58 2021 - DEBUG         ndms[1]:		240
Feb 15 05:31:58 2021 - DEBUG         ndms[2]:		240
Feb 15 05:31:58 2021 - DEBUG         ndms[3]:		60
Feb 15 05:31:58 2021 - DEBUG    ddtr maxshift:		10920
Feb 15 05:31:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:31:58 2021 - DEBUG    ddtr max_ndms:		540
Feb 15 05:31:58 2021 - DEBUG    t_processed size:	4
Feb 15 05:31:58 2021 - DEBUG    t_processed elements:
Feb 15 05:31:58 2021 - DEBUG         t_processed[0][0]:	8064
Feb 15 05:31:58 2021 - DEBUG         t_processed[1][0]:	4032
Feb 15 05:31:58 2021 - DEBUG         t_processed[2][0]:	2016
Feb 15 05:31:58 2021 - DEBUG         t_processed[3][0]:	1008
Feb 15 05:31:58 2021 - DEBUG    power:			2.000000
Feb 15 05:31:58 2021 - NOTICE   Finished. 1
Feb 15 05:31:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:31:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:31:58 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:31:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:31:58 2021 - NOTICE   	DDTR Binning 	0.988640
