Feb 15 04:52:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:52:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 04:52:31 2021 - NOTICE   Checked for devices.
Feb 15 04:52:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:52:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:52:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:52:31 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:52:32 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:52:32 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:52:32 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:52:32 2021 - DEBUG    tsamp:			0.000032
Feb 15 04:52:32 2021 - DEBUG    refdm:			0.000000
Feb 15 04:52:32 2021 - DEBUG    period:			0.000000
Feb 15 04:52:32 2021 - DEBUG    fch1:			1715.000000
Feb 15 04:52:32 2021 - DEBUG    foff:			-0.190430
Feb 15 04:52:32 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:52:32 2021 - DEBUG    telescope_id:		0
Feb 15 04:52:32 2021 - DEBUG    machine_id:		0
Feb 15 04:52:32 2021 - DEBUG    data_type:		0
Feb 15 04:52:32 2021 - DEBUG    barycentric:		0
Feb 15 04:52:32 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:52:32 2021 - DEBUG    nbits:			8
Feb 15 04:52:32 2021 - DEBUG    nsamples:		625000
Feb 15 04:52:32 2021 - DEBUG    nchans:			2048
Feb 15 04:52:32 2021 - DEBUG    nifs:			0
Feb 15 04:52:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:52:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:52:32 2021 - DEBUG    rawdatafile:		
Feb 15 04:52:32 2021 - DEBUG    source_name:		
Feb 15 04:52:32 2021 - DEBUG    N:			0
Feb 15 04:52:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:52:32 2021 - DEBUG    Optimization settings:
Feb 15 04:52:32 2021 - DEBUG    		UNROLL:			4
Feb 15 04:52:32 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:52:32 2021 - DEBUG    		SDIVINT:		25
Feb 15 04:52:32 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:52:32 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:52:32 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.200000,1,1
Feb 15 04:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,428.399994,0.410000,2,2
Feb 15 04:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.399994,1004.400024,1.200000,4,4
Feb 15 04:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.400024,1804.400024,2.000000,8,8
Feb 15 04:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.400024,3280.399902,4.100000,16,16
Feb 15 04:52:32 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:52:32 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:52:32 2021 - DEBUG         ndms[0]:		1240
Feb 15 04:52:32 2021 - DEBUG         ndms[1]:		440
Feb 15 04:52:32 2021 - DEBUG         ndms[2]:		480
Feb 15 04:52:32 2021 - DEBUG         ndms[3]:		400
Feb 15 04:52:32 2021 - DEBUG         ndms[4]:		360
Feb 15 04:52:32 2021 - DEBUG    ddtr maxshift:		97700
Feb 15 04:52:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:52:32 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:52:32 2021 - DEBUG    t_processed size:	5
Feb 15 04:52:32 2021 - DEBUG    t_processed elements:
Feb 15 04:52:32 2021 - DEBUG         t_processed[0][0]:	526400
Feb 15 04:52:32 2021 - DEBUG         t_processed[1][0]:	263200
Feb 15 04:52:32 2021 - DEBUG         t_processed[2][0]:	131600
Feb 15 04:52:32 2021 - DEBUG         t_processed[3][0]:	65800
Feb 15 04:52:32 2021 - DEBUG         t_processed[4][0]:	32900
Feb 15 04:52:32 2021 - DEBUG    power:			2.000000
Feb 15 04:52:32 2021 - NOTICE   Pipeline is ready.
Feb 15 04:52:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:52:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:52:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 04:52:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 04:52:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:52:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:52:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:52:35 2021 - DEBUG    Optimization settings:
Feb 15 04:52:35 2021 - DEBUG    		UNROLL:			4
Feb 15 04:52:35 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:52:35 2021 - DEBUG    		SDIVINT:		25
Feb 15 04:52:35 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:52:35 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:52:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.200000,1,1
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,428.399994,0.410000,2,2
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.399994,1004.400024,1.200000,4,4
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.400024,1804.400024,2.000000,8,8
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.400024,3280.399902,4.100000,16,16
Feb 15 04:52:35 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:52:35 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:52:35 2021 - DEBUG         ndms[0]:		1240
Feb 15 04:52:35 2021 - DEBUG         ndms[1]:		440
Feb 15 04:52:35 2021 - DEBUG         ndms[2]:		480
Feb 15 04:52:35 2021 - DEBUG         ndms[3]:		400
Feb 15 04:52:35 2021 - DEBUG         ndms[4]:		360
Feb 15 04:52:35 2021 - DEBUG    ddtr maxshift:		97700
Feb 15 04:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:52:35 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:52:35 2021 - DEBUG    t_processed size:	5
Feb 15 04:52:35 2021 - DEBUG    t_processed elements:
Feb 15 04:52:35 2021 - DEBUG         t_processed[0][0]:	526400
Feb 15 04:52:35 2021 - DEBUG         t_processed[1][0]:	263200
Feb 15 04:52:35 2021 - DEBUG         t_processed[2][0]:	131600
Feb 15 04:52:35 2021 - DEBUG         t_processed[3][0]:	65800
Feb 15 04:52:35 2021 - DEBUG         t_processed[4][0]:	32900
Feb 15 04:52:35 2021 - DEBUG    power:			2.000000
Feb 15 04:52:35 2021 - NOTICE   Finished. 1
Feb 15 04:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:52:35 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:52:35 2021 - NOTICE   	DDTR Binning 	102.879261
Feb 15 04:52:35 2021 - NOTICE   	DDTR Corner_Turn 	56.122303
Feb 15 04:52:35 2021 - NOTICE   	DDTR Dedispersion 	1930.977896
Feb 15 04:52:35 2021 - NOTICE   	DDTR Host_To_Device 	1674.077798
Feb 15 04:52:35 2021 - NOTICE   	DDTR total 	3764.229671
Feb 15 04:52:35 2021 - NOTICE   	Total total 	3764.365234
Feb 15 04:52:35 2021 - NOTICE   	Processed telescope time:	16844.799042
Feb 15 04:52:35 2021 - NOTICE    
Feb 15 04:52:35 2021 - NOTICE   	Real-time speed-up factor:	4.474805
Feb 15 04:52:35 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:52:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 04:52:35 2021 - NOTICE   Checked for devices.
Feb 15 04:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:52:35 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:52:35 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:52:35 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:52:35 2021 - DEBUG    Driver version:		11010
Feb 15 04:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:52:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:52:35 2021 - NOTICE   Calculating strategy.
Feb 15 04:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 15 04:52:35 2021 - DEBUG    Range:	3 MAXSHIFT:	8900 Scrunch value:	8
Feb 15 04:52:35 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Feb 15 04:52:35 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:52:35 2021 - DEBUG    In 1
Feb 15 04:52:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 04:52:35 2021 - NOTICE   Calculating strategy.
Feb 15 04:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 15 04:52:35 2021 - DEBUG    Range:	3 MAXSHIFT:	8900 Scrunch value:	8
Feb 15 04:52:35 2021 - DEBUG    Maximum dispersive delay:	 9.113600(s).
Feb 15 04:52:35 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:52:35 2021 - DEBUG    In 1
Feb 15 04:52:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 04:52:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 04:52:35 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:52:35 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:52:35 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:52:35 2021 - DEBUG    Driver version:		11010
Feb 15 04:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:52:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:52:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 04:52:35 2021 - DEBUG    az_start:		0.000000
Feb 15 04:52:35 2021 - DEBUG    za_start:		0.000000
Feb 15 04:52:35 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:52:35 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:52:35 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:52:35 2021 - DEBUG    tsamp:			0.001024
Feb 15 04:52:35 2021 - DEBUG    refdm:			0.000000
Feb 15 04:52:35 2021 - DEBUG    period:			0.000000
Feb 15 04:52:35 2021 - DEBUG    fch1:			1075.000000
Feb 15 04:52:35 2021 - DEBUG    foff:			-0.683594
Feb 15 04:52:35 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:52:35 2021 - DEBUG    telescope_id:		0
Feb 15 04:52:35 2021 - DEBUG    machine_id:		0
Feb 15 04:52:35 2021 - DEBUG    data_type:		0
Feb 15 04:52:35 2021 - DEBUG    barycentric:		0
Feb 15 04:52:35 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:52:35 2021 - DEBUG    nbits:			8
Feb 15 04:52:35 2021 - DEBUG    nsamples:		19531
Feb 15 04:52:35 2021 - DEBUG    nchans:			512
Feb 15 04:52:35 2021 - DEBUG    nifs:			0
Feb 15 04:52:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:52:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:52:35 2021 - DEBUG    rawdatafile:		
Feb 15 04:52:35 2021 - DEBUG    source_name:		
Feb 15 04:52:35 2021 - DEBUG    N:			0
Feb 15 04:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:52:35 2021 - DEBUG    Optimization settings:
Feb 15 04:52:35 2021 - DEBUG    		UNROLL:			4
Feb 15 04:52:35 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:52:35 2021 - DEBUG    		SDIVINT:		25
Feb 15 04:52:35 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:52:35 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:52:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,940.000000,2.100000,2,2
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,4.200000,4,4
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2028.000000,6.200000,8,8
Feb 15 04:52:35 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:52:35 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:52:35 2021 - DEBUG         ndms[0]:		520
Feb 15 04:52:35 2021 - DEBUG         ndms[1]:		200
Feb 15 04:52:35 2021 - DEBUG         ndms[2]:		200
Feb 15 04:52:35 2021 - DEBUG         ndms[3]:		40
Feb 15 04:52:35 2021 - DEBUG    ddtr maxshift:		8900
Feb 15 04:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:52:35 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:52:35 2021 - DEBUG    t_processed size:	4
Feb 15 04:52:35 2021 - DEBUG    t_processed elements:
Feb 15 04:52:35 2021 - DEBUG         t_processed[0][0]:	10400
Feb 15 04:52:35 2021 - DEBUG         t_processed[1][0]:	5200
Feb 15 04:52:35 2021 - DEBUG         t_processed[2][0]:	2600
Feb 15 04:52:35 2021 - DEBUG         t_processed[3][0]:	1300
Feb 15 04:52:35 2021 - DEBUG    power:			2.000000
Feb 15 04:52:35 2021 - NOTICE   Pipeline is ready.
Feb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	763 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	763 MB.


Memory allocation for the DDTR
Number of time samples: 526400;
maxshift: 97700
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526400, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.854388
CT Device memory bandwidth in GB/s: 136.712633

NOTICE: 0.000000	248.000000	0.200000	1240

Amount of telescope time processed: 0.000000

6250.000000
0.000952
280
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.000000	428.399994	0.410000	440

Amount of telescope time processed: 0.000000
timesamples: 624100

6406.250000
0.000952
285
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.399994	1004.400024	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 360900

9375.000000
0.000952
396
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.400024	1804.400024	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 229296

7812.500000
0.000952
338
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.400024	3280.399902	4.100000	360

Amount of telescope time processed: 0.000000
timesamples: 163496

8007.812500
0.000952
345
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	526400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76437 (GPU estimate)
Amount of telescope time processed: 16.844799
Number of samples processed: 526400
Real-time speedup factor: 4.474805
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 10400;
maxshift: 8900
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  40144000 bytes = 38.284 MB;
Total memory required: 59907200 bytes = 57.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10400, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.512583
CT Device memory bandwidth in GB/s: 162.307550

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 0.000000

976.562500
0.004288
211
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:52:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:52:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:52:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:52:35 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 04:52:35 2021 - DEBUG    Signal width [samples]:		39
Feb 15 04:52:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:52:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:52:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:52:35 2021 - DEBUG    Optimization settings:
Feb 15 04:52:35 2021 - DEBUG    		UNROLL:			4
Feb 15 04:52:35 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:52:35 2021 - DEBUG    		SDIVINT:		25
Feb 15 04:52:35 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:52:35 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:52:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,940.000000,2.100000,2,2
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,4.200000,4,4
Feb 15 04:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2028.000000,6.200000,8,8
Feb 15 04:52:35 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:52:35 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:52:35 2021 - DEBUG         ndms[0]:		520
Feb 15 04:52:35 2021 - DEBUG         ndms[1]:		200
Feb 15 04:52:35 2021 - DEBUG         ndms[2]:		200
Feb 15 04:52:35 2021 - DEBUG         ndms[3]:		40
Feb 15 04:52:35 2021 - DEBUG    ddtr maxshift:		8900
Feb 15 04:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:52:35 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:52:35 2021 - DEBUG    t_processed size:	4
Feb 15 04:52:35 2021 - DEBUG    t_processed elements:
Feb 15 04:52:35 2021 - DEBUG         t_processed[0][0]:	10400
Feb 15 04:52:35 2021 - DEBUG         t_processed[1][0]:	5200
Feb 15 04:52:35 2021 - DEBUG         t_processed[2][0]:	2600
Feb 15 04:52:35 2021 - DEBUG         t_processed[3][0]:	1300
Feb 15 04:52:35 2021 - DEBUG    power:			2.000000
Feb 15 04:52:35 2021 - NOTICE   Finished. 1
Feb 15 04:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:52:35 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:52:35 2021 - NOTICE   	DDTR Binning 	0.950016
