Feb 15 04:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:50:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 04:50:20 2021 - NOTICE   Checked for devices.
Feb 15 04:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:50:20 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:50:20 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:50:20 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:50:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.200000,1,1
Feb 15 04:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,428.399994,0.410000,2,2
Feb 15 04:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.399994,1004.400024,1.200000,4,4
Feb 15 04:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.400024,1804.400024,2.000000,8,8
Feb 15 04:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.400024,3280.399902,4.100000,16,16
Feb 15 04:50:20 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:50:20 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:50:20 2021 - DEBUG         ndms[0]:		1240
Feb 15 04:50:20 2021 - DEBUG         ndms[1]:		440
Feb 15 04:50:20 2021 - DEBUG         ndms[2]:		480
Feb 15 04:50:20 2021 - DEBUG         ndms[3]:		400
Feb 15 04:50:20 2021 - DEBUG         ndms[4]:		360
Feb 15 04:50:20 2021 - DEBUG    ddtr maxshift:		98400
Feb 15 04:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:50:20 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:50:20 2021 - DEBUG    t_processed size:	5
Feb 15 04:50:20 2021 - DEBUG    t_processed elements:
Feb 15 04:50:20 2021 - DEBUG         t_processed[0][0]:	525312
Feb 15 04:50:20 2021 - DEBUG         t_processed[1][0]:	262656
Feb 15 04:50:20 2021 - DEBUG         t_processed[2][0]:	131328
Feb 15 04:50:20 2021 - DEBUG         t_processed[3][0]:	65664
Feb 15 04:50:20 2021 - DEBUG         t_processed[4][0]:	32832
Feb 15 04:50:20 2021 - DEBUG    power:			2.000000
Feb 15 04:50:20 2021 - NOTICE   Pipeline is ready.
Feb 15 04:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:50:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:50:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:50:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 04:50:24 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 04:50:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:50:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:50:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:50:24 2021 - DEBUG    Optimization settings:
Feb 15 04:50:24 2021 - DEBUG    		UNROLL:			4
Feb 15 04:50:24 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:50:24 2021 - DEBUG    		SDIVINT:		24
Feb 15 04:50:24 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:50:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:50:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.200000,1,1
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,428.399994,0.410000,2,2
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.399994,1004.400024,1.200000,4,4
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.400024,1804.400024,2.000000,8,8
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.400024,3280.399902,4.100000,16,16
Feb 15 04:50:24 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:50:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:50:24 2021 - DEBUG         ndms[0]:		1240
Feb 15 04:50:24 2021 - DEBUG         ndms[1]:		440
Feb 15 04:50:24 2021 - DEBUG         ndms[2]:		480
Feb 15 04:50:24 2021 - DEBUG         ndms[3]:		400
Feb 15 04:50:24 2021 - DEBUG         ndms[4]:		360
Feb 15 04:50:24 2021 - DEBUG    ddtr maxshift:		98400
Feb 15 04:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:50:24 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:50:24 2021 - DEBUG    t_processed size:	5
Feb 15 04:50:24 2021 - DEBUG    t_processed elements:
Feb 15 04:50:24 2021 - DEBUG         t_processed[0][0]:	525312
Feb 15 04:50:24 2021 - DEBUG         t_processed[1][0]:	262656
Feb 15 04:50:24 2021 - DEBUG         t_processed[2][0]:	131328
Feb 15 04:50:24 2021 - DEBUG         t_processed[3][0]:	65664
Feb 15 04:50:24 2021 - DEBUG         t_processed[4][0]:	32832
Feb 15 04:50:24 2021 - DEBUG    power:			2.000000
Feb 15 04:50:24 2021 - NOTICE   Finished. 1
Feb 15 04:50:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:50:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:50:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:50:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:50:24 2021 - NOTICE   	DDTR Binning 	102.462145
Feb 15 04:50:24 2021 - NOTICE   	DDTR Corner_Turn 	56.029919
Feb 15 04:50:24 2021 - NOTICE   	DDTR Dedispersion 	1854.150743
Feb 15 04:50:24 2021 - NOTICE   	DDTR Host_To_Device 	1673.980990
Feb 15 04:50:24 2021 - NOTICE   	DDTR total 	3686.796299
Feb 15 04:50:24 2021 - NOTICE   	Total total 	3686.934570
Feb 15 04:50:24 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb 15 04:50:24 2021 - NOTICE    
Feb 15 04:50:24 2021 - NOTICE   	Real-time speed-up factor:	4.559339
Feb 15 04:50:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:50:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:50:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 04:50:24 2021 - NOTICE   Checked for devices.
Feb 15 04:50:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:50:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:50:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:50:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:50:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:50:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:50:24 2021 - DEBUG    Driver version:		11010
Feb 15 04:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:50:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:50:24 2021 - NOTICE   Calculating strategy.
Feb 15 04:50:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 15 04:50:24 2021 - DEBUG    Range:	3 MAXSHIFT:	9312 Scrunch value:	8
Feb 15 04:50:24 2021 - DEBUG    Maximum dispersive delay:	 9.535488(s).
Feb 15 04:50:24 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:50:24 2021 - DEBUG    In 1
Feb 15 04:50:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 04:50:24 2021 - NOTICE   Calculating strategy.
Feb 15 04:50:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 15 04:50:24 2021 - DEBUG    Range:	3 MAXSHIFT:	9312 Scrunch value:	8
Feb 15 04:50:24 2021 - DEBUG    Maximum dispersive delay:	 9.535488(s).
Feb 15 04:50:24 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:50:24 2021 - DEBUG    In 1
Feb 15 04:50:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 04:50:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 04:50:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:50:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:50:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:50:24 2021 - DEBUG    Driver version:		11010
Feb 15 04:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:50:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:50:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 04:50:24 2021 - DEBUG    az_start:		0.000000
Feb 15 04:50:24 2021 - DEBUG    za_start:		0.000000
Feb 15 04:50:24 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:50:24 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:50:24 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:50:24 2021 - DEBUG    tsamp:			0.001024
Feb 15 04:50:24 2021 - DEBUG    refdm:			0.000000
Feb 15 04:50:24 2021 - DEBUG    period:			0.000000
Feb 15 04:50:24 2021 - DEBUG    fch1:			1075.000000
Feb 15 04:50:24 2021 - DEBUG    foff:			-0.683594
Feb 15 04:50:24 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:50:24 2021 - DEBUG    telescope_id:		0
Feb 15 04:50:24 2021 - DEBUG    machine_id:		0
Feb 15 04:50:24 2021 - DEBUG    data_type:		0
Feb 15 04:50:24 2021 - DEBUG    barycentric:		0
Feb 15 04:50:24 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:50:24 2021 - DEBUG    nbits:			8
Feb 15 04:50:24 2021 - DEBUG    nsamples:		19531
Feb 15 04:50:24 2021 - DEBUG    nchans:			512
Feb 15 04:50:24 2021 - DEBUG    nifs:			0
Feb 15 04:50:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:50:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:50:24 2021 - DEBUG    rawdatafile:		
Feb 15 04:50:24 2021 - DEBUG    source_name:		
Feb 15 04:50:24 2021 - DEBUG    N:			0
Feb 15 04:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:50:24 2021 - DEBUG    Optimization settings:
Feb 15 04:50:24 2021 - DEBUG    		UNROLL:			4
Feb 15 04:50:24 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:50:24 2021 - DEBUG    		SDIVINT:		24
Feb 15 04:50:24 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:50:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:50:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,940.000000,2.100000,2,2
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,4.200000,4,4
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2028.000000,6.200000,8,8
Feb 15 04:50:24 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:50:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:50:24 2021 - DEBUG         ndms[0]:		520
Feb 15 04:50:24 2021 - DEBUG         ndms[1]:		200
Feb 15 04:50:24 2021 - DEBUG         ndms[2]:		200
Feb 15 04:50:24 2021 - DEBUG         ndms[3]:		40
Feb 15 04:50:24 2021 - DEBUG    ddtr maxshift:		9312
Feb 15 04:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:50:24 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:50:24 2021 - DEBUG    t_processed size:	4
Feb 15 04:50:24 2021 - DEBUG    t_processed elements:
Feb 15 04:50:24 2021 - DEBUG         t_processed[0][0]:	9984
Feb 15 04:50:24 2021 - DEBUG         t_processed[1][0]:	4992
Feb 15 04:50:24 2021 - DEBUG         t_processed[2][0]:	2496
Feb 15 04:50:24 2021 - DEBUG         t_processed[3][0]:	1248
Feb 15 04:50:24 2021 - DEBUG    power:			2.000000
Feb 15 04:50:24 2021 - NOTICE   Pipeline is ready.
Feb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 98400
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.056002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.093350
CT Device memory bandwidth in GB/s: 136.856010

NOTICE: 0.000000	248.000000	0.200000	1240

Amount of telescope time processed: 0.000000

6250.000000
0.000952
278
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.000000	428.399994	0.410000	440

Amount of telescope time processed: 0.000000
timesamples: 623712

6406.250000
0.000952
283
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.399994	1004.400024	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 361056

9375.000000
0.000952
394
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.400024	1804.400024	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 229728

7812.500000
0.000952
336
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.400024	3280.399902	4.100000	360

Amount of telescope time processed: 0.000000
timesamples: 164064

8007.812500
0.000952
343
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68693 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 4.559339
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 9984;
maxshift: 9312
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  40135680 bytes = 38.276 MB;
Total memory required: 59894784 bytes = 57.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9984, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.497214
CT Device memory bandwidth in GB/s: 161.698328

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 0.000000

976.562500
0.004288
209
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:50:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:50:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:50:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:50:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 04:50:24 2021 - DEBUG    Signal width [samples]:		39
Feb 15 04:50:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:50:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:50:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:50:24 2021 - DEBUG    Optimization settings:
Feb 15 04:50:24 2021 - DEBUG    		UNROLL:			4
Feb 15 04:50:24 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:50:24 2021 - DEBUG    		SDIVINT:		24
Feb 15 04:50:24 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:50:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:50:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,940.000000,2.100000,2,2
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,4.200000,4,4
Feb 15 04:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2028.000000,6.200000,8,8
Feb 15 04:50:24 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:50:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:50:24 2021 - DEBUG         ndms[0]:		520
Feb 15 04:50:24 2021 - DEBUG         ndms[1]:		200
Feb 15 04:50:24 2021 - DEBUG         ndms[2]:		200
Feb 15 04:50:24 2021 - DEBUG         ndms[3]:		40
Feb 15 04:50:24 2021 - DEBUG    ddtr maxshift:		9312
Feb 15 04:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:50:24 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:50:24 2021 - DEBUG    t_processed size:	4
Feb 15 04:50:24 2021 - DEBUG    t_processed elements:
Feb 15 04:50:24 2021 - DEBUG         t_processed[0][0]:	9984
Feb 15 04:50:24 2021 - DEBUG         t_processed[1][0]:	4992
Feb 15 04:50:24 2021 - DEBUG         t_processed[2][0]:	2496
Feb 15 04:50:24 2021 - DEBUG         t_processed[3][0]:	1248
Feb 15 04:50:24 2021 - DEBUG    power:			2.000000
Feb 15 04:50:24 2021 - NOTICE   Finished. 1
Feb 15 04:50:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:50:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:50:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:50:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:50:24 2021 - NOTICE   	DDTR Binning 	0.959360
