Feb 15 04:14:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:14:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 04:14:28 2021 - NOTICE   Checked for devices.
Feb 15 04:14:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:14:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:14:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:14:28 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:14:33 2021 - DEBUG         t_processed[1][0]:	265600
Feb 15 04:14:33 2021 - DEBUG         t_processed[2][0]:	132800
Feb 15 04:14:33 2021 - DEBUG         t_processed[3][0]:	66400
Feb 15 04:14:33 2021 - DEBUG         t_processed[4][0]:	33200
Feb 15 04:14:33 2021 - DEBUG    power:			2.000000
Feb 15 04:14:33 2021 - NOTICE   Finished. 1
Feb 15 04:14:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:14:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:14:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:14:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:14:33 2021 - NOTICE   	DDTR Binning 	102.048674
Feb 15 04:14:33 2021 - NOTICE   	DDTR Corner_Turn 	56.119263
Feb 15 04:14:33 2021 - NOTICE   	DDTR Dedispersion 	1797.099937
Feb 15 04:14:33 2021 - NOTICE   	DDTR Host_To_Device 	1677.084012
Feb 15 04:14:33 2021 - NOTICE   	DDTR total 	3632.524361
Feb 15 04:14:33 2021 - NOTICE   	Total total 	3632.664551
Feb 15 04:14:33 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb 15 04:14:33 2021 - NOTICE    
Feb 15 04:14:33 2021 - NOTICE   	Real-time speed-up factor:	4.679320
Feb 15 04:14:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:14:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:14:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 04:14:33 2021 - NOTICE   Checked for devices.
Feb 15 04:14:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:14:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:14:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:14:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:14:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:14:33 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:14:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:14:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:14:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:14:33 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:14:33 2021 - DEBUG    Driver version:		11010
Feb 15 04:14:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:14:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:14:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:14:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:14:33 2021 - NOTICE   Calculating strategy.
Feb 15 04:14:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 04:14:33 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Feb 15 04:14:33 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Feb 15 04:14:33 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:14:33 2021 - DEBUG    In 2
Feb 15 04:14:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 04:14:33 2021 - NOTICE   Calculating strategy.
Feb 15 04:14:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 04:14:33 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Feb 15 04:14:33 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Feb 15 04:14:33 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:14:33 2021 - DEBUG    In 2
Feb 15 04:14:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 04:14:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 04:14:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:14:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:14:33 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:14:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:14:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:14:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:14:33 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:14:33 2021 - DEBUG    Driver version:		11010
Feb 15 04:14:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:14:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:14:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:14:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:14:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 04:14:33 2021 - DEBUG    az_start:		0.000000
Feb 15 04:14:33 2021 - DEBUG    za_start:		0.000000
Feb 15 04:14:33 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:14:33 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:14:33 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:14:33 2021 - DEBUG    tsamp:			0.001024
Feb 15 04:14:33 2021 - DEBUG    refdm:			0.000000
Feb 15 04:14:33 2021 - DEBUG    period:			0.000000
Feb 15 04:14:33 2021 - DEBUG    fch1:			1075.000000
Feb 15 04:14:33 2021 - DEBUG    foff:			-0.683594
Feb 15 04:14:33 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:14:33 2021 - DEBUG    telescope_id:		0
Feb 15 04:14:33 2021 - DEBUG    machine_id:		0
Feb 15 04:14:33 2021 - DEBUG    data_type:		0
Feb 15 04:14:33 2021 - DEBUG    barycentric:		0
Feb 15 04:14:33 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:14:33 2021 - DEBUG    nbits:			8
Feb 15 04:14:33 2021 - DEBUG    nsamples:		19531
Feb 15 04:14:33 2021 - DEBUG    nchans:			512
Feb 15 04:14:33 2021 - DEBUG    nifs:			0
Feb 15 04:14:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:14:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:14:33 2021 - DEBUG    rawdatafile:		
Feb 15 04:14:33 2021 - DEBUG    source_name:		
Feb 15 04:14:33 2021 - DEBUG    N:			0
Feb 15 04:14:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:14:33 2021 - DEBUG    Optimization settings:
Feb 15 04:14:33 2021 - DEBUG    		UNROLL:			4
Feb 15 04:14:33 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:14:33 2021 - DEBUG    		SDIVINT:		20
Feb 15 04:14:33 2021 - DEBUG    		SDIVINDM:		25
Feb 15 04:14:33 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:14:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 04:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 04:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 04:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,1915.000000,6.200000,8,8
Feb 15 04:14:33 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:14:33 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:14:33 2021 - DEBUG         ndms[0]:		500
Feb 15 04:14:33 2021 - DEBUG         ndms[1]:		200
Feb 15 04:14:33 2021 - DEBUG         ndms[2]:		200
Feb 15 04:14:33 2021 - DEBUG         ndms[3]:		25
Feb 15 04:14:33 2021 - DEBUG    ddtr maxshift:		8400
Feb 15 04:14:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:14:33 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:14:33 2021 - DEBUG    t_processed size:	4
Feb 15 04:14:33 2021 - DEBUG    t_processed elements:
Feb 15 04:14:33 2021 - DEBUG         t_processed[0][0]:	10880
Feb 15 04:14:33 2021 - DEBUG         t_processed[1][0]:	5440
Feb 15 04:14:33 2021 - DEBUG         t_processed[2][0]:	2720
Feb 15 04:14:33 2021 - DEBUG         t_processed[3][0]:	1360
Feb 15 04:14:33 2021 - DEBUG    power:			2.000000
Feb 15 04:14:33 2021 - NOTICE   Pipeline is ready.
Feb 15 04:14:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	730 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	730 MB.


Memory allocation for the DDTR
Number of time samples: 531200;
maxshift: 93520
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	531200, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.086634
CT Device memory bandwidth in GB/s: 136.851980

NOTICE: 0.000000	245.000000	0.200000	1225

Amount of telescope time processed: 0.000000

6250.000000
0.000952
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.000000	419.250000	0.410000	425

Amount of telescope time processed: 0.000000
timesamples: 624720

6406.250000
0.000952
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.250000	989.250000	1.200000	475

Amount of telescope time processed: 0.000000
timesamples: 359120

9375.000000
0.000952
252
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.250000	1789.250000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 226320

7812.500000
0.000952
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.250000	3121.750000	4.100000	325

Amount of telescope time processed: 0.000000
timesamples: 159920

8007.812500
0.000952
220
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	531200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63266 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 531200
Real-time speedup factor: 4.679320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 8400
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.709476
CT Device memory bandwidth in GB/s: 161.825686Feb 15 04:14:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:14:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:14:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:14:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:14:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:14:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:14:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:14:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:14:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:14:33 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 04:14:33 2021 - DEBUG    Signal width [samples]:		39
Feb 15 04:14:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:14:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:14:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:14:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:14:33 2021 - DEBUG    Optimization settings:
Feb 15 04:14:33 2021 - DEBUG    		UNROLL:			4
Feb 15 04:14:33 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:14:33 2021 - DEBUG    		SDIVINT:		20
Feb 15 04:14:33 2021 - DEBUG    		SDIVINDM:		25
Feb 15 04:14:33 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:14:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 04:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 04:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 04:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,1915.000000,6.200000,8,8
Feb 15 04:14:33 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:14:33 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:14:33 2021 - DEBUG         ndms[0]:		500
Feb 15 04:14:33 2021 - DEBUG         ndms[1]:		200
Feb 15 04:14:33 2021 - DEBUG         ndms[2]:		200
Feb 15 04:14:33 2021 - DEBUG         ndms[3]:		25
Feb 15 04:14:33 2021 - DEBUG    ddtr maxshift:		8400
Feb 15 04:14:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:14:33 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:14:33 2021 - DEBUG    t_processed size:	4
Feb 15 04:14:33 2021 - DEBUG    t_processed elements:
Feb 15 04:14:33 2021 - DEBUG         t_processed[0][0]:	10880
Feb 15 04:14:33 2021 - DEBUG         t_processed[1][0]:	5440
Feb 15 04:14:33 2021 - DEBUG         t_processed[2][0]:	2720
Feb 15 04:14:33 2021 - DEBUG         t_processed[3][0]:	1360
Feb 15 04:14:33 2021 - DEBUG    power:			2.000000
Feb 15 04:14:33 2021 - NOTICE   Finished. 1
Feb 15 04:14:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:14:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:14:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:14:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:14:33 2021 - NOTICE   	DDTR Binning 	0.931264
