Feb 15 03:51:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 03:51:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 03:51:13 2021 - NOTICE   Checked for devices.
Feb 15 03:51:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 03:51:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 03:51:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 03:51:13 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:51:14 2021 - DEBUG         t_processed[4][0]:	32928
Feb 15 03:51:14 2021 - DEBUG    power:			2.000000
Feb 15 03:51:14 2021 - NOTICE   Pipeline is ready.
Feb 15 03:51:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 03:51:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 03:51:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 03:51:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 03:51:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 03:51:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 03:51:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 03:51:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 03:51:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:51:18 2021 - DEBUG    Optimization settings:
Feb 15 03:51:18 2021 - DEBUG    		UNROLL:			4
Feb 15 03:51:18 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:51:18 2021 - DEBUG    		SDIVINT:		28
Feb 15 03:51:18 2021 - DEBUG    		SDIVINDM:		20
Feb 15 03:51:18 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:51:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.200000,1,1
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,428.399994,0.410000,2,2
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.399994,1004.400024,1.200000,4,4
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.400024,1804.400024,2.000000,8,8
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.400024,3198.399902,4.100000,16,16
Feb 15 03:51:18 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 03:51:18 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:51:18 2021 - DEBUG         ndms[0]:		1240
Feb 15 03:51:18 2021 - DEBUG         ndms[1]:		440
Feb 15 03:51:18 2021 - DEBUG         ndms[2]:		480
Feb 15 03:51:18 2021 - DEBUG         ndms[3]:		400
Feb 15 03:51:18 2021 - DEBUG         ndms[4]:		340
Feb 15 03:51:18 2021 - DEBUG    ddtr maxshift:		96880
Feb 15 03:51:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:51:18 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 03:51:18 2021 - DEBUG    t_processed size:	5
Feb 15 03:51:18 2021 - DEBUG    t_processed elements:
Feb 15 03:51:18 2021 - DEBUG         t_processed[0][0]:	526848
Feb 15 03:51:18 2021 - DEBUG         t_processed[1][0]:	263424
Feb 15 03:51:18 2021 - DEBUG         t_processed[2][0]:	131712
Feb 15 03:51:18 2021 - DEBUG         t_processed[3][0]:	65856
Feb 15 03:51:18 2021 - DEBUG         t_processed[4][0]:	32928
Feb 15 03:51:18 2021 - DEBUG    power:			2.000000
Feb 15 03:51:18 2021 - NOTICE   Finished. 1
Feb 15 03:51:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 03:51:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 03:51:18 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:51:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 03:51:18 2021 - NOTICE   	DDTR Binning 	102.466686
Feb 15 03:51:18 2021 - NOTICE   	DDTR Corner_Turn 	56.180737
Feb 15 03:51:18 2021 - NOTICE   	DDTR Dedispersion 	2351.819862
Feb 15 03:51:18 2021 - NOTICE   	DDTR Host_To_Device 	1672.575822
Feb 15 03:51:18 2021 - NOTICE   	DDTR total 	4183.218449
Feb 15 03:51:18 2021 - NOTICE   	Total total 	4183.363770
Feb 15 03:51:18 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb 15 03:51:18 2021 - NOTICE    
Feb 15 03:51:18 2021 - NOTICE   	Real-time speed-up factor:	4.030043
Feb 15 03:51:18 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:51:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 03:51:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 03:51:18 2021 - NOTICE   Checked for devices.
Feb 15 03:51:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 03:51:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 03:51:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 03:51:18 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:51:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:51:18 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:51:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:51:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:51:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:51:18 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:51:18 2021 - DEBUG    Driver version:		11010
Feb 15 03:51:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:51:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:51:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:51:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 03:51:18 2021 - NOTICE   Calculating strategy.
Feb 15 03:51:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 03:51:18 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Feb 15 03:51:18 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Feb 15 03:51:18 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 03:51:18 2021 - DEBUG    In 2
Feb 15 03:51:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 03:51:18 2021 - NOTICE   Calculating strategy.
Feb 15 03:51:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 03:51:18 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Feb 15 03:51:18 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Feb 15 03:51:18 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 03:51:18 2021 - DEBUG    In 2
Feb 15 03:51:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 03:51:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 03:51:18 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:51:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:51:18 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:51:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:51:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:51:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:51:18 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:51:18 2021 - DEBUG    Driver version:		11010
Feb 15 03:51:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:51:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:51:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:51:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 03:51:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 03:51:18 2021 - DEBUG    az_start:		0.000000
Feb 15 03:51:18 2021 - DEBUG    za_start:		0.000000
Feb 15 03:51:18 2021 - DEBUG    src_raj:			0.000000
Feb 15 03:51:18 2021 - DEBUG    src_dej:			0.000000
Feb 15 03:51:18 2021 - DEBUG    tstart:			50000.000000
Feb 15 03:51:18 2021 - DEBUG    tsamp:			0.001024
Feb 15 03:51:18 2021 - DEBUG    refdm:			0.000000
Feb 15 03:51:18 2021 - DEBUG    period:			0.000000
Feb 15 03:51:18 2021 - DEBUG    fch1:			1075.000000
Feb 15 03:51:18 2021 - DEBUG    foff:			-0.683594
Feb 15 03:51:18 2021 - DEBUG    fchannel:		0.000000
Feb 15 03:51:18 2021 - DEBUG    telescope_id:		0
Feb 15 03:51:18 2021 - DEBUG    machine_id:		0
Feb 15 03:51:18 2021 - DEBUG    data_type:		0
Feb 15 03:51:18 2021 - DEBUG    barycentric:		0
Feb 15 03:51:18 2021 - DEBUG    pulsarcentric:		0
Feb 15 03:51:18 2021 - DEBUG    nbits:			8
Feb 15 03:51:18 2021 - DEBUG    nsamples:		19531
Feb 15 03:51:18 2021 - DEBUG    nchans:			512
Feb 15 03:51:18 2021 - DEBUG    nifs:			0
Feb 15 03:51:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 03:51:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 03:51:18 2021 - DEBUG    rawdatafile:		
Feb 15 03:51:18 2021 - DEBUG    source_name:		
Feb 15 03:51:18 2021 - DEBUG    N:			0
Feb 15 03:51:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:51:18 2021 - DEBUG    Optimization settings:
Feb 15 03:51:18 2021 - DEBUG    		UNROLL:			4
Feb 15 03:51:18 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:51:18 2021 - DEBUG    		SDIVINT:		28
Feb 15 03:51:18 2021 - DEBUG    		SDIVINDM:		20
Feb 15 03:51:18 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:51:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2008.000000,6.200000,8,8
Feb 15 03:51:18 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 03:51:18 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:51:18 2021 - DEBUG         ndms[0]:		500
Feb 15 03:51:18 2021 - DEBUG         ndms[1]:		200
Feb 15 03:51:18 2021 - DEBUG         ndms[2]:		200
Feb 15 03:51:18 2021 - DEBUG         ndms[3]:		40
Feb 15 03:51:18 2021 - DEBUG    ddtr maxshift:		9072
Feb 15 03:51:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:51:18 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 03:51:18 2021 - DEBUG    t_processed size:	4
Feb 15 03:51:18 2021 - DEBUG    t_processed elements:
Feb 15 03:51:18 2021 - DEBUG         t_processed[0][0]:	9856
Feb 15 03:51:18 2021 - DEBUG         t_processed[1][0]:	4928
Feb 15 03:51:18 2021 - DEBUG         t_processed[2][0]:	2464
Feb 15 03:51:18 2021 - DEBUG         t_processed[3][0]:	1232
Feb 15 03:51:18 2021 - DEBUG    power:			2.000000
Feb 15 03:51:18 2021 - NOTICE   Pipeline is ready.
Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.


Memory allocation for the DDTR
Number of time samples: 526848;
maxshift: 96880
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526848, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.474372
CT Device memory bandwidth in GB/s: 136.484623

NOTICE: 0.000000	248.000000	0.200000	1240

Amount of telescope time processed: 0.000000

6250.000000
0.000952
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.000000	428.399994	0.410000	440

Amount of telescope time processed: 0.000000
timesamples: 623728

6406.250000
0.000952
169
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.399994	1004.400024	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 360304

9375.000000
0.000952
223
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.400024	1804.400024	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 228592

7812.500000
0.000952
195
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.400024	3198.399902	4.100000	340

Amount of telescope time processed: 0.000000
timesamples: 162736

8007.812500
0.000952
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	526848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.18336 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 526848
Real-time speedup factor: 4.030043
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 9072
Number of time samples + maxshift: 18928;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19382272 bytes = 18.484 MB;
DDTR output size:  38764544 bytes = 36.969 MB;
Total memory required: 58146816 bytes = 55.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 0
CORNER TURN!
18928 512
32 8
591 64
Performed CT: 0.000359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.713868
CT Device memory bandwidth in GB/s: 161.828321Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:51:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 03:51:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 03:51:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 03:51:18 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 03:51:18 2021 - DEBUG    Signal width [samples]:		39
Feb 15 03:51:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 03:51:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 03:51:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 03:51:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:51:18 2021 - DEBUG    Optimization settings:
Feb 15 03:51:18 2021 - DEBUG    		UNROLL:			4
Feb 15 03:51:18 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:51:18 2021 - DEBUG    		SDIVINT:		28
Feb 15 03:51:18 2021 - DEBUG    		SDIVINDM:		20
Feb 15 03:51:18 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:51:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2008.000000,6.200000,8,8
Feb 15 03:51:18 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 03:51:18 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:51:18 2021 - DEBUG         ndms[0]:		500
Feb 15 03:51:18 2021 - DEBUG         ndms[1]:		200
Feb 15 03:51:18 2021 - DEBUG         ndms[2]:		200
Feb 15 03:51:18 2021 - DEBUG         ndms[3]:		40
Feb 15 03:51:18 2021 - DEBUG    ddtr maxshift:		9072
Feb 15 03:51:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:51:18 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 03:51:18 2021 - DEBUG    t_processed size:	4
Feb 15 03:51:18 2021 - DEBUG    t_processed elements:
Feb 15 03:51:18 2021 - DEBUG         t_processed[0][0]:	9856
Feb 15 03:51:18 2021 - DEBUG         t_processed[1][0]:	4928
Feb 15 03:51:18 2021 - DEBUG         t_processed[2][0]:	2464
Feb 15 03:51:18 2021 - DEBUG         t_processed[3][0]:	1232
Feb 15 03:51:18 2021 - DEBUG    power:			2.000000
Feb 15 03:51:18 2021 - NOTICE   Finished. 1
Feb 15 03:51:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 03:51:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 03:51:18 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:51:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 03:51:18 2021 - NOTICE   	DDTR Binning 	0.938144
