Feb 15 05:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:42:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 05:42:05 2021 - NOTICE   Checked for devices.
Feb 15 05:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:42:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:42:06 2021 - DEBUG    za_start:		0.000000
Feb 15 05:42:06 2021 - DEBUG    src_raj:			0.000000
Feb 15 05:42:06 2021 - DEBUG    src_dej:			0.000000
Feb 15 05:42:06 2021 - DEBUG    tstart:			50000.000000
Feb 15 05:42:06 2021 - DEBUG    tsamp:			0.000032
Feb 15 05:42:06 2021 - DEBUG    refdm:			0.000000
Feb 15 05:42:06 2021 - DEBUG    period:			0.000000
Feb 15 05:42:06 2021 - DEBUG    fch1:			1715.000000
Feb 15 05:42:06 2021 - DEBUG    foff:			-0.190430
Feb 15 05:42:06 2021 - DEBUG    fchannel:		0.000000
Feb 15 05:42:06 2021 - DEBUG    telescope_id:		0
Feb 15 05:42:06 2021 - DEBUG    machine_id:		0
Feb 15 05:42:06 2021 - DEBUG    data_type:		0
Feb 15 05:42:06 2021 - DEBUG    barycentric:		0
Feb 15 05:42:06 2021 - DEBUG    pulsarcentric:		0
Feb 15 05:42:06 2021 - DEBUG    nbits:			8
Feb 15 05:42:06 2021 - DEBUG    nsamples:		625000
Feb 15 05:42:06 2021 - DEBUG    nchans:			2048
Feb 15 05:42:06 2021 - DEBUG    nifs:			0
Feb 15 05:42:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 05:42:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 05:42:06 2021 - DEBUG    rawdatafile:		
Feb 15 05:42:06 2021 - DEBUG    source_name:		
Feb 15 05:42:06 2021 - DEBUG    N:			0
Feb 15 05:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:42:06 2021 - DEBUG    Optimization settings:
Feb 15 05:42:06 2021 - DEBUG    		UNROLL:			4
Feb 15 05:42:06 2021 - DEBUG    		SNUMREG:		6
Feb 15 05:42:06 2021 - DEBUG    		SDIVINT:		12
Feb 15 05:42:06 2021 - DEBUG    		SDIVINDM:		64
Feb 15 05:42:06 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:42:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 05:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Feb 15 05:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,439.679993,0.410000,2,2
Feb 15 05:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.679993,1054.080078,1.200000,4,4
Feb 15 05:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.080078,1822.080078,2.000000,8,8
Feb 15 05:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.080078,3396.479980,4.100000,16,16
Feb 15 05:42:06 2021 - DEBUG    ddtr max_ndms:		1280
Feb 15 05:42:06 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:42:06 2021 - DEBUG         ndms[0]:		1280
Feb 15 05:42:06 2021 - DEBUG         ndms[1]:		448
Feb 15 05:42:06 2021 - DEBUG         ndms[2]:		512
Feb 15 05:42:06 2021 - DEBUG         ndms[3]:		384
Feb 15 05:42:06 2021 - DEBUG         ndms[4]:		384
Feb 15 05:42:06 2021 - DEBUG    ddtr maxshift:		101520
Feb 15 05:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:42:06 2021 - DEBUG    ddtr max_ndms:		1280
Feb 15 05:42:06 2021 - DEBUG    t_processed size:	5
Feb 15 05:42:06 2021 - DEBUG    t_processed elements:
Feb 15 05:42:06 2021 - DEBUG         t_processed[0][0]:	523008
Feb 15 05:42:06 2021 - DEBUG         t_processed[1][0]:	261504
Feb 15 05:42:06 2021 - DEBUG         t_processed[2][0]:	130752
Feb 15 05:42:06 2021 - DEBUG         t_processed[3][0]:	65376
Feb 15 05:42:06 2021 - DEBUG         t_processed[4][0]:	32688
Feb 15 05:42:06 2021 - DEBUG    power:			2.000000
Feb 15 05:42:06 2021 - NOTICE   Pipeline is ready.
Feb 15 05:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:42:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:42:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 05:42:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 05:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:42:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:42:09 2021 - DEBUG    Optimization settings:
Feb 15 05:42:09 2021 - DEBUG    		UNROLL:			4
Feb 15 05:42:09 2021 - DEBUG    		SNUMREG:		6
Feb 15 05:42:09 2021 - DEBUG    		SDIVINT:		12
Feb 15 05:42:09 2021 - DEBUG    		SDIVINDM:		64
Feb 15 05:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:42:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,439.679993,0.410000,2,2
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.679993,1054.080078,1.200000,4,4
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.080078,1822.080078,2.000000,8,8
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.080078,3396.479980,4.100000,16,16
Feb 15 05:42:09 2021 - DEBUG    ddtr max_ndms:		1280
Feb 15 05:42:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:42:09 2021 - DEBUG         ndms[0]:		1280
Feb 15 05:42:09 2021 - DEBUG         ndms[1]:		448
Feb 15 05:42:09 2021 - DEBUG         ndms[2]:		512
Feb 15 05:42:09 2021 - DEBUG         ndms[3]:		384
Feb 15 05:42:09 2021 - DEBUG         ndms[4]:		384
Feb 15 05:42:09 2021 - DEBUG    ddtr maxshift:		101520
Feb 15 05:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:42:09 2021 - DEBUG    ddtr max_ndms:		1280
Feb 15 05:42:09 2021 - DEBUG    t_processed size:	5
Feb 15 05:42:09 2021 - DEBUG    t_processed elements:
Feb 15 05:42:09 2021 - DEBUG         t_processed[0][0]:	523008
Feb 15 05:42:09 2021 - DEBUG         t_processed[1][0]:	261504
Feb 15 05:42:09 2021 - DEBUG         t_processed[2][0]:	130752
Feb 15 05:42:09 2021 - DEBUG         t_processed[3][0]:	65376
Feb 15 05:42:09 2021 - DEBUG         t_processed[4][0]:	32688
Feb 15 05:42:09 2021 - DEBUG    power:			2.000000
Feb 15 05:42:09 2021 - NOTICE   Finished. 1
Feb 15 05:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:42:09 2021 - NOTICE   	DDTR Binning 	103.141696
Feb 15 05:42:09 2021 - NOTICE   	DDTR Corner_Turn 	56.032352
Feb 15 05:42:09 2021 - NOTICE   	DDTR Dedispersion 	990.105926
Feb 15 05:42:09 2021 - NOTICE   	DDTR Host_To_Device 	1675.006571
Feb 15 05:42:09 2021 - NOTICE   	DDTR total 	2824.457407
Feb 15 05:42:09 2021 - NOTICE   	Total total 	2824.594727
Feb 15 05:42:09 2021 - NOTICE   	Processed telescope time:	16736.255646
Feb 15 05:42:09 2021 - NOTICE    
Feb 15 05:42:09 2021 - NOTICE   	Real-time speed-up factor:	5.925188
Feb 15 05:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 05:42:09 2021 - NOTICE   Checked for devices.
Feb 15 05:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:42:09 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:42:09 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:42:09 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:42:09 2021 - DEBUG    Driver version:		11010
Feb 15 05:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:42:09 2021 - NOTICE   Calculating strategy.
Feb 15 05:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 15 05:42:09 2021 - DEBUG    Range:	3 MAXSHIFT:	10512 Scrunch value:	8
Feb 15 05:42:09 2021 - DEBUG    Maximum dispersive delay:	 10.764288(s).
Feb 15 05:42:09 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:42:09 2021 - DEBUG    In 2
Feb 15 05:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 05:42:09 2021 - NOTICE   Calculating strategy.
Feb 15 05:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 15 05:42:09 2021 - DEBUG    Range:	3 MAXSHIFT:	10512 Scrunch value:	8
Feb 15 05:42:09 2021 - DEBUG    Maximum dispersive delay:	 10.764288(s).
Feb 15 05:42:09 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:42:09 2021 - DEBUG    In 2
Feb 15 05:42:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 05:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 05:42:09 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:42:09 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:42:09 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:42:09 2021 - DEBUG    Driver version:		11010
Feb 15 05:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 05:42:09 2021 - DEBUG    az_start:		0.000000
Feb 15 05:42:09 2021 - DEBUG    za_start:		0.000000
Feb 15 05:42:09 2021 - DEBUG    src_raj:			0.000000
Feb 15 05:42:09 2021 - DEBUG    src_dej:			0.000000
Feb 15 05:42:09 2021 - DEBUG    tstart:			50000.000000
Feb 15 05:42:09 2021 - DEBUG    tsamp:			0.001024
Feb 15 05:42:09 2021 - DEBUG    refdm:			0.000000
Feb 15 05:42:09 2021 - DEBUG    period:			0.000000
Feb 15 05:42:09 2021 - DEBUG    fch1:			1075.000000
Feb 15 05:42:09 2021 - DEBUG    foff:			-0.683594
Feb 15 05:42:09 2021 - DEBUG    fchannel:		0.000000
Feb 15 05:42:09 2021 - DEBUG    telescope_id:		0
Feb 15 05:42:09 2021 - DEBUG    machine_id:		0
Feb 15 05:42:09 2021 - DEBUG    data_type:		0
Feb 15 05:42:09 2021 - DEBUG    barycentric:		0
Feb 15 05:42:09 2021 - DEBUG    pulsarcentric:		0
Feb 15 05:42:09 2021 - DEBUG    nbits:			8
Feb 15 05:42:09 2021 - DEBUG    nsamples:		19531
Feb 15 05:42:09 2021 - DEBUG    nchans:			512
Feb 15 05:42:09 2021 - DEBUG    nifs:			0
Feb 15 05:42:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 05:42:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 05:42:09 2021 - DEBUG    rawdatafile:		
Feb 15 05:42:09 2021 - DEBUG    source_name:		
Feb 15 05:42:09 2021 - DEBUG    N:			0
Feb 15 05:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:42:09 2021 - DEBUG    Optimization settings:
Feb 15 05:42:09 2021 - DEBUG    		UNROLL:			4
Feb 15 05:42:09 2021 - DEBUG    		SNUMREG:		6
Feb 15 05:42:09 2021 - DEBUG    		SDIVINT:		12
Feb 15 05:42:09 2021 - DEBUG    		SDIVINDM:		64
Feb 15 05:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:42:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,915.199951,2.100000,2,2
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1990.399902,4.200000,4,4
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.399902,2387.199951,6.200000,8,8
Feb 15 05:42:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 05:42:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:42:09 2021 - DEBUG         ndms[0]:		512
Feb 15 05:42:09 2021 - DEBUG         ndms[1]:		192
Feb 15 05:42:09 2021 - DEBUG         ndms[2]:		256
Feb 15 05:42:09 2021 - DEBUG         ndms[3]:		64
Feb 15 05:42:09 2021 - DEBUG    ddtr maxshift:		10512
Feb 15 05:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:42:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 05:42:09 2021 - DEBUG    t_processed size:	4
Feb 15 05:42:09 2021 - DEBUG    t_processed elements:
Feb 15 05:42:09 2021 - DEBUG         t_processed[0][0]:	8064
Feb 15 05:42:09 2021 - DEBUG         t_processed[1][0]:	4032
Feb 15 05:42:09 2021 - DEBUG         t_processed[2][0]:	2016
Feb 15 05:42:09 2021 - DEBUG         t_processed[3][0]:	1008
Feb 15 05:42:09 2021 - DEBUG    power:			2.000000
Feb 15 05:42:09 2021 - NOTICE   Pipeline is ready.
Feb 15 05:42:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	793 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	793 MB.


Memory allocation for the DDTR
Number of time samples: 523008;
maxshift: 101520
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	523008, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.375474
CT Device memory bandwidth in GB/s: 137.025284

NOTICE: 0.000000	256.000000	0.200000	1280

Amount of telescope time processed: 0.000000

6250.000000
0.000952
396
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	439.679993	0.410000	448

Amount of telescope time processed: 0.000000
timesamples: 624528

6406.250000
0.000952
406
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.679993	1054.080078	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 363024

9375.000000
0.000952
584
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.080078	1822.080078	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 232272

7812.500000
0.000952
490
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.080078	3396.479980	4.100000	384

Amount of telescope time processed: 0.000000
timesamples: 166896

8007.812500
0.000952
502
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	523008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82459 (GPU estimate)
Amount of telescope time processed: 16.736256
Number of samples processed: 523008
Real-time speedup factor: 5.925188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 10512
Number of time samples + maxshift: 18576;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19021824 bytes = 18.141 MB;
DDTR output size:  38043648 bytes = 36.281 MB;
Total memory required: 57065472 bytes = 54.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
18576 512
32 8
580 64
Performed CT: 0.000353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.107386
CT Device memory bandwidth in GB/s: 161.46Feb 15 05:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:42:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:42:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:42:09 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 05:42:09 2021 - DEBUG    Signal width [samples]:		39
Feb 15 05:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:42:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:42:09 2021 - DEBUG    Optimization settings:
Feb 15 05:42:09 2021 - DEBUG    		UNROLL:			4
Feb 15 05:42:09 2021 - DEBUG    		SNUMREG:		6
Feb 15 05:42:09 2021 - DEBUG    		SDIVINT:		12
Feb 15 05:42:09 2021 - DEBUG    		SDIVINDM:		64
Feb 15 05:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:42:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,915.199951,2.100000,2,2
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1990.399902,4.200000,4,4
Feb 15 05:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.399902,2387.199951,6.200000,8,8
Feb 15 05:42:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 05:42:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:42:09 2021 - DEBUG         ndms[0]:		512
Feb 15 05:42:09 2021 - DEBUG         ndms[1]:		192
Feb 15 05:42:09 2021 - DEBUG         ndms[2]:		256
Feb 15 05:42:09 2021 - DEBUG         ndms[3]:		64
Feb 15 05:42:09 2021 - DEBUG    ddtr maxshift:		10512
Feb 15 05:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:42:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 05:42:09 2021 - DEBUG    t_processed size:	4
Feb 15 05:42:09 2021 - DEBUG    t_processed elements:
Feb 15 05:42:09 2021 - DEBUG         t_processed[0][0]:	8064
Feb 15 05:42:09 2021 - DEBUG         t_processed[1][0]:	4032
Feb 15 05:42:09 2021 - DEBUG         t_processed[2][0]:	2016
Feb 15 05:42:09 2021 - DEBUG         t_processed[3][0]:	1008
Feb 15 05:42:09 2021 - DEBUG    power:			2.000000
Feb 15 05:42:09 2021 - NOTICE   Finished. 1
Feb 15 05:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:42:09 2021 - NOTICE   	DDTR Binning 	0.965088
