Feb 15 05:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:11:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 05:11:40 2021 - NOTICE   Checked for devices.
Feb 15 05:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:11:40 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:11:41 2021 - DEBUG    ddtr max_ndms:		1250
Feb 15 05:11:41 2021 - DEBUG    t_processed size:	5
Feb 15 05:11:41 2021 - DEBUG    t_processed elements:
Feb 15 05:11:41 2021 - DEBUG         t_processed[0][0]:	527360
Feb 15 05:11:41 2021 - DEBUG         t_processed[1][0]:	263680
Feb 15 05:11:41 2021 - DEBUG         t_processed[2][0]:	131840
Feb 15 05:11:41 2021 - DEBUG         t_processed[3][0]:	65920
Feb 15 05:11:41 2021 - DEBUG         t_processed[4][0]:	32960
Feb 15 05:11:41 2021 - DEBUG    power:			2.000000
Feb 15 05:11:41 2021 - NOTICE   Pipeline is ready.
Feb 15 05:11:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:11:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:11:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:11:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 05:11:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 05:11:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:11:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:11:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:11:43 2021 - DEBUG    Optimization settings:
Feb 15 05:11:43 2021 - DEBUG    		UNROLL:			4
Feb 15 05:11:43 2021 - DEBUG    		SNUMREG:		8
Feb 15 05:11:43 2021 - DEBUG    		SDIVINT:		10
Feb 15 05:11:43 2021 - DEBUG    		SDIVINDM:		50
Feb 15 05:11:43 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:11:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 05:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.200000,1,1
Feb 15 05:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,434.500000,0.410000,2,2
Feb 15 05:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.500000,1034.500000,1.200000,4,4
Feb 15 05:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.500000,1834.500000,2.000000,8,8
Feb 15 05:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.500000,3269.500000,4.100000,16,16
Feb 15 05:11:43 2021 - DEBUG    ddtr max_ndms:		1250
Feb 15 05:11:43 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:11:43 2021 - DEBUG         ndms[0]:		1250
Feb 15 05:11:43 2021 - DEBUG         ndms[1]:		450
Feb 15 05:11:43 2021 - DEBUG         ndms[2]:		500
Feb 15 05:11:43 2021 - DEBUG         ndms[3]:		400
Feb 15 05:11:43 2021 - DEBUG         ndms[4]:		350
Feb 15 05:11:43 2021 - DEBUG    ddtr maxshift:		97440
Feb 15 05:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:11:43 2021 - DEBUG    ddtr max_ndms:		1250
Feb 15 05:11:43 2021 - DEBUG    t_processed size:	5
Feb 15 05:11:43 2021 - DEBUG    t_processed elements:
Feb 15 05:11:43 2021 - DEBUG         t_processed[0][0]:	527360
Feb 15 05:11:43 2021 - DEBUG         t_processed[1][0]:	263680
Feb 15 05:11:43 2021 - DEBUG         t_processed[2][0]:	131840
Feb 15 05:11:43 2021 - DEBUG         t_processed[3][0]:	65920
Feb 15 05:11:43 2021 - DEBUG         t_processed[4][0]:	32960
Feb 15 05:11:43 2021 - DEBUG    power:			2.000000
Feb 15 05:11:43 2021 - NOTICE   Finished. 2
Feb 15 05:11:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:11:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:11:43 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:11:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:11:43 2021 - NOTICE   	DDTR Binning 	102.412226
Feb 15 05:11:43 2021 - NOTICE   	DDTR Corner_Turn 	56.004608
Feb 15 05:11:43 2021 - NOTICE   	DDTR Dedispersion 	957.661850
Feb 15 05:11:43 2021 - NOTICE   	DDTR Host_To_Device 	1677.509473
Feb 15 05:11:43 2021 - NOTICE   	DDTR total 	2793.765774
Feb 15 05:11:43 2021 - NOTICE   	Total total 	2793.910645
Feb 15 05:11:43 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb 15 05:11:43 2021 - NOTICE    
Feb 15 05:11:43 2021 - NOTICE   	Real-time speed-up factor:	6.040108
Feb 15 05:11:43 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:11:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 05:11:43 2021 - NOTICE   Checked for devices.
Feb 15 05:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:11:43 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:11:43 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:11:43 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:11:43 2021 - DEBUG    Driver version:		11010
Feb 15 05:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:11:43 2021 - NOTICE   Calculating strategy.
Feb 15 05:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 05:11:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9120 Scrunch value:	8
Feb 15 05:11:43 2021 - DEBUG    Maximum dispersive delay:	 9.338880(s).
Feb 15 05:11:43 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:11:43 2021 - DEBUG    In 2
Feb 15 05:11:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 05:11:43 2021 - NOTICE   Calculating strategy.
Feb 15 05:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 05:11:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9120 Scrunch value:	8
Feb 15 05:11:43 2021 - DEBUG    Maximum dispersive delay:	 9.338880(s).
Feb 15 05:11:43 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:11:43 2021 - DEBUG    In 2
Feb 15 05:11:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 05:11:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 05:11:43 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:11:43 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:11:43 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:11:43 2021 - DEBUG    Driver version:		11010
Feb 15 05:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:11:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 05:11:43 2021 - DEBUG    az_start:		0.000000
Feb 15 05:11:43 2021 - DEBUG    za_start:		0.000000
Feb 15 05:11:43 2021 - DEBUG    src_raj:			0.000000
Feb 15 05:11:43 2021 - DEBUG    src_dej:			0.000000
Feb 15 05:11:43 2021 - DEBUG    tstart:			50000.000000
Feb 15 05:11:43 2021 - DEBUG    tsamp:			0.001024
Feb 15 05:11:43 2021 - DEBUG    refdm:			0.000000
Feb 15 05:11:43 2021 - DEBUG    period:			0.000000
Feb 15 05:11:43 2021 - DEBUG    fch1:			1075.000000
Feb 15 05:11:43 2021 - DEBUG    foff:			-0.683594
Feb 15 05:11:43 2021 - DEBUG    fchannel:		0.000000
Feb 15 05:11:43 2021 - DEBUG    telescope_id:		0
Feb 15 05:11:43 2021 - DEBUG    machine_id:		0
Feb 15 05:11:43 2021 - DEBUG    data_type:		0
Feb 15 05:11:43 2021 - DEBUG    barycentric:		0
Feb 15 05:11:43 2021 - DEBUG    pulsarcentric:		0
Feb 15 05:11:43 2021 - DEBUG    nbits:			8
Feb 15 05:11:43 2021 - DEBUG    nsamples:		19531
Feb 15 05:11:43 2021 - DEBUG    nchans:			512
Feb 15 05:11:43 2021 - DEBUG    nifs:			0
Feb 15 05:11:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 05:11:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 05:11:43 2021 - DEBUG    rawdatafile:		
Feb 15 05:11:43 2021 - DEBUG    source_name:		
Feb 15 05:11:43 2021 - DEBUG    N:			0
Feb 15 05:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:11:43 2021 - DEBUG    Optimization settings:
Feb 15 05:11:43 2021 - DEBUG    		UNROLL:			4
Feb 15 05:11:43 2021 - DEBUG    		SNUMREG:		8
Feb 15 05:11:43 2021 - DEBUG    		SDIVINT:		10
Feb 15 05:11:43 2021 - DEBUG    		SDIVINDM:		50
Feb 15 05:11:43 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:11:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 05:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 05:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 05:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2070.000000,6.200000,8,8
Feb 15 05:11:43 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 05:11:43 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:11:43 2021 - DEBUG         ndms[0]:		500
Feb 15 05:11:43 2021 - DEBUG         ndms[1]:		200
Feb 15 05:11:43 2021 - DEBUG         ndms[2]:		200
Feb 15 05:11:43 2021 - DEBUG         ndms[3]:		50
Feb 15 05:11:43 2021 - DEBUG    ddtr maxshift:		9120
Feb 15 05:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:11:43 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 05:11:43 2021 - DEBUG    t_processed size:	4
Feb 15 05:11:43 2021 - DEBUG    t_processed elements:
Feb 15 05:11:43 2021 - DEBUG         t_processed[0][0]:	10240
Feb 15 05:11:43 2021 - DEBUG         t_processed[1][0]:	5120
Feb 15 05:11:43 2021 - DEBUG         t_processed[2][0]:	2560
Feb 15 05:11:43 2021 - DEBUG         t_processed[3][0]:	1280
Feb 15 05:11:43 2021 - DEBUG    power:			2.000000
Feb 15 05:11:43 2021 - NOTICE   Pipeline is ready.
Feb 15 05:11:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	761 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	761 MB.


Memory allocation for the DDTR
Number of time samples: 527360;
maxshift: 97440
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527360, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.588148
CT Device memory bandwidth in GB/s: 137.152889

NOTICE: 0.000000	250.000000	0.200000	1250

Amount of telescope time processed: 0.000000

6250.000000
0.000952
309
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.000000	434.500000	0.410000	450

Amount of telescope time processed: 0.000000
timesamples: 624800

6406.250000
0.000952
316
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.500000	1034.500000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 361120

9375.000000
0.000952
455
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.500000	1834.500000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 229280

7812.500000
0.000952
382
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.500000	3269.500000	4.100000	350

Amount of telescope time processed: 0.000000
timesamples: 163360

8007.812500
0.000952
391
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	527360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79391 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 6.040107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9120
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNFeb 15 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:11:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:11:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:11:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 05:11:44 2021 - DEBUG    Signal width [samples]:		39
Feb 15 05:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:11:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:11:44 2021 - DEBUG    Optimization settings:
Feb 15 05:11:44 2021 - DEBUG    		UNROLL:			4
Feb 15 05:11:44 2021 - DEBUG    		SNUMREG:		8
Feb 15 05:11:44 2021 - DEBUG    		SDIVINT:		10
Feb 15 05:11:44 2021 - DEBUG    		SDIVINDM:		50
Feb 15 05:11:44 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:11:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2070.000000,6.200000,8,8
Feb 15 05:11:44 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 05:11:44 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:11:44 2021 - DEBUG         ndms[0]:		500
Feb 15 05:11:44 2021 - DEBUG         ndms[1]:		200
Feb 15 05:11:44 2021 - DEBUG         ndms[2]:		200
Feb 15 05:11:44 2021 - DEBUG         ndms[3]:		50
Feb 15 05:11:44 2021 - DEBUG    ddtr maxshift:		9120
Feb 15 05:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:11:44 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 05:11:44 2021 - DEBUG    t_processed size:	4
Feb 15 05:11:44 2021 - DEBUG    t_processed elements:
Feb 15 05:11:44 2021 - DEBUG         t_processed[0][0]:	10240
Feb 15 05:11:44 2021 - DEBUG         t_processed[1][0]:	5120
Feb 15 05:11:44 2021 - DEBUG         t_processed[2][0]:	2560
Feb 15 05:11:44 2021 - DEBUG         t_processed[3][0]:	1280
Feb 15 05:11:44 2021 - DEBUG    power:			2.000000
Feb 15 05:11:44 2021 - NOTICE   Finished. 1
Feb 15 05:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:11:44 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:11:44 2021 - NOTICE   	DDTR Binning 	0.955136
Feb 15 05:11:44 2021 - NOTICE   	DDTR Corner_Turn 	0.407296
