Feb 15 03:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 03:36:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 03:36:32 2021 - NOTICE   Checked for devices.
Feb 15 03:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 03:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 03:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 03:36:32 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:36:32 2021 - DEBUG    		UNROLL:			4
Feb 15 03:36:32 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:36:32 2021 - DEBUG    		SDIVINT:		10
Feb 15 03:36:32 2021 - DEBUG    		SDIVINDM:		15
Feb 15 03:36:32 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:36:32 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 03:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.200000,1,1
Feb 15 03:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,424.349976,0.410000,2,2
Feb 15 03:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.349976,1000.349976,1.200000,4,4
Feb 15 03:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.349976,1780.349976,2.000000,8,8
Feb 15 03:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.349976,3133.350098,4.100000,16,16
Feb 15 03:36:32 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:36:32 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:36:32 2021 - DEBUG         ndms[0]:		1230
Feb 15 03:36:32 2021 - DEBUG         ndms[1]:		435
Feb 15 03:36:32 2021 - DEBUG         ndms[2]:		480
Feb 15 03:36:32 2021 - DEBUG         ndms[3]:		390
Feb 15 03:36:32 2021 - DEBUG         ndms[4]:		330
Feb 15 03:36:32 2021 - DEBUG    ddtr maxshift:		93480
Feb 15 03:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:36:32 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:36:32 2021 - DEBUG    t_processed size:	5
Feb 15 03:36:32 2021 - DEBUG    t_processed elements:
Feb 15 03:36:32 2021 - DEBUG         t_processed[0][0]:	531200
Feb 15 03:36:32 2021 - DEBUG         t_processed[1][0]:	265600
Feb 15 03:36:32 2021 - DEBUG         t_processed[2][0]:	132800
Feb 15 03:36:32 2021 - DEBUG         t_processed[3][0]:	66400
Feb 15 03:36:32 2021 - DEBUG         t_processed[4][0]:	33200
Feb 15 03:36:32 2021 - DEBUG    power:			2.000000
Feb 15 03:36:32 2021 - NOTICE   Pipeline is ready.
Feb 15 03:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 03:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 03:36:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 03:36:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 03:36:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 03:36:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 03:36:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 03:36:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 03:36:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 03:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:36:36 2021 - DEBUG    Optimization settings:
Feb 15 03:36:36 2021 - DEBUG    		UNROLL:			4
Feb 15 03:36:36 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:36:36 2021 - DEBUG    		SDIVINT:		10
Feb 15 03:36:36 2021 - DEBUG    		SDIVINDM:		15
Feb 15 03:36:36 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:36:36 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.200000,1,1
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,424.349976,0.410000,2,2
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.349976,1000.349976,1.200000,4,4
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.349976,1780.349976,2.000000,8,8
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.349976,3133.350098,4.100000,16,16
Feb 15 03:36:36 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:36:36 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:36:36 2021 - DEBUG         ndms[0]:		1230
Feb 15 03:36:36 2021 - DEBUG         ndms[1]:		435
Feb 15 03:36:36 2021 - DEBUG         ndms[2]:		480
Feb 15 03:36:36 2021 - DEBUG         ndms[3]:		390
Feb 15 03:36:36 2021 - DEBUG         ndms[4]:		330
Feb 15 03:36:36 2021 - DEBUG    ddtr maxshift:		93480
Feb 15 03:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:36:36 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:36:36 2021 - DEBUG    t_processed size:	5
Feb 15 03:36:36 2021 - DEBUG    t_processed elements:
Feb 15 03:36:36 2021 - DEBUG         t_processed[0][0]:	531200
Feb 15 03:36:36 2021 - DEBUG         t_processed[1][0]:	265600
Feb 15 03:36:36 2021 - DEBUG         t_processed[2][0]:	132800
Feb 15 03:36:36 2021 - DEBUG         t_processed[3][0]:	66400
Feb 15 03:36:36 2021 - DEBUG         t_processed[4][0]:	33200
Feb 15 03:36:36 2021 - DEBUG    power:			2.000000
Feb 15 03:36:36 2021 - NOTICE   Finished. 1
Feb 15 03:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 03:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 03:36:36 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 03:36:36 2021 - NOTICE   	DDTR Binning 	102.631646
Feb 15 03:36:36 2021 - NOTICE   	DDTR Corner_Turn 	56.123520
Feb 15 03:36:36 2021 - NOTICE   	DDTR Dedispersion 	1689.444485
Feb 15 03:36:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.490803
Feb 15 03:36:36 2021 - NOTICE   	DDTR total 	3524.872778
Feb 15 03:36:36 2021 - NOTICE   	Total total 	3525.025635
Feb 15 03:36:36 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb 15 03:36:36 2021 - NOTICE    
Feb 15 03:36:36 2021 - NOTICE   	Real-time speed-up factor:	4.822206
Feb 15 03:36:36 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 03:36:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 03:36:36 2021 - NOTICE   Checked for devices.
Feb 15 03:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 03:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 03:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 03:36:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:36:36 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:36:36 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:36:36 2021 - DEBUG    Driver version:		11010
Feb 15 03:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 03:36:36 2021 - NOTICE   Calculating strategy.
Feb 15 03:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 15 03:36:36 2021 - DEBUG    Range:	3 MAXSHIFT:	8040 Scrunch value:	8
Feb 15 03:36:36 2021 - DEBUG    Maximum dispersive delay:	 8.232960(s).
Feb 15 03:36:36 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 03:36:36 2021 - DEBUG    In 2
Feb 15 03:36:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 03:36:36 2021 - NOTICE   Calculating strategy.
Feb 15 03:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 15 03:36:36 2021 - DEBUG    Range:	3 MAXSHIFT:	8040 Scrunch value:	8
Feb 15 03:36:36 2021 - DEBUG    Maximum dispersive delay:	 8.232960(s).
Feb 15 03:36:36 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 03:36:36 2021 - DEBUG    In 2
Feb 15 03:36:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 03:36:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 03:36:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:36:36 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:36:36 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:36:36 2021 - DEBUG    Driver version:		11010
Feb 15 03:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 03:36:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 03:36:36 2021 - DEBUG    az_start:		0.000000
Feb 15 03:36:36 2021 - DEBUG    za_start:		0.000000
Feb 15 03:36:36 2021 - DEBUG    src_raj:			0.000000
Feb 15 03:36:36 2021 - DEBUG    src_dej:			0.000000
Feb 15 03:36:36 2021 - DEBUG    tstart:			50000.000000
Feb 15 03:36:36 2021 - DEBUG    tsamp:			0.001024
Feb 15 03:36:36 2021 - DEBUG    refdm:			0.000000
Feb 15 03:36:36 2021 - DEBUG    period:			0.000000
Feb 15 03:36:36 2021 - DEBUG    fch1:			1075.000000
Feb 15 03:36:36 2021 - DEBUG    foff:			-0.683594
Feb 15 03:36:36 2021 - DEBUG    fchannel:		0.000000
Feb 15 03:36:36 2021 - DEBUG    telescope_id:		0
Feb 15 03:36:36 2021 - DEBUG    machine_id:		0
Feb 15 03:36:36 2021 - DEBUG    data_type:		0
Feb 15 03:36:36 2021 - DEBUG    barycentric:		0
Feb 15 03:36:36 2021 - DEBUG    pulsarcentric:		0
Feb 15 03:36:36 2021 - DEBUG    nbits:			8
Feb 15 03:36:36 2021 - DEBUG    nsamples:		19531
Feb 15 03:36:36 2021 - DEBUG    nchans:			512
Feb 15 03:36:36 2021 - DEBUG    nifs:			0
Feb 15 03:36:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 03:36:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 03:36:36 2021 - DEBUG    rawdatafile:		
Feb 15 03:36:36 2021 - DEBUG    source_name:		
Feb 15 03:36:36 2021 - DEBUG    N:			0
Feb 15 03:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:36:36 2021 - DEBUG    Optimization settings:
Feb 15 03:36:36 2021 - DEBUG    		UNROLL:			4
Feb 15 03:36:36 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:36:36 2021 - DEBUG    		SDIVINT:		10
Feb 15 03:36:36 2021 - DEBUG    		SDIVINDM:		15
Feb 15 03:36:36 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:36:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.000000,1.000000,1,1
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.000000,904.500000,2.100000,2,2
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.500000,1723.500000,4.200000,4,4
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.500000,1909.500000,6.200000,8,8
Feb 15 03:36:36 2021 - DEBUG    ddtr max_ndms:		495
Feb 15 03:36:36 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:36:36 2021 - DEBUG         ndms[0]:		495
Feb 15 03:36:36 2021 - DEBUG         ndms[1]:		195
Feb 15 03:36:36 2021 - DEBUG         ndms[2]:		195
Feb 15 03:36:36 2021 - DEBUG         ndms[3]:		30
Feb 15 03:36:36 2021 - DEBUG    ddtr maxshift:		8040
Feb 15 03:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:36:36 2021 - DEBUG    ddtr max_ndms:		495
Feb 15 03:36:36 2021 - DEBUG    t_processed size:	4
Feb 15 03:36:36 2021 - DEBUG    t_processed elements:
Feb 15 03:36:36 2021 - DEBUG         t_processed[0][0]:	11200
Feb 15 03:36:36 2021 - DEBUG         t_processed[1][0]:	5600
Feb 15 03:36:36 2021 - DEBUG         t_processed[2][0]:	2800
Feb 15 03:36:36 2021 - DEBUG         t_processed[3][0]:	1400
Feb 15 03:36:36 2021 - DEBUG    power:			2.000000
Feb 15 03:36:36 2021 - NOTICE   Pipeline is ready.
Feb 15 03:36:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1230
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	730 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1230
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	730 MB.


Memory allocation for the DDTR
Number of time samples: 531200;
maxshift: 93480
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	531200, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.065722
CT Device memory bandwidth in GB/s: 136.839433

NOTICE: 0.000000	246.000000	0.200000	1230

Amount of telescope time processed: 0.000000

6250.000000
0.000952
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.000000	424.349976	0.410000	435

Amount of telescope time processed: 0.000000
timesamples: 624680

6406.250000
0.000952
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.349976	1000.349976	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 359080

9375.000000
0.000952
142
lineshift:	162
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.349976	1780.349976	2.000000	390

Amount of telescope time processed: 0.000000
timesamples: 226280

7812.500000
0.000952
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.349976	3133.350098	4.100000	330

Amount of telescope time processed: 0.000000
timesamples: 159872

8007.812500
0.000952
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	531200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.52503 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 531200
Real-time speedup factor: 4.822206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8040
Number of time samples + maxshift: 19240;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19701760 bytes = 18.789 MB;
DDTR output size:  39403520 bytes = 37.578 MB;
Total memory required: 59105280 bytes = 56.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
19240 512
32 8
601 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamFeb 15 03:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 03:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:36:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 03:36:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 03:36:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 03:36:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 03:36:36 2021 - DEBUG    Signal width [samples]:		39
Feb 15 03:36:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 03:36:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 03:36:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 03:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:36:36 2021 - DEBUG    Optimization settings:
Feb 15 03:36:36 2021 - DEBUG    		UNROLL:			4
Feb 15 03:36:36 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:36:36 2021 - DEBUG    		SDIVINT:		10
Feb 15 03:36:36 2021 - DEBUG    		SDIVINDM:		15
Feb 15 03:36:36 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:36:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.000000,1.000000,1,1
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.000000,904.500000,2.100000,2,2
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.500000,1723.500000,4.200000,4,4
Feb 15 03:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.500000,1909.500000,6.200000,8,8
Feb 15 03:36:36 2021 - DEBUG    ddtr max_ndms:		495
Feb 15 03:36:36 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:36:36 2021 - DEBUG         ndms[0]:		495
Feb 15 03:36:36 2021 - DEBUG         ndms[1]:		195
Feb 15 03:36:36 2021 - DEBUG         ndms[2]:		195
Feb 15 03:36:36 2021 - DEBUG         ndms[3]:		30
Feb 15 03:36:36 2021 - DEBUG    ddtr maxshift:		8040
Feb 15 03:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:36:36 2021 - DEBUG    ddtr max_ndms:		495
Feb 15 03:36:36 2021 - DEBUG    t_processed size:	4
Feb 15 03:36:36 2021 - DEBUG    t_processed elements:
Feb 15 03:36:36 2021 - DEBUG         t_processed[0][0]:	11200
Feb 15 03:36:36 2021 - DEBUG         t_processed[1][0]:	5600
Feb 15 03:36:36 2021 - DEBUG         t_processed[2][0]:	2800
Feb 15 03:36:36 2021 - DEBUG         t_processed[3][0]:	1400
Feb 15 03:36:36 2021 - DEBUG    power:			2.000000
Feb 15 03:36:36 2021 - NOTICE   Finished. 1
Feb 15 03:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 03:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 03:36:36 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 03:36:36 2021 - NOTICE   	DDTR Binning 	0.924224
