Mar 11 23:00:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:00:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:00:34 2021 - NOTICE   Checked for devices.
Mar 11 23:00:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:00:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:00:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:00:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:00:34 2021 - DEBUG    t_processed size:	5
Mar 11 23:00:34 2021 - DEBUG    t_processed elements:
Mar 11 23:00:34 2021 - DEBUG         t_processed[0][0]:	57600
Mar 11 23:00:34 2021 - DEBUG         t_processed[1][0]:	28800
Mar 11 23:00:34 2021 - DEBUG         t_processed[2][0]:	14400
Mar 11 23:00:34 2021 - DEBUG         t_processed[3][0]:	7200
Mar 11 23:00:34 2021 - DEBUG         t_processed[4][0]:	3600
Mar 11 23:00:34 2021 - DEBUG    power:			2.000000
Mar 11 23:00:34 2021 - NOTICE   Finished. 1
Mar 11 23:00:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 23:00:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 23:00:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:00:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 23:00:34 2021 - NOTICE   	DDTR Binning 	3.784544
Mar 11 23:00:34 2021 - NOTICE   	DDTR Corner_Turn 	1.780928
Mar 11 23:00:34 2021 - NOTICE   	DDTR Dedispersion 	40.447264
Mar 11 23:00:34 2021 - NOTICE   	DDTR Host_To_Device 	52.572833
Mar 11 23:00:34 2021 - NOTICE   	DDTR total 	98.761631
Mar 11 23:00:34 2021 - NOTICE   	Total total 	98.889954
Mar 11 23:00:34 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 11 23:00:34 2021 - NOTICE    
Mar 11 23:00:34 2021 - NOTICE   	Real-time speed-up factor:	149.111201
Mar 11 23:00:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:00:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:00:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 23:00:34 2021 - NOTICE   Checked for devices.
Mar 11 23:00:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:00:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:00:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:00:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:00:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:00:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:00:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:00:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:00:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:00:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:00:34 2021 - DEBUG    Driver version:		11010
Mar 11 23:00:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:00:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:00:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:00:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:00:34 2021 - NOTICE   Calculating strategy.
Mar 11 23:00:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar 11 23:00:34 2021 - DEBUG    Range:	4 MAXSHIFT:	67240 Scrunch value:	16
Mar 11 23:00:34 2021 - DEBUG    Maximum dispersive delay:	 17.213440(s).
Mar 11 23:00:34 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:00:34 2021 - DEBUG    In 1
Mar 11 23:00:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 23:00:34 2021 - NOTICE   Calculating strategy.
Mar 11 23:00:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar 11 23:00:34 2021 - DEBUG    Range:	4 MAXSHIFT:	67240 Scrunch value:	16
Mar 11 23:00:34 2021 - DEBUG    Maximum dispersive delay:	 17.213440(s).
Mar 11 23:00:34 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:00:34 2021 - DEBUG    In 1
Mar 11 23:00:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 23:00:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 23:00:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:00:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:00:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:00:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:00:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:00:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:00:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:00:34 2021 - DEBUG    Driver version:		11010
Mar 11 23:00:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:00:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:00:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:00:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:00:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:00:34 2021 - DEBUG    az_start:		0.000000
Mar 11 23:00:34 2021 - DEBUG    za_start:		0.000000
Mar 11 23:00:34 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:00:34 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:00:34 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:00:34 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:00:34 2021 - DEBUG    refdm:			0.000000
Mar 11 23:00:34 2021 - DEBUG    period:			0.000000
Mar 11 23:00:34 2021 - DEBUG    fch1:			280.500000
Mar 11 23:00:34 2021 - DEBUG    foff:			-0.029785
Mar 11 23:00:34 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:00:34 2021 - DEBUG    telescope_id:		0
Mar 11 23:00:34 2021 - DEBUG    machine_id:		0
Mar 11 23:00:34 2021 - DEBUG    data_type:		0
Mar 11 23:00:34 2021 - DEBUG    barycentric:		0
Mar 11 23:00:34 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:00:34 2021 - DEBUG    nbits:			8
Mar 11 23:00:34 2021 - DEBUG    nsamples:		78125
Mar 11 23:00:34 2021 - DEBUG    nchans:			2048
Mar 11 23:00:34 2021 - DEBUG    nifs:			0
Mar 11 23:00:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:00:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:00:34 2021 - DEBUG    rawdatafile:		
Mar 11 23:00:34 2021 - DEBUG    source_name:		
Mar 11 23:00:34 2021 - DEBUG    N:			0
Mar 11 23:00:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:00:34 2021 - DEBUG    Optimization settings:
Mar 11 23:00:34 2021 - DEBUG    		UNROLL:			4
Mar 11 23:00:34 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:00:34 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:00:34 2021 - DEBUG    		SDIVINDM:		48
Mar 11 23:00:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:00:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar 11 23:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,109.823997,0.031000,2,2
Mar 11 23:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,193.056000,0.051000,4,4
Mar 11 23:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.056000,380.255981,0.100000,8,8
Mar 11 23:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.255981,514.175964,0.310000,16,16
Mar 11 23:00:34 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:00:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:00:34 2021 - DEBUG         ndms[0]:		5328
Mar 11 23:00:34 2021 - DEBUG         ndms[1]:		1824
Mar 11 23:00:34 2021 - DEBUG         ndms[2]:		1632
Mar 11 23:00:34 2021 - DEBUG         ndms[3]:		1872
Mar 11 23:00:34 2021 - DEBUG         ndms[4]:		432
Mar 11 23:00:34 2021 - DEBUG    ddtr maxshift:		67240
Mar 11 23:00:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:00:34 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:00:34 2021 - DEBUG    t_processed size:	5
Mar 11 23:00:34 2021 - DEBUG    t_processed elements:
Mar 11 23:00:34 2021 - DEBUG         t_processed[0][0]:	10880
Mar 11 23:00:34 2021 - DEBUG         t_processed[1][0]:	5440
Mar 11 23:00:34 2021 - DEBUG         t_processed[2][0]:	2720
Mar 11 23:00:34 2021 - DEBUG         t_processed[3][0]:	1360
Mar 11 23:00:34 2021 - DEBUG         t_processed[4][0]:	680
Mar 11 23:00:34 2021 - DEBUG    power:			2.000000
Mar 11 23:00:34 2021 - NOTICE   Pipeline is ready.
Mar 11 23:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:00:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20520
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  254983680 bytes = 243.171 MB;
Total memory required: 334978560 bytes = 319.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.114182
CT Device memory bandwidth in GB/s: 136.868509

NOTICE: 0.000000	285.600006	0.350000	816

Amount of telescope time processed: 0.000000

1367.187500
0.001928
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	483.839996	0.590000	336

Amount of telescope time processed: 0.000000
timesamples: 78120

1152.343750
0.001928
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	944.640015	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 49320

1171.875000
0.001928
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.640015	1866.239990	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 34920

1171.875000
0.001928
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.239990	2715.840088	5.900000	144

Amount of telescope time processed: 0.000000
timesamples: 27712

1440.429688
0.001928
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.09889 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 149.111206
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	1366 MB.
NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	1366 MB.

Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 67240
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 5328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1664893440 bytes = 1587.766 MB;
Total memory required: 1984872960 bytes = 1892.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.548052
CT Device memory bandwidth in GB/s: 135.928831

NOTICE: 0.000000	53.279999	0.010000	5328

Amount of telescope time processed: 0.000000

39.062500
0.033356
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.279999	109.823997	0.031000	1824

Amount of telescope time processed: 0.000000
timesamples: 78120

60.546875
0.033356
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/reMar 11 23:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:00:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:00:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:00:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:00:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:00:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:00:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:00:34 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:00:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:00:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:00:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:00:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:00:34 2021 - DEBUG    Optimization settings:
Mar 11 23:00:34 2021 - DEBUG    		UNROLL:			4
Mar 11 23:00:34 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:00:34 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:00:34 2021 - DEBUG    		SDIVINDM:		48
Mar 11 23:00:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:00:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar 11 23:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,109.823997,0.031000,2,2
Mar 11 23:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,193.056000,0.051000,4,4
Mar 11 23:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.056000,380.255981,0.100000,8,8
Mar 11 23:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.255981,514.175964,0.310000,16,16
Mar 11 23:00:34 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:00:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:00:34 2021 - DEBUG         ndms[0]:		5328
Mar 11 23:00:34 2021 - DEBUG         ndms[1]:		1824
Mar 11 23:00:34 2021 - DEBUG         ndms[2]:		1632
Mar 11 23:00:34 2021 - DEBUG         ndms[3]:		1872
Mar 11 23:00:34 2021 - DEBUG         ndms[4]:		432
Mar 11 23:00:34 2021 - DEBUG    ddtr maxshift:		67240
Mar 11 23:00:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:00:34 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:00:34 2021 - DEBUG    t_processed size:	5
Mar 11 23:00:34 2021 - DEBUG    t_processed elements:
Mar 11 23:00:34 2021 - DEBUG         t_processed[0][0]:	10880
Mar 11 23:00:34 2021 - DEBUG         t_processed[1][0]:	5440
Mar 11 23:00:34 2021 - DEBUG         t_processed[2][0]:	2720
Mar 11 23:00:34 2021 - DEBUG         t_processed[3][0]:	1360
Mar 11 23:00:34 2021 - DEBUG         t_processed[4][0]:	680
Mar 11 23:00:34 2021 - DEBUG    power:			2.000000
