Mar 11 23:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:54:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:54:02 2021 - NOTICE   Checked for devices.
Mar 11 23:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:54:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:54:03 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:54:03 2021 - DEBUG    telescope_id:		0
Mar 11 23:54:03 2021 - DEBUG    machine_id:		0
Mar 11 23:54:03 2021 - DEBUG    data_type:		0
Mar 11 23:54:03 2021 - DEBUG    barycentric:		0
Mar 11 23:54:03 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:54:03 2021 - DEBUG    nbits:			8
Mar 11 23:54:03 2021 - DEBUG    nsamples:		78125
Mar 11 23:54:03 2021 - DEBUG    nchans:			2048
Mar 11 23:54:03 2021 - DEBUG    nifs:			0
Mar 11 23:54:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:54:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:54:03 2021 - DEBUG    rawdatafile:		
Mar 11 23:54:03 2021 - DEBUG    source_name:		
Mar 11 23:54:03 2021 - DEBUG    N:			0
Mar 11 23:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:54:03 2021 - DEBUG    Optimization settings:
Mar 11 23:54:03 2021 - DEBUG    		UNROLL:			4
Mar 11 23:54:03 2021 - DEBUG    		SNUMREG:		10
Mar 11 23:54:03 2021 - DEBUG    		SDIVINT:		16
Mar 11 23:54:03 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:54:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:54:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar 11 23:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.031000,2,2
Mar 11 23:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,191.819992,0.051000,4,4
Mar 11 23:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.819992,377.820007,0.100000,8,8
Mar 11 23:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.820007,508.020020,0.310000,16,16
Mar 11 23:54:03 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:54:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:54:03 2021 - DEBUG         ndms[0]:		5340
Mar 11 23:54:03 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:54:03 2021 - DEBUG         ndms[2]:		1620
Mar 11 23:54:03 2021 - DEBUG         ndms[3]:		1860
Mar 11 23:54:03 2021 - DEBUG         ndms[4]:		420
Mar 11 23:54:03 2021 - DEBUG    ddtr maxshift:		66880
Mar 11 23:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:54:03 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:54:03 2021 - DEBUG    t_processed size:	5
Mar 11 23:54:03 2021 - DEBUG    t_processed elements:
Mar 11 23:54:03 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 23:54:03 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 23:54:03 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 23:54:03 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 23:54:03 2021 - DEBUG         t_processed[4][0]:	640
Mar 11 23:54:03 2021 - DEBUG    power:			2.000000
Mar 11 23:54:03 2021 - NOTICE   Pipeline is ready.
Mar 11 23:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25920
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  259123200 bytes = 247.119 MB;
Total memory required: 338094080 bytes = 322.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.791812
CT Device memory bandwidth in GB/s: 137.275087

NOTICE: 0.000000	294.000000	0.350000	840

Amount of telescope time processed: 0.000000

1367.187500
0.001928
185
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.000000	506.399994	0.590000	360

Amount of telescope time processed: 0.000000
timesamples: 77120

1152.343750
0.001928
161
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.399994	1010.400024	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 51520

1171.875000
0.001928
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.400024	1874.400146	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 38720

1171.875000
0.001928
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400146	2936.400146	5.900000	180

Amount of telescope time processed: 0.000000
timesamples: 32320

1440.429688
0.001928
193
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0794158 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 165.045288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1362 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1362 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 66880
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  1647283200 bytes = 1570.972 MB;
Total memory required: 1963166720 bytes = 1872.222 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.237428
CT Device memory bandwidth in GB/s: 136.942457

NOTICE: 0.000000	53.399998	0.010000	5340

Amount of telescope time processed: 0.000000

39.062500
0.033356
106
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	109.199997	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 77120

60.546875
0.033356
149
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline stMar 11 23:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:54:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:54:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:54:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:54:03 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:54:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:54:03 2021 - DEBUG    Optimization settings:
Mar 11 23:54:03 2021 - DEBUG    		UNROLL:			4
Mar 11 23:54:03 2021 - DEBUG    		SNUMREG:		10
Mar 11 23:54:03 2021 - DEBUG    		SDIVINT:		16
Mar 11 23:54:03 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:54:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:54:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar 11 23:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.031000,2,2
Mar 11 23:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,191.819992,0.051000,4,4
Mar 11 23:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.819992,377.820007,0.100000,8,8
Mar 11 23:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.820007,508.020020,0.310000,16,16
Mar 11 23:54:03 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:54:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:54:03 2021 - DEBUG         ndms[0]:		5340
Mar 11 23:54:03 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:54:03 2021 - DEBUG         ndms[2]:		1620
Mar 11 23:54:03 2021 - DEBUG         ndms[3]:		1860
Mar 11 23:54:03 2021 - DEBUG         ndms[4]:		420
Mar 11 23:54:03 2021 - DEBUG    ddtr maxshift:		66880
Mar 11 23:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:54:03 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:54:03 2021 - DEBUG    t_processed size:	5
Mar 11 23:54:03 2021 - DEBUG    t_processed elements:
Mar 11 23:54:03 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 23:54:03 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 23:54:03 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 23:54:03 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 23:54:03 2021 - DEBUG         t_processed[4][0]:	640
