Mar 11 23:59:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:59:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:59:43 2021 - NOTICE   Checked for devices.
Mar 11 23:59:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:59:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:59:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:59:43 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,379.135986,0.100000,8,8
Mar 11 23:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.135986,518.015991,0.310000,16,16
Mar 11 23:59:43 2021 - DEBUG    ddtr max_ndms:		5312
Mar 11 23:59:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:59:43 2021 - DEBUG         ndms[0]:		5312
Mar 11 23:59:43 2021 - DEBUG         ndms[1]:		1792
Mar 11 23:59:43 2021 - DEBUG         ndms[2]:		1664
Mar 11 23:59:43 2021 - DEBUG         ndms[3]:		1856
Mar 11 23:59:43 2021 - DEBUG         ndms[4]:		448
Mar 11 23:59:43 2021 - DEBUG    ddtr maxshift:		69280
Mar 11 23:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:59:43 2021 - DEBUG    ddtr max_ndms:		5312
Mar 11 23:59:43 2021 - DEBUG    t_processed size:	5
Mar 11 23:59:43 2021 - DEBUG    t_processed elements:
Mar 11 23:59:43 2021 - DEBUG         t_processed[0][0]:	7680
Mar 11 23:59:43 2021 - DEBUG         t_processed[1][0]:	3840
Mar 11 23:59:43 2021 - DEBUG         t_processed[2][0]:	1920
Mar 11 23:59:43 2021 - DEBUG         t_processed[3][0]:	960
Mar 11 23:59:43 2021 - DEBUG         t_processed[4][0]:	480
Mar 11 23:59:43 2021 - DEBUG    power:			2.000000
Mar 11 23:59:43 2021 - NOTICE   Pipeline is ready.
Mar 11 23:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:59:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23200
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  256122880 bytes = 244.258 MB;
Total memory required: 334929920 bytes = 319.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.372193
CT Device memory bandwidth in GB/s: 137.023316

NOTICE: 0.000000	291.199982	0.350000	832

Amount of telescope time processed: 0.000000

1367.187500
0.001928
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.199982	479.999969	0.590000	320

Amount of telescope time processed: 0.000000
timesamples: 76960

1152.343750
0.001928
157
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.999969	940.799988	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 50080

1171.875000
0.001928
160
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1862.400024	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 36640

1171.875000
0.001928
160
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.400024	2995.200195	5.900000	192

Amount of telescope time processed: 0.000000
timesamples: 29920

1440.429688
0.001928
192
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0802596 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 171.475601
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1403 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1403 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69280
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  1635246080 bytes = 1559.492 MB;
Total memory required: 1950474240 bytes = 1860.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.007024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.393617
CT Device memory bandwidth in GB/s: 134.636170

NOTICE: 0.000000	53.119999	0.010000	5312

Amount of telescope time processed: 0.000000

39.062500
0.033356
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.119999	108.671997	0.031000	1792

Amount of telescope time processed: 0.000000
timesamples: 76960

60.546875
0.033356
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/Mar 11 23:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:59:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:59:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:59:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:59:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:59:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:59:43 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:59:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:59:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:59:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:59:43 2021 - DEBUG    Optimization settings:
Mar 11 23:59:43 2021 - DEBUG    		UNROLL:			4
Mar 11 23:59:43 2021 - DEBUG    		SNUMREG:		8
Mar 11 23:59:43 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:59:43 2021 - DEBUG    		SDIVINDM:		64
Mar 11 23:59:43 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:59:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar 11 23:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.671997,0.031000,2,2
Mar 11 23:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.671997,193.535995,0.051000,4,4
Mar 11 23:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,379.135986,0.100000,8,8
Mar 11 23:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.135986,518.015991,0.310000,16,16
Mar 11 23:59:43 2021 - DEBUG    ddtr max_ndms:		5312
Mar 11 23:59:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:59:43 2021 - DEBUG         ndms[0]:		5312
Mar 11 23:59:43 2021 - DEBUG         ndms[1]:		1792
Mar 11 23:59:43 2021 - DEBUG         ndms[2]:		1664
Mar 11 23:59:43 2021 - DEBUG         ndms[3]:		1856
Mar 11 23:59:43 2021 - DEBUG         ndms[4]:		448
Mar 11 23:59:43 2021 - DEBUG    ddtr maxshift:		69280
Mar 11 23:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:59:43 2021 - DEBUG    ddtr max_ndms:		5312
Mar 11 23:59:43 2021 - DEBUG    t_processed size:	5
Mar 11 23:59:43 2021 - DEBUG    t_processed elements:
Mar 11 23:59:43 2021 - DEBUG         t_processed[0][0]:	7680
Mar 11 23:59:43 2021 - DEBUG         t_processed[1][0]:	3840
Mar 11 23:59:43 2021 - DEBUG         t_processed[2][0]:	1920
Mar 11 23:59:43 2021 - DEBUG         t_processed[3][0]:	960
Mar 11 23:59:43 2021 - DEBUG         t_processed[4][0]:	480
Mar 11 23:59:43 2021 - DEBUG    power:			2.000000
