Mar 11 23:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:35:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:35:34 2021 - NOTICE   Checked for devices.
Mar 11 23:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:35:34 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	53.500000	0.010000	5350

Amount of telescope time processed: 0.000000

39.062500
0.033356
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.500000	109.300003	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 76960

60.546875
0.033356
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/Mar 11 23:35:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:35:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:35:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:35:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:35:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:35:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:35:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:35:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:35:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:35:35 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:35:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:35:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:35:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:35:35 2021 - DEBUG    Optimization settings:
Mar 11 23:35:35 2021 - DEBUG    		UNROLL:			4
Mar 11 23:35:35 2021 - DEBUG    		SNUMREG:		4
Mar 11 23:35:35 2021 - DEBUG    		SDIVINT:		20
Mar 11 23:35:35 2021 - DEBUG    		SDIVINDM:		50
Mar 11 23:35:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:35:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar 11 23:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.300003,0.031000,2,2
Mar 11 23:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.300003,193.450012,0.051000,4,4
Mar 11 23:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.450012,378.450012,0.100000,8,8
Mar 11 23:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.450012,517.950012,0.310000,16,16
Mar 11 23:35:35 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:35:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:35:35 2021 - DEBUG         ndms[0]:		5350
Mar 11 23:35:35 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:35:35 2021 - DEBUG         ndms[2]:		1650
Mar 11 23:35:35 2021 - DEBUG         ndms[3]:		1850
Mar 11 23:35:35 2021 - DEBUG         ndms[4]:		450
Mar 11 23:35:35 2021 - DEBUG    ddtr maxshift:		69280
Mar 11 23:35:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:35:35 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:35:35 2021 - DEBUG    t_processed size:	5
Mar 11 23:35:35 2021 - DEBUG    t_processed elements:
Mar 11 23:35:35 2021 - DEBUG         t_processed[0][0]:	7680
Mar 11 23:35:35 2021 - DEBUG         t_processed[1][0]:	3840
Mar 11 23:35:35 2021 - DEBUG         t_processed[2][0]:	1920
Mar 11 23:35:35 2021 - DEBUG         t_processed[3][0]:	960
Mar 11 23:35:35 2021 - DEBUG         t_processed[4][0]:	480
Mar 11 23:35:35 2021 - DEBUG    power:			2.000000
