Mar 12 00:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:21:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 00:21:26 2021 - NOTICE   Checked for devices.
Mar 12 00:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:21:26 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:21:26 2021 - DEBUG         t_processed[2][0]:	13440
Mar 12 00:21:26 2021 - DEBUG         t_processed[3][0]:	6720
Mar 12 00:21:26 2021 - DEBUG         t_processed[4][0]:	3360
Mar 12 00:21:26 2021 - DEBUG    power:			2.000000
Mar 12 00:21:26 2021 - NOTICE   Finished. 1
Mar 12 00:21:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 00:21:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 00:21:26 2021 - NOTICE   --------------------------------------------------------------
Mar 12 00:21:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 00:21:26 2021 - NOTICE   	DDTR Binning 	3.848384
Mar 12 00:21:26 2021 - NOTICE   	DDTR Corner_Turn 	1.753504
Mar 12 00:21:26 2021 - NOTICE   	DDTR Dedispersion 	24.792833
Mar 12 00:21:26 2021 - NOTICE   	DDTR Host_To_Device 	52.057633
Mar 12 00:21:26 2021 - NOTICE   	DDTR total 	82.624416
Mar 12 00:21:26 2021 - NOTICE   	Total total 	82.755394
Mar 12 00:21:26 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 12 00:21:26 2021 - NOTICE    
Mar 12 00:21:26 2021 - NOTICE   	Real-time speed-up factor:	166.304083
Mar 12 00:21:26 2021 - NOTICE   --------------------------------------------------------------
Mar 12 00:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:21:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 00:21:26 2021 - NOTICE   Checked for devices.
Mar 12 00:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:21:26 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:21:26 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:21:26 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:21:26 2021 - DEBUG    Driver version:		11010
Mar 12 00:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 00:21:26 2021 - NOTICE   Calculating strategy.
Mar 12 00:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar 12 00:21:26 2021 - DEBUG    Range:	4 MAXSHIFT:	69600 Scrunch value:	16
Mar 12 00:21:26 2021 - DEBUG    Maximum dispersive delay:	 17.817600(s).
Mar 12 00:21:26 2021 - DEBUG    Diagonal DM:	16.182557
Mar 12 00:21:26 2021 - DEBUG    In 1
Mar 12 00:21:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 00:21:26 2021 - NOTICE   Calculating strategy.
Mar 12 00:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar 12 00:21:26 2021 - DEBUG    Range:	4 MAXSHIFT:	69600 Scrunch value:	16
Mar 12 00:21:26 2021 - DEBUG    Maximum dispersive delay:	 17.817600(s).
Mar 12 00:21:26 2021 - DEBUG    Diagonal DM:	16.182557
Mar 12 00:21:26 2021 - DEBUG    In 1
Mar 12 00:21:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 00:21:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 00:21:26 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:21:26 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:21:26 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:21:26 2021 - DEBUG    Driver version:		11010
Mar 12 00:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 00:21:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 00:21:26 2021 - DEBUG    az_start:		0.000000
Mar 12 00:21:26 2021 - DEBUG    za_start:		0.000000
Mar 12 00:21:26 2021 - DEBUG    src_raj:			0.000000
Mar 12 00:21:26 2021 - DEBUG    src_dej:			0.000000
Mar 12 00:21:26 2021 - DEBUG    tstart:			50000.000000
Mar 12 00:21:26 2021 - DEBUG    tsamp:			0.000256
Mar 12 00:21:26 2021 - DEBUG    refdm:			0.000000
Mar 12 00:21:26 2021 - DEBUG    period:			0.000000
Mar 12 00:21:26 2021 - DEBUG    fch1:			280.500000
Mar 12 00:21:26 2021 - DEBUG    foff:			-0.029785
Mar 12 00:21:26 2021 - DEBUG    fchannel:		0.000000
Mar 12 00:21:26 2021 - DEBUG    telescope_id:		0
Mar 12 00:21:26 2021 - DEBUG    machine_id:		0
Mar 12 00:21:26 2021 - DEBUG    data_type:		0
Mar 12 00:21:26 2021 - DEBUG    barycentric:		0
Mar 12 00:21:26 2021 - DEBUG    pulsarcentric:		0
Mar 12 00:21:26 2021 - DEBUG    nbits:			8
Mar 12 00:21:26 2021 - DEBUG    nsamples:		78125
Mar 12 00:21:26 2021 - DEBUG    nchans:			2048
Mar 12 00:21:26 2021 - DEBUG    nifs:			0
Mar 12 00:21:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 00:21:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 00:21:26 2021 - DEBUG    rawdatafile:		
Mar 12 00:21:26 2021 - DEBUG    source_name:		
Mar 12 00:21:26 2021 - DEBUG    N:			0
Mar 12 00:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:21:26 2021 - DEBUG    Optimization settings:
Mar 12 00:21:26 2021 - DEBUG    		UNROLL:			4
Mar 12 00:21:26 2021 - DEBUG    		SNUMREG:		12
Mar 12 00:21:26 2021 - DEBUG    		SDIVINT:		20
Mar 12 00:21:26 2021 - DEBUG    		SDIVINDM:		32
Mar 12 00:21:26 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:21:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar 12 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.671997,0.031000,2,2
Mar 12 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.671997,191.903992,0.051000,4,4
Mar 12 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,377.503998,0.100000,8,8
Mar 12 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.503998,516.384033,0.310000,16,16
Mar 12 00:21:26 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:21:26 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:21:26 2021 - DEBUG         ndms[0]:		5312
Mar 12 00:21:26 2021 - DEBUG         ndms[1]:		1792
Mar 12 00:21:26 2021 - DEBUG         ndms[2]:		1632
Mar 12 00:21:26 2021 - DEBUG         ndms[3]:		1856
Mar 12 00:21:26 2021 - DEBUG         ndms[4]:		448
Mar 12 00:21:26 2021 - DEBUG    ddtr maxshift:		69600
Mar 12 00:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:21:26 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:21:26 2021 - DEBUG    t_processed size:	5
Mar 12 00:21:26 2021 - DEBUG    t_processed elements:
Mar 12 00:21:26 2021 - DEBUG         t_processed[0][0]:	7680
Mar 12 00:21:26 2021 - DEBUG         t_processed[1][0]:	3840
Mar 12 00:21:26 2021 - DEBUG         t_processed[2][0]:	1920
Mar 12 00:21:26 2021 - DEBUG         t_processed[3][0]:	960
Mar 12 00:21:26 2021 - DEBUG         t_processed[4][0]:	480
Mar 12 00:21:26 2021 - DEBUG    power:			2.000000
Mar 12 00:21:26 2021 - NOTICE   Pipeline is ready.
Mar 12 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:21:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23520
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  247296000 bytes = 235.840 MB;
Total memory required: 326430720 bytes = 311.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.990504
CT Device memory bandwidth in GB/s: 137.394303

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
119
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	468.799988	0.590000	320

Amount of telescope time processed: 0.000000
timesamples: 77280

1152.343750
0.001928
106
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	929.599976	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 50400

1171.875000
0.001928
108
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.599976	1851.199951	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 36960

1171.875000
0.001928
108
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1851.199951	2795.199951	5.900000	160

Amount of telescope time processed: 0.000000
timesamples: 30240

1440.429688
0.001928
124
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0827554 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 166.304077
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1410 MB.
NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1410 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69600
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  1642045440 bytes = 1565.977 MB;
Total memory required: 1958584320 bytes = 1867.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.301334
CT Device memory bandwidth in GB/s: 136.980800

NOTICE: 0.000000	53.119999	0.010000	5312

Amount of telescope time processed: 0.000000

39.062500
0.033356
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.119999	108.671997	0.031000	1792

Amount of telescope time processed: 0.000000
timesamples: 77280

60.546875
0.033356
100
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/rMar 12 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 00:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:21:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 00:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 00:21:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 00:21:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 00:21:26 2021 - DEBUG    Signal width [samples]:		156
Mar 12 00:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 00:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 00:21:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 00:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:21:26 2021 - DEBUG    Optimization settings:
Mar 12 00:21:26 2021 - DEBUG    		UNROLL:			4
Mar 12 00:21:26 2021 - DEBUG    		SNUMREG:		12
Mar 12 00:21:26 2021 - DEBUG    		SDIVINT:		20
Mar 12 00:21:26 2021 - DEBUG    		SDIVINDM:		32
Mar 12 00:21:26 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:21:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar 12 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.671997,0.031000,2,2
Mar 12 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.671997,191.903992,0.051000,4,4
Mar 12 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,377.503998,0.100000,8,8
Mar 12 00:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.503998,516.384033,0.310000,16,16
Mar 12 00:21:26 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:21:26 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:21:26 2021 - DEBUG         ndms[0]:		5312
Mar 12 00:21:26 2021 - DEBUG         ndms[1]:		1792
Mar 12 00:21:26 2021 - DEBUG         ndms[2]:		1632
Mar 12 00:21:26 2021 - DEBUG         ndms[3]:		1856
Mar 12 00:21:26 2021 - DEBUG         ndms[4]:		448
Mar 12 00:21:26 2021 - DEBUG    ddtr maxshift:		69600
Mar 12 00:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:21:26 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:21:26 2021 - DEBUG    t_processed size:	5
Mar 12 00:21:26 2021 - DEBUG    t_processed elements:
Mar 12 00:21:26 2021 - DEBUG         t_processed[0][0]:	7680
Mar 12 00:21:26 2021 - DEBUG         t_processed[1][0]:	3840
Mar 12 00:21:26 2021 - DEBUG         t_processed[2][0]:	1920
Mar 12 00:21:26 2021 - DEBUG         t_processed[3][0]:	960
Mar 12 00:21:26 2021 - DEBUG         t_processed[4][0]:	480
Mar 12 00:21:26 2021 - DEBUG    power:			2.000000
