Mar 12 00:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:01:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 00:01:50 2021 - NOTICE   Checked for devices.
Mar 12 00:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:01:50 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:01:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 00:01:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 00:01:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 00:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:01:50 2021 - DEBUG    Optimization settings:
Mar 12 00:01:50 2021 - DEBUG    		UNROLL:			4
Mar 12 00:01:50 2021 - DEBUG    		SNUMREG:		4
Mar 12 00:01:50 2021 - DEBUG    		SDIVINT:		12
Mar 12 00:01:50 2021 - DEBUG    		SDIVINDM:		64
Mar 12 00:01:50 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:01:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,291.199982,0.350000,1,1
Mar 12 00:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.199982,479.999969,0.590000,2,2
Mar 12 00:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.999969,940.799988,1.200000,4,4
Mar 12 00:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1862.400024,2.400000,8,8
Mar 12 00:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.400024,2995.200195,5.900000,16,16
Mar 12 00:01:50 2021 - DEBUG    ddtr max_ndms:		832
Mar 12 00:01:50 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:01:50 2021 - DEBUG         ndms[0]:		832
Mar 12 00:01:50 2021 - DEBUG         ndms[1]:		320
Mar 12 00:01:50 2021 - DEBUG         ndms[2]:		384
Mar 12 00:01:50 2021 - DEBUG         ndms[3]:		384
Mar 12 00:01:50 2021 - DEBUG         ndms[4]:		192
Mar 12 00:01:50 2021 - DEBUG    ddtr maxshift:		23136
Mar 12 00:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:01:50 2021 - DEBUG    ddtr max_ndms:		832
Mar 12 00:01:50 2021 - DEBUG    t_processed size:	5
Mar 12 00:01:50 2021 - DEBUG    t_processed elements:
Mar 12 00:01:50 2021 - DEBUG         t_processed[0][0]:	53760
Mar 12 00:01:50 2021 - DEBUG         t_processed[1][0]:	26880
Mar 12 00:01:50 2021 - DEBUG         t_processed[2][0]:	13440
Mar 12 00:01:50 2021 - DEBUG         t_processed[3][0]:	6720
Mar 12 00:01:50 2021 - DEBUG         t_processed[4][0]:	3360
Mar 12 00:01:50 2021 - DEBUG    power:			2.000000
Mar 12 00:01:50 2021 - NOTICE   Finished. 1
Mar 12 00:01:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 00:01:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 00:01:50 2021 - NOTICE   --------------------------------------------------------------
Mar 12 00:01:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 00:01:50 2021 - NOTICE   	DDTR Binning 	3.831232
Mar 12 00:01:50 2021 - NOTICE   	DDTR Corner_Turn 	1.750112
Mar 12 00:01:50 2021 - NOTICE   	DDTR Dedispersion 	29.964127
Mar 12 00:01:50 2021 - NOTICE   	DDTR Host_To_Device 	51.737794
Mar 12 00:01:50 2021 - NOTICE   	DDTR total 	87.455137
Mar 12 00:01:50 2021 - NOTICE   	Total total 	87.582909
Mar 12 00:01:50 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 12 00:01:50 2021 - NOTICE    
Mar 12 00:01:50 2021 - NOTICE   	Real-time speed-up factor:	157.137507
Mar 12 00:01:50 2021 - NOTICE   --------------------------------------------------------------
Mar 12 00:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:01:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 00:01:50 2021 - NOTICE   Checked for devices.
Mar 12 00:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:01:50 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:01:50 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:01:50 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:01:50 2021 - DEBUG    Driver version:		11010
Mar 12 00:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:01:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 00:01:50 2021 - NOTICE   Calculating strategy.
Mar 12 00:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar 12 00:01:50 2021 - DEBUG    Range:	4 MAXSHIFT:	67680 Scrunch value:	16
Mar 12 00:01:50 2021 - DEBUG    Maximum dispersive delay:	 17.326080(s).
Mar 12 00:01:50 2021 - DEBUG    Diagonal DM:	16.182557
Mar 12 00:01:50 2021 - DEBUG    In 1
Mar 12 00:01:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 00:01:50 2021 - NOTICE   Calculating strategy.
Mar 12 00:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar 12 00:01:50 2021 - DEBUG    Range:	4 MAXSHIFT:	67680 Scrunch value:	16
Mar 12 00:01:50 2021 - DEBUG    Maximum dispersive delay:	 17.326080(s).
Mar 12 00:01:50 2021 - DEBUG    Diagonal DM:	16.182557
Mar 12 00:01:50 2021 - DEBUG    In 1
Mar 12 00:01:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 00:01:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 00:01:50 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:01:50 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:01:50 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:01:50 2021 - DEBUG    Driver version:		11010
Mar 12 00:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:01:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 00:01:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 00:01:50 2021 - DEBUG    az_start:		0.000000
Mar 12 00:01:50 2021 - DEBUG    za_start:		0.000000
Mar 12 00:01:50 2021 - DEBUG    src_raj:			0.000000
Mar 12 00:01:50 2021 - DEBUG    src_dej:			0.000000
Mar 12 00:01:50 2021 - DEBUG    tstart:			50000.000000
Mar 12 00:01:50 2021 - DEBUG    tsamp:			0.000256
Mar 12 00:01:50 2021 - DEBUG    refdm:			0.000000
Mar 12 00:01:50 2021 - DEBUG    period:			0.000000
Mar 12 00:01:50 2021 - DEBUG    fch1:			280.500000
Mar 12 00:01:50 2021 - DEBUG    foff:			-0.029785
Mar 12 00:01:50 2021 - DEBUG    fchannel:		0.000000
Mar 12 00:01:50 2021 - DEBUG    telescope_id:		0
Mar 12 00:01:50 2021 - DEBUG    machine_id:		0
Mar 12 00:01:50 2021 - DEBUG    data_type:		0
Mar 12 00:01:50 2021 - DEBUG    barycentric:		0
Mar 12 00:01:50 2021 - DEBUG    pulsarcentric:		0
Mar 12 00:01:50 2021 - DEBUG    nbits:			8
Mar 12 00:01:50 2021 - DEBUG    nsamples:		78125
Mar 12 00:01:50 2021 - DEBUG    nchans:			2048
Mar 12 00:01:50 2021 - DEBUG    nifs:			0
Mar 12 00:01:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 00:01:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 00:01:50 2021 - DEBUG    rawdatafile:		
Mar 12 00:01:50 2021 - DEBUG    source_name:		
Mar 12 00:01:50 2021 - DEBUG    N:			0
Mar 12 00:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:01:50 2021 - DEBUG    Optimization settings:
Mar 12 00:01:50 2021 - DEBUG    		UNROLL:			4
Mar 12 00:01:50 2021 - DEBUG    		SNUMREG:		4
Mar 12 00:01:50 2021 - DEBUG    		SDIVINT:		12
Mar 12 00:01:50 2021 - DEBUG    		SDIVINDM:		64
Mar 12 00:01:50 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:01:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar 12 00:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.671997,0.031000,2,2
Mar 12 00:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.671997,193.535995,0.051000,4,4
Mar 12 00:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,379.135986,0.100000,8,8
Mar 12 00:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.135986,518.015991,0.310000,16,16
Mar 12 00:01:50 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:01:50 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:01:50 2021 - DEBUG         ndms[0]:		5312
Mar 12 00:01:50 2021 - DEBUG         ndms[1]:		1792
Mar 12 00:01:50 2021 - DEBUG         ndms[2]:		1664
Mar 12 00:01:50 2021 - DEBUG         ndms[3]:		1856
Mar 12 00:01:50 2021 - DEBUG         ndms[4]:		448
Mar 12 00:01:50 2021 - DEBUG    ddtr maxshift:		67680
Mar 12 00:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:01:50 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:01:50 2021 - DEBUG    t_processed size:	5
Mar 12 00:01:50 2021 - DEBUG    t_processed elements:
Mar 12 00:01:50 2021 - DEBUG         t_processed[0][0]:	9216
Mar 12 00:01:50 2021 - DEBUG         t_processed[1][0]:	4608
Mar 12 00:01:50 2021 - DEBUG         t_processed[2][0]:	2304
Mar 12 00:01:50 2021 - DEBUG         t_processed[3][0]:	1152
Mar 12 00:01:50 2021 - DEBUG         t_processed[4][0]:	576
Mar 12 00:01:50 2021 - DEBUG    power:			2.000000
Mar 12 00:01:50 2021 - NOTICE   Pipeline is ready.
Mar 12 00:01:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:01:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:01:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23136
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  255909888 bytes = 244.055 MB;
Total memory required: 334651392 bytes = 319.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.517087
CT Device memory bandwidth in GB/s: 137.110252

NOTICE: 0.000000	291.199982	0.350000	832

Amount of telescope time processed: 0.000000

1367.187500
0.001928
188
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.199982	479.999969	0.590000	320

Amount of telescope time processed: 0.000000
timesamples: 76896

1152.343750
0.001928
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.999969	940.799988	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 50016

1171.875000
0.001928
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1862.400024	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 36576

1171.875000
0.001928
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.400024	2995.200195	5.900000	192

Amount of telescope time processed: 0.000000
timesamples: 29856

1440.429688
0.001928
196
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0875829 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 157.137512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1371 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1371 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 67680
Number of time samples + maxshift: 76896;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1633886208 bytes = 1558.195 MB;
Total memory required: 1948852224 bytes = 1858.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76896 2048
32 8
2403 256
Performed CT: 0.007063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.958657
CT Device memory bandwidth in GB/s: 133.775194

NOTICE: 0.000000	53.119999	0.010000	5312

Amount of telescope time processed: 0.000000

39.062500
0.033356
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.119999	108.671997	0.031000	1792

Amount of telescope time processed: 0.000000
timesamples: 76896

60.546875
0.033356
149
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/Mar 12 00:01:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:01:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:01:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:01:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 00:01:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:01:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 00:01:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 00:01:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 00:01:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 00:01:51 2021 - DEBUG    Signal width [samples]:		156
Mar 12 00:01:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 00:01:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 00:01:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 00:01:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:01:51 2021 - DEBUG    Optimization settings:
Mar 12 00:01:51 2021 - DEBUG    		UNROLL:			4
Mar 12 00:01:51 2021 - DEBUG    		SNUMREG:		4
Mar 12 00:01:51 2021 - DEBUG    		SDIVINT:		12
Mar 12 00:01:51 2021 - DEBUG    		SDIVINDM:		64
Mar 12 00:01:51 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:01:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar 12 00:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.671997,0.031000,2,2
Mar 12 00:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.671997,193.535995,0.051000,4,4
Mar 12 00:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,379.135986,0.100000,8,8
Mar 12 00:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.135986,518.015991,0.310000,16,16
Mar 12 00:01:51 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:01:51 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:01:51 2021 - DEBUG         ndms[0]:		5312
Mar 12 00:01:51 2021 - DEBUG         ndms[1]:		1792
Mar 12 00:01:51 2021 - DEBUG         ndms[2]:		1664
Mar 12 00:01:51 2021 - DEBUG         ndms[3]:		1856
Mar 12 00:01:51 2021 - DEBUG         ndms[4]:		448
Mar 12 00:01:51 2021 - DEBUG    ddtr maxshift:		67680
Mar 12 00:01:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:01:51 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:01:51 2021 - DEBUG    t_processed size:	5
Mar 12 00:01:51 2021 - DEBUG    t_processed elements:
Mar 12 00:01:51 2021 - DEBUG         t_processed[0][0]:	9216
Mar 12 00:01:51 2021 - DEBUG         t_processed[1][0]:	4608
Mar 12 00:01:51 2021 - DEBUG         t_processed[2][0]:	2304
Mar 12 00:01:51 2021 - DEBUG         t_processed[3][0]:	1152
Mar 12 00:01:51 2021 - DEBUG         t_processed[4][0]:	576
Mar 12 00:01:51 2021 - DEBUG    power:			2.000000
