Mar 11 21:07:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:07:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 21:07:06 2021 - NOTICE   Checked for devices.
Mar 11 21:07:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:07:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:07:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:07:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.099976,1778.100098,2.400000,8,8
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.100098,2574.600098,5.900000,16,16
Mar 11 21:07:06 2021 - DEBUG    ddtr max_ndms:		795
Mar 11 21:07:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:07:06 2021 - DEBUG         ndms[0]:		795
Mar 11 21:07:06 2021 - DEBUG         ndms[1]:		315
Mar 11 21:07:06 2021 - DEBUG         ndms[2]:		375
Mar 11 21:07:06 2021 - DEBUG         ndms[3]:		360
Mar 11 21:07:06 2021 - DEBUG         ndms[4]:		135
Mar 11 21:07:06 2021 - DEBUG    ddtr maxshift:		19880
Mar 11 21:07:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:07:06 2021 - DEBUG    ddtr max_ndms:		795
Mar 11 21:07:06 2021 - DEBUG    t_processed size:	5
Mar 11 21:07:06 2021 - DEBUG    t_processed elements:
Mar 11 21:07:06 2021 - DEBUG         t_processed[0][0]:	58240
Mar 11 21:07:06 2021 - DEBUG         t_processed[1][0]:	29120
Mar 11 21:07:06 2021 - DEBUG         t_processed[2][0]:	14560
Mar 11 21:07:06 2021 - DEBUG         t_processed[3][0]:	7280
Mar 11 21:07:06 2021 - DEBUG         t_processed[4][0]:	3640
Mar 11 21:07:06 2021 - DEBUG    power:			2.000000
Mar 11 21:07:06 2021 - NOTICE   Finished. 1
Mar 11 21:07:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 21:07:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 21:07:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:07:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 21:07:06 2021 - NOTICE   	DDTR Binning 	3.740128
Mar 11 21:07:06 2021 - NOTICE   	DDTR Corner_Turn 	1.777440
Mar 11 21:07:06 2021 - NOTICE   	DDTR Dedispersion 	39.186400
Mar 11 21:07:06 2021 - NOTICE   	DDTR Host_To_Device 	53.085246
Mar 11 21:07:06 2021 - NOTICE   	DDTR total 	97.965249
Mar 11 21:07:06 2021 - NOTICE   	Total total 	98.097023
Mar 11 21:07:06 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar 11 21:07:06 2021 - NOTICE    
Mar 11 21:07:06 2021 - NOTICE   	Real-time speed-up factor:	151.986672
Mar 11 21:07:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:07:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:07:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 21:07:06 2021 - NOTICE   Checked for devices.
Mar 11 21:07:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:07:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:07:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:07:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:07:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:07:06 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:07:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:07:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:07:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:07:06 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:07:06 2021 - DEBUG    Driver version:		11010
Mar 11 21:07:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:07:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:07:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:07:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:07:06 2021 - NOTICE   Calculating strategy.
Mar 11 21:07:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar 11 21:07:06 2021 - DEBUG    Range:	4 MAXSHIFT:	65960 Scrunch value:	16
Mar 11 21:07:06 2021 - DEBUG    Maximum dispersive delay:	 16.885759(s).
Mar 11 21:07:06 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:07:06 2021 - DEBUG    In 1
Mar 11 21:07:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 21:07:06 2021 - NOTICE   Calculating strategy.
Mar 11 21:07:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar 11 21:07:06 2021 - DEBUG    Range:	4 MAXSHIFT:	65960 Scrunch value:	16
Mar 11 21:07:06 2021 - DEBUG    Maximum dispersive delay:	 16.885759(s).
Mar 11 21:07:06 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:07:06 2021 - DEBUG    In 1
Mar 11 21:07:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 21:07:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 21:07:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:07:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:07:06 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:07:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:07:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:07:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:07:06 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:07:06 2021 - DEBUG    Driver version:		11010
Mar 11 21:07:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:07:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:07:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:07:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:07:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 21:07:06 2021 - DEBUG    az_start:		0.000000
Mar 11 21:07:06 2021 - DEBUG    za_start:		0.000000
Mar 11 21:07:06 2021 - DEBUG    src_raj:			0.000000
Mar 11 21:07:06 2021 - DEBUG    src_dej:			0.000000
Mar 11 21:07:06 2021 - DEBUG    tstart:			50000.000000
Mar 11 21:07:06 2021 - DEBUG    tsamp:			0.000256
Mar 11 21:07:06 2021 - DEBUG    refdm:			0.000000
Mar 11 21:07:06 2021 - DEBUG    period:			0.000000
Mar 11 21:07:06 2021 - DEBUG    fch1:			280.500000
Mar 11 21:07:06 2021 - DEBUG    foff:			-0.029785
Mar 11 21:07:06 2021 - DEBUG    fchannel:		0.000000
Mar 11 21:07:06 2021 - DEBUG    telescope_id:		0
Mar 11 21:07:06 2021 - DEBUG    machine_id:		0
Mar 11 21:07:06 2021 - DEBUG    data_type:		0
Mar 11 21:07:06 2021 - DEBUG    barycentric:		0
Mar 11 21:07:06 2021 - DEBUG    pulsarcentric:		0
Mar 11 21:07:06 2021 - DEBUG    nbits:			8
Mar 11 21:07:06 2021 - DEBUG    nsamples:		78125
Mar 11 21:07:06 2021 - DEBUG    nchans:			2048
Mar 11 21:07:06 2021 - DEBUG    nifs:			0
Mar 11 21:07:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 21:07:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 21:07:06 2021 - DEBUG    rawdatafile:		
Mar 11 21:07:06 2021 - DEBUG    source_name:		
Mar 11 21:07:06 2021 - DEBUG    N:			0
Mar 11 21:07:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:07:06 2021 - DEBUG    Optimization settings:
Mar 11 21:07:06 2021 - DEBUG    		UNROLL:			4
Mar 11 21:07:06 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:07:06 2021 - DEBUG    		SDIVINT:		10
Mar 11 21:07:06 2021 - DEBUG    		SDIVINDM:		15
Mar 11 21:07:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:07:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.099998,0.010000,1,1
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,108.434998,0.031000,2,2
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.434998,190.289993,0.051000,4,4
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.289993,374.789978,0.100000,8,8
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.789978,504.989990,0.310000,16,16
Mar 11 21:07:06 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 21:07:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:07:06 2021 - DEBUG         ndms[0]:		5310
Mar 11 21:07:06 2021 - DEBUG         ndms[1]:		1785
Mar 11 21:07:06 2021 - DEBUG         ndms[2]:		1605
Mar 11 21:07:06 2021 - DEBUG         ndms[3]:		1845
Mar 11 21:07:06 2021 - DEBUG         ndms[4]:		420
Mar 11 21:07:06 2021 - DEBUG    ddtr maxshift:		65960
Mar 11 21:07:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:07:06 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 21:07:06 2021 - DEBUG    t_processed size:	5
Mar 11 21:07:06 2021 - DEBUG    t_processed elements:
Mar 11 21:07:06 2021 - DEBUG         t_processed[0][0]:	12160
Mar 11 21:07:06 2021 - DEBUG         t_processed[1][0]:	6080
Mar 11 21:07:06 2021 - DEBUG         t_processed[2][0]:	3040
Mar 11 21:07:06 2021 - DEBUG         t_processed[3][0]:	1520
Mar 11 21:07:06 2021 - DEBUG         t_processed[4][0]:	760
Mar 11 21:07:06 2021 - DEBUG    power:			2.000000
Mar 11 21:07:06 2021 - NOTICE   Pipeline is ready.
Mar 11 21:07:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:07:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:07:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 19880
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  248421600 bytes = 236.913 MB;
Total memory required: 328416480 bytes = 313.202 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.414364
CT Device memory bandwidth in GB/s: 137.048618

NOTICE: 0.000000	278.250000	0.350000	795

Amount of telescope time processed: 0.000000

1367.187500
0.001928
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.250000	464.099976	0.590000	315

Amount of telescope time processed: 0.000000
timesamples: 78120

1152.343750
0.001928
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.099976	914.099976	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 49000

1171.875000
0.001928
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.099976	1778.100098	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 34440

1171.875000
0.001928
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.100098	2574.600098	5.900000	135

Amount of telescope time processed: 0.000000
timesamples: 27152

1440.429688
0.001928
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.098097 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 151.986664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	1336 MB.
NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	1336 MB.

Memory allocation for the DDTR
Number of time samples: 12160;
maxshift: 65960
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 5310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1659268800 bytes = 1582.402 MB;
Total memory required: 1979248320 bytes = 1887.558 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12160, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.914134
CT Device memory bandwidth in GB/s: 136.148480

NOTICE: 0.000000	53.099998	0.010000	5310

Amount of telescope time processed: 0.000000

39.062500
0.033356
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.099998	108.434998	0.031000	1785

Amount of telescope time processed: 0.000000
timesamples: 78120

60.546875
0.033356
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_piMar 11 21:07:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:07:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:07:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:07:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 21:07:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:07:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 21:07:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 21:07:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 21:07:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 21:07:06 2021 - DEBUG    Signal width [samples]:		156
Mar 11 21:07:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 21:07:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 21:07:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 21:07:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:07:06 2021 - DEBUG    Optimization settings:
Mar 11 21:07:06 2021 - DEBUG    		UNROLL:			4
Mar 11 21:07:06 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:07:06 2021 - DEBUG    		SDIVINT:		10
Mar 11 21:07:06 2021 - DEBUG    		SDIVINDM:		15
Mar 11 21:07:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:07:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.099998,0.010000,1,1
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,108.434998,0.031000,2,2
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.434998,190.289993,0.051000,4,4
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.289993,374.789978,0.100000,8,8
Mar 11 21:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.789978,504.989990,0.310000,16,16
Mar 11 21:07:06 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 21:07:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:07:06 2021 - DEBUG         ndms[0]:		5310
Mar 11 21:07:06 2021 - DEBUG         ndms[1]:		1785
Mar 11 21:07:06 2021 - DEBUG         ndms[2]:		1605
Mar 11 21:07:06 2021 - DEBUG         ndms[3]:		1845
Mar 11 21:07:06 2021 - DEBUG         ndms[4]:		420
Mar 11 21:07:06 2021 - DEBUG    ddtr maxshift:		65960
Mar 11 21:07:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:07:06 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 21:07:06 2021 - DEBUG    t_processed size:	5
Mar 11 21:07:06 2021 - DEBUG    t_processed elements:
Mar 11 21:07:06 2021 - DEBUG         t_processed[0][0]:	12160
Mar 11 21:07:06 2021 - DEBUG         t_processed[1][0]:	6080
Mar 11 21:07:06 2021 - DEBUG         t_processed[2][0]:	3040
Mar 11 21:07:06 2021 - DEBUG         t_processed[3][0]:	1520
Mar 11 21:07:06 2021 - DEBUG         t_processed[4][0]:	760
