Mar 11 22:11:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 22:11:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 22:11:34 2021 - NOTICE   Checked for devices.
Mar 11 22:11:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 22:11:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 22:11:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 22:11:34 2021 - DEBUG    CARD INFORMATION:
NOTICE: 1851.199951	2795.199951	5.900000	160

Amount of telescope time processed: 0.000000
timesamples: 28576

1440.429688
0.001928
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.094178 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 153.092255
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1370 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1370 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 67616
Number of time samples + maxshift: 77856;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1654284288 bytes = 1577.648 MB;
Total memory required: 1973182464 bytes = 1881.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
77856 2048
32 8
2433 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.051616
CT Device memory bandwidth in GB/s: 136.230970

NOTICE: 0.000000	53.119999	0.010000	5312

Amount of telescope time processed: 0.000000

39.062500
0.033356
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.119999	108.671997	0.031000	1792

Amount of telescope time processed: 0.000000
timesamples: 77856

60.546875
0.033356
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume rMar 11 22:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:11:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 22:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:11:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 22:11:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 22:11:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 22:11:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 22:11:35 2021 - DEBUG    Signal width [samples]:		156
Mar 11 22:11:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 22:11:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 22:11:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 22:11:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:11:35 2021 - DEBUG    Optimization settings:
Mar 11 22:11:35 2021 - DEBUG    		UNROLL:			4
Mar 11 22:11:35 2021 - DEBUG    		SNUMREG:		2
Mar 11 22:11:35 2021 - DEBUG    		SDIVINT:		8
Mar 11 22:11:35 2021 - DEBUG    		SDIVINDM:		32
Mar 11 22:11:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:11:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar 11 22:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.671997,0.031000,2,2
Mar 11 22:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.671997,191.903992,0.051000,4,4
Mar 11 22:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.903992,377.503998,0.100000,8,8
Mar 11 22:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.503998,516.384033,0.310000,16,16
Mar 11 22:11:35 2021 - DEBUG    ddtr max_ndms:		5312
Mar 11 22:11:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:11:35 2021 - DEBUG         ndms[0]:		5312
Mar 11 22:11:35 2021 - DEBUG         ndms[1]:		1792
Mar 11 22:11:35 2021 - DEBUG         ndms[2]:		1632
Mar 11 22:11:35 2021 - DEBUG         ndms[3]:		1856
Mar 11 22:11:35 2021 - DEBUG         ndms[4]:		448
Mar 11 22:11:35 2021 - DEBUG    ddtr maxshift:		67616
Mar 11 22:11:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:11:35 2021 - DEBUG    ddtr max_ndms:		5312
Mar 11 22:11:35 2021 - DEBUG    t_processed size:	5
Mar 11 22:11:35 2021 - DEBUG    t_processed elements:
Mar 11 22:11:35 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 22:11:35 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 22:11:35 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 22:11:35 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 22:11:35 2021 - DEBUG         t_processed[4][0]:	640
Mar 11 22:11:35 2021 - DEBUG    power:			2.000000
