Mar 11 23:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:40:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:40:29 2021 - NOTICE   Checked for devices.
Mar 11 23:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:40:29 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:40:29 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:40:29 2021 - DEBUG    refdm:			0.000000
Mar 11 23:40:29 2021 - DEBUG    period:			0.000000
Mar 11 23:40:29 2021 - DEBUG    fch1:			1435.000000
Mar 11 23:40:29 2021 - DEBUG    foff:			-0.800781
Mar 11 23:40:29 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:40:29 2021 - DEBUG    telescope_id:		0
Mar 11 23:40:29 2021 - DEBUG    machine_id:		0
Mar 11 23:40:29 2021 - DEBUG    data_type:		0
Mar 11 23:40:29 2021 - DEBUG    barycentric:		0
Mar 11 23:40:29 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:40:29 2021 - DEBUG    nbits:			8
Mar 11 23:40:29 2021 - DEBUG    nsamples:		78125
Mar 11 23:40:29 2021 - DEBUG    nchans:			512
Mar 11 23:40:29 2021 - DEBUG    nifs:			0
Mar 11 23:40:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:40:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:40:29 2021 - DEBUG    rawdatafile:		
Mar 11 23:40:29 2021 - DEBUG    source_name:		
Mar 11 23:40:29 2021 - DEBUG    N:			0
Mar 11 23:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:40:29 2021 - DEBUG    Optimization settings:
Mar 11 23:40:29 2021 - DEBUG    		UNROLL:			4
Mar 11 23:40:29 2021 - DEBUG    		SNUMREG:		8
Mar 11 23:40:29 2021 - DEBUG    		SDIVINT:		8
Mar 11 23:40:29 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:40:29 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:40:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,294.000000,0.350000,1,1
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,506.399994,0.590000,2,2
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.399994,1010.400024,1.200000,4,4
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.400024,1874.400146,2.400000,8,8
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400146,2936.400146,5.900000,16,16
Mar 11 23:40:29 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:40:29 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:40:29 2021 - DEBUG         ndms[0]:		840
Mar 11 23:40:29 2021 - DEBUG         ndms[1]:		360
Mar 11 23:40:29 2021 - DEBUG         ndms[2]:		420
Mar 11 23:40:29 2021 - DEBUG         ndms[3]:		360
Mar 11 23:40:29 2021 - DEBUG         ndms[4]:		180
Mar 11 23:40:29 2021 - DEBUG    ddtr maxshift:		22656
Mar 11 23:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:40:29 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:40:29 2021 - DEBUG    t_processed size:	5
Mar 11 23:40:29 2021 - DEBUG    t_processed elements:
Mar 11 23:40:29 2021 - DEBUG         t_processed[0][0]:	55296
Mar 11 23:40:29 2021 - DEBUG         t_processed[1][0]:	27648
Mar 11 23:40:29 2021 - DEBUG         t_processed[2][0]:	13824
Mar 11 23:40:29 2021 - DEBUG         t_processed[3][0]:	6912
Mar 11 23:40:29 2021 - DEBUG         t_processed[4][0]:	3456
Mar 11 23:40:29 2021 - DEBUG    power:			2.000000
Mar 11 23:40:29 2021 - NOTICE   Pipeline is ready.
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:40:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:40:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:40:29 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:40:29 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:40:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:40:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:40:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:40:29 2021 - DEBUG    Optimization settings:
Mar 11 23:40:29 2021 - DEBUG    		UNROLL:			4
Mar 11 23:40:29 2021 - DEBUG    		SNUMREG:		8
Mar 11 23:40:29 2021 - DEBUG    		SDIVINT:		8
Mar 11 23:40:29 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:40:29 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:40:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,294.000000,0.350000,1,1
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,506.399994,0.590000,2,2
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.399994,1010.400024,1.200000,4,4
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.400024,1874.400146,2.400000,8,8
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400146,2936.400146,5.900000,16,16
Mar 11 23:40:29 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:40:29 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:40:29 2021 - DEBUG         ndms[0]:		840
Mar 11 23:40:29 2021 - DEBUG         ndms[1]:		360
Mar 11 23:40:29 2021 - DEBUG         ndms[2]:		420
Mar 11 23:40:29 2021 - DEBUG         ndms[3]:		360
Mar 11 23:40:29 2021 - DEBUG         ndms[4]:		180
Mar 11 23:40:29 2021 - DEBUG    ddtr maxshift:		22656
Mar 11 23:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:40:29 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:40:29 2021 - DEBUG    t_processed size:	5
Mar 11 23:40:29 2021 - DEBUG    t_processed elements:
Mar 11 23:40:29 2021 - DEBUG         t_processed[0][0]:	55296
Mar 11 23:40:29 2021 - DEBUG         t_processed[1][0]:	27648
Mar 11 23:40:29 2021 - DEBUG         t_processed[2][0]:	13824
Mar 11 23:40:29 2021 - DEBUG         t_processed[3][0]:	6912
Mar 11 23:40:29 2021 - DEBUG         t_processed[4][0]:	3456
Mar 11 23:40:29 2021 - DEBUG    power:			2.000000
Mar 11 23:40:29 2021 - NOTICE   Finished. 1
Mar 11 23:40:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 23:40:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 23:40:29 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:40:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 23:40:29 2021 - NOTICE   	DDTR Binning 	3.870080
Mar 11 23:40:29 2021 - NOTICE   	DDTR Corner_Turn 	1.773568
Mar 11 23:40:29 2021 - NOTICE   	DDTR Dedispersion 	19.762624
Mar 11 23:40:29 2021 - NOTICE   	DDTR Host_To_Device 	52.506946
Mar 11 23:40:29 2021 - NOTICE   	DDTR total 	78.092798
Mar 11 23:40:29 2021 - NOTICE   	Total total 	78.222115
Mar 11 23:40:29 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 11 23:40:29 2021 - NOTICE    
Mar 11 23:40:29 2021 - NOTICE   	Real-time speed-up factor:	180.968977
Mar 11 23:40:29 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:40:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 23:40:29 2021 - NOTICE   Checked for devices.
Mar 11 23:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:40:29 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:40:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:40:29 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:40:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:40:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:40:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:40:29 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:40:29 2021 - DEBUG    Driver version:		11010
Mar 11 23:40:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:40:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:40:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:40:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:40:29 2021 - NOTICE   Calculating strategy.
Mar 11 23:40:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar 11 23:40:29 2021 - DEBUG    Range:	4 MAXSHIFT:	67712 Scrunch value:	16
Mar 11 23:40:29 2021 - DEBUG    Maximum dispersive delay:	 17.334272(s).
Mar 11 23:40:29 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:40:29 2021 - DEBUG    In 1
Mar 11 23:40:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 23:40:29 2021 - NOTICE   Calculating strategy.
Mar 11 23:40:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar 11 23:40:29 2021 - DEBUG    Range:	4 MAXSHIFT:	67712 Scrunch value:	16
Mar 11 23:40:29 2021 - DEBUG    Maximum dispersive delay:	 17.334272(s).
Mar 11 23:40:29 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:40:29 2021 - DEBUG    In 1
Mar 11 23:40:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 23:40:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 23:40:29 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:40:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:40:29 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:40:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:40:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:40:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:40:29 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:40:29 2021 - DEBUG    Driver version:		11010
Mar 11 23:40:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:40:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:40:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:40:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:40:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:40:29 2021 - DEBUG    az_start:		0.000000
Mar 11 23:40:29 2021 - DEBUG    za_start:		0.000000
Mar 11 23:40:29 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:40:29 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:40:29 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:40:29 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:40:29 2021 - DEBUG    refdm:			0.000000
Mar 11 23:40:29 2021 - DEBUG    period:			0.000000
Mar 11 23:40:29 2021 - DEBUG    fch1:			280.500000
Mar 11 23:40:29 2021 - DEBUG    foff:			-0.029785
Mar 11 23:40:29 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:40:29 2021 - DEBUG    telescope_id:		0
Mar 11 23:40:29 2021 - DEBUG    machine_id:		0
Mar 11 23:40:29 2021 - DEBUG    data_type:		0
Mar 11 23:40:29 2021 - DEBUG    barycentric:		0
Mar 11 23:40:29 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:40:29 2021 - DEBUG    nbits:			8
Mar 11 23:40:29 2021 - DEBUG    nsamples:		78125
Mar 11 23:40:29 2021 - DEBUG    nchans:			2048
Mar 11 23:40:29 2021 - DEBUG    nifs:			0
Mar 11 23:40:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:40:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:40:29 2021 - DEBUG    rawdatafile:		
Mar 11 23:40:29 2021 - DEBUG    source_name:		
Mar 11 23:40:29 2021 - DEBUG    N:			0
Mar 11 23:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:40:29 2021 - DEBUG    Optimization settings:
Mar 11 23:40:29 2021 - DEBUG    		UNROLL:			4
Mar 11 23:40:29 2021 - DEBUG    		SNUMREG:		8
Mar 11 23:40:29 2021 - DEBUG    		SDIVINT:		8
Mar 11 23:40:29 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:40:29 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:40:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.031000,2,2
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,191.819992,0.051000,4,4
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.819992,377.820007,0.100000,8,8
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.820007,508.020020,0.310000,16,16
Mar 11 23:40:29 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:40:29 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:40:29 2021 - DEBUG         ndms[0]:		5340
Mar 11 23:40:29 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:40:29 2021 - DEBUG         ndms[2]:		1620
Mar 11 23:40:29 2021 - DEBUG         ndms[3]:		1860
Mar 11 23:40:29 2021 - DEBUG         ndms[4]:		420
Mar 11 23:40:29 2021 - DEBUG    ddtr maxshift:		67712
Mar 11 23:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:40:29 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:40:29 2021 - DEBUG    t_processed size:	5
Mar 11 23:40:29 2021 - DEBUG    t_processed elements:
Mar 11 23:40:29 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 23:40:29 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 23:40:29 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 23:40:29 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 23:40:29 2021 - DEBUG         t_processed[4][0]:	640
Mar 11 23:40:29 2021 - DEBUG    power:			2.000000
Mar 11 23:40:29 2021 - NOTICE   Pipeline is ready.
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 22656
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  261918720 bytes = 249.785 MB;
Total memory required: 341741568 bytes = 325.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.401486
CT Device memory bandwidth in GB/s: 137.040892

NOTICE: 0.000000	294.000000	0.350000	840

Amount of telescope time processed: 0.000000

1367.187500
0.001928
169
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.000000	506.399994	0.590000	360

Amount of telescope time processed: 0.000000
timesamples: 77952

1152.343750
0.001928
145
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.399994	1010.400024	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 50304

1171.875000
0.001928
147
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.400024	1874.400146	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 36480

1171.875000
0.001928
147
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400146	2936.400146	5.900000	180

Amount of telescope time processed: 0.000000
timesamples: 29568

1440.429688
0.001928
177
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0782221 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 180.968979
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1379 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1379 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 67712
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1665054720 bytes = 1587.920 MB;
Total memory required: 1984346112 bytes = 1892.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.607462
CT Device memory bandwidth in GB/s: 136.564477

NOTICE: 0.000000	53.399998	0.010000	5340

Amount of telescope time processed: 0.000000

39.062500
0.033356
90
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	109.199997	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 77952

60.546875
0.033356
133
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline staMar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:40:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:40:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:40:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:40:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:40:29 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:40:29 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:40:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:40:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:40:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:40:29 2021 - DEBUG    Optimization settings:
Mar 11 23:40:29 2021 - DEBUG    		UNROLL:			4
Mar 11 23:40:29 2021 - DEBUG    		SNUMREG:		8
Mar 11 23:40:29 2021 - DEBUG    		SDIVINT:		8
Mar 11 23:40:29 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:40:29 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:40:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.031000,2,2
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,191.819992,0.051000,4,4
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.819992,377.820007,0.100000,8,8
Mar 11 23:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.820007,508.020020,0.310000,16,16
Mar 11 23:40:29 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:40:29 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:40:29 2021 - DEBUG         ndms[0]:		5340
Mar 11 23:40:29 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:40:29 2021 - DEBUG         ndms[2]:		1620
Mar 11 23:40:29 2021 - DEBUG         ndms[3]:		1860
Mar 11 23:40:29 2021 - DEBUG         ndms[4]:		420
Mar 11 23:40:29 2021 - DEBUG    ddtr maxshift:		67712
Mar 11 23:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:40:29 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:40:29 2021 - DEBUG    t_processed size:	5
Mar 11 23:40:29 2021 - DEBUG    t_processed elements:
Mar 11 23:40:29 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 23:40:29 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 23:40:29 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 23:40:29 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 23:40:29 2021 - DEBUG         t_processed[4][0]:	640
