Mar 11 23:16:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:16:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:16:44 2021 - NOTICE   Checked for devices.
Mar 11 23:16:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:16:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:16:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:16:44 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:16:44 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Mar 11 23:16:44 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Mar 11 23:16:44 2021 - DEBUG    Diagonal DM:	71.685029
Mar 11 23:16:44 2021 - DEBUG    In 1
Mar 11 23:16:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 23:16:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 23:16:44 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:16:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:16:44 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:16:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:16:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:16:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:16:44 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:16:44 2021 - DEBUG    Driver version:		11010
Mar 11 23:16:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:16:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:16:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:16:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 23:16:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:16:44 2021 - DEBUG    az_start:		0.000000
Mar 11 23:16:44 2021 - DEBUG    za_start:		0.000000
Mar 11 23:16:44 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:16:44 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:16:44 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:16:44 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:16:44 2021 - DEBUG    refdm:			0.000000
Mar 11 23:16:44 2021 - DEBUG    period:			0.000000
Mar 11 23:16:44 2021 - DEBUG    fch1:			1435.000000
Mar 11 23:16:44 2021 - DEBUG    foff:			-0.800781
Mar 11 23:16:44 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:16:44 2021 - DEBUG    telescope_id:		0
Mar 11 23:16:44 2021 - DEBUG    machine_id:		0
Mar 11 23:16:44 2021 - DEBUG    data_type:		0
Mar 11 23:16:44 2021 - DEBUG    barycentric:		0
Mar 11 23:16:44 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:16:44 2021 - DEBUG    nbits:			8
Mar 11 23:16:44 2021 - DEBUG    nsamples:		78125
Mar 11 23:16:44 2021 - DEBUG    nchans:			512
Mar 11 23:16:44 2021 - DEBUG    nifs:			0
Mar 11 23:16:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:16:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:16:44 2021 - DEBUG    rawdatafile:		
Mar 11 23:16:44 2021 - DEBUG    source_name:		
Mar 11 23:16:44 2021 - DEBUG    N:			0
Mar 11 23:16:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:16:44 2021 - DEBUG    Optimization settings:
Mar 11 23:16:44 2021 - DEBUG    		UNROLL:			4
Mar 11 23:16:44 2021 - DEBUG    		SNUMREG:		8
Mar 11 23:16:44 2021 - DEBUG    		SDIVINT:		20
Mar 11 23:16:44 2021 - DEBUG    		SDIVINDM:		48
Mar 11 23:16:44 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:16:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.600006,0.350000,1,1
Mar 11 23:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,483.839996,0.590000,2,2
Mar 11 23:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,944.640015,1.200000,4,4
Mar 11 23:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.640015,1866.239990,2.400000,8,8
Mar 11 23:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.239990,2715.840088,5.900000,16,16
Mar 11 23:16:44 2021 - DEBUG    ddtr max_ndms:		816
Mar 11 23:16:44 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:16:44 2021 - DEBUG         ndms[0]:		816
Mar 11 23:16:44 2021 - DEBUG         ndms[1]:		336
Mar 11 23:16:44 2021 - DEBUG         ndms[2]:		384
Mar 11 23:16:44 2021 - DEBUG         ndms[3]:		384
Mar 11 23:16:44 2021 - DEBUG         ndms[4]:		144
Mar 11 23:16:44 2021 - DEBUG    ddtr maxshift:		20800
Mar 11 23:16:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:16:44 2021 - DEBUG    ddtr max_ndms:		816
Mar 11 23:16:44 2021 - DEBUG    t_processed size:	5
Mar 11 23:16:44 2021 - DEBUG    t_processed elements:
Mar 11 23:16:44 2021 - DEBUG         t_processed[0][0]:	56320
Mar 11 23:16:44 2021 - DEBUG         t_processed[1][0]:	28160
Mar 11 23:16:44 2021 - DEBUG         t_processed[2][0]:	14080
Mar 11 23:16:44 2021 - DEBUG         t_processed[3][0]:	7040
Mar 11 23:16:44 2021 - DEBUG         t_processed[4][0]:	3520
Mar 11 23:16:44 2021 - DEBUG    power:			2.000000
Mar 11 23:16:44 2021 - NOTICE   Pipeline is ready.
Mar 11 23:16:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:16:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:16:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:16:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:16:45 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:16:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:16:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:16:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:16:45 2021 - DEBUG    Optimization settings:
Mar 11 23:16:45 2021 - DEBUG    		UNROLL:			4
Mar 11 23:16:45 2021 - DEBUG    		SNUMREG:		8
Mar 11 23:16:45 2021 - DEBUG    		SDIVINT:		20
Mar 11 23:16:45 2021 - DEBUG    		SDIVINDM:		48
Mar 11 23:16:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:16:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.600006,0.350000,1,1
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,483.839996,0.590000,2,2
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,944.640015,1.200000,4,4
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.640015,1866.239990,2.400000,8,8
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.239990,2715.840088,5.900000,16,16
Mar 11 23:16:45 2021 - DEBUG    ddtr max_ndms:		816
Mar 11 23:16:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:16:45 2021 - DEBUG         ndms[0]:		816
Mar 11 23:16:45 2021 - DEBUG         ndms[1]:		336
Mar 11 23:16:45 2021 - DEBUG         ndms[2]:		384
Mar 11 23:16:45 2021 - DEBUG         ndms[3]:		384
Mar 11 23:16:45 2021 - DEBUG         ndms[4]:		144
Mar 11 23:16:45 2021 - DEBUG    ddtr maxshift:		20800
Mar 11 23:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:16:45 2021 - DEBUG    ddtr max_ndms:		816
Mar 11 23:16:45 2021 - DEBUG    t_processed size:	5
Mar 11 23:16:45 2021 - DEBUG    t_processed elements:
Mar 11 23:16:45 2021 - DEBUG         t_processed[0][0]:	56320
Mar 11 23:16:45 2021 - DEBUG         t_processed[1][0]:	28160
Mar 11 23:16:45 2021 - DEBUG         t_processed[2][0]:	14080
Mar 11 23:16:45 2021 - DEBUG         t_processed[3][0]:	7040
Mar 11 23:16:45 2021 - DEBUG         t_processed[4][0]:	3520
Mar 11 23:16:45 2021 - DEBUG    power:			2.000000
Mar 11 23:16:45 2021 - NOTICE   Finished. 1
Mar 11 23:16:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 23:16:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 23:16:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:16:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 23:16:45 2021 - NOTICE   	DDTR Binning 	3.739744
Mar 11 23:16:45 2021 - NOTICE   	DDTR Corner_Turn 	1.754912
Mar 11 23:16:45 2021 - NOTICE   	DDTR Dedispersion 	28.107008
Mar 11 23:16:45 2021 - NOTICE   	DDTR Host_To_Device 	51.944192
Mar 11 23:16:45 2021 - NOTICE   	DDTR total 	85.718879
Mar 11 23:16:45 2021 - NOTICE   	Total total 	85.844414
Mar 11 23:16:45 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 11 23:16:45 2021 - NOTICE    
Mar 11 23:16:45 2021 - NOTICE   	Real-time speed-up factor:	167.954087
Mar 11 23:16:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:16:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:16:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 23:16:45 2021 - NOTICE   Checked for devices.
Mar 11 23:16:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:16:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:16:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:16:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:16:45 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:16:45 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:16:45 2021 - DEBUG    Driver version:		11010
Mar 11 23:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:16:45 2021 - NOTICE   Calculating strategy.
Mar 11 23:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar 11 23:16:45 2021 - DEBUG    Range:	4 MAXSHIFT:	72000 Scrunch value:	16
Mar 11 23:16:45 2021 - DEBUG    Maximum dispersive delay:	 18.431999(s).
Mar 11 23:16:45 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:16:45 2021 - DEBUG    In 1
Mar 11 23:16:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 23:16:45 2021 - NOTICE   Calculating strategy.
Mar 11 23:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar 11 23:16:45 2021 - DEBUG    Range:	4 MAXSHIFT:	72000 Scrunch value:	16
Mar 11 23:16:45 2021 - DEBUG    Maximum dispersive delay:	 18.431999(s).
Mar 11 23:16:45 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:16:45 2021 - DEBUG    In 1
Mar 11 23:16:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 23:16:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 23:16:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:16:45 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:16:45 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:16:45 2021 - DEBUG    Driver version:		11010
Mar 11 23:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:16:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:16:45 2021 - DEBUG    az_start:		0.000000
Mar 11 23:16:45 2021 - DEBUG    za_start:		0.000000
Mar 11 23:16:45 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:16:45 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:16:45 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:16:45 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:16:45 2021 - DEBUG    refdm:			0.000000
Mar 11 23:16:45 2021 - DEBUG    period:			0.000000
Mar 11 23:16:45 2021 - DEBUG    fch1:			280.500000
Mar 11 23:16:45 2021 - DEBUG    foff:			-0.029785
Mar 11 23:16:45 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:16:45 2021 - DEBUG    telescope_id:		0
Mar 11 23:16:45 2021 - DEBUG    machine_id:		0
Mar 11 23:16:45 2021 - DEBUG    data_type:		0
Mar 11 23:16:45 2021 - DEBUG    barycentric:		0
Mar 11 23:16:45 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:16:45 2021 - DEBUG    nbits:			8
Mar 11 23:16:45 2021 - DEBUG    nsamples:		78125
Mar 11 23:16:45 2021 - DEBUG    nchans:			2048
Mar 11 23:16:45 2021 - DEBUG    nifs:			0
Mar 11 23:16:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:16:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:16:45 2021 - DEBUG    rawdatafile:		
Mar 11 23:16:45 2021 - DEBUG    source_name:		
Mar 11 23:16:45 2021 - DEBUG    N:			0
Mar 11 23:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:16:45 2021 - DEBUG    Optimization settings:
Mar 11 23:16:45 2021 - DEBUG    		UNROLL:			4
Mar 11 23:16:45 2021 - DEBUG    		SNUMREG:		8
Mar 11 23:16:45 2021 - DEBUG    		SDIVINT:		20
Mar 11 23:16:45 2021 - DEBUG    		SDIVINDM:		48
Mar 11 23:16:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:16:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,109.823997,0.031000,2,2
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,193.056000,0.051000,4,4
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.056000,380.255981,0.100000,8,8
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.255981,514.175964,0.310000,16,16
Mar 11 23:16:45 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:16:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:16:45 2021 - DEBUG         ndms[0]:		5328
Mar 11 23:16:45 2021 - DEBUG         ndms[1]:		1824
Mar 11 23:16:45 2021 - DEBUG         ndms[2]:		1632
Mar 11 23:16:45 2021 - DEBUG         ndms[3]:		1872
Mar 11 23:16:45 2021 - DEBUG         ndms[4]:		432
Mar 11 23:16:45 2021 - DEBUG    ddtr maxshift:		72000
Mar 11 23:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:16:45 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:16:45 2021 - DEBUG    t_processed size:	5
Mar 11 23:16:45 2021 - DEBUG    t_processed elements:
Mar 11 23:16:45 2021 - DEBUG         t_processed[0][0]:	5120
Mar 11 23:16:45 2021 - DEBUG         t_processed[1][0]:	2560
Mar 11 23:16:45 2021 - DEBUG         t_processed[2][0]:	1280
Mar 11 23:16:45 2021 - DEBUG         t_processed[3][0]:	640
Mar 11 23:16:45 2021 - DEBUG         t_processed[4][0]:	320
Mar 11 23:16:45 2021 - DEBUG    power:			2.000000
Mar 11 23:16:45 2021 - NOTICE   Pipeline is ready.
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  251719680 bytes = 240.059 MB;
Total memory required: 330690560 bytes = 315.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.436013
CT Device memory bandwidth in GB/s: 137.061608

NOTICE: 0.000000	285.600006	0.350000	816

Amount of telescope time processed: 0.000000

1367.187500
0.001928
161
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	483.839996	0.590000	336

Amount of telescope time processed: 0.000000
timesamples: 77120

1152.343750
0.001928
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	944.640015	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 48960

1171.875000
0.001928
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.640015	1866.239990	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 34880

1171.875000
0.001928
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.239990	2715.840088	5.900000	144

Amount of telescope time processed: 0.000000
timesamples: 27840

1440.429688
0.001928
168
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0858444 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 167.954086
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	1463 MB.
NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	1463 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 72000
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 5328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  1643581440 bytes = 1567.441 MB;
Total memory required: 1959464960 bytes = 1868.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.452001
CT Device memory bandwidth in GB/s: 135.871201

NOTICE: 0.000000	53.279999	0.010000	5328

Amount of telescope time processed: 0.000000

39.062500
0.033356
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.279999	109.823997	0.031000	1824

Amount of telescope time processed: 0.000000
timesamples: 77120

60.546875
0.033356
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/rMar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:16:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:16:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:16:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:16:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:16:45 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:16:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:16:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:16:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:16:45 2021 - DEBUG    Optimization settings:
Mar 11 23:16:45 2021 - DEBUG    		UNROLL:			4
Mar 11 23:16:45 2021 - DEBUG    		SNUMREG:		8
Mar 11 23:16:45 2021 - DEBUG    		SDIVINT:		20
Mar 11 23:16:45 2021 - DEBUG    		SDIVINDM:		48
Mar 11 23:16:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:16:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,109.823997,0.031000,2,2
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,193.056000,0.051000,4,4
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.056000,380.255981,0.100000,8,8
Mar 11 23:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.255981,514.175964,0.310000,16,16
Mar 11 23:16:45 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:16:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:16:45 2021 - DEBUG         ndms[0]:		5328
Mar 11 23:16:45 2021 - DEBUG         ndms[1]:		1824
Mar 11 23:16:45 2021 - DEBUG         ndms[2]:		1632
Mar 11 23:16:45 2021 - DEBUG         ndms[3]:		1872
Mar 11 23:16:45 2021 - DEBUG         ndms[4]:		432
Mar 11 23:16:45 2021 - DEBUG    ddtr maxshift:		72000
Mar 11 23:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:16:45 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:16:45 2021 - DEBUG    t_processed size:	5
Mar 11 23:16:45 2021 - DEBUG    t_processed elements:
Mar 11 23:16:45 2021 - DEBUG         t_processed[0][0]:	5120
Mar 11 23:16:45 2021 - DEBUG         t_processed[1][0]:	2560
Mar 11 23:16:45 2021 - DEBUG         t_processed[2][0]:	1280
Mar 11 23:16:45 2021 - DEBUG         t_processed[3][0]:	640
Mar 11 23:16:45 2021 - DEBUG         t_processed[4][0]:	320
Mar 11 23:16:45 2021 - DEBUG    power:			2.000000
