Mar 11 22:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 22:02:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 22:02:46 2021 - NOTICE   Checked for devices.
Mar 11 22:02:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 22:02:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 22:02:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 22:02:46 2021 - DEBUG    CARD INFORMATION:
Mar 11 22:02:46 2021 - DEBUG    nsamples:		78125
Mar 11 22:02:46 2021 - DEBUG    nchans:			512
Mar 11 22:02:46 2021 - DEBUG    nifs:			0
Mar 11 22:02:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 22:02:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 22:02:46 2021 - DEBUG    rawdatafile:		
Mar 11 22:02:46 2021 - DEBUG    source_name:		
Mar 11 22:02:46 2021 - DEBUG    N:			0
Mar 11 22:02:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:02:46 2021 - DEBUG    Optimization settings:
Mar 11 22:02:46 2021 - DEBUG    		UNROLL:			4
Mar 11 22:02:46 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:02:46 2021 - DEBUG    		SDIVINT:		20
Mar 11 22:02:46 2021 - DEBUG    		SDIVINDM:		25
Mar 11 22:02:46 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:02:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 22:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,471.750000,0.590000,2,2
Mar 11 22:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.750000,921.750000,1.200000,4,4
Mar 11 22:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.750000,1821.750000,2.400000,8,8
Mar 11 22:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.750000,2706.750000,5.900000,16,16
Mar 11 22:02:46 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:02:46 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:02:46 2021 - DEBUG         ndms[0]:		800
Mar 11 22:02:46 2021 - DEBUG         ndms[1]:		325
Mar 11 22:02:46 2021 - DEBUG         ndms[2]:		375
Mar 11 22:02:46 2021 - DEBUG         ndms[3]:		375
Mar 11 22:02:46 2021 - DEBUG         ndms[4]:		150
Mar 11 22:02:46 2021 - DEBUG    ddtr maxshift:		20640
Mar 11 22:02:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:02:46 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:02:46 2021 - DEBUG    t_processed size:	5
Mar 11 22:02:46 2021 - DEBUG    t_processed elements:
Mar 11 22:02:46 2021 - DEBUG         t_processed[0][0]:	56320
Mar 11 22:02:46 2021 - DEBUG         t_processed[1][0]:	28160
Mar 11 22:02:46 2021 - DEBUG         t_processed[2][0]:	14080
Mar 11 22:02:46 2021 - DEBUG         t_processed[3][0]:	7040
Mar 11 22:02:46 2021 - DEBUG         t_processed[4][0]:	3520
Mar 11 22:02:46 2021 - DEBUG    power:			2.000000
Mar 11 22:02:46 2021 - NOTICE   Pipeline is ready.
Mar 11 22:02:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 22:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 22:02:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 22:02:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 22:02:47 2021 - DEBUG    Signal width [samples]:		156
Mar 11 22:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 22:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 22:02:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 22:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:02:47 2021 - DEBUG    Optimization settings:
Mar 11 22:02:47 2021 - DEBUG    		UNROLL:			4
Mar 11 22:02:47 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:02:47 2021 - DEBUG    		SDIVINT:		20
Mar 11 22:02:47 2021 - DEBUG    		SDIVINDM:		25
Mar 11 22:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:02:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,471.750000,0.590000,2,2
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.750000,921.750000,1.200000,4,4
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.750000,1821.750000,2.400000,8,8
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.750000,2706.750000,5.900000,16,16
Mar 11 22:02:47 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:02:47 2021 - DEBUG         ndms[0]:		800
Mar 11 22:02:47 2021 - DEBUG         ndms[1]:		325
Mar 11 22:02:47 2021 - DEBUG         ndms[2]:		375
Mar 11 22:02:47 2021 - DEBUG         ndms[3]:		375
Mar 11 22:02:47 2021 - DEBUG         ndms[4]:		150
Mar 11 22:02:47 2021 - DEBUG    ddtr maxshift:		20640
Mar 11 22:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:02:47 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:02:47 2021 - DEBUG    t_processed size:	5
Mar 11 22:02:47 2021 - DEBUG    t_processed elements:
Mar 11 22:02:47 2021 - DEBUG         t_processed[0][0]:	56320
Mar 11 22:02:47 2021 - DEBUG         t_processed[1][0]:	28160
Mar 11 22:02:47 2021 - DEBUG         t_processed[2][0]:	14080
Mar 11 22:02:47 2021 - DEBUG         t_processed[3][0]:	7040
Mar 11 22:02:47 2021 - DEBUG         t_processed[4][0]:	3520
Mar 11 22:02:47 2021 - DEBUG    power:			2.000000
Mar 11 22:02:47 2021 - NOTICE   Finished. 1
Mar 11 22:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 22:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 22:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 22:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 22:02:47 2021 - NOTICE   	DDTR Binning 	3.724160
Mar 11 22:02:47 2021 - NOTICE   	DDTR Corner_Turn 	1.749056
Mar 11 22:02:47 2021 - NOTICE   	DDTR Dedispersion 	32.542145
Mar 11 22:02:47 2021 - NOTICE   	DDTR Host_To_Device 	51.803520
Mar 11 22:02:47 2021 - NOTICE   	DDTR total 	89.992704
Mar 11 22:02:47 2021 - NOTICE   	Total total 	90.120544
Mar 11 22:02:47 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 11 22:02:47 2021 - NOTICE    
Mar 11 22:02:47 2021 - NOTICE   	Real-time speed-up factor:	159.984831
Mar 11 22:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 22:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 22:02:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 22:02:47 2021 - NOTICE   Checked for devices.
Mar 11 22:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 22:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 22:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 22:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 22:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 22:02:47 2021 - DEBUG    Compute capability:	7.5
Mar 11 22:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 22:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 22:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 22:02:47 2021 - DEBUG    ID # on this machine:	0
Mar 11 22:02:47 2021 - DEBUG    Driver version:		11010
Mar 11 22:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 22:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 22:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 22:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 22:02:47 2021 - NOTICE   Calculating strategy.
Mar 11 22:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar 11 22:02:47 2021 - DEBUG    Range:	4 MAXSHIFT:	66720 Scrunch value:	16
Mar 11 22:02:47 2021 - DEBUG    Maximum dispersive delay:	 17.080320(s).
Mar 11 22:02:47 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 22:02:47 2021 - DEBUG    In 1
Mar 11 22:02:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 22:02:47 2021 - NOTICE   Calculating strategy.
Mar 11 22:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar 11 22:02:47 2021 - DEBUG    Range:	4 MAXSHIFT:	66720 Scrunch value:	16
Mar 11 22:02:47 2021 - DEBUG    Maximum dispersive delay:	 17.080320(s).
Mar 11 22:02:47 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 22:02:47 2021 - DEBUG    In 1
Mar 11 22:02:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 22:02:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 22:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 11 22:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 22:02:47 2021 - DEBUG    Compute capability:	7.5
Mar 11 22:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 22:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 22:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 22:02:47 2021 - DEBUG    ID # on this machine:	0
Mar 11 22:02:47 2021 - DEBUG    Driver version:		11010
Mar 11 22:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 22:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 22:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 22:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 22:02:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 22:02:47 2021 - DEBUG    az_start:		0.000000
Mar 11 22:02:47 2021 - DEBUG    za_start:		0.000000
Mar 11 22:02:47 2021 - DEBUG    src_raj:			0.000000
Mar 11 22:02:47 2021 - DEBUG    src_dej:			0.000000
Mar 11 22:02:47 2021 - DEBUG    tstart:			50000.000000
Mar 11 22:02:47 2021 - DEBUG    tsamp:			0.000256
Mar 11 22:02:47 2021 - DEBUG    refdm:			0.000000
Mar 11 22:02:47 2021 - DEBUG    period:			0.000000
Mar 11 22:02:47 2021 - DEBUG    fch1:			280.500000
Mar 11 22:02:47 2021 - DEBUG    foff:			-0.029785
Mar 11 22:02:47 2021 - DEBUG    fchannel:		0.000000
Mar 11 22:02:47 2021 - DEBUG    telescope_id:		0
Mar 11 22:02:47 2021 - DEBUG    machine_id:		0
Mar 11 22:02:47 2021 - DEBUG    data_type:		0
Mar 11 22:02:47 2021 - DEBUG    barycentric:		0
Mar 11 22:02:47 2021 - DEBUG    pulsarcentric:		0
Mar 11 22:02:47 2021 - DEBUG    nbits:			8
Mar 11 22:02:47 2021 - DEBUG    nsamples:		78125
Mar 11 22:02:47 2021 - DEBUG    nchans:			2048
Mar 11 22:02:47 2021 - DEBUG    nifs:			0
Mar 11 22:02:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 22:02:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 22:02:47 2021 - DEBUG    rawdatafile:		
Mar 11 22:02:47 2021 - DEBUG    source_name:		
Mar 11 22:02:47 2021 - DEBUG    N:			0
Mar 11 22:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:02:47 2021 - DEBUG    Optimization settings:
Mar 11 22:02:47 2021 - DEBUG    		UNROLL:			4
Mar 11 22:02:47 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:02:47 2021 - DEBUG    		SDIVINT:		20
Mar 11 22:02:47 2021 - DEBUG    		SDIVINDM:		25
Mar 11 22:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:02:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,109.050003,0.031000,2,2
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.050003,191.925003,0.051000,4,4
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.925003,376.924988,0.100000,8,8
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.924988,508.674988,0.310000,16,16
Mar 11 22:02:47 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 22:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:02:47 2021 - DEBUG         ndms[0]:		5325
Mar 11 22:02:47 2021 - DEBUG         ndms[1]:		1800
Mar 11 22:02:47 2021 - DEBUG         ndms[2]:		1625
Mar 11 22:02:47 2021 - DEBUG         ndms[3]:		1850
Mar 11 22:02:47 2021 - DEBUG         ndms[4]:		425
Mar 11 22:02:47 2021 - DEBUG    ddtr maxshift:		66720
Mar 11 22:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:02:47 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 22:02:47 2021 - DEBUG    t_processed size:	5
Mar 11 22:02:47 2021 - DEBUG    t_processed elements:
Mar 11 22:02:47 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 22:02:47 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 22:02:47 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 22:02:47 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 22:02:47 2021 - DEBUG         t_processed[4][0]:	640
Mar 11 22:02:47 2021 - DEBUG    power:			2.000000
Mar 11 22:02:47 2021 - NOTICE   Pipeline is ready.
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20640
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  246272000 bytes = 234.863 MB;
Total memory required: 325079040 bytes = 310.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.732776
CT Device memory bandwidth in GB/s: 137.239666

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	471.750000	0.590000	325

Amount of telescope time processed: 0.000000
timesamples: 76960

1152.343750
0.001928
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.750000	921.750000	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 48800

1171.875000
0.001928
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.750000	1821.750000	2.400000	375

Amount of telescope time processed: 0.000000
timesamples: 34720

1171.875000
0.001928
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.750000	2706.750000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 27680

1440.429688
0.001928
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0901205 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 159.984833
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1355 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1355 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 66720
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 5325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  1639248000 bytes = 1563.309 MB;
Total memory required: 1954476160 bytes = 1863.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.976858
CT Device memory bandwidth in GB/s: 136.786115

NOTICE: 0.000000	53.250000	0.010000	5325

Amount of telescope time processed: 0.000000

39.062500
0.033356
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.250000	109.050003	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 76960

60.546875
0.033356
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resMar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 22:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:02:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 22:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 22:02:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 22:02:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 22:02:47 2021 - DEBUG    Signal width [samples]:		156
Mar 11 22:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 22:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 22:02:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 22:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:02:47 2021 - DEBUG    Optimization settings:
Mar 11 22:02:47 2021 - DEBUG    		UNROLL:			4
Mar 11 22:02:47 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:02:47 2021 - DEBUG    		SDIVINT:		20
Mar 11 22:02:47 2021 - DEBUG    		SDIVINDM:		25
Mar 11 22:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:02:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,109.050003,0.031000,2,2
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.050003,191.925003,0.051000,4,4
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.925003,376.924988,0.100000,8,8
Mar 11 22:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.924988,508.674988,0.310000,16,16
Mar 11 22:02:47 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 22:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:02:47 2021 - DEBUG         ndms[0]:		5325
Mar 11 22:02:47 2021 - DEBUG         ndms[1]:		1800
Mar 11 22:02:47 2021 - DEBUG         ndms[2]:		1625
Mar 11 22:02:47 2021 - DEBUG         ndms[3]:		1850
Mar 11 22:02:47 2021 - DEBUG         ndms[4]:		425
Mar 11 22:02:47 2021 - DEBUG    ddtr maxshift:		66720
Mar 11 22:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:02:47 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 22:02:47 2021 - DEBUG    t_processed size:	5
Mar 11 22:02:47 2021 - DEBUG    t_processed elements:
Mar 11 22:02:47 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 22:02:47 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 22:02:47 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 22:02:47 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 22:02:47 2021 - DEBUG         t_processed[4][0]:	640
Mar 11 22:02:47 2021 - DEBUG    power:			2.000000
