Mar 12 00:19:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:19:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 00:19:32 2021 - NOTICE   Checked for devices.
Mar 12 00:19:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:19:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:19:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:19:32 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:19:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:19:32 2021 - DEBUG         ndms[0]:		5350
Mar 12 00:19:32 2021 - DEBUG         ndms[1]:		1800
Mar 12 00:19:32 2021 - DEBUG         ndms[2]:		1650
Mar 12 00:19:32 2021 - DEBUG         ndms[3]:		1850
Mar 12 00:19:32 2021 - DEBUG         ndms[4]:		450
Mar 12 00:19:32 2021 - DEBUG    ddtr maxshift:		71960
Mar 12 00:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:19:32 2021 - DEBUG    ddtr max_ndms:		5350
Mar 12 00:19:32 2021 - DEBUG    t_processed size:	5
Mar 12 00:19:32 2021 - DEBUG    t_processed elements:
Mar 12 00:19:32 2021 - DEBUG         t_processed[0][0]:	4480
Mar 12 00:19:32 2021 - DEBUG         t_processed[1][0]:	2240
Mar 12 00:19:32 2021 - DEBUG         t_processed[2][0]:	1120
Mar 12 00:19:32 2021 - DEBUG         t_processed[3][0]:	560
Mar 12 00:19:32 2021 - DEBUG         t_processed[4][0]:	280
Mar 12 00:19:32 2021 - DEBUG    power:			2.000000
Mar 12 00:19:32 2021 - NOTICE   Pipeline is ready.
Mar 12 00:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:19:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 22680
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  244608000 bytes = 233.276 MB;
Total memory required: 322882560 bytes = 307.925 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.699646
CT Device memory bandwidth in GB/s: 136.619788

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
147
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	486.500000	0.590000	350

Amount of telescope time processed: 0.000000
timesamples: 76440

1152.343750
0.001928
126
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.500000	966.500000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 49560

1171.875000
0.001928
128
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.500000	1926.500000	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 36120

1171.875000
0.001928
128
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.500000	2811.500000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 29392

1440.429688
0.001928
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0731156 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 188.230026
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	1468 MB.
NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	1468 MB.

Memory allocation for the DDTR
Number of time samples: 4480;
maxshift: 71960
Number of time samples + maxshift: 76440;
Number of channels: 2048
Maximum number of DM-trials: 5350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 313098240 bytes = 298.594 MB;
DDTR output size:  1635816000 bytes = 1560.036 MB;
Total memory required: 1948914240 bytes = 1858.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4480, 0
CORNER TURN!
76440 2048
32 8
2388 256
Performed CT: 0.006916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.282632
CT Device memory bandwidth in GB/s: 135.769579

NOTICE: 0.000000	53.500000	0.010000	5350

Amount of telescope time processed: 0.000000

39.062500
0.033356
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.500000	109.300003	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 76440

60.546875
0.033356
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/rMar 12 00:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:19:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 00:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:19:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 00:19:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 00:19:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 00:19:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 00:19:32 2021 - DEBUG    Signal width [samples]:		156
Mar 12 00:19:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 00:19:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 00:19:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 00:19:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:19:32 2021 - DEBUG    Optimization settings:
Mar 12 00:19:32 2021 - DEBUG    		UNROLL:			4
Mar 12 00:19:32 2021 - DEBUG    		SNUMREG:		14
Mar 12 00:19:32 2021 - DEBUG    		SDIVINT:		10
Mar 12 00:19:32 2021 - DEBUG    		SDIVINDM:		50
Mar 12 00:19:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:19:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar 12 00:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.300003,0.031000,2,2
Mar 12 00:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.300003,193.450012,0.051000,4,4
Mar 12 00:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.450012,378.450012,0.100000,8,8
Mar 12 00:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.450012,517.950012,0.310000,16,16
Mar 12 00:19:32 2021 - DEBUG    ddtr max_ndms:		5350
Mar 12 00:19:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:19:32 2021 - DEBUG         ndms[0]:		5350
Mar 12 00:19:32 2021 - DEBUG         ndms[1]:		1800
Mar 12 00:19:32 2021 - DEBUG         ndms[2]:		1650
Mar 12 00:19:32 2021 - DEBUG         ndms[3]:		1850
Mar 12 00:19:32 2021 - DEBUG         ndms[4]:		450
Mar 12 00:19:32 2021 - DEBUG    ddtr maxshift:		71960
Mar 12 00:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:19:32 2021 - DEBUG    ddtr max_ndms:		5350
Mar 12 00:19:32 2021 - DEBUG    t_processed size:	5
Mar 12 00:19:32 2021 - DEBUG    t_processed elements:
Mar 12 00:19:32 2021 - DEBUG         t_processed[0][0]:	4480
Mar 12 00:19:32 2021 - DEBUG         t_processed[1][0]:	2240
Mar 12 00:19:32 2021 - DEBUG         t_processed[2][0]:	1120
Mar 12 00:19:32 2021 - DEBUG         t_processed[3][0]:	560
Mar 12 00:19:32 2021 - DEBUG         t_processed[4][0]:	280
Mar 12 00:19:32 2021 - DEBUG    power:			2.000000
