Mar 11 23:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:22:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:22:21 2021 - NOTICE   Checked for devices.
Mar 11 23:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:22:21 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:22:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:22:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:22:21 2021 - DEBUG    az_start:		0.000000
Mar 11 23:22:21 2021 - DEBUG    za_start:		0.000000
Mar 11 23:22:21 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:22:21 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:22:21 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:22:21 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:22:21 2021 - DEBUG    refdm:			0.000000
Mar 11 23:22:21 2021 - DEBUG    period:			0.000000
Mar 11 23:22:21 2021 - DEBUG    fch1:			280.500000
Mar 11 23:22:21 2021 - DEBUG    foff:			-0.029785
Mar 11 23:22:21 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:22:21 2021 - DEBUG    telescope_id:		0
Mar 11 23:22:21 2021 - DEBUG    machine_id:		0
Mar 11 23:22:21 2021 - DEBUG    data_type:		0
Mar 11 23:22:21 2021 - DEBUG    barycentric:		0
Mar 11 23:22:21 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:22:21 2021 - DEBUG    nbits:			8
Mar 11 23:22:21 2021 - DEBUG    nsamples:		78125
Mar 11 23:22:21 2021 - DEBUG    nchans:			2048
Mar 11 23:22:21 2021 - DEBUG    nifs:			0
Mar 11 23:22:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:22:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:22:21 2021 - DEBUG    rawdatafile:		
Mar 11 23:22:21 2021 - DEBUG    source_name:		
Mar 11 23:22:21 2021 - DEBUG    N:			0
Mar 11 23:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:22:21 2021 - DEBUG    Optimization settings:
Mar 11 23:22:21 2021 - DEBUG    		UNROLL:			4
Mar 11 23:22:21 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:22:21 2021 - DEBUG    		SDIVINT:		12
Mar 11 23:22:21 2021 - DEBUG    		SDIVINDM:		50
Mar 11 23:22:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:22:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar 11 23:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.300003,0.031000,2,2
Mar 11 23:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.300003,193.450012,0.051000,4,4
Mar 11 23:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.450012,378.450012,0.100000,8,8
Mar 11 23:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.450012,517.950012,0.310000,16,16
Mar 11 23:22:21 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:22:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:22:21 2021 - DEBUG         ndms[0]:		5350
Mar 11 23:22:21 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:22:21 2021 - DEBUG         ndms[2]:		1650
Mar 11 23:22:21 2021 - DEBUG         ndms[3]:		1850
Mar 11 23:22:21 2021 - DEBUG         ndms[4]:		450
Mar 11 23:22:21 2021 - DEBUG    ddtr maxshift:		67632
Mar 11 23:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:22:21 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:22:21 2021 - DEBUG    t_processed size:	5
Mar 11 23:22:21 2021 - DEBUG    t_processed elements:
Mar 11 23:22:21 2021 - DEBUG         t_processed[0][0]:	9984
Mar 11 23:22:21 2021 - DEBUG         t_processed[1][0]:	4992
Mar 11 23:22:21 2021 - DEBUG         t_processed[2][0]:	2496
Mar 11 23:22:21 2021 - DEBUG         t_processed[3][0]:	1248
Mar 11 23:22:21 2021 - DEBUG         t_processed[4][0]:	624
Mar 11 23:22:21 2021 - DEBUG    power:			2.000000
Mar 11 23:22:21 2021 - NOTICE   Pipeline is ready.
Mar 11 23:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:22:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 56064;
maxshift: 21552
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  248371200 bytes = 236.865 MB;
Total memory required: 327849984 bytes = 312.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.483099
CT Device memory bandwidth in GB/s: 137.089860

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	486.500000	0.590000	350

Amount of telescope time processed: 0.000000
timesamples: 77616

1152.343750
0.001928
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.500000	966.500000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 49584

1171.875000
0.001928
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.500000	1926.500000	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 35568

1171.875000
0.001928
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.500000	2811.500000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 28560

1440.429688
0.001928
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108268 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 56064
Real-time speedup factor: 132.563522
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1380 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1380 MB.

Memory allocation for the DDTR
Number of time samples: 9984;
maxshift: 67632
Number of time samples + maxshift: 77616;
Number of channels: 2048
Maximum number of DM-trials: 5350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  1660982400 bytes = 1584.036 MB;
Total memory required: 1978897536 bytes = 1887.224 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9984, 0
CORNER TURN!
77616 2048
32 8
2425 256
Performed CT: 0.007066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.910220
CT Device memory bandwidth in GB/s: 134.946132

NOTICE: 0.000000	53.500000	0.010000	5350

Amount of telescope time processed: 0.000000

39.062500
0.033356
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.500000	109.300003	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 77616

60.546875
0.033356
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/reMar 11 23:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:22:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:22:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:22:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:22:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:22:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:22:21 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:22:21 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:22:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:22:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:22:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:22:21 2021 - DEBUG    Optimization settings:
Mar 11 23:22:21 2021 - DEBUG    		UNROLL:			4
Mar 11 23:22:21 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:22:21 2021 - DEBUG    		SDIVINT:		12
Mar 11 23:22:21 2021 - DEBUG    		SDIVINDM:		50
Mar 11 23:22:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:22:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar 11 23:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.300003,0.031000,2,2
Mar 11 23:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.300003,193.450012,0.051000,4,4
Mar 11 23:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.450012,378.450012,0.100000,8,8
Mar 11 23:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.450012,517.950012,0.310000,16,16
Mar 11 23:22:21 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:22:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:22:21 2021 - DEBUG         ndms[0]:		5350
Mar 11 23:22:21 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:22:21 2021 - DEBUG         ndms[2]:		1650
Mar 11 23:22:21 2021 - DEBUG         ndms[3]:		1850
Mar 11 23:22:21 2021 - DEBUG         ndms[4]:		450
Mar 11 23:22:21 2021 - DEBUG    ddtr maxshift:		67632
Mar 11 23:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:22:21 2021 - DEBUG    ddtr max_ndms:		5350
Mar 11 23:22:21 2021 - DEBUG    t_processed size:	5
Mar 11 23:22:21 2021 - DEBUG    t_processed elements:
Mar 11 23:22:21 2021 - DEBUG         t_processed[0][0]:	9984
Mar 11 23:22:21 2021 - DEBUG         t_processed[1][0]:	4992
Mar 11 23:22:21 2021 - DEBUG         t_processed[2][0]:	2496
Mar 11 23:22:21 2021 - DEBUG         t_processed[3][0]:	1248
Mar 11 23:22:21 2021 - DEBUG         t_processed[4][0]:	624
Mar 11 23:22:21 2021 - DEBUG    power:			2.000000
