Mar 11 23:47:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:47:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:47:00 2021 - NOTICE   Checked for devices.
Mar 11 23:47:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:47:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:47:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:47:00 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:47:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:47:00 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:47:00 2021 - DEBUG    Driver version:		11010
Mar 11 23:47:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:47:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:47:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:47:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 23:47:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:47:00 2021 - DEBUG    az_start:		0.000000
Mar 11 23:47:00 2021 - DEBUG    za_start:		0.000000
Mar 11 23:47:00 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:47:00 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:47:00 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:47:00 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:47:00 2021 - DEBUG    refdm:			0.000000
Mar 11 23:47:00 2021 - DEBUG    period:			0.000000
Mar 11 23:47:00 2021 - DEBUG    fch1:			1435.000000
Mar 11 23:47:00 2021 - DEBUG    foff:			-0.800781
Mar 11 23:47:00 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:47:00 2021 - DEBUG    telescope_id:		0
Mar 11 23:47:00 2021 - DEBUG    machine_id:		0
Mar 11 23:47:00 2021 - DEBUG    data_type:		0
Mar 11 23:47:00 2021 - DEBUG    barycentric:		0
Mar 11 23:47:00 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:47:00 2021 - DEBUG    nbits:			8
Mar 11 23:47:00 2021 - DEBUG    nsamples:		78125
Mar 11 23:47:00 2021 - DEBUG    nchans:			512
Mar 11 23:47:00 2021 - DEBUG    nifs:			0
Mar 11 23:47:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:47:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:47:00 2021 - DEBUG    rawdatafile:		
Mar 11 23:47:00 2021 - DEBUG    source_name:		
Mar 11 23:47:00 2021 - DEBUG    N:			0
Mar 11 23:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:47:00 2021 - DEBUG    Optimization settings:
Mar 11 23:47:00 2021 - DEBUG    		UNROLL:			4
Mar 11 23:47:00 2021 - DEBUG    		SNUMREG:		10
Mar 11 23:47:00 2021 - DEBUG    		SDIVINT:		12
Mar 11 23:47:00 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:47:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:47:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,294.000000,0.350000,1,1
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,506.399994,0.590000,2,2
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.399994,1010.400024,1.200000,4,4
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.400024,1874.400146,2.400000,8,8
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400146,2936.400146,5.900000,16,16
Mar 11 23:47:00 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:47:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:47:00 2021 - DEBUG         ndms[0]:		840
Mar 11 23:47:00 2021 - DEBUG         ndms[1]:		360
Mar 11 23:47:00 2021 - DEBUG         ndms[2]:		420
Mar 11 23:47:00 2021 - DEBUG         ndms[3]:		360
Mar 11 23:47:00 2021 - DEBUG         ndms[4]:		180
Mar 11 23:47:00 2021 - DEBUG    ddtr maxshift:		23280
Mar 11 23:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:47:00 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:47:00 2021 - DEBUG    t_processed size:	5
Mar 11 23:47:00 2021 - DEBUG    t_processed elements:
Mar 11 23:47:00 2021 - DEBUG         t_processed[0][0]:	53760
Mar 11 23:47:00 2021 - DEBUG         t_processed[1][0]:	26880
Mar 11 23:47:00 2021 - DEBUG         t_processed[2][0]:	13440
Mar 11 23:47:00 2021 - DEBUG         t_processed[3][0]:	6720
Mar 11 23:47:00 2021 - DEBUG         t_processed[4][0]:	3360
Mar 11 23:47:00 2021 - DEBUG    power:			2.000000
Mar 11 23:47:00 2021 - NOTICE   Pipeline is ready.
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:47:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:47:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:47:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:47:00 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:47:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:47:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:47:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:47:00 2021 - DEBUG    Optimization settings:
Mar 11 23:47:00 2021 - DEBUG    		UNROLL:			4
Mar 11 23:47:00 2021 - DEBUG    		SNUMREG:		10
Mar 11 23:47:00 2021 - DEBUG    		SDIVINT:		12
Mar 11 23:47:00 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:47:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:47:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,294.000000,0.350000,1,1
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,506.399994,0.590000,2,2
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.399994,1010.400024,1.200000,4,4
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.400024,1874.400146,2.400000,8,8
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400146,2936.400146,5.900000,16,16
Mar 11 23:47:00 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:47:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:47:00 2021 - DEBUG         ndms[0]:		840
Mar 11 23:47:00 2021 - DEBUG         ndms[1]:		360
Mar 11 23:47:00 2021 - DEBUG         ndms[2]:		420
Mar 11 23:47:00 2021 - DEBUG         ndms[3]:		360
Mar 11 23:47:00 2021 - DEBUG         ndms[4]:		180
Mar 11 23:47:00 2021 - DEBUG    ddtr maxshift:		23280
Mar 11 23:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:47:00 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:47:00 2021 - DEBUG    t_processed size:	5
Mar 11 23:47:00 2021 - DEBUG    t_processed elements:
Mar 11 23:47:00 2021 - DEBUG         t_processed[0][0]:	53760
Mar 11 23:47:00 2021 - DEBUG         t_processed[1][0]:	26880
Mar 11 23:47:00 2021 - DEBUG         t_processed[2][0]:	13440
Mar 11 23:47:00 2021 - DEBUG         t_processed[3][0]:	6720
Mar 11 23:47:00 2021 - DEBUG         t_processed[4][0]:	3360
Mar 11 23:47:00 2021 - DEBUG    power:			2.000000
Mar 11 23:47:00 2021 - NOTICE   Finished. 1
Mar 11 23:47:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 23:47:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 23:47:00 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:47:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 23:47:00 2021 - NOTICE   	DDTR Binning 	3.839296
Mar 11 23:47:00 2021 - NOTICE   	DDTR Corner_Turn 	1.753088
Mar 11 23:47:00 2021 - NOTICE   	DDTR Dedispersion 	20.887872
Mar 11 23:47:00 2021 - NOTICE   	DDTR Host_To_Device 	51.894911
Mar 11 23:47:00 2021 - NOTICE   	DDTR total 	78.546975
Mar 11 23:47:00 2021 - NOTICE   	Total total 	78.678848
Mar 11 23:47:00 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 11 23:47:00 2021 - NOTICE    
Mar 11 23:47:00 2021 - NOTICE   	Real-time speed-up factor:	174.920709
Mar 11 23:47:00 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:47:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:47:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 23:47:00 2021 - NOTICE   Checked for devices.
Mar 11 23:47:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:47:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:47:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:47:00 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:47:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:47:00 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:47:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:47:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:47:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:47:00 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:47:00 2021 - DEBUG    Driver version:		11010
Mar 11 23:47:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:47:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:47:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:47:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:47:00 2021 - NOTICE   Calculating strategy.
Mar 11 23:47:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar 11 23:47:00 2021 - DEBUG    Range:	4 MAXSHIFT:	69360 Scrunch value:	16
Mar 11 23:47:00 2021 - DEBUG    Maximum dispersive delay:	 17.756161(s).
Mar 11 23:47:00 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:47:00 2021 - DEBUG    In 1
Mar 11 23:47:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 23:47:00 2021 - NOTICE   Calculating strategy.
Mar 11 23:47:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar 11 23:47:00 2021 - DEBUG    Range:	4 MAXSHIFT:	69360 Scrunch value:	16
Mar 11 23:47:00 2021 - DEBUG    Maximum dispersive delay:	 17.756161(s).
Mar 11 23:47:00 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:47:00 2021 - DEBUG    In 1
Mar 11 23:47:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 23:47:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 23:47:00 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:47:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:47:00 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:47:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:47:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:47:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:47:00 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:47:00 2021 - DEBUG    Driver version:		11010
Mar 11 23:47:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:47:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:47:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:47:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:47:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:47:00 2021 - DEBUG    az_start:		0.000000
Mar 11 23:47:00 2021 - DEBUG    za_start:		0.000000
Mar 11 23:47:00 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:47:00 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:47:00 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:47:00 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:47:00 2021 - DEBUG    refdm:			0.000000
Mar 11 23:47:00 2021 - DEBUG    period:			0.000000
Mar 11 23:47:00 2021 - DEBUG    fch1:			280.500000
Mar 11 23:47:00 2021 - DEBUG    foff:			-0.029785
Mar 11 23:47:00 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:47:00 2021 - DEBUG    telescope_id:		0
Mar 11 23:47:00 2021 - DEBUG    machine_id:		0
Mar 11 23:47:00 2021 - DEBUG    data_type:		0
Mar 11 23:47:00 2021 - DEBUG    barycentric:		0
Mar 11 23:47:00 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:47:00 2021 - DEBUG    nbits:			8
Mar 11 23:47:00 2021 - DEBUG    nsamples:		78125
Mar 11 23:47:00 2021 - DEBUG    nchans:			2048
Mar 11 23:47:00 2021 - DEBUG    nifs:			0
Mar 11 23:47:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:47:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:47:00 2021 - DEBUG    rawdatafile:		
Mar 11 23:47:00 2021 - DEBUG    source_name:		
Mar 11 23:47:00 2021 - DEBUG    N:			0
Mar 11 23:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:47:00 2021 - DEBUG    Optimization settings:
Mar 11 23:47:00 2021 - DEBUG    		UNROLL:			4
Mar 11 23:47:00 2021 - DEBUG    		SNUMREG:		10
Mar 11 23:47:00 2021 - DEBUG    		SDIVINT:		12
Mar 11 23:47:00 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:47:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:47:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.031000,2,2
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,191.819992,0.051000,4,4
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.819992,377.820007,0.100000,8,8
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.820007,508.020020,0.310000,16,16
Mar 11 23:47:00 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:47:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:47:00 2021 - DEBUG         ndms[0]:		5340
Mar 11 23:47:00 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:47:00 2021 - DEBUG         ndms[2]:		1620
Mar 11 23:47:00 2021 - DEBUG         ndms[3]:		1860
Mar 11 23:47:00 2021 - DEBUG         ndms[4]:		420
Mar 11 23:47:00 2021 - DEBUG    ddtr maxshift:		69360
Mar 11 23:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:47:00 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:47:00 2021 - DEBUG    t_processed size:	5
Mar 11 23:47:00 2021 - DEBUG    t_processed elements:
Mar 11 23:47:00 2021 - DEBUG         t_processed[0][0]:	7680
Mar 11 23:47:00 2021 - DEBUG         t_processed[1][0]:	3840
Mar 11 23:47:00 2021 - DEBUG         t_processed[2][0]:	1920
Mar 11 23:47:00 2021 - DEBUG         t_processed[3][0]:	960
Mar 11 23:47:00 2021 - DEBUG         t_processed[4][0]:	480
Mar 11 23:47:00 2021 - DEBUG    power:			2.000000
Mar 11 23:47:00 2021 - NOTICE   Pipeline is ready.
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23280
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  258854400 bytes = 246.863 MB;
Total memory required: 337743360 bytes = 322.097 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.375731
CT Device memory bandwidth in GB/s: 137.025439

NOTICE: 0.000000	294.000000	0.350000	840

Amount of telescope time processed: 0.000000

1367.187500
0.001928
177
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.000000	506.399994	0.590000	360

Amount of telescope time processed: 0.000000
timesamples: 77040

1152.343750
0.001928
153
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.399994	1010.400024	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 50160

1171.875000
0.001928
155
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.400024	1874.400146	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 36720

1171.875000
0.001928
155
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400146	2936.400146	5.900000	180

Amount of telescope time processed: 0.000000
timesamples: 30000

1440.429688
0.001928
185
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0786788 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 174.920715
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1412 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1412 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69360
Number of time samples + maxshift: 77040;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  1645574400 bytes = 1569.342 MB;
Total memory required: 1961130240 bytes = 1870.280 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
77040 2048
32 8
2407 256
Performed CT: 0.006967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.407991
CT Device memory bandwidth in GB/s: 135.844795

NOTICE: 0.000000	53.399998	0.010000	5340

Amount of telescope time processed: 0.000000

39.062500
0.033356
98
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	109.199997	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 77040

60.546875
0.033356
141
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline startMar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:47:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:47:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:47:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:47:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:47:00 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:47:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:47:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:47:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:47:00 2021 - DEBUG    Optimization settings:
Mar 11 23:47:00 2021 - DEBUG    		UNROLL:			4
Mar 11 23:47:00 2021 - DEBUG    		SNUMREG:		10
Mar 11 23:47:00 2021 - DEBUG    		SDIVINT:		12
Mar 11 23:47:00 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:47:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:47:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.031000,2,2
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,191.819992,0.051000,4,4
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.819992,377.820007,0.100000,8,8
Mar 11 23:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.820007,508.020020,0.310000,16,16
Mar 11 23:47:00 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:47:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:47:00 2021 - DEBUG         ndms[0]:		5340
Mar 11 23:47:00 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:47:00 2021 - DEBUG         ndms[2]:		1620
Mar 11 23:47:00 2021 - DEBUG         ndms[3]:		1860
Mar 11 23:47:00 2021 - DEBUG         ndms[4]:		420
Mar 11 23:47:00 2021 - DEBUG    ddtr maxshift:		69360
Mar 11 23:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:47:00 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:47:00 2021 - DEBUG    t_processed size:	5
Mar 11 23:47:00 2021 - DEBUG    t_processed elements:
Mar 11 23:47:00 2021 - DEBUG         t_processed[0][0]:	7680
Mar 11 23:47:00 2021 - DEBUG         t_processed[1][0]:	3840
Mar 11 23:47:00 2021 - DEBUG         t_processed[2][0]:	1920
Mar 11 23:47:00 2021 - DEBUG         t_processed[3][0]:	960
Mar 11 23:47:00 2021 - DEBUG         t_processed[4][0]:	480
