Mar 11 21:20:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:20:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 21:20:05 2021 - NOTICE   Checked for devices.
Mar 11 21:20:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:20:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:20:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:20:05 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:20:05 2021 - DEBUG         t_processed[1][0]:	28800
Mar 11 21:20:05 2021 - DEBUG         t_processed[2][0]:	14400
Mar 11 21:20:05 2021 - DEBUG         t_processed[3][0]:	7200
Mar 11 21:20:05 2021 - DEBUG         t_processed[4][0]:	3600
Mar 11 21:20:05 2021 - DEBUG    power:			2.000000
Mar 11 21:20:05 2021 - NOTICE   Pipeline is ready.
Mar 11 21:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 21:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 21:20:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 21:20:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 21:20:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 21:20:05 2021 - DEBUG    Signal width [samples]:		156
Mar 11 21:20:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 21:20:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 21:20:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 21:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:20:05 2021 - DEBUG    Optimization settings:
Mar 11 21:20:05 2021 - DEBUG    		UNROLL:			4
Mar 11 21:20:05 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:20:05 2021 - DEBUG    		SDIVINT:		12
Mar 11 21:20:05 2021 - DEBUG    		SDIVINDM:		20
Mar 11 21:20:05 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:20:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 21:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,468.799988,0.590000,2,2
Mar 11 21:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,924.800049,1.200000,4,4
Mar 11 21:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1788.800049,2.400000,8,8
Mar 11 21:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.800049,2614.800049,5.900000,16,16
Mar 11 21:20:05 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 21:20:05 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:20:05 2021 - DEBUG         ndms[0]:		800
Mar 11 21:20:05 2021 - DEBUG         ndms[1]:		320
Mar 11 21:20:05 2021 - DEBUG         ndms[2]:		380
Mar 11 21:20:05 2021 - DEBUG         ndms[3]:		360
Mar 11 21:20:05 2021 - DEBUG         ndms[4]:		140
Mar 11 21:20:05 2021 - DEBUG    ddtr maxshift:		20016
Mar 11 21:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:20:05 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 21:20:05 2021 - DEBUG    t_processed size:	5
Mar 11 21:20:05 2021 - DEBUG    t_processed elements:
Mar 11 21:20:05 2021 - DEBUG         t_processed[0][0]:	57600
Mar 11 21:20:05 2021 - DEBUG         t_processed[1][0]:	28800
Mar 11 21:20:05 2021 - DEBUG         t_processed[2][0]:	14400
Mar 11 21:20:05 2021 - DEBUG         t_processed[3][0]:	7200
Mar 11 21:20:05 2021 - DEBUG         t_processed[4][0]:	3600
Mar 11 21:20:05 2021 - DEBUG    power:			2.000000
Mar 11 21:20:05 2021 - NOTICE   Finished. 1
Mar 11 21:20:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 21:20:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 21:20:05 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:20:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 21:20:05 2021 - NOTICE   	DDTR Binning 	3.714848
Mar 11 21:20:05 2021 - NOTICE   	DDTR Corner_Turn 	1.763936
Mar 11 21:20:05 2021 - NOTICE   	DDTR Dedispersion 	39.192097
Mar 11 21:20:05 2021 - NOTICE   	DDTR Host_To_Device 	52.276033
Mar 11 21:20:05 2021 - NOTICE   	DDTR total 	97.116030
Mar 11 21:20:05 2021 - NOTICE   	Total total 	97.244164
Mar 11 21:20:05 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 11 21:20:05 2021 - NOTICE    
Mar 11 21:20:05 2021 - NOTICE   	Real-time speed-up factor:	151.634805
Mar 11 21:20:05 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:20:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:20:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 21:20:05 2021 - NOTICE   Checked for devices.
Mar 11 21:20:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:20:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:20:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:20:05 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:20:05 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:20:05 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:20:05 2021 - DEBUG    Driver version:		11010
Mar 11 21:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:20:05 2021 - NOTICE   Calculating strategy.
Mar 11 21:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar 11 21:20:05 2021 - DEBUG    Range:	4 MAXSHIFT:	66096 Scrunch value:	16
Mar 11 21:20:05 2021 - DEBUG    Maximum dispersive delay:	 16.920576(s).
Mar 11 21:20:05 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:20:05 2021 - DEBUG    In 1
Mar 11 21:20:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 21:20:05 2021 - NOTICE   Calculating strategy.
Mar 11 21:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar 11 21:20:05 2021 - DEBUG    Range:	4 MAXSHIFT:	66096 Scrunch value:	16
Mar 11 21:20:05 2021 - DEBUG    Maximum dispersive delay:	 16.920576(s).
Mar 11 21:20:05 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:20:05 2021 - DEBUG    In 1
Mar 11 21:20:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 21:20:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 21:20:05 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:20:05 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:20:05 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:20:05 2021 - DEBUG    Driver version:		11010
Mar 11 21:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:20:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 21:20:05 2021 - DEBUG    az_start:		0.000000
Mar 11 21:20:05 2021 - DEBUG    za_start:		0.000000
Mar 11 21:20:05 2021 - DEBUG    src_raj:			0.000000
Mar 11 21:20:05 2021 - DEBUG    src_dej:			0.000000
Mar 11 21:20:05 2021 - DEBUG    tstart:			50000.000000
Mar 11 21:20:05 2021 - DEBUG    tsamp:			0.000256
Mar 11 21:20:05 2021 - DEBUG    refdm:			0.000000
Mar 11 21:20:05 2021 - DEBUG    period:			0.000000
Mar 11 21:20:05 2021 - DEBUG    fch1:			280.500000
Mar 11 21:20:05 2021 - DEBUG    foff:			-0.029785
Mar 11 21:20:05 2021 - DEBUG    fchannel:		0.000000
Mar 11 21:20:05 2021 - DEBUG    telescope_id:		0
Mar 11 21:20:05 2021 - DEBUG    machine_id:		0
Mar 11 21:20:05 2021 - DEBUG    data_type:		0
Mar 11 21:20:05 2021 - DEBUG    barycentric:		0
Mar 11 21:20:05 2021 - DEBUG    pulsarcentric:		0
Mar 11 21:20:05 2021 - DEBUG    nbits:			8
Mar 11 21:20:05 2021 - DEBUG    nsamples:		78125
Mar 11 21:20:05 2021 - DEBUG    nchans:			2048
Mar 11 21:20:05 2021 - DEBUG    nifs:			0
Mar 11 21:20:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 21:20:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 21:20:05 2021 - DEBUG    rawdatafile:		
Mar 11 21:20:05 2021 - DEBUG    source_name:		
Mar 11 21:20:05 2021 - DEBUG    N:			0
Mar 11 21:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:20:05 2021 - DEBUG    Optimization settings:
Mar 11 21:20:05 2021 - DEBUG    		UNROLL:			4
Mar 11 21:20:05 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:20:05 2021 - DEBUG    		SDIVINT:		12
Mar 11 21:20:05 2021 - DEBUG    		SDIVINDM:		20
Mar 11 21:20:05 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:20:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar 11 21:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.379997,0.031000,2,2
Mar 11 21:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.379997,191.000000,0.051000,4,4
Mar 11 21:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.000000,375.000000,0.100000,8,8
Mar 11 21:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,505.200012,0.310000,16,16
Mar 11 21:20:05 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:20:05 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:20:05 2021 - DEBUG         ndms[0]:		5320
Mar 11 21:20:05 2021 - DEBUG         ndms[1]:		1780
Mar 11 21:20:05 2021 - DEBUG         ndms[2]:		1620
Mar 11 21:20:05 2021 - DEBUG         ndms[3]:		1840
Mar 11 21:20:05 2021 - DEBUG         ndms[4]:		420
Mar 11 21:20:05 2021 - DEBUG    ddtr maxshift:		66096
Mar 11 21:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:20:05 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:20:05 2021 - DEBUG    t_processed size:	5
Mar 11 21:20:05 2021 - DEBUG    t_processed elements:
Mar 11 21:20:05 2021 - DEBUG         t_processed[0][0]:	11520
Mar 11 21:20:05 2021 - DEBUG         t_processed[1][0]:	5760
Mar 11 21:20:05 2021 - DEBUG         t_processed[2][0]:	2880
Mar 11 21:20:05 2021 - DEBUG         t_processed[3][0]:	1440
Mar 11 21:20:05 2021 - DEBUG         t_processed[4][0]:	720
Mar 11 21:20:05 2021 - DEBUG    power:			2.000000
Mar 11 21:20:05 2021 - NOTICE   Pipeline is ready.
Mar 11 21:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20016
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  248371200 bytes = 236.865 MB;
Total memory required: 327849984 bytes = 312.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.642978
CT Device memory bandwidth in GB/s: 137.185787

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	468.799988	0.590000	320

Amount of telescope time processed: 0.000000
timesamples: 77616

1152.343750
0.001928
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	924.800049	1.200000	380

Amount of telescope time processed: 0.000000
timesamples: 48816

1171.875000
0.001928
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.800049	1788.800049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 34416

1171.875000
0.001928
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.800049	2614.800049	5.900000	140

Amount of telescope time processed: 0.000000
timesamples: 27216

1440.429688
0.001928
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0972442 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 151.634796
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	1341 MB.
NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	1341 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 66096
Number of time samples + maxshift: 77616;
Number of channels: 2048
Maximum number of DM-trials: 5320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  1651668480 bytes = 1575.154 MB;
Total memory required: 1969583616 bytes = 1878.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
77616 2048
32 8
2425 256
Performed CT: 0.007012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.635514
CT Device memory bandwidth in GB/s: 135.981309

NOTICE: 0.000000	53.199997	0.010000	5320

Amount of telescope time processed: 0.000000

39.062500
0.033356
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.199997	108.379997	0.031000	1780

Amount of telescope time processed: 0.000000
timesamples: 77616

60.546875
0.033356
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pMar 11 21:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 21:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:20:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 21:20:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 21:20:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 21:20:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 21:20:06 2021 - DEBUG    Signal width [samples]:		156
Mar 11 21:20:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 21:20:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 21:20:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 21:20:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:20:06 2021 - DEBUG    Optimization settings:
Mar 11 21:20:06 2021 - DEBUG    		UNROLL:			4
Mar 11 21:20:06 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:20:06 2021 - DEBUG    		SDIVINT:		12
Mar 11 21:20:06 2021 - DEBUG    		SDIVINDM:		20
Mar 11 21:20:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:20:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar 11 21:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.379997,0.031000,2,2
Mar 11 21:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.379997,191.000000,0.051000,4,4
Mar 11 21:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.000000,375.000000,0.100000,8,8
Mar 11 21:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,505.200012,0.310000,16,16
Mar 11 21:20:06 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:20:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:20:06 2021 - DEBUG         ndms[0]:		5320
Mar 11 21:20:06 2021 - DEBUG         ndms[1]:		1780
Mar 11 21:20:06 2021 - DEBUG         ndms[2]:		1620
Mar 11 21:20:06 2021 - DEBUG         ndms[3]:		1840
Mar 11 21:20:06 2021 - DEBUG         ndms[4]:		420
Mar 11 21:20:06 2021 - DEBUG    ddtr maxshift:		66096
Mar 11 21:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:20:06 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:20:06 2021 - DEBUG    t_processed size:	5
Mar 11 21:20:06 2021 - DEBUG    t_processed elements:
Mar 11 21:20:06 2021 - DEBUG         t_processed[0][0]:	11520
Mar 11 21:20:06 2021 - DEBUG         t_processed[1][0]:	5760
Mar 11 21:20:06 2021 - DEBUG         t_processed[2][0]:	2880
Mar 11 21:20:06 2021 - DEBUG         t_processed[3][0]:	1440
Mar 11 21:20:06 2021 - DEBUG         t_processed[4][0]:	720
