Mar 11 21:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:10:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 21:10:15 2021 - NOTICE   Checked for devices.
Mar 11 21:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:10:15 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:10:16 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:10:16 2021 - DEBUG    Driver version:		11010
Mar 11 21:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:10:16 2021 - NOTICE   Calculating strategy.
Mar 11 21:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar 11 21:10:16 2021 - DEBUG    Range:	4 MAXSHIFT:	66888 Scrunch value:	16
Mar 11 21:10:16 2021 - DEBUG    Maximum dispersive delay:	 17.123327(s).
Mar 11 21:10:16 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:10:16 2021 - DEBUG    In 1
Mar 11 21:10:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 21:10:16 2021 - NOTICE   Calculating strategy.
Mar 11 21:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar 11 21:10:16 2021 - DEBUG    Range:	4 MAXSHIFT:	66888 Scrunch value:	16
Mar 11 21:10:16 2021 - DEBUG    Maximum dispersive delay:	 17.123327(s).
Mar 11 21:10:16 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:10:16 2021 - DEBUG    In 1
Mar 11 21:10:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 21:10:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 21:10:16 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:10:16 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:10:16 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:10:16 2021 - DEBUG    Driver version:		11010
Mar 11 21:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:10:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 21:10:16 2021 - DEBUG    az_start:		0.000000
Mar 11 21:10:16 2021 - DEBUG    za_start:		0.000000
Mar 11 21:10:16 2021 - DEBUG    src_raj:			0.000000
Mar 11 21:10:16 2021 - DEBUG    src_dej:			0.000000
Mar 11 21:10:16 2021 - DEBUG    tstart:			50000.000000
Mar 11 21:10:16 2021 - DEBUG    tsamp:			0.000256
Mar 11 21:10:16 2021 - DEBUG    refdm:			0.000000
Mar 11 21:10:16 2021 - DEBUG    period:			0.000000
Mar 11 21:10:16 2021 - DEBUG    fch1:			280.500000
Mar 11 21:10:16 2021 - DEBUG    foff:			-0.029785
Mar 11 21:10:16 2021 - DEBUG    fchannel:		0.000000
Mar 11 21:10:16 2021 - DEBUG    telescope_id:		0
Mar 11 21:10:16 2021 - DEBUG    machine_id:		0
Mar 11 21:10:16 2021 - DEBUG    data_type:		0
Mar 11 21:10:16 2021 - DEBUG    barycentric:		0
Mar 11 21:10:16 2021 - DEBUG    pulsarcentric:		0
Mar 11 21:10:16 2021 - DEBUG    nbits:			8
Mar 11 21:10:16 2021 - DEBUG    nsamples:		78125
Mar 11 21:10:16 2021 - DEBUG    nchans:			2048
Mar 11 21:10:16 2021 - DEBUG    nifs:			0
Mar 11 21:10:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 21:10:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 21:10:16 2021 - DEBUG    rawdatafile:		
Mar 11 21:10:16 2021 - DEBUG    source_name:		
Mar 11 21:10:16 2021 - DEBUG    N:			0
Mar 11 21:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:10:16 2021 - DEBUG    Optimization settings:
Mar 11 21:10:16 2021 - DEBUG    		UNROLL:			4
Mar 11 21:10:16 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:10:16 2021 - DEBUG    		SDIVINT:		18
Mar 11 21:10:16 2021 - DEBUG    		SDIVINDM:		15
Mar 11 21:10:16 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:10:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.099998,0.010000,1,1
Mar 11 21:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,108.434998,0.031000,2,2
Mar 11 21:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.434998,190.289993,0.051000,4,4
Mar 11 21:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.289993,374.789978,0.100000,8,8
Mar 11 21:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.789978,504.989990,0.310000,16,16
Mar 11 21:10:16 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 21:10:16 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:10:16 2021 - DEBUG         ndms[0]:		5310
Mar 11 21:10:16 2021 - DEBUG         ndms[1]:		1785
Mar 11 21:10:16 2021 - DEBUG         ndms[2]:		1605
Mar 11 21:10:16 2021 - DEBUG         ndms[3]:		1845
Mar 11 21:10:16 2021 - DEBUG         ndms[4]:		420
Mar 11 21:10:16 2021 - DEBUG    ddtr maxshift:		66888
Mar 11 21:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:10:16 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 21:10:16 2021 - DEBUG    t_processed size:	5
Mar 11 21:10:16 2021 - DEBUG    t_processed elements:
Mar 11 21:10:16 2021 - DEBUG         t_processed[0][0]:	10368
Mar 11 21:10:16 2021 - DEBUG         t_processed[1][0]:	5184
Mar 11 21:10:16 2021 - DEBUG         t_processed[2][0]:	2592
Mar 11 21:10:16 2021 - DEBUG         t_processed[3][0]:	1296
Mar 11 21:10:16 2021 - DEBUG         t_processed[4][0]:	648
Mar 11 21:10:16 2021 - DEBUG    power:			2.000000
Mar 11 21:10:16 2021 - NOTICE   Pipeline is ready.
Mar 11 21:10:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:10:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:10:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19656
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  245674080 bytes = 234.293 MB;
Total memory required: 324784224 bytes = 309.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.236297
CT Device memory bandwidth in GB/s: 136.941778

NOTICE: 0.000000	278.250000	0.350000	795

Amount of telescope time processed: 0.000000

1367.187500
0.001928
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.250000	464.099976	0.590000	315

Amount of telescope time processed: 0.000000
timesamples: 77256

1152.343750
0.001928
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.099976	914.099976	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 48456

1171.875000
0.001928
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.099976	1778.100098	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 34056

1171.875000
0.001928
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.100098	2574.600098	5.900000	135

Amount of telescope time processed: 0.000000
timesamples: 26848

1440.429688
0.001928
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104316 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 141.354553
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1354 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1354 MB.

Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 66888
Number of time samples + maxshift: 77256;
Number of channels: 2048
Maximum number of DM-trials: 5310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  1640917440 bytes = 1564.901 MB;
Total memory required: 1957358016 bytes = 1866.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
77256 2048
32 8
2414 256
Performed CT: 0.006943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.870209
CT Device memory bandwidth in GB/s: 136.722125

NOTICE: 0.000000	53.099998	0.010000	5310

Amount of telescope time processed: 0.000000

39.062500
0.033356
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.099998	108.434998	0.031000	1785

Amount of telescope time processed: 0.000000
timesamples: 77256

60.546875
0.033356
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume rMar 11 21:10:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:10:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:10:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:10:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 21:10:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:10:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 21:10:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 21:10:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 21:10:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 21:10:16 2021 - DEBUG    Signal width [samples]:		156
Mar 11 21:10:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 21:10:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 21:10:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 21:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:10:16 2021 - DEBUG    Optimization settings:
Mar 11 21:10:16 2021 - DEBUG    		UNROLL:			4
Mar 11 21:10:16 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:10:16 2021 - DEBUG    		SDIVINT:		18
Mar 11 21:10:16 2021 - DEBUG    		SDIVINDM:		15
Mar 11 21:10:16 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:10:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.099998,0.010000,1,1
Mar 11 21:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,108.434998,0.031000,2,2
Mar 11 21:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.434998,190.289993,0.051000,4,4
Mar 11 21:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.289993,374.789978,0.100000,8,8
Mar 11 21:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.789978,504.989990,0.310000,16,16
Mar 11 21:10:16 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 21:10:16 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:10:16 2021 - DEBUG         ndms[0]:		5310
Mar 11 21:10:16 2021 - DEBUG         ndms[1]:		1785
Mar 11 21:10:16 2021 - DEBUG         ndms[2]:		1605
Mar 11 21:10:16 2021 - DEBUG         ndms[3]:		1845
Mar 11 21:10:16 2021 - DEBUG         ndms[4]:		420
Mar 11 21:10:16 2021 - DEBUG    ddtr maxshift:		66888
Mar 11 21:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:10:16 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 21:10:16 2021 - DEBUG    t_processed size:	5
Mar 11 21:10:16 2021 - DEBUG    t_processed elements:
Mar 11 21:10:16 2021 - DEBUG         t_processed[0][0]:	10368
Mar 11 21:10:16 2021 - DEBUG         t_processed[1][0]:	5184
Mar 11 21:10:16 2021 - DEBUG         t_processed[2][0]:	2592
Mar 11 21:10:16 2021 - DEBUG         t_processed[3][0]:	1296
Mar 11 21:10:16 2021 - DEBUG         t_processed[4][0]:	648
Mar 11 21:10:16 2021 - DEBUG    power:			2.000000
