Mar 14 22:58:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 22:58:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 22:58:44 2021 - NOTICE   Checked for devices.
Mar 14 22:58:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 22:58:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 22:58:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 22:58:44 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:58:44 2021 - DEBUG    Diagonal DM:	105.665143
Mar 14 22:58:44 2021 - DEBUG    In 2
Mar 14 22:58:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 22:58:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 22:58:44 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:58:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 22:58:44 2021 - DEBUG    Compute capability:	7.5
Mar 14 22:58:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 22:58:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 22:58:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 22:58:44 2021 - DEBUG    ID # on this machine:	0
Mar 14 22:58:44 2021 - DEBUG    Driver version:		11010
Mar 14 22:58:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:58:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:58:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:58:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 22:58:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 22:58:44 2021 - DEBUG    az_start:		0.000000
Mar 14 22:58:44 2021 - DEBUG    za_start:		0.000000
Mar 14 22:58:44 2021 - DEBUG    src_raj:			0.000000
Mar 14 22:58:44 2021 - DEBUG    src_dej:			0.000000
Mar 14 22:58:44 2021 - DEBUG    tstart:			50000.000000
Mar 14 22:58:44 2021 - DEBUG    tsamp:			0.000064
Mar 14 22:58:44 2021 - DEBUG    refdm:			0.000000
Mar 14 22:58:44 2021 - DEBUG    period:			0.000000
Mar 14 22:58:44 2021 - DEBUG    fch1:			1225.000000
Mar 14 22:58:44 2021 - DEBUG    foff:			-0.102539
Mar 14 22:58:44 2021 - DEBUG    fchannel:		0.000000
Mar 14 22:58:44 2021 - DEBUG    telescope_id:		0
Mar 14 22:58:44 2021 - DEBUG    machine_id:		0
Mar 14 22:58:44 2021 - DEBUG    data_type:		0
Mar 14 22:58:44 2021 - DEBUG    barycentric:		0
Mar 14 22:58:44 2021 - DEBUG    pulsarcentric:		0
Mar 14 22:58:44 2021 - DEBUG    nbits:			8
Mar 14 22:58:44 2021 - DEBUG    nsamples:		312500
Mar 14 22:58:44 2021 - DEBUG    nchans:			2048
Mar 14 22:58:44 2021 - DEBUG    nifs:			0
Mar 14 22:58:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 22:58:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 22:58:44 2021 - DEBUG    rawdatafile:		
Mar 14 22:58:44 2021 - DEBUG    source_name:		
Mar 14 22:58:44 2021 - DEBUG    N:			0
Mar 14 22:58:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:58:44 2021 - DEBUG    Optimization settings:
Mar 14 22:58:44 2021 - DEBUG    		UNROLL:			4
Mar 14 22:58:44 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:58:44 2021 - DEBUG    		SDIVINT:		25
Mar 14 22:58:44 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:58:44 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:58:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 22:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.310000,1,1
Mar 14 22:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,756.400024,0.620000,2,2
Mar 14 22:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.400024,1240.000000,0.930000,4,4
Mar 14 22:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,2260.000000,1.500000,8,8
Mar 14 22:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,2384.000000,3.100000,16,16
Mar 14 22:58:44 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:58:44 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:58:44 2021 - DEBUG         ndms[0]:		1320
Mar 14 22:58:44 2021 - DEBUG         ndms[1]:		560
Mar 14 22:58:44 2021 - DEBUG         ndms[2]:		520
Mar 14 22:58:44 2021 - DEBUG         ndms[3]:		680
Mar 14 22:58:44 2021 - DEBUG         ndms[4]:		40
Mar 14 22:58:44 2021 - DEBUG    ddtr maxshift:		48300
Mar 14 22:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:58:44 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:58:44 2021 - DEBUG    t_processed size:	5
Mar 14 22:58:44 2021 - DEBUG    t_processed elements:
Mar 14 22:58:44 2021 - DEBUG         t_processed[0][0]:	264000
Mar 14 22:58:44 2021 - DEBUG         t_processed[1][0]:	132000
Mar 14 22:58:44 2021 - DEBUG         t_processed[2][0]:	66000
Mar 14 22:58:44 2021 - DEBUG         t_processed[3][0]:	33000
Mar 14 22:58:44 2021 - DEBUG         t_processed[4][0]:	16500
Mar 14 22:58:44 2021 - DEBUG    power:			2.000000
Mar 14 22:58:44 2021 - NOTICE   Pipeline is ready.
Mar 14 22:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 22:58:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 22:58:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 22:58:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 22:58:46 2021 - DEBUG    Signal width [samples]:		625
Mar 14 22:58:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 22:58:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 22:58:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 22:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:58:46 2021 - DEBUG    Optimization settings:
Mar 14 22:58:46 2021 - DEBUG    		UNROLL:			4
Mar 14 22:58:46 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:58:46 2021 - DEBUG    		SDIVINT:		25
Mar 14 22:58:46 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:58:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.310000,1,1
Mar 14 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,756.400024,0.620000,2,2
Mar 14 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.400024,1240.000000,0.930000,4,4
Mar 14 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,2260.000000,1.500000,8,8
Mar 14 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,2384.000000,3.100000,16,16
Mar 14 22:58:46 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:58:46 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:58:46 2021 - DEBUG         ndms[0]:		1320
Mar 14 22:58:46 2021 - DEBUG         ndms[1]:		560
Mar 14 22:58:46 2021 - DEBUG         ndms[2]:		520
Mar 14 22:58:46 2021 - DEBUG         ndms[3]:		680
Mar 14 22:58:46 2021 - DEBUG         ndms[4]:		40
Mar 14 22:58:46 2021 - DEBUG    ddtr maxshift:		48300
Mar 14 22:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:58:46 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:58:46 2021 - DEBUG    t_processed size:	5
Mar 14 22:58:46 2021 - DEBUG    t_processed elements:
Mar 14 22:58:46 2021 - DEBUG         t_processed[0][0]:	264000
Mar 14 22:58:46 2021 - DEBUG         t_processed[1][0]:	132000
Mar 14 22:58:46 2021 - DEBUG         t_processed[2][0]:	66000
Mar 14 22:58:46 2021 - DEBUG         t_processed[3][0]:	33000
Mar 14 22:58:46 2021 - DEBUG         t_processed[4][0]:	16500
Mar 14 22:58:46 2021 - DEBUG    power:			2.000000
Mar 14 22:58:46 2021 - NOTICE   Finished. 1
Mar 14 22:58:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 22:58:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 22:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:58:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 22:58:46 2021 - NOTICE   	DDTR Binning 	51.151583
Mar 14 22:58:46 2021 - NOTICE   	DDTR Corner_Turn 	28.424160
Mar 14 22:58:46 2021 - NOTICE   	DDTR Dedispersion 	631.152143
Mar 14 22:58:46 2021 - NOTICE   	DDTR Host_To_Device 	838.472155
Mar 14 22:58:46 2021 - NOTICE   	DDTR total 	1549.366563
Mar 14 22:58:46 2021 - NOTICE   	Total total 	1549.508667
Mar 14 22:58:46 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar 14 22:58:46 2021 - NOTICE    
Mar 14 22:58:46 2021 - NOTICE   	Real-time speed-up factor:	10.904102
Mar 14 22:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 22:58:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 22:58:46 2021 - NOTICE   Checked for devices.
Mar 14 22:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 22:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 22:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 22:58:46 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 22:58:46 2021 - DEBUG    Compute capability:	7.5
Mar 14 22:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 22:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 22:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 22:58:46 2021 - DEBUG    ID # on this machine:	0
Mar 14 22:58:46 2021 - DEBUG    Driver version:		11010
Mar 14 22:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 22:58:46 2021 - NOTICE   Calculating strategy.
Mar 14 22:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 14 22:58:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8700 Scrunch value:	4
Mar 14 22:58:46 2021 - DEBUG    Maximum dispersive delay:	 1.113600(s).
Mar 14 22:58:46 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 22:58:46 2021 - DEBUG    In 1
Mar 14 22:58:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 22:58:46 2021 - NOTICE   Calculating strategy.
Mar 14 22:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 14 22:58:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8700 Scrunch value:	4
Mar 14 22:58:46 2021 - DEBUG    Maximum dispersive delay:	 1.113600(s).
Mar 14 22:58:46 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 22:58:46 2021 - DEBUG    In 1
Mar 14 22:58:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 22:58:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 22:58:46 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 22:58:46 2021 - DEBUG    Compute capability:	7.5
Mar 14 22:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 22:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 22:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 22:58:46 2021 - DEBUG    ID # on this machine:	0
Mar 14 22:58:46 2021 - DEBUG    Driver version:		11010
Mar 14 22:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 22:58:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 22:58:46 2021 - DEBUG    az_start:		0.000000
Mar 14 22:58:46 2021 - DEBUG    za_start:		0.000000
Mar 14 22:58:46 2021 - DEBUG    src_raj:			0.000000
Mar 14 22:58:46 2021 - DEBUG    src_dej:			0.000000
Mar 14 22:58:46 2021 - DEBUG    tstart:			50000.000000
Mar 14 22:58:46 2021 - DEBUG    tsamp:			0.000128
Mar 14 22:58:46 2021 - DEBUG    refdm:			0.000000
Mar 14 22:58:46 2021 - DEBUG    period:			0.000000
Mar 14 22:58:46 2021 - DEBUG    fch1:			2010.000000
Mar 14 22:58:46 2021 - DEBUG    foff:			-0.390625
Mar 14 22:58:46 2021 - DEBUG    fchannel:		0.000000
Mar 14 22:58:46 2021 - DEBUG    telescope_id:		0
Mar 14 22:58:46 2021 - DEBUG    machine_id:		0
Mar 14 22:58:46 2021 - DEBUG    data_type:		0
Mar 14 22:58:46 2021 - DEBUG    barycentric:		0
Mar 14 22:58:46 2021 - DEBUG    pulsarcentric:		0
Mar 14 22:58:46 2021 - DEBUG    nbits:			8
Mar 14 22:58:46 2021 - DEBUG    nsamples:		156250
Mar 14 22:58:46 2021 - DEBUG    nchans:			512
Mar 14 22:58:46 2021 - DEBUG    nifs:			0
Mar 14 22:58:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 22:58:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 22:58:46 2021 - DEBUG    rawdatafile:		
Mar 14 22:58:46 2021 - DEBUG    source_name:		
Mar 14 22:58:46 2021 - DEBUG    N:			0
Mar 14 22:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:58:46 2021 - DEBUG    Optimization settings:
Mar 14 22:58:46 2021 - DEBUG    		UNROLL:			4
Mar 14 22:58:46 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:58:46 2021 - DEBUG    		SDIVINT:		25
Mar 14 22:58:46 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:58:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.599976,0.680000,1,1
Mar 14 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1817.599976,1.400000,2,2
Mar 14 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,3993.600098,3.400000,4,4
Mar 14 22:58:46 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:58:46 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:58:46 2021 - DEBUG         ndms[0]:		1520
Mar 14 22:58:46 2021 - DEBUG         ndms[1]:		560
Mar 14 22:58:46 2021 - DEBUG         ndms[2]:		640
Mar 14 22:58:46 2021 - DEBUG    ddtr maxshift:		8700
Mar 14 22:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:58:46 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:58:46 2021 - DEBUG    t_processed size:	3
Mar 14 22:58:46 2021 - DEBUG    t_processed elements:
Mar 14 22:58:46 2021 - DEBUG         t_processed[0][0]:	146400
Mar 14 22:58:46 2021 - DEBUG         t_processed[1][0]:	73200
Mar 14 22:58:46 2021 - DEBUG         t_processed[2][0]:	36600
Mar 14 22:58:46 2021 - DEBUG    power:			2.000000
Mar 14 22:58:46 2021 - NOTICE   Pipeline is ready.
Mar 14 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	377 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	377 MB.


Memory allocation for the DDTR
Number of time samples: 264000;
maxshift: 48300
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  2558361600 bytes = 2439.844 MB;
Total memory required: 3837542400 bytes = 3659.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264000, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.202791
CT Device memory bandwidth in GB/s: 135.121675

NOTICE: 0.000000	409.200012	0.310000	1320

Amount of telescope time processed: 0.000000

4843.750000
0.001262
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.200012	756.400024	0.620000	560

Amount of telescope time processed: 0.000000
timesamples: 312300

4843.750000
0.001262
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.400024	1240.000000	0.930000	520

Amount of telescope time processed: 0.000000
timesamples: 180300

3632.812500
0.001262
226
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	2260.000000	1.500000	680

Amount of telescope time processed: 0.000000
timesamples: 114296

2929.687500
0.001262
192
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.000000	2384.000000	3.100000	40

Amount of telescope time processed: 0.000000
timesamples: 81288

3027.343750
0.001262
196
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54951 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 264000
Real-time speedup factor: 10.904101
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 146400;
maxshift: 8700
Number of time samples + maxshift: 155100;
Number of channels: 512
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158822400 bytes = 151.465 MB;
DDTR output size:  943008000 bytes = 899.323 MB;
Total memory required: 1101830400 bytes = 1050.787 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146400, 0
CORNER TURN!
155100 512
32 8
4846 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.839311
CT Device memory bandwidth in GB/s: 140.303586

NOTICE: 0.000000	1033.599976	0.680000	1520

Amount of telescope time processed: 0.000000

5312.500000
0.000239
97
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume rMar 14 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 22:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:58:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 22:58:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 22:58:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 22:58:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 22:58:46 2021 - DEBUG    Signal width [samples]:		312
Mar 14 22:58:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 22:58:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 22:58:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 22:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:58:46 2021 - DEBUG    Optimization settings:
Mar 14 22:58:46 2021 - DEBUG    		UNROLL:			4
Mar 14 22:58:46 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:58:46 2021 - DEBUG    		SDIVINT:		25
Mar 14 22:58:46 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:58:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.599976,0.680000,1,1
Mar 14 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1817.599976,1.400000,2,2
Mar 14 22:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,3993.600098,3.400000,4,4
Mar 14 22:58:46 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:58:46 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:58:46 2021 - DEBUG         ndms[0]:		1520
Mar 14 22:58:46 2021 - DEBUG         ndms[1]:		560
Mar 14 22:58:46 2021 - DEBUG         ndms[2]:		640
Mar 14 22:58:46 2021 - DEBUG    ddtr maxshift:		8700
Mar 14 22:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:58:46 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:58:46 2021 - DEBUG    t_processed size:	3
Mar 14 22:58:46 2021 - DEBUG    t_processed elements:
Mar 14 22:58:46 2021 - DEBUG         t_processed[0][0]:	146400
Mar 14 22:58:46 2021 - DEBUG         t_processed[1][0]:	73200
Mar 14 22:58:46 2021 - DEBUG         t_processed[2][0]:	36600
Mar 14 22:58:46 2021 - DEBUG    power:			2.000000
Mar 14 22:58:46 2021 - NOTICE   Finished. 1
Mar 14 22:58:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 22:58:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 22:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:58:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 22:58:46 2021 - NOTICE   	DDTR Binning 	4.444608
Mar 14 22:58:46 2021 - NOTICE   	DDTR Corner_Turn 	3.413824
Mar 14 22:58:46 2021 - NOTICE   	DDTR Dedispersion 	95.220541
Mar 14 22:58:46 2021 - NOTICE   	DDTR Host_To_Device 	121.719070
Mar 14 22:58:46 2021 - NOTICE   	DDTR total 	224.900254
Mar 14 22:58:46 2021 - NOTICE   	Total total 	225.005478
Mar 14 22:58:46 2021 - NOTICE   	Processed telescope time:	18739.200592
Mar 14 22:58:46 2021 - NOTICE    
Mar 14 22:58:46 2021 - NOTICE   	Real-time speed-up factor:	83.283308
