Mar 15 00:09:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 15 00:09:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 15 00:09:44 2021 - NOTICE   Checked for devices.
Mar 15 00:09:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 15 00:09:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 15 00:09:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 15 00:09:44 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:09:44 2021 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Mar 15 00:09:44 2021 - DEBUG    Diagonal DM:	105.665143
Mar 15 00:09:44 2021 - DEBUG    In 2
Mar 15 00:09:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 15 00:09:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 15 00:09:44 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:09:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 15 00:09:44 2021 - DEBUG    Compute capability:	7.5
Mar 15 00:09:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 15 00:09:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 15 00:09:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 15 00:09:44 2021 - DEBUG    ID # on this machine:	0
Mar 15 00:09:44 2021 - DEBUG    Driver version:		11010
Mar 15 00:09:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 15 00:09:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 15 00:09:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 15 00:09:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 15 00:09:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 15 00:09:44 2021 - DEBUG    az_start:		0.000000
Mar 15 00:09:44 2021 - DEBUG    za_start:		0.000000
Mar 15 00:09:44 2021 - DEBUG    src_raj:			0.000000
Mar 15 00:09:44 2021 - DEBUG    src_dej:			0.000000
Mar 15 00:09:44 2021 - DEBUG    tstart:			50000.000000
Mar 15 00:09:44 2021 - DEBUG    tsamp:			0.000064
Mar 15 00:09:44 2021 - DEBUG    refdm:			0.000000
Mar 15 00:09:44 2021 - DEBUG    period:			0.000000
Mar 15 00:09:44 2021 - DEBUG    fch1:			1225.000000
Mar 15 00:09:44 2021 - DEBUG    foff:			-0.102539
Mar 15 00:09:44 2021 - DEBUG    fchannel:		0.000000
Mar 15 00:09:44 2021 - DEBUG    telescope_id:		0
Mar 15 00:09:44 2021 - DEBUG    machine_id:		0
Mar 15 00:09:44 2021 - DEBUG    data_type:		0
Mar 15 00:09:44 2021 - DEBUG    barycentric:		0
Mar 15 00:09:44 2021 - DEBUG    pulsarcentric:		0
Mar 15 00:09:44 2021 - DEBUG    nbits:			8
Mar 15 00:09:44 2021 - DEBUG    nsamples:		312500
Mar 15 00:09:44 2021 - DEBUG    nchans:			2048
Mar 15 00:09:44 2021 - DEBUG    nifs:			0
Mar 15 00:09:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 15 00:09:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 15 00:09:44 2021 - DEBUG    rawdatafile:		
Mar 15 00:09:44 2021 - DEBUG    source_name:		
Mar 15 00:09:44 2021 - DEBUG    N:			0
Mar 15 00:09:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:09:44 2021 - DEBUG    Optimization settings:
Mar 15 00:09:44 2021 - DEBUG    		UNROLL:			4
Mar 15 00:09:44 2021 - DEBUG    		SNUMREG:		10
Mar 15 00:09:44 2021 - DEBUG    		SDIVINT:		8
Mar 15 00:09:44 2021 - DEBUG    		SDIVINDM:		128
Mar 15 00:09:44 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:09:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 15 00:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.480011,0.310000,1,1
Mar 15 00:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.480011,833.280029,0.620000,2,2
Mar 15 00:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1309.440063,0.930000,4,4
Mar 15 00:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.440063,2461.439941,1.500000,8,8
Mar 15 00:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2461.439941,2858.239990,3.100000,16,16
Mar 15 00:09:44 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:09:44 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:09:44 2021 - DEBUG         ndms[0]:		1408
Mar 15 00:09:44 2021 - DEBUG         ndms[1]:		640
Mar 15 00:09:44 2021 - DEBUG         ndms[2]:		512
Mar 15 00:09:44 2021 - DEBUG         ndms[3]:		768
Mar 15 00:09:44 2021 - DEBUG         ndms[4]:		128
Mar 15 00:09:44 2021 - DEBUG    ddtr maxshift:		59040
Mar 15 00:09:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:09:44 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:09:44 2021 - DEBUG    t_processed size:	5
Mar 15 00:09:44 2021 - DEBUG    t_processed elements:
Mar 15 00:09:44 2021 - DEBUG         t_processed[0][0]:	253440
Mar 15 00:09:44 2021 - DEBUG         t_processed[1][0]:	126720
Mar 15 00:09:44 2021 - DEBUG         t_processed[2][0]:	63360
Mar 15 00:09:44 2021 - DEBUG         t_processed[3][0]:	31680
Mar 15 00:09:44 2021 - DEBUG         t_processed[4][0]:	15840
Mar 15 00:09:44 2021 - DEBUG    power:			2.000000
Mar 15 00:09:44 2021 - NOTICE   Pipeline is ready.
Mar 15 00:09:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:09:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:09:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:09:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 15 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:09:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 15 00:09:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 15 00:09:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 15 00:09:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 15 00:09:46 2021 - DEBUG    Signal width [samples]:		625
Mar 15 00:09:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 15 00:09:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 15 00:09:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 15 00:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:09:46 2021 - DEBUG    Optimization settings:
Mar 15 00:09:46 2021 - DEBUG    		UNROLL:			4
Mar 15 00:09:46 2021 - DEBUG    		SNUMREG:		10
Mar 15 00:09:46 2021 - DEBUG    		SDIVINT:		8
Mar 15 00:09:46 2021 - DEBUG    		SDIVINDM:		128
Mar 15 00:09:46 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:09:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 15 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.480011,0.310000,1,1
Mar 15 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.480011,833.280029,0.620000,2,2
Mar 15 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1309.440063,0.930000,4,4
Mar 15 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.440063,2461.439941,1.500000,8,8
Mar 15 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2461.439941,2858.239990,3.100000,16,16
Mar 15 00:09:46 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:09:46 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:09:46 2021 - DEBUG         ndms[0]:		1408
Mar 15 00:09:46 2021 - DEBUG         ndms[1]:		640
Mar 15 00:09:46 2021 - DEBUG         ndms[2]:		512
Mar 15 00:09:46 2021 - DEBUG         ndms[3]:		768
Mar 15 00:09:46 2021 - DEBUG         ndms[4]:		128
Mar 15 00:09:46 2021 - DEBUG    ddtr maxshift:		59040
Mar 15 00:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:09:46 2021 - DEBUG    ddtr max_ndms:		1408
Mar 15 00:09:46 2021 - DEBUG    t_processed size:	5
Mar 15 00:09:46 2021 - DEBUG    t_processed elements:
Mar 15 00:09:46 2021 - DEBUG         t_processed[0][0]:	253440
Mar 15 00:09:46 2021 - DEBUG         t_processed[1][0]:	126720
Mar 15 00:09:46 2021 - DEBUG         t_processed[2][0]:	63360
Mar 15 00:09:46 2021 - DEBUG         t_processed[3][0]:	31680
Mar 15 00:09:46 2021 - DEBUG         t_processed[4][0]:	15840
Mar 15 00:09:46 2021 - DEBUG    power:			2.000000
Mar 15 00:09:46 2021 - NOTICE   Finished. 1
Mar 15 00:09:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 15 00:09:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 15 00:09:46 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:09:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 15 00:09:46 2021 - NOTICE   	DDTR Binning 	52.474303
Mar 15 00:09:46 2021 - NOTICE   	DDTR Corner_Turn 	28.346369
Mar 15 00:09:46 2021 - NOTICE   	DDTR Dedispersion 	423.297326
Mar 15 00:09:46 2021 - NOTICE   	DDTR Host_To_Device 	838.277784
Mar 15 00:09:46 2021 - NOTICE   	DDTR total 	1342.567507
Mar 15 00:09:46 2021 - NOTICE   	Total total 	1342.703735
Mar 15 00:09:46 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 15 00:09:46 2021 - NOTICE    
Mar 15 00:09:46 2021 - NOTICE   	Real-time speed-up factor:	12.080222
Mar 15 00:09:46 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 15 00:09:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 15 00:09:46 2021 - NOTICE   Checked for devices.
Mar 15 00:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 15 00:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 15 00:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 15 00:09:46 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:09:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 15 00:09:46 2021 - DEBUG    Compute capability:	7.5
Mar 15 00:09:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 15 00:09:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 15 00:09:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 15 00:09:46 2021 - DEBUG    ID # on this machine:	0
Mar 15 00:09:46 2021 - DEBUG    Driver version:		11010
Mar 15 00:09:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 15 00:09:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 15 00:09:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 15 00:09:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 15 00:09:46 2021 - NOTICE   Calculating strategy.
Mar 15 00:09:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 15 00:09:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8480 Scrunch value:	4
Mar 15 00:09:46 2021 - DEBUG    Maximum dispersive delay:	 1.085440(s).
Mar 15 00:09:46 2021 - DEBUG    Diagonal DM:	275.129451
Mar 15 00:09:46 2021 - DEBUG    In 1
Mar 15 00:09:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 15 00:09:46 2021 - NOTICE   Calculating strategy.
Mar 15 00:09:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 15 00:09:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8480 Scrunch value:	4
Mar 15 00:09:46 2021 - DEBUG    Maximum dispersive delay:	 1.085440(s).
Mar 15 00:09:46 2021 - DEBUG    Diagonal DM:	275.129451
Mar 15 00:09:46 2021 - DEBUG    In 1
Mar 15 00:09:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 15 00:09:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 15 00:09:46 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:09:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 15 00:09:46 2021 - DEBUG    Compute capability:	7.5
Mar 15 00:09:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 15 00:09:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 15 00:09:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 15 00:09:46 2021 - DEBUG    ID # on this machine:	0
Mar 15 00:09:46 2021 - DEBUG    Driver version:		11010
Mar 15 00:09:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 15 00:09:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 15 00:09:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 15 00:09:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 15 00:09:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 15 00:09:46 2021 - DEBUG    az_start:		0.000000
Mar 15 00:09:46 2021 - DEBUG    za_start:		0.000000
Mar 15 00:09:46 2021 - DEBUG    src_raj:			0.000000
Mar 15 00:09:46 2021 - DEBUG    src_dej:			0.000000
Mar 15 00:09:46 2021 - DEBUG    tstart:			50000.000000
Mar 15 00:09:46 2021 - DEBUG    tsamp:			0.000128
Mar 15 00:09:46 2021 - DEBUG    refdm:			0.000000
Mar 15 00:09:46 2021 - DEBUG    period:			0.000000
Mar 15 00:09:46 2021 - DEBUG    fch1:			2010.000000
Mar 15 00:09:46 2021 - DEBUG    foff:			-0.390625
Mar 15 00:09:46 2021 - DEBUG    fchannel:		0.000000
Mar 15 00:09:46 2021 - DEBUG    telescope_id:		0
Mar 15 00:09:46 2021 - DEBUG    machine_id:		0
Mar 15 00:09:46 2021 - DEBUG    data_type:		0
Mar 15 00:09:46 2021 - DEBUG    barycentric:		0
Mar 15 00:09:46 2021 - DEBUG    pulsarcentric:		0
Mar 15 00:09:46 2021 - DEBUG    nbits:			8
Mar 15 00:09:46 2021 - DEBUG    nsamples:		156250
Mar 15 00:09:46 2021 - DEBUG    nchans:			512
Mar 15 00:09:46 2021 - DEBUG    nifs:			0
Mar 15 00:09:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 15 00:09:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 15 00:09:46 2021 - DEBUG    rawdatafile:		
Mar 15 00:09:46 2021 - DEBUG    source_name:		
Mar 15 00:09:46 2021 - DEBUG    N:			0
Mar 15 00:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:09:46 2021 - DEBUG    Optimization settings:
Mar 15 00:09:46 2021 - DEBUG    		UNROLL:			4
Mar 15 00:09:46 2021 - DEBUG    		SNUMREG:		10
Mar 15 00:09:46 2021 - DEBUG    		SDIVINT:		8
Mar 15 00:09:46 2021 - DEBUG    		SDIVINDM:		128
Mar 15 00:09:46 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:09:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 15 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 15 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1940.479980,1.400000,2,2
Mar 15 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.479980,4116.479980,3.400000,4,4
Mar 15 00:09:46 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:09:46 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:09:46 2021 - DEBUG         ndms[0]:		1536
Mar 15 00:09:46 2021 - DEBUG         ndms[1]:		640
Mar 15 00:09:46 2021 - DEBUG         ndms[2]:		640
Mar 15 00:09:46 2021 - DEBUG    ddtr maxshift:		8480
Mar 15 00:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:09:46 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:09:46 2021 - DEBUG    t_processed size:	3
Mar 15 00:09:46 2021 - DEBUG    t_processed elements:
Mar 15 00:09:46 2021 - DEBUG         t_processed[0][0]:	147200
Mar 15 00:09:46 2021 - DEBUG         t_processed[1][0]:	73600
Mar 15 00:09:46 2021 - DEBUG         t_processed[2][0]:	36800
Mar 15 00:09:46 2021 - DEBUG    power:			2.000000
Mar 15 00:09:46 2021 - NOTICE   Pipeline is ready.
Mar 15 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	461 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	461 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 59040
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.973722
CT Device memory bandwidth in GB/s: 135.584233

NOTICE: 0.000000	436.480011	0.310000	1408

Amount of telescope time processed: 0.000000

4843.750000
0.001262
790
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.480011	833.280029	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 312480

4843.750000
0.001262
790
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.280029	1309.440063	0.930000	512

Amount of telescope time processed: 0.000000
timesamples: 185760

3632.812500
0.001262
596
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.440063	2461.439941	1.500000	768

Amount of telescope time processed: 0.000000
timesamples: 122400

2929.687500
0.001262
483
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2461.439941	2858.239990	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 90720

3027.343750
0.001262
499
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3427 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 12.080222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 8480
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  956497920 bytes = 912.188 MB;
Total memory required: 1115914240 bytes = 1064.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.939917
CT Device memory bandwidth in GB/s: 140.963950

NOTICE: 0.000000	1044.479980	0.680000	1536

Amount of telescope time processed: 0.000000

5312.500000
0.000239
175
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume Mar 15 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:09:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 15 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:09:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 15 00:09:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 15 00:09:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 15 00:09:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 15 00:09:46 2021 - DEBUG    Signal width [samples]:		312
Mar 15 00:09:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 15 00:09:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 15 00:09:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 15 00:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:09:46 2021 - DEBUG    Optimization settings:
Mar 15 00:09:46 2021 - DEBUG    		UNROLL:			4
Mar 15 00:09:46 2021 - DEBUG    		SNUMREG:		10
Mar 15 00:09:46 2021 - DEBUG    		SDIVINT:		8
Mar 15 00:09:46 2021 - DEBUG    		SDIVINDM:		128
Mar 15 00:09:46 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:09:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 15 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 15 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1940.479980,1.400000,2,2
Mar 15 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.479980,4116.479980,3.400000,4,4
Mar 15 00:09:46 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:09:46 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:09:46 2021 - DEBUG         ndms[0]:		1536
Mar 15 00:09:46 2021 - DEBUG         ndms[1]:		640
Mar 15 00:09:46 2021 - DEBUG         ndms[2]:		640
Mar 15 00:09:46 2021 - DEBUG    ddtr maxshift:		8480
Mar 15 00:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:09:46 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:09:46 2021 - DEBUG    t_processed size:	3
Mar 15 00:09:46 2021 - DEBUG    t_processed elements:
Mar 15 00:09:46 2021 - DEBUG         t_processed[0][0]:	147200
Mar 15 00:09:46 2021 - DEBUG         t_processed[1][0]:	73600
Mar 15 00:09:46 2021 - DEBUG         t_processed[2][0]:	36800
Mar 15 00:09:46 2021 - DEBUG    power:			2.000000
Mar 15 00:09:46 2021 - NOTICE   Finished. 1
Mar 15 00:09:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 15 00:09:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 15 00:09:46 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:09:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 15 00:09:46 2021 - NOTICE   	DDTR Binning 	4.432928
Mar 15 00:09:46 2021 - NOTICE   	DDTR Corner_Turn 	3.409888
Mar 15 00:09:46 2021 - NOTICE   	DDTR Dedispersion 	63.771585
Mar 15 00:09:46 2021 - NOTICE   	DDTR Host_To_Device 	122.081059
Mar 15 00:09:46 2021 - NOTICE   	DDTR total 	193.794335
Mar 15 00:09:46 2021 - NOTICE   	Total total 	193.898499
Mar 15 00:09:46 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar 15 00:09:46 2021 - NOTICE    
Mar 15 00:09:46 2021 - NOTICE   	Real-time speed-up factor:	97.172493
