Mar 14 23:16:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:16:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 23:16:14 2021 - NOTICE   Checked for devices.
Mar 14 23:16:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:16:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:16:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:16:14 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:16:15 2021 - DEBUG    ddtr max_ndms:		1296
Mar 14 23:16:15 2021 - DEBUG    t_processed size:	5
Mar 14 23:16:15 2021 - DEBUG    t_processed elements:
Mar 14 23:16:15 2021 - DEBUG         t_processed[0][0]:	256000
Mar 14 23:16:15 2021 - DEBUG         t_processed[1][0]:	128000
Mar 14 23:16:15 2021 - DEBUG         t_processed[2][0]:	64000
Mar 14 23:16:15 2021 - DEBUG         t_processed[3][0]:	32000
Mar 14 23:16:15 2021 - DEBUG         t_processed[4][0]:	16000
Mar 14 23:16:15 2021 - DEBUG    power:			2.000000
Mar 14 23:16:15 2021 - NOTICE   Pipeline is ready.
Mar 14 23:16:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:16:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:16:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:16:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:16:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:16:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 23:16:16 2021 - DEBUG    Signal width [samples]:		625
Mar 14 23:16:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:16:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:16:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:16:16 2021 - DEBUG    Optimization settings:
Mar 14 23:16:16 2021 - DEBUG    		UNROLL:			4
Mar 14 23:16:16 2021 - DEBUG    		SNUMREG:		8
Mar 14 23:16:16 2021 - DEBUG    		SDIVINT:		20
Mar 14 23:16:16 2021 - DEBUG    		SDIVINDM:		48
Mar 14 23:16:16 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:16:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.760010,0.310000,1,1
Mar 14 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.760010,729.119995,0.620000,2,2
Mar 14 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.119995,1220.160034,0.930000,4,4
Mar 14 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.160034,2228.160156,1.500000,8,8
Mar 14 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.160156,2376.960205,3.100000,16,16
Mar 14 23:16:16 2021 - DEBUG    ddtr max_ndms:		1296
Mar 14 23:16:16 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:16:16 2021 - DEBUG         ndms[0]:		1296
Mar 14 23:16:16 2021 - DEBUG         ndms[1]:		528
Mar 14 23:16:16 2021 - DEBUG         ndms[2]:		528
Mar 14 23:16:16 2021 - DEBUG         ndms[3]:		672
Mar 14 23:16:16 2021 - DEBUG         ndms[4]:		48
Mar 14 23:16:16 2021 - DEBUG    ddtr maxshift:		51520
Mar 14 23:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:16:16 2021 - DEBUG    ddtr max_ndms:		1296
Mar 14 23:16:16 2021 - DEBUG    t_processed size:	5
Mar 14 23:16:16 2021 - DEBUG    t_processed elements:
Mar 14 23:16:16 2021 - DEBUG         t_processed[0][0]:	256000
Mar 14 23:16:16 2021 - DEBUG         t_processed[1][0]:	128000
Mar 14 23:16:16 2021 - DEBUG         t_processed[2][0]:	64000
Mar 14 23:16:16 2021 - DEBUG         t_processed[3][0]:	32000
Mar 14 23:16:16 2021 - DEBUG         t_processed[4][0]:	16000
Mar 14 23:16:16 2021 - DEBUG    power:			2.000000
Mar 14 23:16:16 2021 - NOTICE   Finished. 1
Mar 14 23:16:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:16:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:16:16 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:16:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:16:16 2021 - NOTICE   	DDTR Binning 	50.795105
Mar 14 23:16:16 2021 - NOTICE   	DDTR Corner_Turn 	27.954496
Mar 14 23:16:16 2021 - NOTICE   	DDTR Dedispersion 	541.877285
Mar 14 23:16:16 2021 - NOTICE   	DDTR Host_To_Device 	825.663888
Mar 14 23:16:16 2021 - NOTICE   	DDTR total 	1446.461833
Mar 14 23:16:16 2021 - NOTICE   	Total total 	1446.600708
Mar 14 23:16:16 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 14 23:16:16 2021 - NOTICE    
Mar 14 23:16:16 2021 - NOTICE   	Real-time speed-up factor:	11.325863
Mar 14 23:16:16 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:16:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 23:16:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 23:16:16 2021 - NOTICE   Checked for devices.
Mar 14 23:16:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 23:16:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 23:16:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 23:16:16 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:16:16 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:16:16 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:16:16 2021 - DEBUG    Driver version:		11010
Mar 14 23:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:16:16 2021 - NOTICE   Calculating strategy.
Mar 14 23:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Mar 14 23:16:16 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Mar 14 23:16:16 2021 - DEBUG    Maximum dispersive delay:	 1.024000(s).
Mar 14 23:16:16 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:16:16 2021 - DEBUG    In 1
Mar 14 23:16:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 23:16:16 2021 - NOTICE   Calculating strategy.
Mar 14 23:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Mar 14 23:16:16 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Mar 14 23:16:16 2021 - DEBUG    Maximum dispersive delay:	 1.024000(s).
Mar 14 23:16:16 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 23:16:16 2021 - DEBUG    In 1
Mar 14 23:16:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 23:16:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 23:16:16 2021 - DEBUG    CARD INFORMATION:
Mar 14 23:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 23:16:16 2021 - DEBUG    Compute capability:	7.5
Mar 14 23:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 23:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 23:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 23:16:16 2021 - DEBUG    ID # on this machine:	0
Mar 14 23:16:16 2021 - DEBUG    Driver version:		11010
Mar 14 23:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 23:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 23:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 23:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 23:16:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 23:16:16 2021 - DEBUG    az_start:		0.000000
Mar 14 23:16:16 2021 - DEBUG    za_start:		0.000000
Mar 14 23:16:16 2021 - DEBUG    src_raj:			0.000000
Mar 14 23:16:16 2021 - DEBUG    src_dej:			0.000000
Mar 14 23:16:16 2021 - DEBUG    tstart:			50000.000000
Mar 14 23:16:16 2021 - DEBUG    tsamp:			0.000128
Mar 14 23:16:16 2021 - DEBUG    refdm:			0.000000
Mar 14 23:16:16 2021 - DEBUG    period:			0.000000
Mar 14 23:16:16 2021 - DEBUG    fch1:			2010.000000
Mar 14 23:16:16 2021 - DEBUG    foff:			-0.390625
Mar 14 23:16:16 2021 - DEBUG    fchannel:		0.000000
Mar 14 23:16:16 2021 - DEBUG    telescope_id:		0
Mar 14 23:16:16 2021 - DEBUG    machine_id:		0
Mar 14 23:16:16 2021 - DEBUG    data_type:		0
Mar 14 23:16:16 2021 - DEBUG    barycentric:		0
Mar 14 23:16:16 2021 - DEBUG    pulsarcentric:		0
Mar 14 23:16:16 2021 - DEBUG    nbits:			8
Mar 14 23:16:16 2021 - DEBUG    nsamples:		156250
Mar 14 23:16:16 2021 - DEBUG    nchans:			512
Mar 14 23:16:16 2021 - DEBUG    nifs:			0
Mar 14 23:16:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 23:16:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 23:16:16 2021 - DEBUG    rawdatafile:		
Mar 14 23:16:16 2021 - DEBUG    source_name:		
Mar 14 23:16:16 2021 - DEBUG    N:			0
Mar 14 23:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:16:16 2021 - DEBUG    Optimization settings:
Mar 14 23:16:16 2021 - DEBUG    		UNROLL:			4
Mar 14 23:16:16 2021 - DEBUG    		SNUMREG:		8
Mar 14 23:16:16 2021 - DEBUG    		SDIVINT:		20
Mar 14 23:16:16 2021 - DEBUG    		SDIVINDM:		48
Mar 14 23:16:16 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:16:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1011.840027,0.680000,1,1
Mar 14 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.840027,1818.239990,1.400000,2,2
Mar 14 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.239990,3939.840088,3.400000,4,4
Mar 14 23:16:16 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 23:16:16 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:16:16 2021 - DEBUG         ndms[0]:		1488
Mar 14 23:16:16 2021 - DEBUG         ndms[1]:		576
Mar 14 23:16:16 2021 - DEBUG         ndms[2]:		624
Mar 14 23:16:16 2021 - DEBUG    ddtr maxshift:		8000
Mar 14 23:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:16:16 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 23:16:16 2021 - DEBUG    t_processed size:	3
Mar 14 23:16:16 2021 - DEBUG    t_processed elements:
Mar 14 23:16:16 2021 - DEBUG         t_processed[0][0]:	147200
Mar 14 23:16:16 2021 - DEBUG         t_processed[1][0]:	73600
Mar 14 23:16:16 2021 - DEBUG         t_processed[2][0]:	36800
Mar 14 23:16:16 2021 - DEBUG    power:			2.000000
Mar 14 23:16:16 2021 - NOTICE   Pipeline is ready.
Mar 14 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51520
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2519203840 bytes = 2402.500 MB;
Total memory required: 3778805760 bytes = 3603.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.520673
CT Device memory bandwidth in GB/s: 135.312404

NOTICE: 0.000000	401.760010	0.310000	1296

Amount of telescope time processed: 0.000000

4843.750000
0.001262
325
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.760010	729.119995	0.620000	528

Amount of telescope time processed: 0.000000
timesamples: 307520

4843.750000
0.001262
325
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.119995	1220.160034	0.930000	528

Amount of telescope time processed: 0.000000
timesamples: 179520

3632.812500
0.001262
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.160034	2228.160156	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 115520

2929.687500
0.001262
211
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.160156	2376.960205	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 83520

3027.343750
0.001262
217
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4466 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 11.325863
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 8000
Number of time samples + maxshift: 155200;
Number of channels: 512
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  923750400 bytes = 880.957 MB;
Total memory required: 1082675200 bytes = 1032.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
155200 512
32 8
4850 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.443293
CT Device memory bandwidth in GB/s: 140.665976

NOTICE: 0.000000	1011.840027	0.680000	1488

Amount of telescope time processed: 0.000000

5312.500000
0.000239
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume ruMar 14 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:16:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 23:16:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 23:16:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 23:16:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 23:16:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 23:16:16 2021 - DEBUG    Signal width [samples]:		312
Mar 14 23:16:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 23:16:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 23:16:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 23:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 23:16:16 2021 - DEBUG    Optimization settings:
Mar 14 23:16:16 2021 - DEBUG    		UNROLL:			4
Mar 14 23:16:16 2021 - DEBUG    		SNUMREG:		8
Mar 14 23:16:16 2021 - DEBUG    		SDIVINT:		20
Mar 14 23:16:16 2021 - DEBUG    		SDIVINDM:		48
Mar 14 23:16:16 2021 - DEBUG    ddtr+analysis:		false
Mar 14 23:16:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1011.840027,0.680000,1,1
Mar 14 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.840027,1818.239990,1.400000,2,2
Mar 14 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.239990,3939.840088,3.400000,4,4
Mar 14 23:16:16 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 23:16:16 2021 - DEBUG    ddtr ndms elements:
Mar 14 23:16:16 2021 - DEBUG         ndms[0]:		1488
Mar 14 23:16:16 2021 - DEBUG         ndms[1]:		576
Mar 14 23:16:16 2021 - DEBUG         ndms[2]:		624
Mar 14 23:16:16 2021 - DEBUG    ddtr maxshift:		8000
Mar 14 23:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 23:16:16 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 23:16:16 2021 - DEBUG    t_processed size:	3
Mar 14 23:16:16 2021 - DEBUG    t_processed elements:
Mar 14 23:16:16 2021 - DEBUG         t_processed[0][0]:	147200
Mar 14 23:16:16 2021 - DEBUG         t_processed[1][0]:	73600
Mar 14 23:16:16 2021 - DEBUG         t_processed[2][0]:	36800
Mar 14 23:16:16 2021 - DEBUG    power:			2.000000
Mar 14 23:16:16 2021 - NOTICE   Finished. 1
Mar 14 23:16:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 23:16:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 23:16:16 2021 - NOTICE   --------------------------------------------------------------
Mar 14 23:16:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 23:16:16 2021 - NOTICE   	DDTR Binning 	4.424800
Mar 14 23:16:16 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Mar 14 23:16:16 2021 - NOTICE   	DDTR Dedispersion 	85.032257
Mar 14 23:16:16 2021 - NOTICE   	DDTR Host_To_Device 	120.770691
Mar 14 23:16:16 2021 - NOTICE   	DDTR total 	213.735966
Mar 14 23:16:16 2021 - NOTICE   	Total total 	213.842941
Mar 14 23:16:16 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar 14 23:16:16 2021 - NOTICE    
Mar 14 23:16:16 2021 - NOTICE   	Real-time speed-up factor:	88.109527
